fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "45824" : 5229,
            "46336" : 5739,
            "46848" : 5969,
            "47360" : 6479,
            "47872" : 6643,
            "48384" : 7036,
            "48896" : 7170,
            "49408" : 7652,
            "49920" : 7819,
            "50432" : 8176,
            "50944" : 8356,
            "51456" : 8450,
            "51968" : 8850,
            "52480" : 8909,
            "52992" : 9098,
            "53504" : 9379,
            "54016" : 9336,
            "54528" : 9223,
            "55040" : 9488,
            "55552" : 9458,
            "56064" : 9425,
            "56576" : 9341,
            "57088" : 9338,
            "57600" : 9163,
            "58112" : 9241,
            "58624" : 8994,
            "59136" : 8977,
            "59648" : 8624,
            "60160" : 8626,
            "60672" : 8326,
            "61184" : 8275,
            "61696" : 7919,
            "62208" : 7831,
            "62720" : 7714,
            "63232" : 7475,
            "63744" : 7368,
            "64256" : 7209,
            "64768" : 6900,
            "65280" : 6755,
            "66048" : 12975,
            "67072" : 12102,
            "68096" : 11564,
            "69120" : 10881,
            "70144" : 9996,
            "71168" : 9399,
            "72192" : 8589,
            "73216" : 7746,
            "74240" : 7195,
            "75264" : 6677,
            "76288" : 6102,
            "77312" : 5481,
            "78336" : 5286,
            "79360" : 5184,
            "80384" : 4859,
            "81408" : 4665,
            "82432" : 4866,
            "83456" : 4924,
            "84480" : 4971,
            "85504" : 5184,
            "86528" : 5339,
            "87552" : 5746,
            "88576" : 5979,
            "89600" : 6582,
            "90624" : 6651,
            "91648" : 7417,
            "92672" : 7871,
            "93696" : 8252,
            "94720" : 8726,
            "95744" : 9589,
            "96768" : 9960,
            "97792" : 10522,
            "98816" : 11201,
            "99840" : 11542,
            "100864" : 12411,
            "101888" : 13050,
            "102912" : 13384,
            "103936" : 13797,
            "104960" : 14494,
            "105984" : 14674,
            "107008" : 15694,
            "108032" : 15958,
            "109056" : 16620,
            "110080" : 17007,
            "111104" : 17592,
            "112128" : 18055,
            "113152" : 18593,
            "114176" : 19321,
            "115200" : 19635,
            "116224" : 20201,
            "117248" : 20686,
            "118272" : 21117,
            "119296" : 21406,
            "120320" : 21974,
            "121344" : 22377,
            "122368" : 22713,
            "123392" : 23019,
            "124416" : 23359,
            "125440" : 24043,
            "126464" : 24228,
            "127488" : 24700,
            "128512" : 24890,
            "129536" : 25384,
            "130560" : 25968,
            "132096" : 52629,
            "134144" : 54933,
            "136192" : 56261,
            "138240" : 58016,
            "140288" : 59554,
            "142336" : 62086,
            "144384" : 63395,
            "146432" : 64962,
            "148480" : 66952,
            "150528" : 69218,
            "152576" : 70632,
            "154624" : 72577,
            "156672" : 74103,
            "158720" : 75889,
            "160768" : 77831,
            "162816" : 80166,
            "164864" : 81726,
            "166912" : 84080,
            "168960" : 85769,
            "171008" : 87303,
            "173056" : 90421,
            "175104" : 92090,
            "177152" : 94660,
            "179200" : 96761,
            "181248" : 99371,
            "183296" : 101295,
            "185344" : 104051,
            "187392" : 106861,
            "189440" : 109312,
            "191488" : 110847,
            "193536" : 113675,
            "195584" : 116518,
            "197632" : 118962,
            "199680" : 121932,
            "201728" : 124645,
            "203776" : 128729,
            "205824" : 131338,
            "207872" : 134273,
            "209920" : 136693,
            "211968" : 140723,
            "214016" : 142966,
            "216064" : 146114,
            "218112" : 149691,
            "220160" : 152107,
            "222208" : 155375,
            "224256" : 159230,
            "226304" : 163189,
            "228352" : 165505,
            "230400" : 169530,
            "232448" : 173294,
            "234496" : 176777,
            "236544" : 180377,
            "238592" : 183570,
            "240640" : 187802,
            "242688" : 191749,
            "244736" : 195288,
            "246784" : 199223,
            "248832" : 203040,
            "250880" : 206451,
            "252928" : 210830,
            "254976" : 214844,
            "257024" : 218419,
            "259072" : 222946,
            "261120" : 225914,
            "264192" : 464846,
            "268288" : 477615,
            "272384" : 492080,
            "276480" : 504975,
            "280576" : 514758,
            "284672" : 523975,
            "288768" : 533147,
            "292864" : 542119,
            "296960" : 550398,
            "301056" : 556007,
            "305152" : 562370,
            "309248" : 568136,
            "313344" : 575054,
            "317440" : 580428,
            "321536" : 584788,
            "325632" : 591092,
            "329728" : 595152,
            "333824" : 599176,
            "337920" : 602854,
            "342016" : 605801,
            "346112" : 606491,
            "350208" : 609637,
            "354304" : 612970,
            "358400" : 612497,
            "362496" : 614597,
            "366592" : 613632,
            "370688" : 611780,
            "374784" : 611444,
            "378880" : 609014,
            "382976" : 608488,
            "387072" : 606902,
            "391168" : 602536,
            "395264" : 602564,
            "399360" : 598974,
            "403456" : 597007,
            "407552" : 593953,
            "411648" : 592647,
            "415744" : 589575,
            "419840" : 585987,
            "423936" : 584723,
            "428032" : 582367,
            "432128" : 579619,
            "436224" : 577270,
            "440320" : 574816,
            "444416" : 571542,
            "448512" : 569368,
            "452608" : 564913,
            "456704" : 561684,
            "460800" : 557746,
            "464896" : 553375,
            "468992" : 549283,
            "473088" : 544800,
            "477184" : 538467,
            "481280" : 534125,
            "485376" : 527884,
            "489472" : 522357,
            "493568" : 515770,
            "497664" : 509990,
            "501760" : 503146,
            "505856" : 496673,
            "509952" : 487563,
            "514048" : 481116,
            "518144" : 473204,
            "522240" : 464506,
            "528384" : 904956,
            "536576" : 869416,
            "544768" : 835247,
            "552960" : 801580,
            "561152" : 766556,
            "569344" : 735215,
            "577536" : 702197,
            "585728" : 675610,
            "593920" : 649340,
            "602112" : 623980,
            "610304" : 600733,
            "618496" : 580305,
            "626688" : 560803,
            "634880" : 541174,
            "643072" : 523763,
            "651264" : 505867,
            "659456" : 490625,
            "667648" : 476112,
            "675840" : 461197,
            "684032" : 446793,
            "692224" : 432577,
            "700416" : 419135,
            "708608" : 406830,
            "716800" : 392505,
            "724992" : 378955,
            "733184" : 364777,
            "741376" : 349836,
            "749568" : 336558,
            "757760" : 322486,
            "765952" : 306901,
            "774144" : 293547,
            "782336" : 278272,
            "790528" : 263262,
            "798720" : 250012,
            "806912" : 236695,
            "815104" : 222790,
            "823296" : 208860,
            "831488" : 195713,
            "839680" : 183825,
            "847872" : 172754,
            "856064" : 161175,
            "864256" : 150732,
            "872448" : 139525,
            "880640" : 130265,
            "888832" : 120819,
            "897024" : 112147,
            "905216" : 104409,
            "913408" : 96552,
            "921600" : 89322,
            "929792" : 82824,
            "937984" : 76527,
            "946176" : 71483,
            "954368" : 66260,
            "962560" : 61243,
            "970752" : 56445,
            "978944" : 52855,
            "987136" : 49440,
            "995328" : 46377,
            "1003520" : 43027,
            "1011712" : 39915,
            "1019904" : 37520,
            "1028096" : 35337,
            "1036288" : 32798,
            "1044480" : 30361,
            "1056768" : 55579,
            "1073152" : 48217,
            "1089536" : 42844,
            "1105920" : 37626,
            "1122304" : 32875,
            "1138688" : 28466,
            "1155072" : 24949,
            "1171456" : 21287,
            "1187840" : 18345,
            "1204224" : 15544,
            "1220608" : 13438,
            "1236992" : 11463,
            "1253376" : 9563,
            "1269760" : 8218,
            "1286144" : 7126,
            "1302528" : 6038,
            "1318912" : 5294,
            "1335296" : 4558,
            "1351680" : 3755,
            "1368064" : 3346,
            "1384448" : 2936,
            "1400832" : 2662,
            "1417216" : 2494,
            "1433600" : 2182,
            "1449984" : 1880,
            "1466368" : 1681,
            "1482752" : 1507,
            "1499136" : 1379,
            "1515520" : 1315,
            "1531904" : 1181,
            "1548288" : 1137,
            "1564672" : 1061,
            "1581056" : 1007,
            "1597440" : 940,
            "1613824" : 874,
            "1630208" : 891,
            "1646592" : 809,
            "1662976" : 761,
            "1679360" : 706,
            "1695744" : 686,
            "1712128" : 697,
            "1728512" : 632,
            "1744896" : 602,
            "1761280" : 576,
            "1777664" : 577,
            "1794048" : 537,
            "1810432" : 528,
            "1826816" : 527,
            "1843200" : 511,
            "1859584" : 529,
            "1875968" : 512,
            "1892352" : 513,
            "1908736" : 449,
            "1925120" : 470,
            "1941504" : 415,
            "1957888" : 414,
            "1974272" : 423,
            "1990656" : 455,
            "2007040" : 451,
            "2023424" : 390,
            "2039808" : 395,
            "2056192" : 391,
            "2072576" : 361,
            "2088960" : 404,
            "2113536" : 753,
            "2146304" : 702,
            "2179072" : 660,
            "2211840" : 605,
            "2244608" : 567,
            "2277376" : 520,
            "2310144" : 547,
            "2342912" : 505,
            "2375680" : 531,
            "2408448" : 532,
            "2441216" : 487,
            "2473984" : 490,
            "2506752" : 410,
            "2539520" : 420,
            "2572288" : 453,
            "2605056" : 418,
            "2637824" : 438,
            "2670592" : 334,
            "2703360" : 323,
            "2736128" : 309,
            "2768896" : 318,
            "2801664" : 278,
            "2834432" : 287,
            "2867200" : 311,
            "2899968" : 279,
            "2932736" : 222,
            "2965504" : 217,
            "2998272" : 224,
            "3031040" : 179,
            "3063808" : 192,
            "3096576" : 170,
            "3129344" : 188,
            "3162112" : 102,
            "3194880" : 164,
            "3227648" : 139,
            "3260416" : 105,
            "3293184" : 90,
            "3325952" : 88,
            "3358720" : 86,
            "3391488" : 75,
            "3424256" : 79,
            "3457024" : 63,
            "3489792" : 61,
            "3522560" : 67,
            "3555328" : 69,
            "3588096" : 62,
            "3620864" : 47,
            "3653632" : 38,
            "3686400" : 42,
            "3719168" : 41,
            "3751936" : 30,
            "3784704" : 28,
            "3817472" : 27,
            "3850240" : 28,
            "3883008" : 33,
            "3915776" : 23,
            "3948544" : 26,
            "3981312" : 20,
            "4014080" : 14,
            "4046848" : 15,
            "4079616" : 18,
            "4112384" : 4,
            "4145152" : 8,
            "4177920" : 12,
            "4227072" : 12,
            "4292608" : 13,
            "4358144" : 16,
            "4423680" : 16,
            "4489216" : 42,
            "4554752" : 110,
            "4620288" : 291,
            "4685824" : 260,
            "4751360" : 198,
            "4816896" : 247,
            "4882432" : 484,
            "4947968" : 551,
            "5013504" : 845,
            "5079040" : 886,
            "5144576" : 823,
            "5210112" : 651,
            "5275648" : 478,
            "5341184" : 383,
            "5406720" : 269,
            "5472256" : 221,
            "5537792" : 115,
            "5603328" : 133,
            "5668864" : 47,
            "5734400" : 21,
            "5799936" : 7,
            "5865472" : 7,
            "5931008" : 2,
            "5996544" : 2,
            "6127616" : 1,
            "8454144" : 62,
            "8585216" : 114,
            "8716288" : 168,
            "8847360" : 290,
            "8978432" : 227,
            "9109504" : 85,
            "9240576" : 87,
            "9371648" : 66,
            "9502720" : 58,
            "9633792" : 36,
            "9764864" : 31,
            "9895936" : 92,
            "10027008" : 160,
            "10158080" : 83,
            "10289152" : 51,
            "10420224" : 28,
            "10551296" : 28,
            "10682368" : 65,
            "10813440" : 122,
            "10944512" : 46,
            "11075584" : 6,
            "11206656" : 1,
            "11337728" : 33,
            "11468800" : 139,
            "11599872" : 63,
            "11730944" : 4,
            "11862016" : 1,
            "12124160" : 46,
            "12255232" : 9,
            "12517376" : 4,
            "12648448" : 133,
            "12779520" : 210,
            "12910592" : 249,
            "13041664" : 374,
            "13172736" : 398,
            "13303808" : 266,
            "13434880" : 47,
            "13565952" : 3,
            "27394048" : 5,
            "27656192" : 30,
            "27918336" : 11,
            "40108032" : 1
          }
        },
        "lat_ns" : {
          "min" : 40597,
          "max" : 40044806,
          "mean" : 462566.269730,
          "stddev" : 221212.820458
        },
        "bw_min" : 61944,
        "bw_max" : 249896,
        "bw_agg" : 6.252250,
        "bw_mean" : 138195.044271,
        "bw_dev" : 11093.326937,
        "bw_samples" : 3840,
        "iops_min" : 15486,
        "iops_max" : 62474,
        "iops_mean" : 34548.701823,
        "iops_stddev" : 2773.334511,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.292044,
      "sys_cpu" : 15.301206,
      "ctx" : 47539977,
      "majf" : 0,
      "minf" : 2703,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999638,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.129207,
        "100" : 0.782506,
        "250" : 11.115663,
        "500" : 51.795477,
        "750" : 27.980906,
        "1000" : 7.171062
      },
      "latency_ms" : {
        "2" : 0.982953,
        "4" : 0.025436,
        "10" : 0.012898,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 11027332,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5089459,
      "write_ticks" : 0,
      "in_queue" : 5173132,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 11027349,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5143959,
      "write_ticks" : 0,
      "in_queue" : 5233239,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 11027310,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5308651,
      "write_ticks" : 0,
      "in_queue" : 5359240,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 11027409,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4879063,
      "write_ticks" : 0,
      "in_queue" : 4932131,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 11027419,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4818967,
      "write_ticks" : 0,
      "in_queue" : 4900843,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 11027425,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4894063,
      "write_ticks" : 0,
      "in_queue" : 4946983,
      "util" : 100.000000
    }
  ]
}

[STDERR]

