fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "450" : 1,
            "1576" : 1,
            "1784" : 1,
            "2320" : 1,
            "4192" : 1,
            "5664" : 1,
            "5728" : 1,
            "7072" : 1,
            "7584" : 1,
            "20608" : 2,
            "20864" : 1,
            "21120" : 1,
            "21632" : 3,
            "22144" : 3,
            "22400" : 4,
            "22656" : 4,
            "23168" : 4,
            "23424" : 3,
            "23680" : 4,
            "23936" : 10,
            "24192" : 3,
            "24448" : 6,
            "24704" : 8,
            "24960" : 6,
            "25216" : 8,
            "25472" : 15,
            "25728" : 16,
            "25984" : 25,
            "26240" : 19,
            "26496" : 26,
            "26752" : 42,
            "27008" : 53,
            "27264" : 73,
            "27520" : 112,
            "27776" : 170,
            "28032" : 198,
            "28288" : 262,
            "28544" : 300,
            "28800" : 294,
            "29056" : 407,
            "29312" : 384,
            "29568" : 400,
            "29824" : 390,
            "30080" : 384,
            "30336" : 327,
            "30592" : 381,
            "30848" : 294,
            "31104" : 286,
            "31360" : 270,
            "31616" : 247,
            "31872" : 214,
            "32128" : 173,
            "32384" : 145,
            "32640" : 143,
            "33024" : 248,
            "33536" : 180,
            "34048" : 172,
            "34560" : 115,
            "35072" : 85,
            "35584" : 60,
            "36096" : 53,
            "36608" : 51,
            "37120" : 50,
            "37632" : 58,
            "38144" : 79,
            "38656" : 126,
            "39168" : 181,
            "39680" : 420,
            "40192" : 1012,
            "40704" : 3052,
            "41216" : 8606,
            "41728" : 22749,
            "42240" : 51103,
            "42752" : 101021,
            "43264" : 183007,
            "43776" : 306374,
            "44288" : 469291,
            "44800" : 642855,
            "45312" : 780094,
            "45824" : 841967,
            "46336" : 832113,
            "46848" : 773967,
            "47360" : 685066,
            "47872" : 577330,
            "48384" : 467051,
            "48896" : 372223,
            "49408" : 295034,
            "49920" : 232456,
            "50432" : 183166,
            "50944" : 143963,
            "51456" : 112946,
            "51968" : 89583,
            "52480" : 71422,
            "52992" : 57314,
            "53504" : 46152,
            "54016" : 37488,
            "54528" : 31225,
            "55040" : 26041,
            "55552" : 22528,
            "56064" : 19601,
            "56576" : 17208,
            "57088" : 15475,
            "57600" : 14162,
            "58112" : 12987,
            "58624" : 12142,
            "59136" : 11219,
            "59648" : 10480,
            "60160" : 10353,
            "60672" : 10241,
            "61184" : 9993,
            "61696" : 10537,
            "62208" : 10792,
            "62720" : 10940,
            "63232" : 10965,
            "63744" : 10586,
            "64256" : 9877,
            "64768" : 8991,
            "65280" : 8008,
            "66048" : 12655,
            "67072" : 8774,
            "68096" : 6249,
            "69120" : 4432,
            "70144" : 3323,
            "71168" : 2648,
            "72192" : 2226,
            "73216" : 1932,
            "74240" : 1624,
            "75264" : 1579,
            "76288" : 1481,
            "77312" : 1290,
            "78336" : 1288,
            "79360" : 1257,
            "80384" : 1215,
            "81408" : 1130,
            "82432" : 1078,
            "83456" : 1045,
            "84480" : 1010,
            "85504" : 999,
            "86528" : 1006,
            "87552" : 964,
            "88576" : 962,
            "89600" : 935,
            "90624" : 948,
            "91648" : 1024,
            "92672" : 1466,
            "93696" : 3489,
            "94720" : 8107,
            "95744" : 16234,
            "96768" : 23694,
            "97792" : 24414,
            "98816" : 20142,
            "99840" : 14336,
            "100864" : 9664,
            "101888" : 6298,
            "102912" : 4424,
            "103936" : 3091,
            "104960" : 2354,
            "105984" : 2110,
            "107008" : 3076,
            "108032" : 6353,
            "109056" : 13554,
            "110080" : 21324,
            "111104" : 24822,
            "112128" : 22290,
            "113152" : 16438,
            "114176" : 11389,
            "115200" : 7634,
            "116224" : 5073,
            "117248" : 3612,
            "118272" : 2526,
            "119296" : 1951,
            "120320" : 1592,
            "121344" : 1362,
            "122368" : 1234,
            "123392" : 1097,
            "124416" : 1020,
            "125440" : 942,
            "126464" : 995,
            "127488" : 971,
            "128512" : 930,
            "129536" : 897,
            "130560" : 779,
            "132096" : 1525,
            "134144" : 1318,
            "136192" : 1242,
            "138240" : 1238,
            "140288" : 1199,
            "142336" : 1238,
            "144384" : 1195,
            "146432" : 1179,
            "148480" : 1162,
            "150528" : 1182,
            "152576" : 1113,
            "154624" : 1180,
            "156672" : 1059,
            "158720" : 1060,
            "160768" : 1091,
            "162816" : 1032,
            "164864" : 1030,
            "166912" : 1038,
            "168960" : 1031,
            "171008" : 1082,
            "173056" : 1012,
            "175104" : 1039,
            "177152" : 1039,
            "179200" : 997,
            "181248" : 977,
            "183296" : 942,
            "185344" : 1018,
            "187392" : 1097,
            "189440" : 967,
            "191488" : 982,
            "193536" : 1014,
            "195584" : 917,
            "197632" : 905,
            "199680" : 954,
            "201728" : 941,
            "203776" : 851,
            "205824" : 927,
            "207872" : 889,
            "209920" : 869,
            "211968" : 906,
            "214016" : 844,
            "216064" : 891,
            "218112" : 880,
            "220160" : 876,
            "222208" : 854,
            "224256" : 860,
            "226304" : 840,
            "228352" : 885,
            "230400" : 838,
            "232448" : 802,
            "234496" : 861,
            "236544" : 838,
            "238592" : 839,
            "240640" : 836,
            "242688" : 858,
            "244736" : 860,
            "246784" : 850,
            "248832" : 837,
            "250880" : 845,
            "252928" : 837,
            "254976" : 806,
            "257024" : 877,
            "259072" : 879,
            "261120" : 827,
            "264192" : 1708,
            "268288" : 1457,
            "272384" : 917,
            "276480" : 578,
            "280576" : 501,
            "284672" : 478,
            "288768" : 505,
            "292864" : 416,
            "296960" : 449,
            "301056" : 493,
            "305152" : 479,
            "309248" : 446,
            "313344" : 447,
            "317440" : 454,
            "321536" : 465,
            "325632" : 447,
            "329728" : 444,
            "333824" : 473,
            "337920" : 442,
            "342016" : 453,
            "346112" : 459,
            "350208" : 429,
            "354304" : 478,
            "358400" : 460,
            "362496" : 461,
            "366592" : 438,
            "370688" : 478,
            "374784" : 476,
            "378880" : 444,
            "382976" : 425,
            "387072" : 454,
            "391168" : 478,
            "395264" : 478,
            "399360" : 454,
            "403456" : 447,
            "407552" : 477,
            "411648" : 461,
            "415744" : 449,
            "419840" : 491,
            "423936" : 467,
            "428032" : 486,
            "432128" : 438,
            "436224" : 478,
            "440320" : 485,
            "444416" : 428,
            "448512" : 394,
            "452608" : 421,
            "456704" : 412,
            "460800" : 442,
            "464896" : 416,
            "468992" : 405,
            "473088" : 417,
            "477184" : 384,
            "481280" : 445,
            "485376" : 417,
            "489472" : 386,
            "493568" : 420,
            "497664" : 388,
            "501760" : 370,
            "505856" : 391,
            "509952" : 394,
            "514048" : 421,
            "518144" : 377,
            "522240" : 376,
            "528384" : 797,
            "536576" : 794,
            "544768" : 805,
            "552960" : 861,
            "561152" : 836,
            "569344" : 805,
            "577536" : 848,
            "585728" : 860,
            "593920" : 898,
            "602112" : 866,
            "610304" : 907,
            "618496" : 864,
            "626688" : 961,
            "634880" : 932,
            "643072" : 980,
            "651264" : 1006,
            "659456" : 981,
            "667648" : 1034,
            "675840" : 1048,
            "684032" : 1064,
            "692224" : 1009,
            "700416" : 1031,
            "708608" : 955,
            "716800" : 985,
            "724992" : 957,
            "733184" : 948,
            "741376" : 909,
            "749568" : 876,
            "757760" : 900,
            "765952" : 843,
            "774144" : 839,
            "782336" : 844,
            "790528" : 840,
            "798720" : 797,
            "806912" : 861,
            "815104" : 814,
            "823296" : 761,
            "831488" : 778,
            "839680" : 793,
            "847872" : 739,
            "856064" : 715,
            "864256" : 777,
            "872448" : 673,
            "880640" : 642,
            "888832" : 622,
            "897024" : 605,
            "905216" : 536,
            "913408" : 561,
            "921600" : 492,
            "929792" : 404,
            "937984" : 378,
            "946176" : 337,
            "954368" : 395,
            "962560" : 394,
            "970752" : 358,
            "978944" : 369,
            "987136" : 384,
            "995328" : 362,
            "1003520" : 417,
            "1011712" : 397,
            "1019904" : 377,
            "1028096" : 424,
            "1036288" : 433,
            "1044480" : 386,
            "1056768" : 782,
            "1073152" : 807,
            "1089536" : 754,
            "1105920" : 837,
            "1122304" : 765,
            "1138688" : 777,
            "1155072" : 742,
            "1171456" : 681,
            "1187840" : 696,
            "1204224" : 674,
            "1220608" : 630,
            "1236992" : 623,
            "1253376" : 666,
            "1269760" : 676,
            "1286144" : 753,
            "1302528" : 741,
            "1318912" : 776,
            "1335296" : 846,
            "1351680" : 820,
            "1368064" : 735,
            "1384448" : 760,
            "1400832" : 802,
            "1417216" : 694,
            "1433600" : 725,
            "1449984" : 657,
            "1466368" : 727,
            "1482752" : 667,
            "1499136" : 684,
            "1515520" : 680,
            "1531904" : 686,
            "1548288" : 772,
            "1564672" : 801,
            "1581056" : 794,
            "1597440" : 890,
            "1613824" : 876,
            "1630208" : 828,
            "1646592" : 809,
            "1662976" : 809,
            "1679360" : 778,
            "1695744" : 753,
            "1712128" : 807,
            "1728512" : 736,
            "1744896" : 693,
            "1761280" : 738,
            "1777664" : 718,
            "1794048" : 748,
            "1810432" : 732,
            "1826816" : 840,
            "1843200" : 838,
            "1859584" : 968,
            "1875968" : 966,
            "1892352" : 1021,
            "1908736" : 891,
            "1925120" : 948,
            "1941504" : 949,
            "1957888" : 929,
            "1974272" : 901,
            "1990656" : 853,
            "2007040" : 855,
            "2023424" : 789,
            "2039808" : 776,
            "2056192" : 763,
            "2072576" : 678,
            "2088960" : 549,
            "2113536" : 862,
            "2146304" : 581,
            "2179072" : 416,
            "2211840" : 224,
            "2244608" : 81,
            "2277376" : 27,
            "2310144" : 24,
            "2342912" : 3,
            "2375680" : 2,
            "2408448" : 1,
            "2506752" : 1,
            "2834432" : 1,
            "3325952" : 1,
            "3391488" : 2,
            "3457024" : 1,
            "3588096" : 1
          }
        },
        "lat_ns" : {
          "min" : 40723,
          "max" : 14017005,
          "mean" : 66667.725577,
          "stddev" : 134607.356948
        },
        "bw_min" : 18332,
        "bw_max" : 41848,
        "bw_agg" : 12.503709,
        "bw_mean" : 38546.432813,
        "bw_dev" : 1537.303837,
        "bw_samples" : 1920,
        "iops_min" : 4583,
        "iops_max" : 10462,
        "iops_mean" : 9636.555729,
        "iops_stddev" : 384.337895,
        "iops_samples" : 1920
      },
      "write" : {
        "io_bytes" : 37888356352,
        "io_kbytes" : 37000348,
        "bw_bytes" : 315731040,
        "bw" : 308331,
        "iops" : 77082.773620,
        "runtime" : 120002,
        "total_ios" : 9250087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2009,
          "max" : 13879148,
          "mean" : 4065.479279,
          "stddev" : 31724.727773
        },
        "clat_ns" : {
          "min" : 390,
          "max" : 503653,
          "mean" : 31921.802490,
          "stddev" : 3521.202716,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31360,
            "60.000000" : 31872,
            "70.000000" : 32640,
            "80.000000" : 33536,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 44800,
            "99.500000" : 47872,
            "99.900000" : 56576,
            "99.950000" : 76288,
            "99.990000" : 110080,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "390" : 1,
            "450" : 1,
            "470" : 2,
            "482" : 1,
            "564" : 1,
            "604" : 1,
            "612" : 1,
            "628" : 1,
            "652" : 1,
            "1768" : 1,
            "3120" : 1,
            "3472" : 1,
            "3728" : 1,
            "4256" : 1,
            "5536" : 1,
            "5600" : 1,
            "5792" : 1,
            "5856" : 1,
            "6048" : 1,
            "6304" : 1,
            "6368" : 1,
            "6560" : 1,
            "7200" : 1,
            "7456" : 1,
            "7776" : 1,
            "8032" : 2,
            "8160" : 2,
            "8256" : 1,
            "8384" : 1,
            "9152" : 5,
            "9280" : 4,
            "9408" : 1,
            "9536" : 1,
            "9664" : 5,
            "9792" : 1,
            "9920" : 3,
            "10176" : 3,
            "10304" : 5,
            "10432" : 2,
            "10560" : 2,
            "10688" : 4,
            "10816" : 5,
            "10944" : 5,
            "11072" : 8,
            "11200" : 12,
            "11328" : 12,
            "11456" : 13,
            "11584" : 9,
            "11712" : 14,
            "11840" : 14,
            "11968" : 20,
            "12096" : 22,
            "12224" : 34,
            "12352" : 27,
            "12480" : 35,
            "12608" : 39,
            "12736" : 48,
            "12864" : 51,
            "12992" : 55,
            "13120" : 58,
            "13248" : 56,
            "13376" : 63,
            "13504" : 74,
            "13632" : 83,
            "13760" : 86,
            "13888" : 90,
            "14016" : 100,
            "14144" : 95,
            "14272" : 96,
            "14400" : 77,
            "14528" : 105,
            "14656" : 94,
            "14784" : 108,
            "14912" : 109,
            "15040" : 94,
            "15168" : 97,
            "15296" : 99,
            "15424" : 79,
            "15552" : 80,
            "15680" : 90,
            "15808" : 83,
            "15936" : 77,
            "16064" : 51,
            "16192" : 60,
            "16320" : 71,
            "16512" : 96,
            "16768" : 89,
            "17024" : 74,
            "17280" : 79,
            "17536" : 60,
            "17792" : 51,
            "18048" : 52,
            "18304" : 55,
            "18560" : 32,
            "18816" : 40,
            "19072" : 41,
            "19328" : 28,
            "19584" : 29,
            "19840" : 26,
            "20096" : 18,
            "20352" : 24,
            "20608" : 9,
            "20864" : 19,
            "21120" : 12,
            "21376" : 14,
            "21632" : 11,
            "21888" : 21,
            "22144" : 22,
            "22400" : 27,
            "22656" : 31,
            "22912" : 51,
            "23168" : 50,
            "23424" : 51,
            "23680" : 88,
            "23936" : 91,
            "24192" : 108,
            "24448" : 163,
            "24704" : 270,
            "24960" : 336,
            "25216" : 539,
            "25472" : 1002,
            "25728" : 1630,
            "25984" : 2892,
            "26240" : 5042,
            "26496" : 8303,
            "26752" : 13482,
            "27008" : 21364,
            "27264" : 32161,
            "27520" : 46943,
            "27776" : 66069,
            "28032" : 90344,
            "28288" : 121683,
            "28544" : 159121,
            "28800" : 206254,
            "29056" : 258086,
            "29312" : 314176,
            "29568" : 368354,
            "29824" : 414673,
            "30080" : 453820,
            "30336" : 473077,
            "30592" : 482828,
            "30848" : 476575,
            "31104" : 466385,
            "31360" : 449544,
            "31616" : 422810,
            "31872" : 398097,
            "32128" : 365869,
            "32384" : 329690,
            "32640" : 297137,
            "33024" : 498809,
            "33536" : 391595,
            "34048" : 309268,
            "34560" : 243600,
            "35072" : 190901,
            "35584" : 151171,
            "36096" : 118590,
            "36608" : 94990,
            "37120" : 75985,
            "37632" : 60250,
            "38144" : 48205,
            "38656" : 38947,
            "39168" : 31814,
            "39680" : 26467,
            "40192" : 21652,
            "40704" : 18678,
            "41216" : 15925,
            "41728" : 13867,
            "42240" : 12175,
            "42752" : 10616,
            "43264" : 9408,
            "43776" : 9048,
            "44288" : 9168,
            "44800" : 8921,
            "45312" : 8575,
            "45824" : 8208,
            "46336" : 7761,
            "46848" : 7471,
            "47360" : 6975,
            "47872" : 6296,
            "48384" : 5683,
            "48896" : 4775,
            "49408" : 4120,
            "49920" : 3495,
            "50432" : 2719,
            "50944" : 2215,
            "51456" : 1826,
            "51968" : 1491,
            "52480" : 1255,
            "52992" : 1011,
            "53504" : 866,
            "54016" : 766,
            "54528" : 623,
            "55040" : 577,
            "55552" : 494,
            "56064" : 459,
            "56576" : 393,
            "57088" : 316,
            "57600" : 294,
            "58112" : 251,
            "58624" : 246,
            "59136" : 193,
            "59648" : 173,
            "60160" : 156,
            "60672" : 131,
            "61184" : 114,
            "61696" : 115,
            "62208" : 94,
            "62720" : 113,
            "63232" : 107,
            "63744" : 89,
            "64256" : 80,
            "64768" : 89,
            "65280" : 90,
            "66048" : 164,
            "67072" : 189,
            "68096" : 190,
            "69120" : 170,
            "70144" : 202,
            "71168" : 209,
            "72192" : 210,
            "73216" : 199,
            "74240" : 147,
            "75264" : 179,
            "76288" : 191,
            "77312" : 178,
            "78336" : 125,
            "79360" : 116,
            "80384" : 131,
            "81408" : 119,
            "82432" : 134,
            "83456" : 131,
            "84480" : 105,
            "85504" : 129,
            "86528" : 106,
            "87552" : 118,
            "88576" : 91,
            "89600" : 108,
            "90624" : 112,
            "91648" : 133,
            "92672" : 115,
            "93696" : 130,
            "94720" : 103,
            "95744" : 109,
            "96768" : 139,
            "97792" : 121,
            "98816" : 133,
            "99840" : 109,
            "100864" : 107,
            "101888" : 81,
            "102912" : 87,
            "103936" : 102,
            "104960" : 86,
            "105984" : 75,
            "107008" : 89,
            "108032" : 66,
            "109056" : 67,
            "110080" : 78,
            "111104" : 53,
            "112128" : 40,
            "113152" : 38,
            "114176" : 46,
            "115200" : 38,
            "116224" : 40,
            "117248" : 36,
            "118272" : 24,
            "119296" : 27,
            "120320" : 29,
            "121344" : 17,
            "122368" : 19,
            "123392" : 17,
            "124416" : 28,
            "125440" : 34,
            "126464" : 17,
            "127488" : 15,
            "128512" : 22,
            "129536" : 27,
            "130560" : 10,
            "132096" : 35,
            "134144" : 26,
            "136192" : 20,
            "138240" : 21,
            "140288" : 28,
            "142336" : 17,
            "144384" : 15,
            "146432" : 13,
            "148480" : 8,
            "150528" : 3,
            "152576" : 8,
            "154624" : 5,
            "156672" : 4,
            "158720" : 5,
            "160768" : 6,
            "162816" : 3,
            "164864" : 2,
            "171008" : 2,
            "175104" : 1,
            "187392" : 1,
            "195584" : 1,
            "209920" : 2,
            "218112" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 4,
            "232448" : 2,
            "234496" : 2,
            "240640" : 1,
            "242688" : 1,
            "244736" : 4,
            "246784" : 2,
            "252928" : 1,
            "254976" : 1,
            "261120" : 2,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 2,
            "288768" : 1,
            "296960" : 3,
            "301056" : 2,
            "305152" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "350208" : 1,
            "358400" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 3,
            "387072" : 2,
            "399360" : 1,
            "403456" : 1,
            "411648" : 1,
            "423936" : 1,
            "440320" : 1,
            "452608" : 1,
            "468992" : 1,
            "485376" : 1,
            "497664" : 1,
            "501760" : 1
          }
        },
        "lat_ns" : {
          "min" : 27477,
          "max" : 13916685,
          "mean" : 36037.033358,
          "stddev" : 31952.992290
        },
        "bw_min" : 18140,
        "bw_max" : 42296,
        "bw_agg" : 12.503690,
        "bw_mean" : 38552.751042,
        "bw_dev" : 1585.931917,
        "bw_samples" : 1920,
        "iops_min" : 4535,
        "iops_max" : 10574,
        "iops_mean" : 9638.136458,
        "iops_stddev" : 396.495247,
        "iops_samples" : 1920
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.816030,
      "sys_cpu" : 7.695809,
      "ctx" : 18499196,
      "majf" : 0,
      "minf" : 380,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.018212,
        "50" : 90.828797,
        "100" : 7.104151,
        "250" : 1.317360,
        "500" : 0.183759,
        "750" : 0.149870,
        "1000" : 0.104029
      },
      "latency_ms" : {
        "2" : 0.257959,
        "4" : 0.035532,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1539120,
      "write_ios" : 1540513,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95887,
      "write_ticks" : 48664,
      "in_queue" : 145013,
      "util" : 66.422676
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1540246,
      "write_ios" : 1539393,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 97545,
      "write_ticks" : 48422,
      "in_queue" : 146468,
      "util" : 66.409038
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1539168,
      "write_ios" : 1540475,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 97414,
      "write_ticks" : 48490,
      "in_queue" : 146231,
      "util" : 66.622200
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1539989,
      "write_ios" : 1539651,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95994,
      "write_ticks" : 48351,
      "in_queue" : 144904,
      "util" : 66.152961
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1539764,
      "write_ios" : 1539873,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96539,
      "write_ticks" : 48676,
      "in_queue" : 145604,
      "util" : 66.400053
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1539946,
      "write_ios" : 1539691,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96487,
      "write_ticks" : 48221,
      "in_queue" : 145161,
      "util" : 66.262417
    }
  ]
}

[STDERR]

