fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "411648" : 359,
            "415744" : 416,
            "419840" : 378,
            "423936" : 310,
            "428032" : 439,
            "432128" : 616,
            "436224" : 673,
            "440320" : 566,
            "444416" : 515,
            "448512" : 540,
            "452608" : 611,
            "456704" : 780,
            "460800" : 734,
            "464896" : 653,
            "468992" : 633,
            "473088" : 600,
            "477184" : 549,
            "481280" : 627,
            "485376" : 663,
            "489472" : 629,
            "493568" : 573,
            "497664" : 527,
            "501760" : 493,
            "505856" : 452,
            "509952" : 442,
            "514048" : 450,
            "518144" : 525,
            "522240" : 512,
            "528384" : 822,
            "536576" : 754,
            "544768" : 689,
            "552960" : 681,
            "561152" : 593,
            "569344" : 553,
            "577536" : 510,
            "585728" : 558,
            "593920" : 525,
            "602112" : 547,
            "610304" : 565,
            "618496" : 560,
            "626688" : 538,
            "634880" : 576,
            "643072" : 663,
            "651264" : 750,
            "659456" : 982,
            "667648" : 1265,
            "675840" : 1675,
            "684032" : 2271,
            "692224" : 2587,
            "700416" : 3131,
            "708608" : 3141,
            "716800" : 3197,
            "724992" : 3098,
            "733184" : 2867,
            "741376" : 2721,
            "749568" : 2582,
            "757760" : 2340,
            "765952" : 2184,
            "774144" : 2178,
            "782336" : 1968,
            "790528" : 1840,
            "798720" : 2042,
            "806912" : 2018,
            "815104" : 2010,
            "823296" : 1932,
            "831488" : 1955,
            "839680" : 1992,
            "847872" : 1839,
            "856064" : 1897,
            "864256" : 1859,
            "872448" : 1926,
            "880640" : 1916,
            "888832" : 1966,
            "897024" : 1995,
            "905216" : 2000,
            "913408" : 2087,
            "921600" : 2054,
            "929792" : 2087,
            "937984" : 2153,
            "946176" : 2203,
            "954368" : 2485,
            "962560" : 2449,
            "970752" : 2579,
            "978944" : 2591,
            "987136" : 2634,
            "995328" : 2648,
            "1003520" : 2845,
            "1011712" : 2919,
            "1019904" : 3063,
            "1028096" : 3120,
            "1036288" : 3214,
            "1044480" : 3384,
            "1056768" : 6994,
            "1073152" : 7440,
            "1089536" : 7984,
            "1105920" : 8140,
            "1122304" : 8867,
            "1138688" : 9615,
            "1155072" : 10438,
            "1171456" : 12012,
            "1187840" : 15065,
            "1204224" : 17211,
            "1220608" : 17869,
            "1236992" : 18216,
            "1253376" : 19239,
            "1269760" : 21071,
            "1286144" : 23490,
            "1302528" : 26013,
            "1318912" : 29207,
            "1335296" : 32627,
            "1351680" : 35742,
            "1368064" : 39299,
            "1384448" : 42798,
            "1400832" : 46045,
            "1417216" : 49167,
            "1433600" : 52629,
            "1449984" : 55280,
            "1466368" : 58356,
            "1482752" : 61363,
            "1499136" : 63978,
            "1515520" : 64793,
            "1531904" : 65703,
            "1548288" : 65772,
            "1564672" : 65704,
            "1581056" : 64137,
            "1597440" : 62545,
            "1613824" : 61374,
            "1630208" : 58615,
            "1646592" : 57239,
            "1662976" : 55384,
            "1679360" : 53956,
            "1695744" : 52523,
            "1712128" : 52056,
            "1728512" : 50937,
            "1744896" : 51005,
            "1761280" : 51057,
            "1777664" : 51041,
            "1794048" : 51327,
            "1810432" : 51501,
            "1826816" : 50869,
            "1843200" : 50911,
            "1859584" : 50324,
            "1875968" : 49791,
            "1892352" : 48900,
            "1908736" : 49063,
            "1925120" : 47843,
            "1941504" : 47950,
            "1957888" : 47415,
            "1974272" : 47041,
            "1990656" : 46558,
            "2007040" : 46453,
            "2023424" : 46283,
            "2039808" : 46315,
            "2056192" : 46118,
            "2072576" : 46792,
            "2088960" : 46603,
            "2113536" : 93032,
            "2146304" : 93372,
            "2179072" : 93687,
            "2211840" : 94260,
            "2244608" : 94806,
            "2277376" : 95057,
            "2310144" : 96240,
            "2342912" : 95696,
            "2375680" : 96185,
            "2408448" : 96817,
            "2441216" : 95080,
            "2473984" : 90664,
            "2506752" : 86942,
            "2539520" : 83780,
            "2572288" : 79810,
            "2605056" : 76621,
            "2637824" : 74334,
            "2670592" : 72289,
            "2703360" : 69778,
            "2736128" : 67928,
            "2768896" : 65847,
            "2801664" : 64111,
            "2834432" : 61998,
            "2867200" : 60557,
            "2899968" : 59268,
            "2932736" : 57968,
            "2965504" : 56898,
            "2998272" : 56368,
            "3031040" : 54209,
            "3063808" : 52826,
            "3096576" : 52012,
            "3129344" : 50426,
            "3162112" : 49689,
            "3194880" : 49066,
            "3227648" : 48331,
            "3260416" : 47563,
            "3293184" : 47433,
            "3325952" : 46880,
            "3358720" : 47121,
            "3391488" : 46713,
            "3424256" : 46600,
            "3457024" : 46496,
            "3489792" : 46379,
            "3522560" : 46287,
            "3555328" : 45819,
            "3588096" : 46059,
            "3620864" : 44928,
            "3653632" : 44289,
            "3686400" : 43106,
            "3719168" : 42602,
            "3751936" : 41567,
            "3784704" : 41230,
            "3817472" : 40206,
            "3850240" : 39734,
            "3883008" : 38664,
            "3915776" : 38035,
            "3948544" : 36930,
            "3981312" : 36454,
            "4014080" : 35408,
            "4046848" : 34223,
            "4079616" : 34556,
            "4112384" : 33178,
            "4145152" : 32984,
            "4177920" : 32668,
            "4227072" : 63330,
            "4292608" : 61457,
            "4358144" : 59373,
            "4423680" : 58778,
            "4489216" : 57873,
            "4554752" : 57069,
            "4620288" : 56145,
            "4685824" : 55253,
            "4751360" : 55451,
            "4816896" : 54314,
            "4882432" : 53280,
            "4947968" : 51525,
            "5013504" : 50313,
            "5079040" : 48412,
            "5144576" : 46862,
            "5210112" : 45210,
            "5275648" : 44278,
            "5341184" : 42533,
            "5406720" : 41367,
            "5472256" : 40347,
            "5537792" : 39150,
            "5603328" : 37919,
            "5668864" : 37650,
            "5734400" : 36582,
            "5799936" : 36051,
            "5865472" : 35001,
            "5931008" : 35304,
            "5996544" : 34350,
            "6062080" : 33755,
            "6127616" : 32876,
            "6193152" : 32512,
            "6258688" : 31446,
            "6324224" : 30622,
            "6389760" : 29506,
            "6455296" : 28727,
            "6520832" : 28065,
            "6586368" : 27049,
            "6651904" : 26466,
            "6717440" : 25538,
            "6782976" : 25042,
            "6848512" : 24132,
            "6914048" : 23564,
            "6979584" : 22886,
            "7045120" : 22466,
            "7110656" : 22003,
            "7176192" : 21383,
            "7241728" : 21046,
            "7307264" : 20389,
            "7372800" : 20159,
            "7438336" : 19379,
            "7503872" : 18852,
            "7569408" : 18320,
            "7634944" : 17761,
            "7700480" : 17022,
            "7766016" : 16539,
            "7831552" : 16150,
            "7897088" : 15634,
            "7962624" : 15314,
            "8028160" : 14774,
            "8093696" : 14210,
            "8159232" : 13985,
            "8224768" : 13884,
            "8290304" : 13166,
            "8355840" : 12749,
            "8454144" : 25086,
            "8585216" : 23300,
            "8716288" : 22005,
            "8847360" : 20632,
            "8978432" : 19164,
            "9109504" : 17777,
            "9240576" : 16335,
            "9371648" : 15102,
            "9502720" : 13764,
            "9633792" : 12408,
            "9764864" : 11376,
            "9895936" : 10156,
            "10027008" : 9305,
            "10158080" : 8223,
            "10289152" : 7055,
            "10420224" : 6400,
            "10551296" : 5550,
            "10682368" : 5013,
            "10813440" : 4234,
            "10944512" : 3646,
            "11075584" : 3155,
            "11206656" : 2653,
            "11337728" : 2376,
            "11468800" : 1903,
            "11599872" : 1803,
            "11730944" : 1467,
            "11862016" : 1320,
            "11993088" : 1065,
            "12124160" : 900,
            "12255232" : 833,
            "12386304" : 721,
            "12517376" : 588,
            "12648448" : 552,
            "12779520" : 482,
            "12910592" : 611,
            "13041664" : 449,
            "13172736" : 346,
            "13303808" : 356,
            "13434880" : 297,
            "13565952" : 276,
            "13697024" : 261,
            "13828096" : 252,
            "13959168" : 262,
            "14090240" : 204,
            "14221312" : 179,
            "14352384" : 168,
            "14483456" : 150,
            "14614528" : 131,
            "14745600" : 114,
            "14876672" : 84,
            "15007744" : 79,
            "15138816" : 85,
            "15269888" : 48,
            "15400960" : 43,
            "15532032" : 36,
            "15663104" : 45,
            "15794176" : 48,
            "15925248" : 71,
            "16056320" : 45,
            "16187392" : 42,
            "16318464" : 41,
            "16449536" : 42,
            "16580608" : 68,
            "16711680" : 63,
            "16908288" : 148,
            "17170432" : 131,
            "17432576" : 96,
            "17694720" : 112,
            "17956864" : 86,
            "18219008" : 73,
            "18481152" : 53,
            "18743296" : 32,
            "19005440" : 28,
            "19267584" : 11,
            "19529728" : 12,
            "19791872" : 6,
            "20054016" : 12,
            "20316160" : 4,
            "20578304" : 4,
            "20840448" : 5,
            "21102592" : 8,
            "21364736" : 10,
            "21626880" : 15,
            "21889024" : 8,
            "22151168" : 4,
            "22413312" : 10,
            "22675456" : 5,
            "22937600" : 8,
            "23199744" : 8,
            "23461888" : 1,
            "23724032" : 4,
            "23986176" : 5,
            "24248320" : 4,
            "24510464" : 4,
            "24772608" : 3,
            "25034752" : 5,
            "25296896" : 4,
            "25559040" : 5,
            "25821184" : 1,
            "26083328" : 3,
            "26345472" : 1,
            "26607616" : 1,
            "26869760" : 2,
            "27131904" : 1,
            "27394048" : 3,
            "27918336" : 1,
            "29491200" : 5,
            "35913728" : 1,
            "47448064" : 4
          }
        },
        "lat_ns" : {
          "min" : 108334,
          "max" : 47696072,
          "mean" : 3394291.259752,
          "stddev" : 2030158.336534
        },
        "bw_min" : 83072,
        "bw_max" : 259712,
        "bw_agg" : 6.255401,
        "bw_mean" : 150907.925521,
        "bw_dev" : 11951.070111,
        "bw_samples" : 3840,
        "iops_min" : 2596,
        "iops_max" : 8116,
        "iops_mean" : 4715.709635,
        "iops_stddev" : 373.468892,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.105970,
      "sys_cpu" : 2.777190,
      "ctx" : 8542046,
      "majf" : 0,
      "minf" : 12996,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.997347,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.021079,
        "500" : 0.304843,
        "750" : 0.453843,
        "1000" : 0.720607
      },
      "latency_ms" : {
        "2" : 26.982287,
        "4" : 42.720456,
        "10" : 27.997711,
        "20" : 0.797472,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1504617,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7548462,
      "write_ticks" : 0,
      "in_queue" : 7573131,
      "util" : 99.752353
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1504623,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5962849,
      "write_ticks" : 0,
      "in_queue" : 5985890,
      "util" : 99.753999
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1504626,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6396776,
      "write_ticks" : 0,
      "in_queue" : 6411222,
      "util" : 99.759838
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1504563,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3443770,
      "write_ticks" : 0,
      "in_queue" : 3452642,
      "util" : 99.768132
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1504560,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3452199,
      "write_ticks" : 0,
      "in_queue" : 3465149,
      "util" : 99.767260
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1504558,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3706779,
      "write_ticks" : 0,
      "in_queue" : 3714334,
      "util" : 99.787262
    }
  ]
}

[STDERR]

