fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "446" : 1,
            "474" : 1,
            "980" : 1,
            "1304" : 1,
            "1464" : 1,
            "1512" : 1,
            "1560" : 1,
            "2448" : 1,
            "5088" : 1,
            "7328" : 1,
            "7584" : 1,
            "7904" : 1,
            "9664" : 4,
            "9792" : 2,
            "9920" : 4,
            "10048" : 3,
            "10176" : 1,
            "10304" : 4,
            "10432" : 3,
            "10560" : 1,
            "10688" : 1,
            "10816" : 4,
            "10944" : 5,
            "11072" : 3,
            "11200" : 6,
            "11328" : 6,
            "11456" : 3,
            "11584" : 10,
            "11712" : 6,
            "11840" : 9,
            "11968" : 3,
            "12096" : 9,
            "12224" : 8,
            "12352" : 18,
            "12480" : 11,
            "12608" : 11,
            "12736" : 15,
            "12864" : 16,
            "12992" : 19,
            "13120" : 14,
            "13248" : 17,
            "13376" : 20,
            "13504" : 18,
            "13632" : 18,
            "13760" : 24,
            "13888" : 22,
            "14016" : 12,
            "14144" : 25,
            "14272" : 23,
            "14400" : 29,
            "14528" : 23,
            "14656" : 28,
            "14784" : 30,
            "14912" : 22,
            "15040" : 21,
            "15168" : 21,
            "15296" : 23,
            "15424" : 22,
            "15552" : 17,
            "15680" : 28,
            "15808" : 15,
            "15936" : 15,
            "16064" : 11,
            "16192" : 10,
            "16320" : 11,
            "16512" : 13,
            "16768" : 11,
            "17024" : 19,
            "17280" : 6,
            "17536" : 11,
            "17792" : 13,
            "18048" : 9,
            "18304" : 1,
            "18560" : 8,
            "18816" : 5,
            "19072" : 5,
            "19328" : 3,
            "19584" : 9,
            "19840" : 4,
            "20096" : 2,
            "20352" : 2,
            "20608" : 7,
            "20864" : 9,
            "21120" : 11,
            "21376" : 15,
            "21632" : 21,
            "21888" : 21,
            "22144" : 27,
            "22400" : 56,
            "22656" : 70,
            "22912" : 75,
            "23168" : 88,
            "23424" : 118,
            "23680" : 159,
            "23936" : 238,
            "24192" : 368,
            "24448" : 664,
            "24704" : 1036,
            "24960" : 1656,
            "25216" : 2486,
            "25472" : 3883,
            "25728" : 6156,
            "25984" : 9469,
            "26240" : 14440,
            "26496" : 23252,
            "26752" : 37286,
            "27008" : 57165,
            "27264" : 84203,
            "27520" : 117639,
            "27776" : 159134,
            "28032" : 214979,
            "28288" : 290945,
            "28544" : 389397,
            "28800" : 508626,
            "29056" : 633923,
            "29312" : 737748,
            "29568" : 809784,
            "29824" : 856509,
            "30080" : 897044,
            "30336" : 948523,
            "30592" : 984397,
            "30848" : 956630,
            "31104" : 851634,
            "31360" : 701186,
            "31616" : 554967,
            "31872" : 440815,
            "32128" : 357383,
            "32384" : 296882,
            "32640" : 250643,
            "33024" : 392397,
            "33536" : 282459,
            "34048" : 205868,
            "34560" : 154992,
            "35072" : 118133,
            "35584" : 86498,
            "36096" : 61536,
            "36608" : 44298,
            "37120" : 32246,
            "37632" : 24005,
            "38144" : 18248,
            "38656" : 14118,
            "39168" : 11232,
            "39680" : 9115,
            "40192" : 7446,
            "40704" : 6436,
            "41216" : 5608,
            "41728" : 5027,
            "42240" : 4474,
            "42752" : 3721,
            "43264" : 3465,
            "43776" : 2933,
            "44288" : 2672,
            "44800" : 2496,
            "45312" : 2287,
            "45824" : 2460,
            "46336" : 2605,
            "46848" : 2836,
            "47360" : 3309,
            "47872" : 3870,
            "48384" : 4189,
            "48896" : 4490,
            "49408" : 4727,
            "49920" : 4016,
            "50432" : 2970,
            "50944" : 2025,
            "51456" : 1523,
            "51968" : 1146,
            "52480" : 842,
            "52992" : 643,
            "53504" : 500,
            "54016" : 340,
            "54528" : 304,
            "55040" : 226,
            "55552" : 203,
            "56064" : 138,
            "56576" : 106,
            "57088" : 82,
            "57600" : 82,
            "58112" : 83,
            "58624" : 65,
            "59136" : 58,
            "59648" : 75,
            "60160" : 58,
            "60672" : 72,
            "61184" : 72,
            "61696" : 76,
            "62208" : 66,
            "62720" : 70,
            "63232" : 81,
            "63744" : 88,
            "64256" : 91,
            "64768" : 80,
            "65280" : 89,
            "66048" : 196,
            "67072" : 186,
            "68096" : 204,
            "69120" : 167,
            "70144" : 186,
            "71168" : 188,
            "72192" : 222,
            "73216" : 208,
            "74240" : 201,
            "75264" : 173,
            "76288" : 151,
            "77312" : 144,
            "78336" : 155,
            "79360" : 129,
            "80384" : 129,
            "81408" : 123,
            "82432" : 122,
            "83456" : 132,
            "84480" : 110,
            "85504" : 117,
            "86528" : 118,
            "87552" : 121,
            "88576" : 99,
            "89600" : 114,
            "90624" : 96,
            "91648" : 93,
            "92672" : 108,
            "93696" : 89,
            "94720" : 108,
            "95744" : 88,
            "96768" : 91,
            "97792" : 90,
            "98816" : 97,
            "99840" : 106,
            "100864" : 73,
            "101888" : 90,
            "102912" : 97,
            "103936" : 85,
            "104960" : 64,
            "105984" : 63,
            "107008" : 68,
            "108032" : 84,
            "109056" : 74,
            "110080" : 58,
            "111104" : 51,
            "112128" : 42,
            "113152" : 53,
            "114176" : 38,
            "115200" : 44,
            "116224" : 45,
            "117248" : 35,
            "118272" : 41,
            "119296" : 43,
            "120320" : 43,
            "121344" : 34,
            "122368" : 32,
            "123392" : 30,
            "124416" : 29,
            "125440" : 30,
            "126464" : 32,
            "127488" : 22,
            "128512" : 30,
            "129536" : 29,
            "130560" : 30,
            "132096" : 47,
            "134144" : 37,
            "136192" : 28,
            "138240" : 27,
            "140288" : 24,
            "142336" : 19,
            "144384" : 12,
            "146432" : 9,
            "148480" : 11,
            "150528" : 10,
            "152576" : 9,
            "154624" : 3,
            "156672" : 6,
            "158720" : 4,
            "160768" : 1,
            "162816" : 2,
            "168960" : 4,
            "171008" : 3,
            "175104" : 1,
            "177152" : 2,
            "179200" : 2,
            "181248" : 2,
            "183296" : 2,
            "189440" : 2,
            "193536" : 2,
            "195584" : 2,
            "197632" : 1,
            "199680" : 1,
            "201728" : 2,
            "203776" : 1,
            "205824" : 2,
            "207872" : 3,
            "209920" : 1,
            "211968" : 2,
            "214016" : 2,
            "220160" : 3,
            "224256" : 1,
            "226304" : 2,
            "230400" : 1,
            "232448" : 1,
            "238592" : 1,
            "244736" : 1,
            "254976" : 3,
            "261120" : 1,
            "268288" : 2,
            "276480" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "305152" : 1,
            "309248" : 2,
            "313344" : 3,
            "317440" : 2,
            "321536" : 2,
            "329728" : 2,
            "333824" : 2,
            "342016" : 2,
            "346112" : 6,
            "350208" : 1,
            "354304" : 4,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "428032" : 1,
            "448512" : 2,
            "460800" : 2,
            "464896" : 1,
            "473088" : 1,
            "485376" : 1,
            "489472" : 1
          }
        },
        "lat_ns" : {
          "min" : 26719,
          "max" : 17406820,
          "mean" : 34390.443213,
          "stddev" : 15985.094448
        },
        "bw_min" : 89360,
        "bw_max" : 121848,
        "bw_agg" : 25.006029,
        "bw_mean" : 114656.392259,
        "bw_dev" : 2576.065568,
        "bw_samples" : 956,
        "iops_min" : 22340,
        "iops_max" : 30462,
        "iops_mean" : 28664.070084,
        "iops_stddev" : 644.011237,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.472292,
      "sys_cpu" : 11.792083,
      "ctx" : 13755732,
      "majf" : 0,
      "minf" : 202,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.848760,
        "100" : 0.131481,
        "250" : 0.013275,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 2290075,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 69248,
      "in_queue" : 69216,
      "util" : 45.678889
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2290075,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 69345,
      "in_queue" : 69321,
      "util" : 45.685652
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2290075,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 69648,
      "in_queue" : 69637,
      "util" : 45.901147
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2290075,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 69233,
      "in_queue" : 69192,
      "util" : 45.585623
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2290075,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 69016,
      "in_queue" : 68997,
      "util" : 45.573358
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2290075,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 69066,
      "in_queue" : 69039,
      "util" : 45.580716
    }
  ]
}

[STDERR]

