fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 138163,
      "in_queue" : 138621,
      "util" : 70.132057
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 4533350,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 137688,
      "in_queue" : 138227,
      "util" : 70.109221
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 57,
      "write_ios" : 4533350,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 138125,
      "in_queue" : 138503,
      "util" : 70.264051
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 57,
      "write_ios" : 4533350,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 138257,
      "in_queue" : 138621,
      "util" : 70.203557
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 57,
      "write_ios" : 4533349,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 138837,
      "in_queue" : 139385,
      "util" : 70.205331
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 57,
      "write_ios" : 4533349,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 138481,
      "in_queue" : 138870,
      "util" : 70.238284
    }
  ]
}

[STDERR]

