fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "477184" : 3908,
            "481280" : 3984,
            "485376" : 3969,
            "489472" : 3893,
            "493568" : 4025,
            "497664" : 3952,
            "501760" : 3891,
            "505856" : 3883,
            "509952" : 3815,
            "514048" : 3940,
            "518144" : 3841,
            "522240" : 3925,
            "528384" : 7741,
            "536576" : 7896,
            "544768" : 7869,
            "552960" : 7804,
            "561152" : 8068,
            "569344" : 8156,
            "577536" : 8215,
            "585728" : 8309,
            "593920" : 8266,
            "602112" : 8334,
            "610304" : 8452,
            "618496" : 8550,
            "626688" : 8691,
            "634880" : 8759,
            "643072" : 8901,
            "651264" : 8816,
            "659456" : 9018,
            "667648" : 8847,
            "675840" : 9163,
            "684032" : 9142,
            "692224" : 9226,
            "700416" : 9257,
            "708608" : 9109,
            "716800" : 8921,
            "724992" : 9004,
            "733184" : 8920,
            "741376" : 8593,
            "749568" : 8710,
            "757760" : 8598,
            "765952" : 8418,
            "774144" : 8381,
            "782336" : 8150,
            "790528" : 8159,
            "798720" : 8146,
            "806912" : 8084,
            "815104" : 8189,
            "823296" : 8276,
            "831488" : 7914,
            "839680" : 7734,
            "847872" : 7729,
            "856064" : 7638,
            "864256" : 7434,
            "872448" : 7127,
            "880640" : 6638,
            "888832" : 6462,
            "897024" : 6336,
            "905216" : 6119,
            "913408" : 5883,
            "921600" : 5125,
            "929792" : 4416,
            "937984" : 4366,
            "946176" : 4256,
            "954368" : 4197,
            "962560" : 4249,
            "970752" : 4123,
            "978944" : 3996,
            "987136" : 4134,
            "995328" : 4173,
            "1003520" : 4257,
            "1011712" : 4146,
            "1019904" : 4142,
            "1028096" : 4235,
            "1036288" : 4258,
            "1044480" : 4337,
            "1056768" : 8606,
            "1073152" : 8591,
            "1089536" : 8470,
            "1105920" : 8233,
            "1122304" : 8127,
            "1138688" : 7954,
            "1155072" : 7918,
            "1171456" : 7812,
            "1187840" : 7547,
            "1204224" : 7603,
            "1220608" : 7525,
            "1236992" : 7818,
            "1253376" : 7964,
            "1269760" : 8031,
            "1286144" : 8002,
            "1302528" : 8405,
            "1318912" : 8439,
            "1335296" : 8369,
            "1351680" : 8388,
            "1368064" : 8243,
            "1384448" : 8084,
            "1400832" : 8099,
            "1417216" : 7792,
            "1433600" : 7749,
            "1449984" : 7554,
            "1466368" : 7574,
            "1482752" : 7399,
            "1499136" : 7590,
            "1515520" : 7736,
            "1531904" : 7807,
            "1548288" : 8075,
            "1564672" : 8405,
            "1581056" : 8656,
            "1597440" : 8684,
            "1613824" : 8741,
            "1630208" : 8522,
            "1646592" : 8066,
            "1662976" : 8086,
            "1679360" : 7638,
            "1695744" : 7578,
            "1712128" : 7464,
            "1728512" : 7391,
            "1744896" : 7279,
            "1761280" : 7085,
            "1777664" : 7220,
            "1794048" : 7189,
            "1810432" : 7477,
            "1826816" : 7630,
            "1843200" : 7830,
            "1859584" : 8025,
            "1875968" : 8498,
            "1892352" : 8324,
            "1908736" : 8270,
            "1925120" : 8484,
            "1941504" : 8378,
            "1957888" : 8299,
            "1974272" : 8330,
            "1990656" : 8279,
            "2007040" : 8076,
            "2023424" : 7901,
            "2039808" : 7572,
            "2056192" : 7320,
            "2072576" : 6921,
            "2088960" : 6112,
            "2113536" : 9250,
            "2146304" : 6403,
            "2179072" : 4493,
            "2211840" : 2555,
            "2244608" : 1079,
            "2277376" : 547,
            "2310144" : 273,
            "2342912" : 118,
            "2375680" : 44,
            "2408448" : 20,
            "2441216" : 2,
            "2473984" : 1,
            "2605056" : 1,
            "2703360" : 2,
            "2768896" : 2,
            "2801664" : 1,
            "2899968" : 2,
            "2932736" : 1,
            "3031040" : 1,
            "3162112" : 2,
            "3194880" : 2,
            "3227648" : 3,
            "3260416" : 1,
            "3293184" : 1,
            "3358720" : 2,
            "3391488" : 1,
            "3457024" : 1,
            "3522560" : 2,
            "3555328" : 1,
            "3588096" : 1,
            "3653632" : 1
          }
        },
        "lat_ns" : {
          "min" : 40973,
          "max" : 17087892,
          "mean" : 103076.901024,
          "stddev" : 241071.935157
        },
        "bw_min" : 6896,
        "bw_max" : 31414,
        "bw_agg" : 3.127141,
        "bw_mean" : 28571.720443,
        "bw_dev" : 1577.903285,
        "bw_samples" : 7680,
        "iops_min" : 1724,
        "iops_max" : 7853,
        "iops_mean" : 7142.807813,
        "iops_stddev" : 394.460989,
        "iops_samples" : 7680
      },
      "write" : {
        "io_bytes" : 112268898304,
        "io_kbytes" : 109637596,
        "bw_bytes" : 935550763,
        "bw" : 913623,
        "iops" : 228405.948185,
        "runtime" : 120003,
        "total_ios" : 27409399,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2007,
          "max" : 17033197,
          "mean" : 4631.321358,
          "stddev" : 38933.415732
        },
        "clat_ns" : {
          "min" : 559,
          "max" : 779153,
          "mean" : 30989.897734,
          "stddev" : 3815.698639,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29056,
            "40.000000" : 29824,
            "50.000000" : 30336,
            "60.000000" : 31104,
            "70.000000" : 31872,
            "80.000000" : 33024,
            "90.000000" : 34560,
            "95.000000" : 36608,
            "99.000000" : 41216,
            "99.500000" : 43776,
            "99.900000" : 77312,
            "99.950000" : 94720,
            "99.990000" : 114176,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "556" : 1,
            "572" : 1,
            "596" : 1,
            "604" : 1,
            "644" : 1,
            "772" : 1,
            "828" : 1,
            "1528" : 1,
            "1672" : 1,
            "1704" : 1,
            "2576" : 1,
            "2768" : 1,
            "2896" : 1,
            "6944" : 1,
            "8384" : 1,
            "8512" : 1,
            "9152" : 1,
            "9408" : 1,
            "9920" : 1,
            "10304" : 1,
            "11712" : 1,
            "12096" : 1,
            "12864" : 1,
            "13888" : 1,
            "14144" : 1,
            "14400" : 3,
            "14528" : 2,
            "14784" : 3,
            "14912" : 3,
            "15040" : 1,
            "15424" : 1,
            "15808" : 1,
            "15936" : 1,
            "16064" : 2,
            "16320" : 2,
            "16512" : 1,
            "16768" : 4,
            "17024" : 3,
            "17280" : 6,
            "17536" : 3,
            "17792" : 4,
            "18048" : 6,
            "18304" : 6,
            "18560" : 8,
            "18816" : 21,
            "19072" : 17,
            "19328" : 18,
            "19584" : 26,
            "19840" : 29,
            "20096" : 48,
            "20352" : 55,
            "20608" : 79,
            "20864" : 97,
            "21120" : 105,
            "21376" : 144,
            "21632" : 188,
            "21888" : 197,
            "22144" : 263,
            "22400" : 346,
            "22656" : 393,
            "22912" : 601,
            "23168" : 718,
            "23424" : 990,
            "23680" : 1291,
            "23936" : 1789,
            "24192" : 2446,
            "24448" : 3596,
            "24704" : 5409,
            "24960" : 9644,
            "25216" : 17582,
            "25472" : 32974,
            "25728" : 59896,
            "25984" : 102355,
            "26240" : 163712,
            "26496" : 240946,
            "26752" : 335760,
            "27008" : 442914,
            "27264" : 551701,
            "27520" : 668922,
            "27776" : 774168,
            "28032" : 873667,
            "28288" : 958687,
            "28544" : 1028641,
            "28800" : 1086765,
            "29056" : 1119067,
            "29312" : 1139902,
            "29568" : 1143993,
            "29824" : 1131784,
            "30080" : 1111965,
            "30336" : 1074297,
            "30592" : 1034035,
            "30848" : 983234,
            "31104" : 928392,
            "31360" : 878258,
            "31616" : 818864,
            "31872" : 761985,
            "32128" : 704450,
            "32384" : 650593,
            "32640" : 600906,
            "33024" : 1053840,
            "33536" : 876414,
            "34048" : 728909,
            "34560" : 597279,
            "35072" : 489800,
            "35584" : 398609,
            "36096" : 323400,
            "36608" : 263016,
            "37120" : 212543,
            "37632" : 172533,
            "38144" : 140917,
            "38656" : 114718,
            "39168" : 93243,
            "39680" : 76128,
            "40192" : 62775,
            "40704" : 51504,
            "41216" : 42225,
            "41728" : 35326,
            "42240" : 29197,
            "42752" : 24111,
            "43264" : 20180,
            "43776" : 16879,
            "44288" : 13934,
            "44800" : 11568,
            "45312" : 9862,
            "45824" : 8227,
            "46336" : 7020,
            "46848" : 6160,
            "47360" : 5255,
            "47872" : 4480,
            "48384" : 3804,
            "48896" : 3300,
            "49408" : 2786,
            "49920" : 2406,
            "50432" : 2082,
            "50944" : 1907,
            "51456" : 1650,
            "51968" : 1427,
            "52480" : 1303,
            "52992" : 1104,
            "53504" : 1014,
            "54016" : 912,
            "54528" : 873,
            "55040" : 763,
            "55552" : 692,
            "56064" : 632,
            "56576" : 559,
            "57088" : 587,
            "57600" : 546,
            "58112" : 486,
            "58624" : 525,
            "59136" : 469,
            "59648" : 440,
            "60160" : 414,
            "60672" : 437,
            "61184" : 417,
            "61696" : 378,
            "62208" : 381,
            "62720" : 398,
            "63232" : 396,
            "63744" : 358,
            "64256" : 387,
            "64768" : 362,
            "65280" : 394,
            "66048" : 695,
            "67072" : 755,
            "68096" : 726,
            "69120" : 732,
            "70144" : 771,
            "71168" : 759,
            "72192" : 756,
            "73216" : 819,
            "74240" : 758,
            "75264" : 773,
            "76288" : 742,
            "77312" : 751,
            "78336" : 754,
            "79360" : 830,
            "80384" : 771,
            "81408" : 785,
            "82432" : 798,
            "83456" : 862,
            "84480" : 774,
            "85504" : 768,
            "86528" : 816,
            "87552" : 835,
            "88576" : 775,
            "89600" : 749,
            "90624" : 745,
            "91648" : 778,
            "92672" : 739,
            "93696" : 738,
            "94720" : 747,
            "95744" : 666,
            "96768" : 722,
            "97792" : 711,
            "98816" : 656,
            "99840" : 691,
            "100864" : 684,
            "101888" : 692,
            "102912" : 619,
            "103936" : 636,
            "104960" : 567,
            "105984" : 539,
            "107008" : 563,
            "108032" : 549,
            "109056" : 472,
            "110080" : 484,
            "111104" : 428,
            "112128" : 393,
            "113152" : 354,
            "114176" : 336,
            "115200" : 265,
            "116224" : 248,
            "117248" : 257,
            "118272" : 256,
            "119296" : 206,
            "120320" : 160,
            "121344" : 161,
            "122368" : 149,
            "123392" : 109,
            "124416" : 113,
            "125440" : 85,
            "126464" : 78,
            "127488" : 74,
            "128512" : 65,
            "129536" : 50,
            "130560" : 50,
            "132096" : 80,
            "134144" : 42,
            "136192" : 33,
            "138240" : 30,
            "140288" : 30,
            "142336" : 9,
            "144384" : 8,
            "146432" : 7,
            "148480" : 6,
            "150528" : 3,
            "152576" : 5,
            "154624" : 3,
            "156672" : 5,
            "158720" : 7,
            "160768" : 2,
            "162816" : 3,
            "164864" : 2,
            "166912" : 5,
            "168960" : 2,
            "173056" : 2,
            "175104" : 3,
            "177152" : 1,
            "179200" : 2,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "189440" : 1,
            "197632" : 2,
            "199680" : 1,
            "201728" : 2,
            "205824" : 2,
            "207872" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 2,
            "218112" : 1,
            "222208" : 2,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "240640" : 2,
            "246784" : 1,
            "250880" : 2,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 3,
            "272384" : 2,
            "276480" : 3,
            "280576" : 2,
            "284672" : 7,
            "288768" : 2,
            "292864" : 1,
            "301056" : 3,
            "305152" : 1,
            "309248" : 1,
            "317440" : 2,
            "321536" : 1,
            "329728" : 3,
            "337920" : 3,
            "346112" : 1,
            "411648" : 1,
            "432128" : 2,
            "782336" : 1
          }
        },
        "lat_ns" : {
          "min" : 27011,
          "max" : 17067257,
          "mean" : 35683.112541,
          "stddev" : 39245.816807
        },
        "bw_min" : 6912,
        "bw_max" : 32208,
        "bw_agg" : 3.127142,
        "bw_mean" : 28570.285286,
        "bw_dev" : 1640.833179,
        "bw_samples" : 7680,
        "iops_min" : 1728,
        "iops_max" : 8052,
        "iops_mean" : 7142.446354,
        "iops_stddev" : 410.199025,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.188493,
      "sys_cpu" : 6.660813,
      "ctx" : 54824279,
      "majf" : 0,
      "minf" : 2945,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 87.622450,
        "100" : 6.869031,
        "250" : 2.996384,
        "500" : 0.659093,
        "750" : 0.474103,
        "1000" : 0.362274
      },
      "latency_ms" : {
        "2" : 0.891934,
        "4" : 0.124354,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4562846,
      "write_ios" : 4562149,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 446660,
      "write_ticks" : 139307,
      "in_queue" : 593902,
      "util" : 94.464179
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4561847,
      "write_ios" : 4563150,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 450330,
      "write_ticks" : 139517,
      "in_queue" : 595434,
      "util" : 94.345255
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4562825,
      "write_ios" : 4562177,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 460263,
      "write_ticks" : 139746,
      "in_queue" : 605510,
      "util" : 94.676273
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4560679,
      "write_ios" : 4564315,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 448145,
      "write_ticks" : 140363,
      "in_queue" : 593676,
      "util" : 94.486797
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4563831,
      "write_ios" : 4561169,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 447052,
      "write_ticks" : 140029,
      "in_queue" : 595085,
      "util" : 94.562107
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4563963,
      "write_ios" : 4561041,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 451852,
      "write_ticks" : 139394,
      "in_queue" : 596849,
      "util" : 94.520914
    }
  ]
}

[STDERR]

