fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "257024" : 4712,
            "259072" : 5055,
            "261120" : 5823,
            "264192" : 14907,
            "268288" : 27423,
            "272384" : 40976,
            "276480" : 48049,
            "280576" : 78117,
            "284672" : 107376,
            "288768" : 124782,
            "292864" : 128380,
            "296960" : 121414,
            "301056" : 110243,
            "305152" : 94314,
            "309248" : 82513,
            "313344" : 72824,
            "317440" : 67971,
            "321536" : 65609,
            "325632" : 65061,
            "329728" : 65860,
            "333824" : 74233,
            "337920" : 93329,
            "342016" : 56942,
            "346112" : 38320,
            "350208" : 29138,
            "354304" : 25363,
            "358400" : 23366,
            "362496" : 21425,
            "366592" : 18944,
            "370688" : 18445,
            "374784" : 18324,
            "378880" : 17098,
            "382976" : 16607,
            "387072" : 15076,
            "391168" : 16607,
            "395264" : 17594,
            "399360" : 20175,
            "403456" : 35162,
            "407552" : 32889,
            "411648" : 23311,
            "415744" : 18986,
            "419840" : 15907,
            "423936" : 13575,
            "428032" : 11767,
            "432128" : 11977,
            "436224" : 12129,
            "440320" : 11913,
            "444416" : 13735,
            "448512" : 14307,
            "452608" : 14696,
            "456704" : 15436,
            "460800" : 16939,
            "464896" : 19156,
            "468992" : 22757,
            "473088" : 39609,
            "477184" : 30828,
            "481280" : 22654,
            "485376" : 21144,
            "489472" : 20603,
            "493568" : 18488,
            "497664" : 17941,
            "501760" : 17452,
            "505856" : 18528,
            "509952" : 18394,
            "514048" : 17330,
            "518144" : 17108,
            "522240" : 16108,
            "528384" : 33605,
            "536576" : 43136,
            "544768" : 46347,
            "552960" : 21136,
            "561152" : 16734,
            "569344" : 17575,
            "577536" : 20351,
            "585728" : 19877,
            "593920" : 15355,
            "602112" : 11860,
            "610304" : 13807,
            "618496" : 10510,
            "626688" : 10382,
            "634880" : 12056,
            "643072" : 12819,
            "651264" : 15353,
            "659456" : 17363,
            "667648" : 16363,
            "675840" : 20679,
            "684032" : 13989,
            "692224" : 8343,
            "700416" : 4908,
            "708608" : 4152,
            "716800" : 4339,
            "724992" : 5210,
            "733184" : 6134,
            "741376" : 10207,
            "749568" : 14077,
            "757760" : 10707,
            "765952" : 9923,
            "774144" : 9492,
            "782336" : 8607,
            "790528" : 8684,
            "798720" : 10747,
            "806912" : 15609,
            "815104" : 24508,
            "823296" : 13154,
            "831488" : 9048,
            "839680" : 9046,
            "847872" : 7781,
            "856064" : 10703,
            "864256" : 15349,
            "872448" : 16736,
            "880640" : 17539,
            "888832" : 14202,
            "897024" : 11171,
            "905216" : 11516,
            "913408" : 10994,
            "921600" : 8955,
            "929792" : 7983,
            "937984" : 6739,
            "946176" : 7642,
            "954368" : 7237,
            "962560" : 7138,
            "970752" : 9266,
            "978944" : 10175,
            "987136" : 9992,
            "995328" : 14042,
            "1003520" : 18985,
            "1011712" : 23820,
            "1019904" : 27118,
            "1028096" : 20431,
            "1036288" : 17504,
            "1044480" : 13990,
            "1056768" : 22093,
            "1073152" : 13798,
            "1089536" : 12011,
            "1105920" : 8377,
            "1122304" : 8512,
            "1138688" : 9839,
            "1155072" : 9576,
            "1171456" : 6268,
            "1187840" : 7918,
            "1204224" : 8199,
            "1220608" : 7062,
            "1236992" : 3499,
            "1253376" : 3624,
            "1269760" : 5996,
            "1286144" : 11037,
            "1302528" : 9543,
            "1318912" : 3372,
            "1335296" : 2502,
            "1351680" : 2924,
            "1368064" : 2511,
            "1384448" : 4002,
            "1400832" : 10585,
            "1417216" : 9949,
            "1433600" : 6535,
            "1449984" : 7274,
            "1466368" : 12197,
            "1482752" : 18288,
            "1499136" : 38170,
            "1515520" : 52257,
            "1531904" : 51396,
            "1548288" : 45572,
            "1564672" : 45945,
            "1581056" : 27437,
            "1597440" : 31655,
            "1613824" : 41291,
            "1630208" : 40341,
            "1646592" : 27666,
            "1662976" : 23852,
            "1679360" : 25420,
            "1695744" : 21562,
            "1712128" : 33972,
            "1728512" : 40940,
            "1744896" : 37049,
            "1761280" : 22769,
            "1777664" : 25124,
            "1794048" : 25211,
            "1810432" : 21414,
            "1826816" : 19971,
            "1843200" : 18628,
            "1859584" : 16467,
            "1875968" : 15872,
            "1892352" : 10011,
            "1908736" : 13947,
            "1925120" : 12278,
            "1941504" : 16566,
            "1957888" : 14676,
            "1974272" : 28414,
            "1990656" : 18630,
            "2007040" : 13210,
            "2023424" : 14819,
            "2039808" : 20411,
            "2056192" : 16303,
            "2072576" : 15356,
            "2088960" : 21176,
            "2113536" : 42311,
            "2146304" : 59585,
            "2179072" : 61021,
            "2211840" : 34014,
            "2244608" : 45612,
            "2277376" : 22757,
            "2310144" : 31685,
            "2342912" : 46515,
            "2375680" : 35531,
            "2408448" : 17886,
            "2441216" : 18708,
            "2473984" : 23394,
            "2506752" : 28112,
            "2539520" : 19511,
            "2572288" : 12785,
            "2605056" : 21461,
            "2637824" : 43560,
            "2670592" : 84390,
            "2703360" : 30905,
            "2736128" : 40256,
            "2768896" : 23482,
            "2801664" : 27436,
            "2834432" : 27364,
            "2867200" : 29724,
            "2899968" : 6732,
            "2932736" : 9476,
            "2965504" : 8241,
            "2998272" : 14240,
            "3031040" : 10315,
            "3063808" : 8515,
            "3096576" : 10605,
            "3129344" : 21445,
            "3162112" : 18338,
            "3194880" : 19268,
            "3227648" : 13536,
            "3260416" : 19712,
            "3293184" : 20648,
            "3325952" : 28056,
            "3358720" : 21266,
            "3391488" : 14640,
            "3424256" : 22480,
            "3457024" : 17754,
            "3489792" : 23842,
            "3522560" : 7221,
            "3555328" : 9736,
            "3588096" : 4933,
            "3620864" : 6082,
            "3653632" : 7052,
            "3686400" : 13317,
            "3719168" : 29807,
            "3751936" : 35692,
            "3784704" : 19711,
            "3817472" : 17851,
            "3850240" : 24739,
            "3883008" : 37292,
            "3915776" : 24919,
            "3948544" : 33769,
            "3981312" : 36141,
            "4014080" : 56956,
            "4046848" : 47639,
            "4079616" : 23534,
            "4112384" : 14191,
            "4145152" : 10032,
            "4177920" : 4268,
            "4227072" : 11576,
            "4292608" : 37849,
            "4358144" : 79129,
            "4423680" : 44345,
            "4489216" : 97030,
            "4554752" : 101354,
            "4620288" : 74888,
            "4685824" : 68655,
            "4751360" : 46497,
            "4816896" : 67986,
            "4882432" : 59016,
            "4947968" : 72730,
            "5013504" : 54671,
            "5079040" : 56257,
            "5144576" : 110552,
            "5210112" : 122940,
            "5275648" : 98008,
            "5341184" : 82306,
            "5406720" : 84566,
            "5472256" : 112914,
            "5537792" : 80497,
            "5603328" : 64546,
            "5668864" : 33942,
            "5734400" : 45606,
            "5799936" : 62247,
            "5865472" : 36924,
            "5931008" : 47815,
            "5996544" : 42072,
            "6062080" : 43774,
            "6127616" : 56720,
            "6193152" : 41770,
            "6258688" : 41361,
            "6324224" : 86214,
            "6389760" : 60984,
            "6455296" : 57345,
            "6520832" : 81827,
            "6586368" : 52340,
            "6651904" : 36452,
            "6717440" : 23019,
            "6782976" : 40240,
            "6848512" : 43851,
            "6914048" : 51598,
            "6979584" : 29668,
            "7045120" : 27750,
            "7110656" : 33169,
            "7176192" : 51335,
            "7241728" : 52627,
            "7307264" : 37827,
            "7372800" : 17088,
            "7438336" : 43980,
            "7503872" : 66874,
            "7569408" : 31204,
            "7634944" : 12813,
            "7700480" : 12265,
            "7766016" : 36201,
            "7831552" : 28341,
            "7897088" : 13022,
            "7962624" : 16055,
            "8028160" : 24596,
            "8093696" : 13669,
            "8159232" : 20332,
            "8224768" : 10529,
            "8290304" : 20240,
            "8355840" : 15786,
            "8454144" : 67067,
            "8585216" : 24972,
            "8716288" : 6849,
            "8847360" : 4985,
            "8978432" : 103780,
            "9109504" : 42176,
            "9240576" : 5237,
            "9371648" : 2900,
            "9502720" : 3046,
            "9633792" : 4637,
            "9764864" : 1704,
            "9895936" : 1570,
            "10027008" : 1179,
            "10158080" : 982,
            "10289152" : 1070,
            "10420224" : 877,
            "10551296" : 708,
            "10682368" : 493,
            "10813440" : 548,
            "10944512" : 545,
            "11075584" : 374,
            "11206656" : 371,
            "11337728" : 279,
            "11468800" : 268,
            "11599872" : 297,
            "11730944" : 285,
            "11862016" : 264,
            "11993088" : 325,
            "12124160" : 239,
            "12255232" : 222,
            "12386304" : 214,
            "12517376" : 234,
            "12648448" : 227,
            "12779520" : 202,
            "12910592" : 237,
            "13041664" : 160,
            "13172736" : 128,
            "13303808" : 137,
            "13434880" : 136,
            "13565952" : 128,
            "13697024" : 127,
            "13828096" : 130,
            "13959168" : 147,
            "14090240" : 120,
            "14221312" : 98,
            "14352384" : 89,
            "14483456" : 79,
            "14614528" : 67,
            "14745600" : 84,
            "14876672" : 114,
            "15007744" : 98,
            "15138816" : 84,
            "15269888" : 67,
            "15400960" : 79,
            "15532032" : 71,
            "15663104" : 82,
            "15794176" : 73,
            "15925248" : 51,
            "16056320" : 56,
            "16187392" : 46,
            "16318464" : 36,
            "16449536" : 33,
            "16580608" : 23,
            "16711680" : 38,
            "16908288" : 84,
            "17170432" : 84,
            "17432576" : 97,
            "17694720" : 76,
            "17956864" : 58,
            "18219008" : 47,
            "18481152" : 30,
            "18743296" : 19,
            "19005440" : 24,
            "19267584" : 30,
            "19529728" : 23,
            "19791872" : 20,
            "20054016" : 17,
            "20316160" : 12,
            "20578304" : 13,
            "20840448" : 24,
            "21102592" : 9,
            "21364736" : 8,
            "21626880" : 3,
            "21889024" : 3,
            "2801795072" : 255
          }
        },
        "lat_ns" : {
          "min" : 99342,
          "max" : 2814537436,
          "mean" : 3040250.785713,
          "stddev" : 14358346.930668
        },
        "bw_min" : 274176,
        "bw_max" : 5632384,
        "bw_agg" : 100.000000,
        "bw_mean" : 5480706.394068,
        "bw_dev" : 465321.260300,
        "bw_samples" : 236,
        "iops_min" : 4284,
        "iops_max" : 88006,
        "iops_mean" : 85635.983051,
        "iops_stddev" : 7270.624777,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 7.137203,
      "sys_cpu" : 39.405025,
      "ctx" : 4617260,
      "majf" : 0,
      "minf" : 3895,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999376
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 4.418110,
        "500" : 23.184112,
        "750" : 5.391261,
        "1000" : 3.380061
      },
      "latency_ms" : {
        "2" : 12.011859,
        "4" : 15.325478,
        "10" : 36.154207,
        "20" : 0.131437,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1681918,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6853255,
      "write_ticks" : 0,
      "in_queue" : 6861110,
      "util" : 99.874106
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1681936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4639302,
      "write_ticks" : 0,
      "in_queue" : 4646472,
      "util" : 97.559471
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1681936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3638530,
      "write_ticks" : 0,
      "in_queue" : 3643740,
      "util" : 97.551112
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1681894,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3701755,
      "write_ticks" : 0,
      "in_queue" : 3705786,
      "util" : 97.584875
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1681905,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5525426,
      "write_ticks" : 0,
      "in_queue" : 5535029,
      "util" : 97.589618
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1681932,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5306049,
      "write_ticks" : 0,
      "in_queue" : 5314798,
      "util" : 97.595356
    }
  ]
}

[STDERR]

