fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "85504" : 1907,
            "86528" : 1862,
            "87552" : 1677,
            "88576" : 1588,
            "89600" : 1381,
            "90624" : 1294,
            "91648" : 1256,
            "92672" : 1192,
            "93696" : 1097,
            "94720" : 1095,
            "95744" : 1046,
            "96768" : 1085,
            "97792" : 929,
            "98816" : 966,
            "99840" : 882,
            "100864" : 856,
            "101888" : 839,
            "102912" : 809,
            "103936" : 828,
            "104960" : 771,
            "105984" : 768,
            "107008" : 732,
            "108032" : 704,
            "109056" : 662,
            "110080" : 637,
            "111104" : 686,
            "112128" : 653,
            "113152" : 600,
            "114176" : 588,
            "115200" : 605,
            "116224" : 577,
            "117248" : 598,
            "118272" : 602,
            "119296" : 552,
            "120320" : 575,
            "121344" : 577,
            "122368" : 551,
            "123392" : 536,
            "124416" : 602,
            "125440" : 665,
            "126464" : 625,
            "127488" : 668,
            "128512" : 730,
            "129536" : 760,
            "130560" : 786,
            "132096" : 1854,
            "134144" : 2384,
            "136192" : 3238,
            "138240" : 4232,
            "140288" : 5353,
            "142336" : 6554,
            "144384" : 7574,
            "146432" : 8645,
            "148480" : 9656,
            "150528" : 10458,
            "152576" : 11076,
            "154624" : 11391,
            "156672" : 11435,
            "158720" : 11340,
            "160768" : 11221,
            "162816" : 10785,
            "164864" : 10434,
            "166912" : 9813,
            "168960" : 9739,
            "171008" : 9349,
            "173056" : 9041,
            "175104" : 8788,
            "177152" : 8404,
            "179200" : 8135,
            "181248" : 8124,
            "183296" : 7792,
            "185344" : 7719,
            "187392" : 7798,
            "189440" : 7616,
            "191488" : 7687,
            "193536" : 7623,
            "195584" : 7666,
            "197632" : 7627,
            "199680" : 7651,
            "201728" : 7639,
            "203776" : 7703,
            "205824" : 7680,
            "207872" : 7772,
            "209920" : 7928,
            "211968" : 8050,
            "214016" : 7932,
            "216064" : 8041,
            "218112" : 8082,
            "220160" : 8398,
            "222208" : 8508,
            "224256" : 8897,
            "226304" : 9101,
            "228352" : 9366,
            "230400" : 9549,
            "232448" : 9503,
            "234496" : 9659,
            "236544" : 9574,
            "238592" : 9672,
            "240640" : 9963,
            "242688" : 10272,
            "244736" : 10470,
            "246784" : 10481,
            "248832" : 10686,
            "250880" : 10644,
            "252928" : 10770,
            "254976" : 10540,
            "257024" : 10565,
            "259072" : 10725,
            "261120" : 11127,
            "264192" : 23353,
            "268288" : 24813,
            "272384" : 25691,
            "276480" : 26536,
            "280576" : 26545,
            "284672" : 27624,
            "288768" : 29040,
            "292864" : 31798,
            "296960" : 32508,
            "301056" : 32416,
            "305152" : 33576,
            "309248" : 34637,
            "313344" : 36002,
            "317440" : 37953,
            "321536" : 39910,
            "325632" : 41771,
            "329728" : 44007,
            "333824" : 46219,
            "337920" : 48053,
            "342016" : 50554,
            "346112" : 52970,
            "350208" : 55347,
            "354304" : 57802,
            "358400" : 60604,
            "362496" : 63001,
            "366592" : 66142,
            "370688" : 68377,
            "374784" : 71284,
            "378880" : 73995,
            "382976" : 76966,
            "387072" : 80577,
            "391168" : 84236,
            "395264" : 88295,
            "399360" : 92269,
            "403456" : 96238,
            "407552" : 100091,
            "411648" : 104116,
            "415744" : 106403,
            "419840" : 109976,
            "423936" : 112290,
            "428032" : 114085,
            "432128" : 116942,
            "436224" : 120473,
            "440320" : 124091,
            "444416" : 127084,
            "448512" : 129221,
            "452608" : 131371,
            "456704" : 133229,
            "460800" : 136083,
            "464896" : 139019,
            "468992" : 142513,
            "473088" : 146309,
            "477184" : 149562,
            "481280" : 153905,
            "485376" : 157572,
            "489472" : 161429,
            "493568" : 164336,
            "497664" : 168429,
            "501760" : 171453,
            "505856" : 173893,
            "509952" : 177648,
            "514048" : 179918,
            "518144" : 182518,
            "522240" : 185621,
            "528384" : 380127,
            "536576" : 391391,
            "544768" : 405067,
            "552960" : 413918,
            "561152" : 422640,
            "569344" : 427704,
            "577536" : 430584,
            "585728" : 434075,
            "593920" : 434020,
            "602112" : 432446,
            "610304" : 431216,
            "618496" : 427863,
            "626688" : 424533,
            "634880" : 421019,
            "643072" : 414707,
            "651264" : 407972,
            "659456" : 402043,
            "667648" : 396030,
            "675840" : 390453,
            "684032" : 387503,
            "692224" : 382457,
            "700416" : 379318,
            "708608" : 376715,
            "716800" : 374526,
            "724992" : 373098,
            "733184" : 371621,
            "741376" : 370360,
            "749568" : 370156,
            "757760" : 370151,
            "765952" : 368453,
            "774144" : 368542,
            "782336" : 367538,
            "790528" : 367465,
            "798720" : 366636,
            "806912" : 365412,
            "815104" : 364008,
            "823296" : 360822,
            "831488" : 360271,
            "839680" : 358104,
            "847872" : 356852,
            "856064" : 354988,
            "864256" : 352664,
            "872448" : 348223,
            "880640" : 345187,
            "888832" : 343052,
            "897024" : 336539,
            "905216" : 332857,
            "913408" : 327751,
            "921600" : 320039,
            "929792" : 315272,
            "937984" : 309212,
            "946176" : 303242,
            "954368" : 297170,
            "962560" : 289266,
            "970752" : 283144,
            "978944" : 276590,
            "987136" : 270681,
            "995328" : 263854,
            "1003520" : 256489,
            "1011712" : 252120,
            "1019904" : 246703,
            "1028096" : 241250,
            "1036288" : 236162,
            "1044480" : 231356,
            "1056768" : 446844,
            "1073152" : 429713,
            "1089536" : 408833,
            "1105920" : 390008,
            "1122304" : 371817,
            "1138688" : 356429,
            "1155072" : 340218,
            "1171456" : 323335,
            "1187840" : 308576,
            "1204224" : 292637,
            "1220608" : 278499,
            "1236992" : 264338,
            "1253376" : 249517,
            "1269760" : 235464,
            "1286144" : 222700,
            "1302528" : 208853,
            "1318912" : 196643,
            "1335296" : 184011,
            "1351680" : 173013,
            "1368064" : 161982,
            "1384448" : 150750,
            "1400832" : 140066,
            "1417216" : 130798,
            "1433600" : 122060,
            "1449984" : 112939,
            "1466368" : 105700,
            "1482752" : 98707,
            "1499136" : 92066,
            "1515520" : 85517,
            "1531904" : 79763,
            "1548288" : 74389,
            "1564672" : 69064,
            "1581056" : 64165,
            "1597440" : 59744,
            "1613824" : 55950,
            "1630208" : 52403,
            "1646592" : 48573,
            "1662976" : 45331,
            "1679360" : 42194,
            "1695744" : 39186,
            "1712128" : 35938,
            "1728512" : 33759,
            "1744896" : 31099,
            "1761280" : 28470,
            "1777664" : 26231,
            "1794048" : 23967,
            "1810432" : 22250,
            "1826816" : 20650,
            "1843200" : 18774,
            "1859584" : 17243,
            "1875968" : 15876,
            "1892352" : 14565,
            "1908736" : 13412,
            "1925120" : 12504,
            "1941504" : 11449,
            "1957888" : 10375,
            "1974272" : 9736,
            "1990656" : 8816,
            "2007040" : 8017,
            "2023424" : 7352,
            "2039808" : 6561,
            "2056192" : 6227,
            "2072576" : 5719,
            "2088960" : 5411,
            "2113536" : 9583,
            "2146304" : 8144,
            "2179072" : 6959,
            "2211840" : 6295,
            "2244608" : 5426,
            "2277376" : 4868,
            "2310144" : 4152,
            "2342912" : 3405,
            "2375680" : 2923,
            "2408448" : 2410,
            "2441216" : 2148,
            "2473984" : 1883,
            "2506752" : 1613,
            "2539520" : 1485,
            "2572288" : 1369,
            "2605056" : 1217,
            "2637824" : 1159,
            "2670592" : 1080,
            "2703360" : 977,
            "2736128" : 897,
            "2768896" : 811,
            "2801664" : 815,
            "2834432" : 776,
            "2867200" : 706,
            "2899968" : 701,
            "2932736" : 667,
            "2965504" : 590,
            "2998272" : 518,
            "3031040" : 476,
            "3063808" : 471,
            "3096576" : 464,
            "3129344" : 395,
            "3162112" : 361,
            "3194880" : 338,
            "3227648" : 302,
            "3260416" : 251,
            "3293184" : 251,
            "3325952" : 265,
            "3358720" : 233,
            "3391488" : 195,
            "3424256" : 203,
            "3457024" : 162,
            "3489792" : 147,
            "3522560" : 141,
            "3555328" : 145,
            "3588096" : 164,
            "3620864" : 132,
            "3653632" : 113,
            "3686400" : 102,
            "3719168" : 97,
            "3751936" : 98,
            "3784704" : 78,
            "3817472" : 88,
            "3850240" : 79,
            "3883008" : 68,
            "3915776" : 54,
            "3948544" : 76,
            "3981312" : 48,
            "4014080" : 44,
            "4046848" : 52,
            "4079616" : 40,
            "4112384" : 47,
            "4145152" : 37,
            "4177920" : 47,
            "4227072" : 81,
            "4292608" : 94,
            "4358144" : 94,
            "4423680" : 65,
            "4489216" : 49,
            "4554752" : 62,
            "4620288" : 58,
            "4685824" : 104,
            "4751360" : 130,
            "4816896" : 131,
            "4882432" : 115,
            "4947968" : 192,
            "5013504" : 184,
            "5079040" : 236,
            "5144576" : 197,
            "5210112" : 161,
            "5275648" : 191,
            "5341184" : 159,
            "5406720" : 150,
            "5472256" : 137,
            "5537792" : 93,
            "5603328" : 83,
            "5668864" : 89,
            "5734400" : 57,
            "5799936" : 48,
            "5865472" : 16,
            "5931008" : 14,
            "5996544" : 34,
            "6062080" : 17,
            "6127616" : 6,
            "6193152" : 9,
            "6258688" : 6,
            "6324224" : 28,
            "6389760" : 46,
            "6455296" : 52,
            "6520832" : 32,
            "6586368" : 24,
            "6651904" : 22,
            "6717440" : 21,
            "6782976" : 15,
            "6848512" : 7,
            "7438336" : 1,
            "7503872" : 1,
            "7569408" : 29,
            "7634944" : 28,
            "7700480" : 34,
            "7766016" : 39,
            "7831552" : 32,
            "7897088" : 112,
            "7962624" : 114,
            "8028160" : 128,
            "8093696" : 136,
            "8159232" : 144,
            "8224768" : 153,
            "8290304" : 209,
            "8355840" : 180,
            "8454144" : 278,
            "8585216" : 301,
            "8716288" : 252,
            "8847360" : 220,
            "8978432" : 237,
            "9109504" : 321,
            "9240576" : 345,
            "9371648" : 303,
            "9502720" : 286,
            "9633792" : 230,
            "9764864" : 170,
            "9895936" : 143,
            "10027008" : 93,
            "10158080" : 49,
            "10289152" : 89,
            "10420224" : 106,
            "10551296" : 28,
            "10682368" : 4,
            "10813440" : 2,
            "10944512" : 1,
            "11075584" : 6,
            "11206656" : 82,
            "11337728" : 77,
            "11468800" : 51,
            "11599872" : 18,
            "11730944" : 36,
            "11862016" : 60,
            "11993088" : 145,
            "12124160" : 237,
            "12255232" : 231,
            "12386304" : 244,
            "12517376" : 286,
            "12648448" : 222,
            "12779520" : 97,
            "12910592" : 83,
            "13041664" : 63,
            "13172736" : 83,
            "13303808" : 118,
            "13434880" : 111,
            "13565952" : 77,
            "13697024" : 58,
            "13828096" : 20,
            "13959168" : 8,
            "14090240" : 2,
            "14221312" : 24,
            "14352384" : 59,
            "14483456" : 72,
            "14614528" : 45,
            "14745600" : 24,
            "14876672" : 5,
            "15007744" : 6,
            "15138816" : 5,
            "15269888" : 1,
            "21626880" : 2,
            "21889024" : 9,
            "22151168" : 21
          }
        },
        "lat_ns" : {
          "min" : 45014,
          "max" : 22224841,
          "mean" : 818521.424087,
          "stddev" : 360960.339267
        },
        "bw_min" : 69947,
        "bw_max" : 256705,
        "bw_agg" : 6.258069,
        "bw_mean" : 156437.645573,
        "bw_dev" : 10991.044852,
        "bw_samples" : 3840,
        "iops_min" : 8743,
        "iops_max" : 32088,
        "iops_mean" : 19554.429167,
        "iops_stddev" : 1373.896759,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.973309,
      "sys_cpu" : 8.778487,
      "ctx" : 32504301,
      "majf" : 0,
      "minf" : 4457,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999360,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.024514,
        "100" : 0.614106,
        "250" : 1.371604,
        "500" : 13.081557,
        "750" : 32.448531,
        "1000" : 27.274932
      },
      "latency_ms" : {
        "2" : 24.839852,
        "4" : 0.315415,
        "10" : 0.021415,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 6236637,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4826873,
      "write_ticks" : 0,
      "in_queue" : 4872038,
      "util" : 99.869922
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 6236630,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4809459,
      "write_ticks" : 0,
      "in_queue" : 4859554,
      "util" : 99.859905
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 6236561,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4994974,
      "write_ticks" : 0,
      "in_queue" : 5022489,
      "util" : 99.856569
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 6236695,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5120172,
      "write_ticks" : 0,
      "in_queue" : 5155615,
      "util" : 99.844026
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 6236699,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5163101,
      "write_ticks" : 0,
      "in_queue" : 5216255,
      "util" : 99.814806
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 6236703,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5454552,
      "write_ticks" : 0,
      "in_queue" : 5490382,
      "util" : 99.880689
    }
  ]
}

[STDERR]

