fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "415744" : 185465,
            "419840" : 182667,
            "423936" : 179867,
            "428032" : 176472,
            "432128" : 174227,
            "436224" : 170954,
            "440320" : 168023,
            "444416" : 165051,
            "448512" : 162673,
            "452608" : 160869,
            "456704" : 157694,
            "460800" : 155878,
            "464896" : 154276,
            "468992" : 151301,
            "473088" : 149323,
            "477184" : 147585,
            "481280" : 144560,
            "485376" : 143367,
            "489472" : 141562,
            "493568" : 139429,
            "497664" : 137831,
            "501760" : 134902,
            "505856" : 133713,
            "509952" : 132392,
            "514048" : 130947,
            "518144" : 128638,
            "522240" : 128030,
            "528384" : 250729,
            "536576" : 245026,
            "544768" : 240384,
            "552960" : 235662,
            "561152" : 232000,
            "569344" : 226974,
            "577536" : 222193,
            "585728" : 216904,
            "593920" : 214008,
            "602112" : 209000,
            "610304" : 205160,
            "618496" : 201427,
            "626688" : 198166,
            "634880" : 194468,
            "643072" : 189345,
            "651264" : 184835,
            "659456" : 180700,
            "667648" : 175306,
            "675840" : 169901,
            "684032" : 164856,
            "692224" : 159609,
            "700416" : 154973,
            "708608" : 149858,
            "716800" : 145204,
            "724992" : 141489,
            "733184" : 137860,
            "741376" : 134259,
            "749568" : 129923,
            "757760" : 126533,
            "765952" : 122072,
            "774144" : 118622,
            "782336" : 114993,
            "790528" : 111399,
            "798720" : 107830,
            "806912" : 103219,
            "815104" : 99277,
            "823296" : 94323,
            "831488" : 90479,
            "839680" : 86195,
            "847872" : 82321,
            "856064" : 78528,
            "864256" : 75097,
            "872448" : 72114,
            "880640" : 69680,
            "888832" : 66748,
            "897024" : 64526,
            "905216" : 61838,
            "913408" : 58988,
            "921600" : 55501,
            "929792" : 51851,
            "937984" : 48799,
            "946176" : 45664,
            "954368" : 42362,
            "962560" : 39960,
            "970752" : 37535,
            "978944" : 35585,
            "987136" : 34120,
            "995328" : 32392,
            "1003520" : 30657,
            "1011712" : 29072,
            "1019904" : 27181,
            "1028096" : 25377,
            "1036288" : 23817,
            "1044480" : 22359,
            "1056768" : 41073,
            "1073152" : 35756,
            "1089536" : 29698,
            "1105920" : 24713,
            "1122304" : 20724,
            "1138688" : 16185,
            "1155072" : 11929,
            "1171456" : 8818,
            "1187840" : 6105,
            "1204224" : 3987,
            "1220608" : 2753,
            "1236992" : 2151,
            "1253376" : 1714,
            "1269760" : 1151,
            "1286144" : 804,
            "1302528" : 554,
            "1318912" : 408,
            "1335296" : 305,
            "1351680" : 164,
            "1368064" : 85,
            "1384448" : 47,
            "1400832" : 29,
            "1417216" : 17,
            "1433600" : 11,
            "1449984" : 17,
            "1466368" : 12,
            "1482752" : 11,
            "1499136" : 8,
            "1515520" : 5,
            "1531904" : 3,
            "1548288" : 4,
            "1564672" : 1,
            "1581056" : 2,
            "1597440" : 2,
            "1613824" : 2,
            "1662976" : 2,
            "1679360" : 1,
            "1695744" : 2,
            "1712128" : 1,
            "1728512" : 7,
            "1777664" : 1,
            "1826816" : 1,
            "1892352" : 1,
            "1908736" : 1,
            "2007040" : 2,
            "2056192" : 2,
            "2072576" : 1,
            "2088960" : 2,
            "2113536" : 2,
            "2146304" : 1,
            "2179072" : 2,
            "2211840" : 1,
            "2244608" : 2,
            "2277376" : 1,
            "2342912" : 1,
            "2867200" : 1,
            "3686400" : 1,
            "3915776" : 1,
            "4177920" : 1,
            "4227072" : 1,
            "4292608" : 1,
            "4358144" : 1,
            "4423680" : 3,
            "4489216" : 2,
            "4554752" : 6,
            "4620288" : 2,
            "4816896" : 1,
            "4882432" : 1,
            "5013504" : 2,
            "5079040" : 10,
            "5144576" : 6,
            "5210112" : 11,
            "5275648" : 49,
            "5341184" : 106,
            "5406720" : 129,
            "5472256" : 217,
            "5537792" : 270,
            "5603328" : 185,
            "5668864" : 124,
            "5734400" : 63,
            "5799936" : 40,
            "5865472" : 12,
            "5931008" : 82,
            "5996544" : 83,
            "6062080" : 156,
            "6127616" : 230,
            "6193152" : 397,
            "6258688" : 546,
            "6324224" : 1169,
            "6389760" : 1096,
            "6455296" : 755,
            "6520832" : 450,
            "6586368" : 286,
            "6651904" : 216,
            "6717440" : 137,
            "6782976" : 103,
            "6848512" : 67,
            "6914048" : 34,
            "6979584" : 9,
            "7045120" : 3,
            "7110656" : 1,
            "7176192" : 12,
            "7241728" : 11,
            "7307264" : 8,
            "7700480" : 1,
            "7831552" : 1,
            "8028160" : 9,
            "8159232" : 1,
            "8355840" : 1,
            "8454144" : 6,
            "8585216" : 5,
            "8716288" : 6,
            "9371648" : 11,
            "9502720" : 134,
            "9633792" : 73,
            "9764864" : 29,
            "9895936" : 136,
            "10027008" : 391,
            "10158080" : 371,
            "10289152" : 581,
            "10420224" : 307,
            "10551296" : 124,
            "10682368" : 63,
            "10813440" : 17,
            "10944512" : 1,
            "11075584" : 3,
            "11206656" : 128,
            "11337728" : 85,
            "11468800" : 15,
            "11599872" : 4,
            "11730944" : 10,
            "11862016" : 5,
            "12255232" : 1,
            "12517376" : 1,
            "13041664" : 1,
            "13828096" : 9,
            "13959168" : 7,
            "14090240" : 37,
            "14221312" : 4,
            "14352384" : 145,
            "14483456" : 73,
            "14614528" : 19,
            "14745600" : 4,
            "16318464" : 7,
            "16449536" : 92,
            "16580608" : 51,
            "16711680" : 30,
            "16908288" : 40,
            "17170432" : 18,
            "17432576" : 2,
            "23199744" : 3,
            "23461888" : 6,
            "26607616" : 13,
            "36438016" : 13,
            "51642368" : 19,
            "52166656" : 7
          }
        },
        "lat_ns" : {
          "min" : 37112,
          "max" : 52071117,
          "mean" : 148243.605191,
          "stddev" : 158812.156086
        },
        "bw_min" : 8569,
        "bw_max" : 104673,
        "bw_agg" : 6.252285,
        "bw_mean" : 53764.712240,
        "bw_dev" : 13212.230144,
        "bw_samples" : 3840,
        "iops_min" : 17138,
        "iops_max" : 209346,
        "iops_mean" : 107529.510417,
        "iops_stddev" : 26424.466644,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.745872,
      "sys_cpu" : 49.149272,
      "ctx" : 58777961,
      "majf" : 0,
      "minf" : 1180,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999884,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 8.878966,
        "100" : 46.876669,
        "250" : 31.421653,
        "500" : 8.609272,
        "750" : 2.922583,
        "1000" : 1.108727
      },
      "latency_ms" : {
        "2" : 0.177171,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 34323265,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4585106,
      "write_ticks" : 0,
      "in_queue" : 4690246,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 34323302,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4879242,
      "write_ticks" : 0,
      "in_queue" : 4996628,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 34323319,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4264452,
      "write_ticks" : 0,
      "in_queue" : 4336630,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 34323345,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4755984,
      "write_ticks" : 0,
      "in_queue" : 4845104,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 34323372,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4645178,
      "write_ticks" : 0,
      "in_queue" : 4744700,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 34323387,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4586792,
      "write_ticks" : 0,
      "in_queue" : 4663944,
      "util" : 100.000000
    }
  ]
}

[STDERR]

