fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4167620608,
        "io_kbytes" : 4069942,
        "bw_bytes" : 34729882,
        "bw" : 33915,
        "iops" : 33915.900701,
        "runtime" : 120001,
        "total_ios" : 4069942,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1876,
          "max" : 40652,
          "mean" : 2184.237926,
          "stddev" : 895.236003
        },
        "clat_ns" : {
          "min" : 329,
          "max" : 2233250,
          "mean" : 26883.035397,
          "stddev" : 2654.083158,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 25472,
            "10.000000" : 25728,
            "20.000000" : 26240,
            "30.000000" : 26240,
            "40.000000" : 26496,
            "50.000000" : 26496,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28288,
            "95.000000" : 29312,
            "99.000000" : 31616,
            "99.500000" : 34560,
            "99.900000" : 43264,
            "99.950000" : 44288,
            "99.990000" : 47360,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "330" : 1,
            "1688" : 1,
            "2024" : 1,
            "2320" : 2,
            "2480" : 1,
            "2864" : 1,
            "3152" : 1,
            "4320" : 1,
            "5984" : 1,
            "6240" : 1,
            "6752" : 1,
            "6880" : 1,
            "7584" : 1,
            "7712" : 1,
            "7840" : 1,
            "7904" : 2,
            "7968" : 1,
            "8032" : 1,
            "8160" : 1,
            "8256" : 2,
            "8384" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 1,
            "8896" : 3,
            "9024" : 2,
            "9152" : 3,
            "9408" : 4,
            "9536" : 4,
            "9664" : 3,
            "9792" : 5,
            "9920" : 6,
            "10048" : 10,
            "10176" : 11,
            "10304" : 8,
            "10432" : 15,
            "10560" : 17,
            "10688" : 18,
            "10816" : 24,
            "10944" : 21,
            "11072" : 30,
            "11200" : 41,
            "11328" : 50,
            "11456" : 59,
            "11584" : 65,
            "11712" : 61,
            "11840" : 60,
            "11968" : 58,
            "12096" : 54,
            "12224" : 29,
            "12352" : 33,
            "12480" : 21,
            "12608" : 21,
            "12736" : 14,
            "12864" : 19,
            "12992" : 10,
            "13120" : 15,
            "13248" : 11,
            "13376" : 5,
            "13504" : 5,
            "13632" : 7,
            "13760" : 11,
            "13888" : 6,
            "14016" : 4,
            "14144" : 5,
            "14272" : 5,
            "14400" : 3,
            "14528" : 1,
            "14656" : 3,
            "14784" : 3,
            "14912" : 2,
            "15040" : 1,
            "15296" : 1,
            "15424" : 1,
            "15680" : 1,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 1,
            "17024" : 1,
            "18304" : 2,
            "18816" : 2,
            "19072" : 1,
            "19840" : 3,
            "20096" : 2,
            "20608" : 2,
            "20864" : 7,
            "21120" : 8,
            "21376" : 20,
            "21632" : 30,
            "21888" : 88,
            "22144" : 152,
            "22400" : 323,
            "22656" : 462,
            "22912" : 626,
            "23168" : 814,
            "23424" : 1140,
            "23680" : 1660,
            "23936" : 2603,
            "24192" : 4384,
            "24448" : 8918,
            "24704" : 20187,
            "24960" : 46198,
            "25216" : 88401,
            "25472" : 124423,
            "25728" : 169227,
            "25984" : 306291,
            "26240" : 578011,
            "26496" : 761196,
            "26752" : 639366,
            "27008" : 373332,
            "27264" : 192584,
            "27520" : 122868,
            "27776" : 99983,
            "28032" : 86713,
            "28288" : 73623,
            "28544" : 58885,
            "28800" : 47032,
            "29056" : 37786,
            "29312" : 31654,
            "29568" : 25873,
            "29824" : 22388,
            "30080" : 21855,
            "30336" : 22165,
            "30592" : 19833,
            "30848" : 15001,
            "31104" : 10485,
            "31360" : 7350,
            "31616" : 5651,
            "31872" : 4481,
            "32128" : 3466,
            "32384" : 2571,
            "32640" : 1951,
            "33024" : 2868,
            "33536" : 2049,
            "34048" : 1473,
            "34560" : 1225,
            "35072" : 1029,
            "35584" : 1016,
            "36096" : 925,
            "36608" : 897,
            "37120" : 747,
            "37632" : 808,
            "38144" : 733,
            "38656" : 754,
            "39168" : 725,
            "39680" : 757,
            "40192" : 747,
            "40704" : 958,
            "41216" : 1305,
            "41728" : 1436,
            "42240" : 1187,
            "42752" : 1153,
            "43264" : 1132,
            "43776" : 908,
            "44288" : 606,
            "44800" : 403,
            "45312" : 295,
            "45824" : 227,
            "46336" : 115,
            "46848" : 76,
            "47360" : 63,
            "47872" : 60,
            "48384" : 29,
            "48896" : 19,
            "49408" : 20,
            "49920" : 13,
            "50432" : 11,
            "50944" : 6,
            "51456" : 5,
            "51968" : 6,
            "52480" : 6,
            "52992" : 4,
            "53504" : 5,
            "54016" : 2,
            "54528" : 6,
            "55040" : 5,
            "55552" : 4,
            "56064" : 3,
            "56576" : 3,
            "57088" : 3,
            "57600" : 3,
            "58112" : 2,
            "58624" : 1,
            "59648" : 3,
            "60160" : 2,
            "60672" : 4,
            "61184" : 2,
            "61696" : 1,
            "62208" : 1,
            "62720" : 2,
            "64256" : 1,
            "65280" : 1,
            "66048" : 2,
            "67072" : 1,
            "68096" : 1,
            "70144" : 1,
            "71168" : 2,
            "72192" : 1,
            "74240" : 2,
            "79360" : 1,
            "80384" : 3,
            "81408" : 9,
            "82432" : 2,
            "83456" : 8,
            "84480" : 6,
            "85504" : 2,
            "87552" : 3,
            "88576" : 2,
            "89600" : 1,
            "90624" : 7,
            "91648" : 8,
            "92672" : 4,
            "93696" : 7,
            "95744" : 2,
            "96768" : 2,
            "97792" : 2,
            "98816" : 1,
            "99840" : 1,
            "100864" : 1,
            "102912" : 2,
            "103936" : 1,
            "104960" : 1,
            "115200" : 1,
            "130560" : 1,
            "140288" : 1,
            "144384" : 1,
            "185344" : 1,
            "191488" : 1,
            "197632" : 1,
            "222208" : 1,
            "228352" : 1,
            "246784" : 1,
            "264192" : 1,
            "272384" : 2,
            "288768" : 1,
            "329728" : 1,
            "602112" : 1,
            "659456" : 1,
            "765952" : 1,
            "970752" : 1,
            "1011712" : 1,
            "1073152" : 1,
            "1138688" : 1,
            "1253376" : 1,
            "1482752" : 1,
            "1515520" : 1,
            "1531904" : 1,
            "2244608" : 1
          }
        },
        "lat_ns" : {
          "min" : 23480,
          "max" : 2235315,
          "mean" : 29103.751492,
          "stddev" : 2789.332932
        },
        "bw_min" : 32918,
        "bw_max" : 35548,
        "bw_agg" : 100.000000,
        "bw_mean" : 33921.401674,
        "bw_dev" : 441.542490,
        "bw_samples" : 239,
        "iops_min" : 32918,
        "iops_max" : 35548,
        "iops_mean" : 33921.401674,
        "iops_stddev" : 441.543442,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.391667,
      "sys_cpu" : 9.025833,
      "ctx" : 4069948,
      "majf" : 0,
      "minf" : 59,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.020934,
        "50" : 99.972432,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 677543,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17498,
      "in_queue" : 17442,
      "util" : 14.541301
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 677543,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17579,
      "in_queue" : 17529,
      "util" : 14.615173
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 677543,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 17593,
      "in_queue" : 17535,
      "util" : 14.620297
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 677543,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17763,
      "in_queue" : 17699,
      "util" : 14.759744
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 677542,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17478,
      "in_queue" : 17402,
      "util" : 14.511138
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 677542,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17925,
      "in_queue" : 17860,
      "util" : 14.895658
    }
  ]
}

[STDERR]

