fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "in_queue" : 17523,
      "util" : 14.610170
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 603014,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17426,
      "in_queue" : 17360,
      "util" : 14.471885
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 603014,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17869,
      "in_queue" : 17809,
      "util" : 14.848141
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 603014,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17877,
      "in_queue" : 17803,
      "util" : 14.848578
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 603014,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17756,
      "in_queue" : 17666,
      "util" : 14.732083
    }
  ]
}

[STDERR]

