fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1351680" : 28737,
            "1368064" : 26992,
            "1384448" : 26784,
            "1400832" : 25066,
            "1417216" : 24750,
            "1433600" : 25878,
            "1449984" : 24144,
            "1466368" : 23859,
            "1482752" : 22875,
            "1499136" : 21994,
            "1515520" : 24375,
            "1531904" : 25827,
            "1548288" : 27340,
            "1564672" : 29455,
            "1581056" : 29672,
            "1597440" : 29931,
            "1613824" : 28871,
            "1630208" : 25015,
            "1646592" : 21790,
            "1662976" : 18644,
            "1679360" : 16472,
            "1695744" : 16547,
            "1712128" : 15400,
            "1728512" : 15096,
            "1744896" : 14873,
            "1761280" : 14770,
            "1777664" : 15813,
            "1794048" : 16905,
            "1810432" : 17303,
            "1826816" : 17756,
            "1843200" : 17851,
            "1859584" : 17609,
            "1875968" : 18388,
            "1892352" : 16904,
            "1908736" : 15118,
            "1925120" : 13503,
            "1941504" : 12016,
            "1957888" : 11174,
            "1974272" : 10554,
            "1990656" : 9460,
            "2007040" : 8459,
            "2023424" : 7356,
            "2039808" : 6145,
            "2056192" : 5500,
            "2072576" : 4515,
            "2088960" : 3804,
            "2113536" : 5950,
            "2146304" : 4081,
            "2179072" : 2226,
            "2211840" : 974,
            "2244608" : 421,
            "2277376" : 163,
            "2310144" : 102,
            "2342912" : 60,
            "2375680" : 38,
            "2408448" : 27,
            "2441216" : 17,
            "2473984" : 33,
            "2506752" : 24,
            "2539520" : 12,
            "2572288" : 27,
            "2605056" : 12,
            "2637824" : 13,
            "2670592" : 12,
            "2703360" : 10,
            "2736128" : 11,
            "2768896" : 9,
            "2801664" : 5,
            "2834432" : 6,
            "2867200" : 4,
            "2899968" : 2,
            "2932736" : 3,
            "2965504" : 1,
            "2998272" : 2,
            "3031040" : 2,
            "3063808" : 1,
            "3129344" : 1,
            "3227648" : 1,
            "3325952" : 3,
            "3358720" : 1,
            "3424256" : 2,
            "3489792" : 2,
            "3522560" : 1,
            "3555328" : 2,
            "3588096" : 1,
            "3620864" : 3,
            "3653632" : 2,
            "3719168" : 2,
            "3751936" : 2,
            "3850240" : 2,
            "3883008" : 2,
            "3915776" : 5,
            "3948544" : 7,
            "3981312" : 3,
            "4014080" : 5,
            "4046848" : 4,
            "4079616" : 1,
            "4112384" : 7,
            "4145152" : 4,
            "4177920" : 3,
            "4227072" : 11,
            "4292608" : 4,
            "4358144" : 49,
            "4423680" : 77,
            "4489216" : 51,
            "4554752" : 40,
            "4620288" : 27,
            "4685824" : 19,
            "4751360" : 21,
            "4816896" : 26,
            "4882432" : 137,
            "4947968" : 206,
            "5013504" : 154,
            "5079040" : 82,
            "5144576" : 54,
            "5210112" : 48,
            "5275648" : 37,
            "5341184" : 28,
            "5406720" : 35,
            "5472256" : 191,
            "5537792" : 478,
            "5603328" : 807,
            "5668864" : 1073,
            "5734400" : 874,
            "5799936" : 575,
            "5865472" : 346,
            "5931008" : 211,
            "5996544" : 171,
            "6062080" : 120,
            "6127616" : 79,
            "6193152" : 45,
            "6258688" : 90,
            "6324224" : 91,
            "6389760" : 43,
            "6455296" : 57,
            "6520832" : 27,
            "6586368" : 26,
            "6651904" : 20,
            "6717440" : 25,
            "6782976" : 17,
            "6848512" : 15,
            "6914048" : 11,
            "6979584" : 13,
            "7045120" : 7,
            "7110656" : 5,
            "7176192" : 11,
            "7241728" : 44,
            "7307264" : 65,
            "7372800" : 29,
            "7438336" : 29,
            "7503872" : 23,
            "7569408" : 19,
            "7634944" : 18,
            "7700480" : 11,
            "7766016" : 9,
            "7831552" : 11,
            "7897088" : 18,
            "7962624" : 17,
            "8028160" : 7,
            "8093696" : 4,
            "8159232" : 4,
            "8224768" : 10,
            "8290304" : 2,
            "8355840" : 2,
            "8454144" : 9,
            "8585216" : 9,
            "8716288" : 14,
            "8847360" : 145,
            "8978432" : 56,
            "9109504" : 30,
            "9240576" : 16,
            "9371648" : 12,
            "9502720" : 135,
            "9633792" : 676,
            "9764864" : 564,
            "9895936" : 209,
            "10027008" : 105,
            "10158080" : 54,
            "10289152" : 12,
            "10420224" : 14,
            "10551296" : 104,
            "10682368" : 87,
            "10813440" : 56,
            "10944512" : 27,
            "11075584" : 18,
            "11206656" : 15,
            "11337728" : 8,
            "11468800" : 1,
            "11599872" : 4,
            "11730944" : 8,
            "11862016" : 5,
            "11993088" : 6,
            "12124160" : 6,
            "12255232" : 3,
            "12386304" : 6,
            "12517376" : 117,
            "12648448" : 65,
            "12779520" : 28,
            "12910592" : 5,
            "13041664" : 3,
            "13172736" : 5,
            "13303808" : 3,
            "13434880" : 10,
            "13565952" : 221,
            "13697024" : 400,
            "13828096" : 194,
            "13959168" : 94,
            "14090240" : 40,
            "14221312" : 22,
            "14352384" : 4,
            "14483456" : 17,
            "14614528" : 3,
            "14745600" : 4,
            "14876672" : 2,
            "15007744" : 3,
            "15269888" : 1,
            "15400960" : 1,
            "15532032" : 2,
            "15663104" : 1,
            "15794176" : 5,
            "15925248" : 2,
            "16056320" : 2,
            "16187392" : 1,
            "16318464" : 1,
            "17956864" : 7,
            "18219008" : 16,
            "18481152" : 69,
            "19005440" : 1,
            "19267584" : 1,
            "19529728" : 2,
            "20316160" : 1,
            "20840448" : 1,
            "21102592" : 1,
            "21626880" : 1,
            "21889024" : 1,
            "22151168" : 60,
            "22675456" : 1,
            "23199744" : 17,
            "23461888" : 12,
            "23724032" : 2,
            "41680896" : 11,
            "42205184" : 1,
            "50593792" : 12,
            "55836672" : 8,
            "56360960" : 2,
            "67633152" : 2,
            "69730304" : 24
          }
        },
        "lat_ns" : {
          "min" : 43891,
          "max" : 70055739,
          "mean" : 189740.276367,
          "stddev" : 221191.250621
        },
        "bw_min" : 5783,
        "bw_max" : 342468,
        "bw_agg" : 6.245394,
        "bw_mean" : 167976.421643,
        "bw_dev" : 55265.430955,
        "bw_samples" : 3835,
        "iops_min" : 2891,
        "iops_max" : 171234,
        "iops_mean" : 83988.145763,
        "iops_stddev" : 27632.713212,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.401631,
      "sys_cpu" : 37.548893,
      "ctx" : 70263701,
      "majf" : 0,
      "minf" : 1850,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999851,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 29.391331,
        "250" : 55.117367,
        "500" : 8.476220,
        "750" : 4.057575,
        "1000" : 1.481080
      },
      "latency_ms" : {
        "2" : 1.430019,
        "4" : 0.030649,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 26831951,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3646134,
      "write_ticks" : 0,
      "in_queue" : 3722896,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 26831980,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3541368,
      "write_ticks" : 0,
      "in_queue" : 3619071,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 26832004,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4885967,
      "write_ticks" : 0,
      "in_queue" : 4970447,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 26832007,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6981443,
      "write_ticks" : 0,
      "in_queue" : 7111726,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 26832030,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4332722,
      "write_ticks" : 0,
      "in_queue" : 4424637,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 26832047,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5761468,
      "write_ticks" : 0,
      "in_queue" : 5856226,
      "util" : 100.000000
    }
  ]
}

[STDERR]

