fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "505856" : 1,
            "509952" : 2,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 1,
            "536576" : 4,
            "544768" : 1,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 3,
            "643072" : 1,
            "651264" : 3,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 3,
            "700416" : 1,
            "708608" : 3,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 2,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 3,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 3,
            "856064" : 2,
            "864256" : 2,
            "872448" : 2,
            "880640" : 3,
            "888832" : 270,
            "897024" : 121182,
            "905216" : 6250859,
            "913408" : 15612082,
            "921600" : 5631877,
            "929792" : 2079693,
            "937984" : 1541287,
            "946176" : 401418,
            "954368" : 270040,
            "962560" : 176637,
            "970752" : 87140,
            "978944" : 260181,
            "987136" : 335444,
            "995328" : 155331,
            "1003520" : 80189,
            "1011712" : 123121,
            "1019904" : 90560,
            "1028096" : 22693,
            "1036288" : 10930,
            "1044480" : 10468,
            "1056768" : 6619,
            "1073152" : 2892,
            "1089536" : 2225,
            "1105920" : 3854,
            "1122304" : 3389,
            "1138688" : 4511,
            "1155072" : 7066,
            "1171456" : 2662,
            "1187840" : 905,
            "1204224" : 344,
            "1220608" : 180,
            "1236992" : 318,
            "1253376" : 214,
            "1269760" : 99,
            "1286144" : 28,
            "1302528" : 30,
            "1318912" : 84,
            "1417216" : 2
          }
        },
        "lat_ns" : {
          "min" : 39403,
          "max" : 1424666,
          "mean" : 922226.570619,
          "stddev" : 18790.705912
        },
        "bw_min" : 125086,
        "bw_max" : 139500,
        "bw_agg" : 100.000000,
        "bw_mean" : 138759.748954,
        "bw_dev" : 1726.235518,
        "bw_samples" : 239,
        "iops_min" : 250172,
        "iops_max" : 279000,
        "iops_mean" : 277519.527197,
        "iops_stddev" : 3452.464696,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 14.115833,
      "sys_cpu" : 85.882500,
      "ctx" : 154,
      "majf" : 0,
      "minf" : 487,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999811
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 98.898536
      },
      "latency_ms" : {
        "2" : 1.100866,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5543194,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195569,
      "write_ticks" : 0,
      "in_queue" : 195116,
      "util" : 99.805741
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5543196,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195768,
      "write_ticks" : 0,
      "in_queue" : 195256,
      "util" : 99.827405
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5543196,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198513,
      "write_ticks" : 0,
      "in_queue" : 198075,
      "util" : 99.824902
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5543197,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195890,
      "write_ticks" : 0,
      "in_queue" : 195421,
      "util" : 99.840715
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5543198,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199565,
      "write_ticks" : 0,
      "in_queue" : 199086,
      "util" : 99.865719
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5543198,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194223,
      "write_ticks" : 0,
      "in_queue" : 193779,
      "util" : 99.861541
    }
  ]
}

[STDERR]

