fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "2512" : 4,
            "2544" : 1,
            "2608" : 3,
            "2640" : 2,
            "2704" : 2,
            "2768" : 2,
            "2800" : 1,
            "2864" : 1,
            "2896" : 2,
            "2928" : 1,
            "2992" : 2,
            "3024" : 1,
            "3088" : 1,
            "3152" : 2,
            "3184" : 1,
            "3248" : 1,
            "3280" : 1,
            "3376" : 1,
            "3440" : 2,
            "3472" : 1,
            "3536" : 1,
            "3600" : 1,
            "3664" : 1,
            "3728" : 1,
            "3760" : 1,
            "3952" : 1,
            "3984" : 1,
            "4080" : 1,
            "4128" : 5,
            "4192" : 2,
            "4256" : 2,
            "4384" : 2,
            "4448" : 1,
            "4512" : 3,
            "4576" : 1,
            "4640" : 1,
            "4704" : 3,
            "4832" : 1,
            "4896" : 3,
            "4960" : 1,
            "5024" : 1,
            "5088" : 1,
            "5152" : 1,
            "5216" : 2,
            "5344" : 2,
            "5408" : 1,
            "5472" : 1,
            "5536" : 2,
            "5600" : 3,
            "5664" : 1,
            "5792" : 4,
            "5984" : 1,
            "6048" : 1,
            "6112" : 1,
            "6240" : 1,
            "6304" : 2,
            "6368" : 2,
            "6432" : 3,
            "6560" : 2,
            "6624" : 1,
            "6688" : 3,
            "6944" : 1,
            "7008" : 2,
            "7072" : 1,
            "7200" : 1,
            "7328" : 2,
            "7584" : 1,
            "7648" : 1,
            "7712" : 1,
            "7776" : 1,
            "7840" : 2,
            "7968" : 2,
            "8032" : 4,
            "8160" : 4,
            "8256" : 2,
            "8384" : 2,
            "8512" : 2,
            "8768" : 2,
            "8896" : 1,
            "9024" : 7,
            "9152" : 3,
            "9280" : 2,
            "9408" : 3,
            "9536" : 5,
            "9664" : 2,
            "9920" : 3,
            "10048" : 5,
            "10176" : 3,
            "10304" : 6,
            "10432" : 4,
            "10560" : 3,
            "10688" : 1,
            "10816" : 7,
            "10944" : 3,
            "11072" : 2,
            "11200" : 1,
            "11328" : 3,
            "11456" : 4,
            "11584" : 3,
            "11712" : 1,
            "11840" : 4,
            "11968" : 3,
            "12096" : 2,
            "12224" : 2,
            "12352" : 4,
            "12480" : 2,
            "12608" : 2,
            "12736" : 7,
            "12864" : 7,
            "12992" : 7,
            "13120" : 2,
            "13248" : 1,
            "13376" : 3,
            "13504" : 2,
            "13632" : 5,
            "13760" : 4,
            "13888" : 11,
            "14016" : 2,
            "14144" : 2,
            "14272" : 3,
            "14400" : 3,
            "14528" : 4,
            "14656" : 5,
            "14784" : 6,
            "14912" : 5,
            "15040" : 7,
            "15168" : 8,
            "15296" : 7,
            "15424" : 6,
            "15552" : 12,
            "15680" : 4,
            "15808" : 5,
            "15936" : 4,
            "16064" : 8,
            "16192" : 7,
            "16320" : 10,
            "16512" : 20,
            "16768" : 9,
            "17024" : 14,
            "17280" : 14,
            "17536" : 21,
            "17792" : 19,
            "18048" : 24,
            "18304" : 19,
            "18560" : 23,
            "18816" : 28,
            "19072" : 29,
            "19328" : 32,
            "19584" : 25,
            "19840" : 18,
            "20096" : 23,
            "20352" : 30,
            "20608" : 23,
            "20864" : 42,
            "21120" : 27,
            "21376" : 30,
            "21632" : 49,
            "21888" : 47,
            "22144" : 45,
            "22400" : 46,
            "22656" : 37,
            "22912" : 46,
            "23168" : 50,
            "23424" : 58,
            "23680" : 58,
            "23936" : 53,
            "24192" : 61,
            "24448" : 54,
            "24704" : 73,
            "24960" : 64,
            "25216" : 54,
            "25472" : 70,
            "25728" : 62,
            "25984" : 74,
            "26240" : 72,
            "26496" : 79,
            "26752" : 88,
            "27008" : 91,
            "27264" : 99,
            "27520" : 98,
            "27776" : 99,
            "28032" : 114,
            "28288" : 117,
            "28544" : 121,
            "28800" : 118,
            "29056" : 110,
            "29312" : 128,
            "29568" : 144,
            "29824" : 120,
            "30080" : 129,
            "30336" : 127,
            "30592" : 146,
            "30848" : 176,
            "31104" : 166,
            "31360" : 164,
            "31616" : 180,
            "31872" : 201,
            "32128" : 201,
            "32384" : 202,
            "32640" : 206,
            "33024" : 443,
            "33536" : 472,
            "34048" : 526,
            "34560" : 604,
            "35072" : 627,
            "35584" : 688,
            "36096" : 821,
            "36608" : 948,
            "37120" : 1056,
            "37632" : 1217,
            "38144" : 1416,
            "38656" : 1824,
            "39168" : 2181,
            "39680" : 2946,
            "40192" : 3963,
            "40704" : 5675,
            "41216" : 8660,
            "41728" : 15317,
            "42240" : 28638,
            "42752" : 56276,
            "43264" : 109260,
            "43776" : 200099,
            "44288" : 344379,
            "44800" : 549548,
            "45312" : 815828,
            "45824" : 1137094,
            "46336" : 1491319,
            "46848" : 1874913,
            "47360" : 2246810,
            "47872" : 2596718,
            "48384" : 2911682,
            "48896" : 3180829,
            "49408" : 3395423,
            "49920" : 3559136,
            "50432" : 3661666,
            "50944" : 3713256,
            "51456" : 3709518,
            "51968" : 3678559,
            "52480" : 3601095,
            "52992" : 3500027,
            "53504" : 3375026,
            "54016" : 3227445,
            "54528" : 3078246,
            "55040" : 2914474,
            "55552" : 2747593,
            "56064" : 2586396,
            "56576" : 2418978,
            "57088" : 2264928,
            "57600" : 2113802,
            "58112" : 1970092,
            "58624" : 1833207,
            "59136" : 1698024,
            "59648" : 1579572,
            "60160" : 1465449,
            "60672" : 1360284,
            "61184" : 1261755,
            "61696" : 1167541,
            "62208" : 1090615,
            "62720" : 1013285,
            "63232" : 943188,
            "63744" : 881784,
            "64256" : 825879,
            "64768" : 777722,
            "65280" : 732829,
            "66048" : 1347044,
            "67072" : 1209177,
            "68096" : 1088700,
            "69120" : 974014,
            "70144" : 872811,
            "71168" : 774346,
            "72192" : 685016,
            "73216" : 604185,
            "74240" : 527957,
            "75264" : 464181,
            "76288" : 405057,
            "77312" : 354190,
            "78336" : 310379,
            "79360" : 272570,
            "80384" : 238598,
            "81408" : 211745,
            "82432" : 186560,
            "83456" : 165068,
            "84480" : 146813,
            "85504" : 131813,
            "86528" : 117537,
            "87552" : 105683,
            "88576" : 95624,
            "89600" : 86763,
            "90624" : 79946,
            "91648" : 73288,
            "92672" : 67933,
            "93696" : 65253,
            "94720" : 70257,
            "95744" : 90894,
            "96768" : 133940,
            "97792" : 196270,
            "98816" : 268340,
            "99840" : 337433,
            "100864" : 391757,
            "101888" : 426741,
            "102912" : 439726,
            "103936" : 436575,
            "104960" : 419413,
            "105984" : 392037,
            "107008" : 360565,
            "108032" : 332460,
            "109056" : 318445,
            "110080" : 324769,
            "111104" : 356800,
            "112128" : 404394,
            "113152" : 452812,
            "114176" : 494511,
            "115200" : 516937,
            "116224" : 521793,
            "117248" : 508084,
            "118272" : 482868,
            "119296" : 448997,
            "120320" : 409691,
            "121344" : 368646,
            "122368" : 329236,
            "123392" : 289706,
            "124416" : 254822,
            "125440" : 222167,
            "126464" : 194497,
            "127488" : 168898,
            "128512" : 146955,
            "129536" : 128781,
            "130560" : 114218,
            "132096" : 190781,
            "134144" : 150006,
            "136192" : 118275,
            "138240" : 93697,
            "140288" : 73750,
            "142336" : 57430,
            "144384" : 45997,
            "146432" : 36990,
            "148480" : 30268,
            "150528" : 24826,
            "152576" : 21179,
            "154624" : 18665,
            "156672" : 16191,
            "158720" : 14002,
            "160768" : 12637,
            "162816" : 11283,
            "164864" : 10528,
            "166912" : 9393,
            "168960" : 8186,
            "171008" : 7598,
            "173056" : 6710,
            "175104" : 6206,
            "177152" : 5434,
            "179200" : 5058,
            "181248" : 4475,
            "183296" : 3986,
            "185344" : 3531,
            "187392" : 3171,
            "189440" : 2788,
            "191488" : 2489,
            "193536" : 2224,
            "195584" : 1966,
            "197632" : 1791,
            "199680" : 1740,
            "201728" : 1571,
            "203776" : 1405,
            "205824" : 1317,
            "207872" : 1160,
            "209920" : 1106,
            "211968" : 983,
            "214016" : 944,
            "216064" : 810,
            "218112" : 822,
            "220160" : 706,
            "222208" : 650,
            "224256" : 639,
            "226304" : 594,
            "228352" : 609,
            "230400" : 585,
            "232448" : 490,
            "234496" : 413,
            "236544" : 436,
            "238592" : 375,
            "240640" : 344,
            "242688" : 324,
            "244736" : 274,
            "246784" : 270,
            "248832" : 247,
            "250880" : 236,
            "252928" : 181,
            "254976" : 181,
            "257024" : 156,
            "259072" : 166,
            "261120" : 121,
            "264192" : 227,
            "268288" : 201,
            "272384" : 142,
            "276480" : 139,
            "280576" : 106,
            "284672" : 75,
            "288768" : 93,
            "292864" : 55,
            "296960" : 50,
            "301056" : 53,
            "305152" : 25,
            "309248" : 44,
            "313344" : 31,
            "317440" : 27,
            "321536" : 24,
            "325632" : 20,
            "329728" : 19,
            "333824" : 19,
            "337920" : 11,
            "342016" : 15,
            "346112" : 15,
            "350208" : 15,
            "354304" : 14,
            "358400" : 8,
            "362496" : 14,
            "366592" : 16,
            "370688" : 9,
            "374784" : 12,
            "378880" : 14,
            "382976" : 17,
            "387072" : 7,
            "391168" : 7,
            "395264" : 10,
            "399360" : 5,
            "403456" : 8,
            "407552" : 8,
            "411648" : 14,
            "415744" : 11,
            "419840" : 16,
            "423936" : 10,
            "428032" : 5,
            "432128" : 8,
            "436224" : 7,
            "440320" : 10,
            "444416" : 7,
            "448512" : 6,
            "452608" : 7,
            "456704" : 10,
            "460800" : 3,
            "464896" : 2,
            "468992" : 8,
            "473088" : 5,
            "477184" : 7,
            "481280" : 10,
            "485376" : 12,
            "489472" : 11,
            "493568" : 9,
            "497664" : 11,
            "501760" : 7,
            "505856" : 2,
            "509952" : 5,
            "514048" : 6,
            "518144" : 8,
            "522240" : 2,
            "528384" : 8,
            "536576" : 4,
            "544768" : 5,
            "552960" : 2,
            "561152" : 2,
            "569344" : 10,
            "577536" : 6,
            "585728" : 1,
            "602112" : 2,
            "610304" : 3,
            "618496" : 6,
            "626688" : 2,
            "634880" : 2,
            "643072" : 1,
            "651264" : 1,
            "659456" : 1,
            "667648" : 1,
            "675840" : 1,
            "692224" : 1,
            "708608" : 1,
            "733184" : 1,
            "749568" : 1,
            "757760" : 1,
            "765952" : 1,
            "782336" : 2,
            "790528" : 1,
            "815104" : 1,
            "831488" : 2,
            "905216" : 1,
            "946176" : 1,
            "962560" : 1,
            "970752" : 1,
            "978944" : 1,
            "995328" : 2,
            "1003520" : 2,
            "1019904" : 2,
            "1044480" : 2,
            "1056768" : 1,
            "1073152" : 1,
            "1089536" : 2,
            "1155072" : 1,
            "1204224" : 2,
            "1220608" : 1,
            "1236992" : 1,
            "1253376" : 2,
            "1269760" : 2,
            "1286144" : 1,
            "1302528" : 3,
            "1335296" : 1,
            "1400832" : 1,
            "1433600" : 1,
            "1449984" : 2,
            "1482752" : 1,
            "1531904" : 1,
            "1564672" : 1,
            "1597440" : 1,
            "1613824" : 1,
            "1630208" : 1,
            "1646592" : 1,
            "1662976" : 2,
            "1695744" : 1,
            "1712128" : 2,
            "1728512" : 1,
            "1744896" : 2,
            "1761280" : 1,
            "1777664" : 1,
            "1794048" : 1,
            "1843200" : 1,
            "2441216" : 1,
            "3325952" : 1,
            "3981312" : 1,
            "4079616" : 1,
            "4145152" : 1,
            "4620288" : 1,
            "4816896" : 1,
            "4882432" : 1,
            "5079040" : 1,
            "5144576" : 1,
            "5341184" : 1,
            "5406720" : 1,
            "5472256" : 5,
            "5537792" : 8,
            "5603328" : 13,
            "5668864" : 12,
            "5734400" : 2,
            "5799936" : 1
          }
        },
        "lat_ns" : {
          "min" : 41488,
          "max" : 14780362,
          "mean" : 66517.135656,
          "stddev" : 44886.458152
        },
        "bw_min" : 12945,
        "bw_max" : 66544,
        "bw_agg" : 1.565015,
        "bw_mean" : 59565.864756,
        "bw_dev" : 3141.658003,
        "bw_samples" : 15350,
        "iops_min" : 3236,
        "iops_max" : 16636,
        "iops_mean" : 14891.270814,
        "iops_stddev" : 785.432744,
        "iops_samples" : 15350
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.205154,
      "sys_cpu" : 7.722643,
      "ctx" : 114190855,
      "majf" : 0,
      "minf" : 3862,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 20.418501,
        "100" : 69.243487,
        "250" : 10.334287,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 19002158,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1168255,
      "write_ticks" : 0,
      "in_queue" : 1192441,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 19002162,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1156104,
      "write_ticks" : 0,
      "in_queue" : 1181215,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 19002165,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1153933,
      "write_ticks" : 0,
      "in_queue" : 1165574,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 19002164,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1172487,
      "write_ticks" : 0,
      "in_queue" : 1184782,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 19002167,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1162279,
      "write_ticks" : 0,
      "in_queue" : 1189101,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 19002171,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1160799,
      "write_ticks" : 0,
      "in_queue" : 1172877,
      "util" : 100.000000
    }
  ]
}

[STDERR]

