fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "700" : 2,
            "708" : 4,
            "716" : 5,
            "724" : 3,
            "732" : 7,
            "740" : 7,
            "748" : 4,
            "756" : 2,
            "764" : 4,
            "772" : 2,
            "780" : 1,
            "796" : 3,
            "804" : 1,
            "812" : 1,
            "820" : 1,
            "844" : 1,
            "852" : 1,
            "868" : 1,
            "884" : 1,
            "916" : 1,
            "1832" : 1,
            "1864" : 1,
            "1880" : 1,
            "1896" : 2,
            "1912" : 2,
            "1928" : 1,
            "1944" : 1,
            "1976" : 1,
            "2040" : 1,
            "2064" : 1,
            "2096" : 2,
            "2192" : 1,
            "2256" : 1,
            "2288" : 2,
            "2320" : 1,
            "2384" : 2,
            "2480" : 2,
            "2512" : 1,
            "2544" : 1,
            "2576" : 1,
            "2608" : 2,
            "2640" : 3,
            "2736" : 3,
            "2864" : 2,
            "2896" : 1,
            "3056" : 2,
            "3120" : 1,
            "3216" : 1,
            "3312" : 1,
            "3376" : 1,
            "3408" : 1,
            "3536" : 2,
            "3568" : 1,
            "3600" : 1,
            "3760" : 1,
            "3824" : 1,
            "4080" : 1,
            "4128" : 2,
            "4256" : 1,
            "4320" : 2,
            "4448" : 2,
            "4576" : 3,
            "4768" : 3,
            "4832" : 1,
            "4960" : 1,
            "5024" : 1,
            "5280" : 1,
            "5344" : 1,
            "5408" : 2,
            "5472" : 1,
            "5536" : 1,
            "5600" : 1,
            "5664" : 1,
            "5792" : 2,
            "5856" : 2,
            "5920" : 1,
            "6048" : 4,
            "6112" : 2,
            "6176" : 1,
            "6368" : 1,
            "6432" : 1,
            "6560" : 1,
            "6688" : 1,
            "6816" : 1,
            "7008" : 2,
            "7072" : 1,
            "7136" : 1,
            "7200" : 2,
            "7264" : 1,
            "7328" : 3,
            "7392" : 2,
            "7520" : 1,
            "7648" : 2,
            "7712" : 1,
            "7904" : 2,
            "8032" : 1,
            "8256" : 1,
            "8384" : 1,
            "8896" : 5,
            "9024" : 3,
            "9152" : 2,
            "9280" : 2,
            "9408" : 1,
            "9536" : 4,
            "9664" : 2,
            "9920" : 2,
            "10048" : 5,
            "10176" : 2,
            "10304" : 3,
            "10432" : 2,
            "10560" : 2,
            "10688" : 4,
            "10816" : 2,
            "11072" : 2,
            "11200" : 4,
            "11328" : 3,
            "11456" : 6,
            "11584" : 3,
            "11712" : 2,
            "11840" : 5,
            "11968" : 5,
            "12096" : 4,
            "12224" : 3,
            "12352" : 3,
            "12480" : 1,
            "12608" : 6,
            "12736" : 4,
            "12864" : 3,
            "12992" : 3,
            "13120" : 8,
            "13248" : 3,
            "13376" : 3,
            "13504" : 2,
            "13632" : 6,
            "13760" : 2,
            "13888" : 3,
            "14016" : 6,
            "14144" : 2,
            "14272" : 5,
            "14400" : 8,
            "14528" : 6,
            "14656" : 5,
            "14784" : 4,
            "14912" : 6,
            "15040" : 3,
            "15168" : 4,
            "15296" : 8,
            "15424" : 8,
            "15552" : 7,
            "15680" : 7,
            "15808" : 8,
            "15936" : 5,
            "16064" : 6,
            "16192" : 13,
            "16320" : 8,
            "16512" : 14,
            "16768" : 9,
            "17024" : 20,
            "17280" : 29,
            "17536" : 32,
            "17792" : 31,
            "18048" : 30,
            "18304" : 43,
            "18560" : 52,
            "18816" : 32,
            "19072" : 45,
            "19328" : 65,
            "19584" : 66,
            "19840" : 81,
            "20096" : 76,
            "20352" : 89,
            "20608" : 89,
            "20864" : 121,
            "21120" : 128,
            "21376" : 167,
            "21632" : 189,
            "21888" : 234,
            "22144" : 271,
            "22400" : 312,
            "22656" : 391,
            "22912" : 459,
            "23168" : 534,
            "23424" : 661,
            "23680" : 796,
            "23936" : 972,
            "24192" : 1249,
            "24448" : 1518,
            "24704" : 2002,
            "24960" : 2793,
            "25216" : 3602,
            "25472" : 5211,
            "25728" : 7620,
            "25984" : 11308,
            "26240" : 17473,
            "26496" : 26751,
            "26752" : 41421,
            "27008" : 63010,
            "27264" : 93618,
            "27520" : 137985,
            "27776" : 197427,
            "28032" : 276159,
            "28288" : 373443,
            "28544" : 492629,
            "28800" : 637455,
            "29056" : 796757,
            "29312" : 978469,
            "29568" : 1168070,
            "29824" : 1367219,
            "30080" : 1582540,
            "30336" : 1779443,
            "30592" : 1982092,
            "30848" : 2170790,
            "31104" : 2341617,
            "31360" : 2505741,
            "31616" : 2626728,
            "31872" : 2744724,
            "32128" : 2815611,
            "32384" : 2876669,
            "32640" : 2922794,
            "33024" : 5842130,
            "33536" : 5704210,
            "34048" : 5440390,
            "34560" : 5079335,
            "35072" : 4654550,
            "35584" : 4200613,
            "36096" : 3742486,
            "36608" : 3314007,
            "37120" : 2909764,
            "37632" : 2539465,
            "38144" : 2196971,
            "38656" : 1898144,
            "39168" : 1637071,
            "39680" : 1401959,
            "40192" : 1199414,
            "40704" : 1026670,
            "41216" : 875721,
            "41728" : 750464,
            "42240" : 641057,
            "42752" : 549402,
            "43264" : 472734,
            "43776" : 406399,
            "44288" : 352770,
            "44800" : 307443,
            "45312" : 269083,
            "45824" : 237987,
            "46336" : 212856,
            "46848" : 193770,
            "47360" : 177254,
            "47872" : 166170,
            "48384" : 158311,
            "48896" : 153591,
            "49408" : 150039,
            "49920" : 146490,
            "50432" : 143653,
            "50944" : 139692,
            "51456" : 133719,
            "51968" : 127088,
            "52480" : 120200,
            "52992" : 113509,
            "53504" : 104308,
            "54016" : 96288,
            "54528" : 88487,
            "55040" : 79981,
            "55552" : 72300,
            "56064" : 65172,
            "56576" : 58840,
            "57088" : 52208,
            "57600" : 47075,
            "58112" : 41999,
            "58624" : 37470,
            "59136" : 33827,
            "59648" : 30068,
            "60160" : 27240,
            "60672" : 24504,
            "61184" : 22043,
            "61696" : 20021,
            "62208" : 18551,
            "62720" : 16960,
            "63232" : 15304,
            "63744" : 14247,
            "64256" : 13333,
            "64768" : 12244,
            "65280" : 11724,
            "66048" : 21030,
            "67072" : 19045,
            "68096" : 17074,
            "69120" : 15931,
            "70144" : 14720,
            "71168" : 13796,
            "72192" : 12961,
            "73216" : 12202,
            "74240" : 11221,
            "75264" : 10741,
            "76288" : 9627,
            "77312" : 8961,
            "78336" : 8722,
            "79360" : 7961,
            "80384" : 7445,
            "81408" : 7100,
            "82432" : 6685,
            "83456" : 6546,
            "84480" : 6123,
            "85504" : 5945,
            "86528" : 5781,
            "87552" : 5656,
            "88576" : 5253,
            "89600" : 5136,
            "90624" : 4933,
            "91648" : 4799,
            "92672" : 4489,
            "93696" : 4279,
            "94720" : 4059,
            "95744" : 3868,
            "96768" : 3690,
            "97792" : 3336,
            "98816" : 3292,
            "99840" : 2994,
            "100864" : 2757,
            "101888" : 2470,
            "102912" : 2317,
            "103936" : 2155,
            "104960" : 1987,
            "105984" : 1818,
            "107008" : 1673,
            "108032" : 1479,
            "109056" : 1305,
            "110080" : 1186,
            "111104" : 1087,
            "112128" : 1015,
            "113152" : 901,
            "114176" : 825,
            "115200" : 717,
            "116224" : 725,
            "117248" : 661,
            "118272" : 557,
            "119296" : 505,
            "120320" : 502,
            "121344" : 459,
            "122368" : 380,
            "123392" : 371,
            "124416" : 359,
            "125440" : 354,
            "126464" : 324,
            "127488" : 320,
            "128512" : 282,
            "129536" : 268,
            "130560" : 285,
            "132096" : 479,
            "134144" : 446,
            "136192" : 443,
            "138240" : 437,
            "140288" : 369,
            "142336" : 346,
            "144384" : 356,
            "146432" : 335,
            "148480" : 340,
            "150528" : 291,
            "152576" : 314,
            "154624" : 266,
            "156672" : 252,
            "158720" : 229,
            "160768" : 203,
            "162816" : 193,
            "164864" : 169,
            "166912" : 183,
            "168960" : 171,
            "171008" : 165,
            "173056" : 152,
            "175104" : 140,
            "177152" : 105,
            "179200" : 104,
            "181248" : 105,
            "183296" : 88,
            "185344" : 80,
            "187392" : 84,
            "189440" : 71,
            "191488" : 83,
            "193536" : 64,
            "195584" : 47,
            "197632" : 54,
            "199680" : 42,
            "201728" : 54,
            "203776" : 36,
            "205824" : 32,
            "207872" : 39,
            "209920" : 32,
            "211968" : 28,
            "214016" : 37,
            "216064" : 28,
            "218112" : 24,
            "220160" : 26,
            "222208" : 27,
            "224256" : 28,
            "226304" : 30,
            "228352" : 31,
            "230400" : 27,
            "232448" : 19,
            "234496" : 29,
            "236544" : 27,
            "238592" : 21,
            "240640" : 28,
            "242688" : 25,
            "244736" : 21,
            "246784" : 19,
            "248832" : 19,
            "250880" : 22,
            "252928" : 21,
            "254976" : 25,
            "257024" : 27,
            "259072" : 32,
            "261120" : 23,
            "264192" : 72,
            "268288" : 49,
            "272384" : 63,
            "276480" : 76,
            "280576" : 70,
            "284672" : 94,
            "288768" : 87,
            "292864" : 79,
            "296960" : 72,
            "301056" : 80,
            "305152" : 85,
            "309248" : 105,
            "313344" : 90,
            "317440" : 86,
            "321536" : 83,
            "325632" : 88,
            "329728" : 81,
            "333824" : 97,
            "337920" : 112,
            "342016" : 102,
            "346112" : 94,
            "350208" : 127,
            "354304" : 126,
            "358400" : 135,
            "362496" : 135,
            "366592" : 114,
            "370688" : 120,
            "374784" : 115,
            "378880" : 127,
            "382976" : 129,
            "387072" : 120,
            "391168" : 156,
            "395264" : 134,
            "399360" : 156,
            "403456" : 130,
            "407552" : 161,
            "411648" : 170,
            "415744" : 143,
            "419840" : 162,
            "423936" : 158,
            "428032" : 165,
            "432128" : 180,
            "436224" : 196,
            "440320" : 205,
            "444416" : 174,
            "448512" : 201,
            "452608" : 174,
            "456704" : 182,
            "460800" : 196,
            "464896" : 175,
            "468992" : 174,
            "473088" : 179,
            "477184" : 164,
            "481280" : 191,
            "485376" : 191,
            "489472" : 198,
            "493568" : 192,
            "497664" : 210,
            "501760" : 190,
            "505856" : 164,
            "509952" : 202,
            "514048" : 225,
            "518144" : 205,
            "522240" : 191,
            "528384" : 397,
            "536576" : 438,
            "544768" : 387,
            "552960" : 446,
            "561152" : 388,
            "569344" : 401,
            "577536" : 419,
            "585728" : 400,
            "593920" : 402,
            "602112" : 389,
            "610304" : 407,
            "618496" : 403,
            "626688" : 285,
            "634880" : 355,
            "643072" : 330,
            "651264" : 333,
            "659456" : 315,
            "667648" : 299,
            "675840" : 326,
            "684032" : 261,
            "692224" : 261,
            "700416" : 272,
            "708608" : 237,
            "716800" : 201,
            "724992" : 220,
            "733184" : 202,
            "741376" : 183,
            "749568" : 189,
            "757760" : 171,
            "765952" : 150,
            "774144" : 135,
            "782336" : 133,
            "790528" : 131,
            "798720" : 135,
            "806912" : 126,
            "815104" : 91,
            "823296" : 58,
            "831488" : 56,
            "839680" : 63,
            "847872" : 67,
            "856064" : 53,
            "864256" : 51,
            "872448" : 40,
            "880640" : 23,
            "888832" : 24,
            "897024" : 26,
            "905216" : 14,
            "913408" : 31,
            "921600" : 31,
            "929792" : 25,
            "937984" : 19,
            "946176" : 13,
            "954368" : 13,
            "962560" : 13,
            "970752" : 9,
            "978944" : 14,
            "987136" : 3,
            "995328" : 5,
            "1003520" : 9,
            "1011712" : 10,
            "1019904" : 15,
            "1028096" : 1,
            "1036288" : 1,
            "1044480" : 1,
            "1056768" : 6,
            "1073152" : 10,
            "1089536" : 5,
            "1105920" : 13,
            "1122304" : 4,
            "1138688" : 5,
            "1155072" : 6,
            "1171456" : 3,
            "1187840" : 6,
            "1204224" : 10,
            "1220608" : 14,
            "1236992" : 5,
            "1253376" : 5,
            "1269760" : 4,
            "1286144" : 6,
            "1302528" : 15,
            "1318912" : 2,
            "1335296" : 4,
            "1351680" : 8,
            "1384448" : 3,
            "1400832" : 1,
            "1417216" : 2,
            "1433600" : 1,
            "1482752" : 1,
            "1499136" : 1,
            "1515520" : 3,
            "1531904" : 4,
            "1548288" : 2,
            "1564672" : 7,
            "1581056" : 3,
            "1597440" : 2,
            "1613824" : 1,
            "1630208" : 1,
            "1646592" : 3,
            "1662976" : 4,
            "1941504" : 1,
            "1974272" : 7,
            "1990656" : 6,
            "2007040" : 8,
            "2023424" : 6,
            "2039808" : 10,
            "2056192" : 8,
            "2072576" : 7,
            "2088960" : 9,
            "2113536" : 23,
            "2146304" : 12,
            "2179072" : 10,
            "2211840" : 9,
            "2244608" : 10,
            "2277376" : 17,
            "2310144" : 13,
            "2342912" : 14,
            "2375680" : 13,
            "2408448" : 6,
            "2441216" : 11,
            "2473984" : 11,
            "2506752" : 6,
            "2539520" : 3,
            "2572288" : 3,
            "2605056" : 2,
            "2932736" : 2,
            "2965504" : 12,
            "2998272" : 16,
            "3031040" : 25,
            "3063808" : 14,
            "3096576" : 17,
            "3129344" : 10,
            "3162112" : 5,
            "3194880" : 6,
            "3227648" : 8,
            "3260416" : 11,
            "3293184" : 8,
            "3325952" : 12,
            "3358720" : 6,
            "3391488" : 5,
            "3424256" : 2,
            "3457024" : 1
          }
        },
        "lat_ns" : {
          "min" : 26832,
          "max" : 14504312,
          "mean" : 40077.259037,
          "stddev" : 32181.714860
        },
        "bw_min" : 25264,
        "bw_max" : 108144,
        "bw_agg" : 3.125818,
        "bw_mean" : 98141.973595,
        "bw_dev" : 5593.515824,
        "bw_samples" : 7650,
        "iops_min" : 6316,
        "iops_max" : 27036,
        "iops_mean" : 24535.404052,
        "iops_stddev" : 1398.374776,
        "iops_samples" : 7650
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.446429,
      "sys_cpu" : 13.898300,
      "ctx" : 94196109,
      "majf" : 0,
      "minf" : 1999,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.688756,
        "100" : 2.246880,
        "250" : 0.041362,
        "500" : 0.010000,
        "750" : 0.010852,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15677512,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 534062,
      "in_queue" : 543932,
      "util" : 99.079494
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15677513,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 534658,
      "in_queue" : 542319,
      "util" : 99.060246
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15677511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 545553,
      "in_queue" : 552217,
      "util" : 99.160302
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15677510,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 560530,
      "in_queue" : 568005,
      "util" : 99.372821
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15677509,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 547867,
      "in_queue" : 558659,
      "util" : 99.255132
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15677508,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12,
      "write_ticks" : 537278,
      "in_queue" : 544349,
      "util" : 99.250096
    }
  ]
}

[STDERR]

