fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1044480" : 17,
            "1056768" : 39,
            "1073152" : 46,
            "1089536" : 36,
            "1105920" : 54,
            "1122304" : 36,
            "1138688" : 48,
            "1155072" : 41,
            "1171456" : 46,
            "1187840" : 52,
            "1204224" : 57,
            "1220608" : 42,
            "1236992" : 32,
            "1253376" : 42,
            "1269760" : 38,
            "1286144" : 40,
            "1302528" : 32,
            "1318912" : 54,
            "1335296" : 37,
            "1351680" : 54,
            "1368064" : 44,
            "1384448" : 78,
            "1400832" : 51,
            "1417216" : 55,
            "1433600" : 44,
            "1449984" : 49,
            "1466368" : 50,
            "1482752" : 44,
            "1499136" : 52,
            "1515520" : 46,
            "1531904" : 65,
            "1548288" : 38,
            "1564672" : 58,
            "1581056" : 53,
            "1597440" : 59,
            "1613824" : 57,
            "1630208" : 65,
            "1646592" : 72,
            "1662976" : 74,
            "1679360" : 66,
            "1695744" : 67,
            "1712128" : 57,
            "1728512" : 56,
            "1744896" : 50,
            "1761280" : 66,
            "1777664" : 58,
            "1794048" : 40,
            "1810432" : 58,
            "1826816" : 59,
            "1843200" : 59,
            "1859584" : 80,
            "1875968" : 86,
            "1892352" : 103,
            "1908736" : 101,
            "1925120" : 83,
            "1941504" : 86,
            "1957888" : 73,
            "1974272" : 78,
            "1990656" : 81,
            "2007040" : 71,
            "2023424" : 49,
            "2039808" : 48,
            "2056192" : 40,
            "2072576" : 45,
            "2088960" : 32,
            "2113536" : 45,
            "2146304" : 33,
            "2179072" : 14,
            "2211840" : 8,
            "2244608" : 5,
            "2277376" : 2,
            "2342912" : 1
          }
        },
        "lat_ns" : {
          "min" : 40462,
          "max" : 7199242,
          "mean" : 51836.132657,
          "stddev" : 64825.711761
        },
        "bw_min" : 43872,
        "bw_max" : 49312,
        "bw_agg" : 50.007470,
        "bw_mean" : 46358.924686,
        "bw_dev" : 758.142745,
        "bw_samples" : 478,
        "iops_min" : 10968,
        "iops_max" : 12328,
        "iops_mean" : 11589.696653,
        "iops_stddev" : 189.522289,
        "iops_samples" : 478
      },
      "write" : {
        "io_bytes" : 11390791680,
        "io_kbytes" : 11123820,
        "bw_bytes" : 94922472,
        "bw" : 92697,
        "iops" : 23174.431880,
        "runtime" : 120001,
        "total_ios" : 2780955,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1971,
          "max" : 60657,
          "mean" : 3343.220743,
          "stddev" : 337.266242
        },
        "clat_ns" : {
          "min" : 2241,
          "max" : 450832,
          "mean" : 30078.351284,
          "stddev" : 2226.004386,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 30848,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 35584,
            "99.500000" : 36608,
            "99.900000" : 42752,
            "99.950000" : 47360,
            "99.990000" : 116224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "10816" : 1,
            "11712" : 1,
            "11840" : 1,
            "12352" : 1,
            "12480" : 1,
            "12608" : 1,
            "13120" : 2,
            "13632" : 1,
            "13760" : 1,
            "13888" : 2,
            "14016" : 2,
            "14272" : 1,
            "14400" : 2,
            "14784" : 1,
            "15040" : 1,
            "15168" : 1,
            "15936" : 1,
            "16320" : 1,
            "17280" : 1,
            "18048" : 1,
            "22144" : 1,
            "22400" : 2,
            "23168" : 1,
            "23424" : 2,
            "23680" : 7,
            "23936" : 34,
            "24192" : 39,
            "24448" : 77,
            "24704" : 158,
            "24960" : 260,
            "25216" : 442,
            "25472" : 714,
            "25728" : 1154,
            "25984" : 1823,
            "26240" : 2671,
            "26496" : 3908,
            "26752" : 5726,
            "27008" : 9001,
            "27264" : 14438,
            "27520" : 22369,
            "27776" : 34788,
            "28032" : 55540,
            "28288" : 80455,
            "28544" : 102059,
            "28800" : 125562,
            "29056" : 172901,
            "29312" : 255751,
            "29568" : 332332,
            "29824" : 346991,
            "30080" : 288609,
            "30336" : 203603,
            "30592" : 134954,
            "30848" : 95105,
            "31104" : 74826,
            "31360" : 63360,
            "31616" : 54586,
            "31872" : 45847,
            "32128" : 38083,
            "32384" : 31779,
            "32640" : 26824,
            "33024" : 41739,
            "33536" : 31669,
            "34048" : 24675,
            "34560" : 16266,
            "35072" : 10713,
            "35584" : 7323,
            "36096" : 5004,
            "36608" : 3461,
            "37120" : 2553,
            "37632" : 1888,
            "38144" : 1474,
            "38656" : 1115,
            "39168" : 841,
            "39680" : 674,
            "40192" : 539,
            "40704" : 420,
            "41216" : 396,
            "41728" : 323,
            "42240" : 271,
            "42752" : 217,
            "43264" : 182,
            "43776" : 161,
            "44288" : 174,
            "44800" : 146,
            "45312" : 157,
            "45824" : 134,
            "46336" : 120,
            "46848" : 106,
            "47360" : 82,
            "47872" : 57,
            "48384" : 39,
            "48896" : 25,
            "49408" : 30,
            "49920" : 27,
            "50432" : 27,
            "50944" : 17,
            "51456" : 23,
            "51968" : 18,
            "52480" : 15,
            "52992" : 14,
            "53504" : 16,
            "54016" : 8,
            "54528" : 16,
            "55040" : 6,
            "55552" : 5,
            "56064" : 4,
            "56576" : 4,
            "57088" : 4,
            "57600" : 5,
            "58112" : 3,
            "58624" : 5,
            "59136" : 2,
            "59648" : 1,
            "60160" : 5,
            "60672" : 4,
            "61184" : 3,
            "61696" : 6,
            "62208" : 3,
            "62720" : 6,
            "63232" : 9,
            "63744" : 1,
            "64256" : 7,
            "64768" : 3,
            "65280" : 10,
            "66048" : 15,
            "67072" : 16,
            "68096" : 11,
            "69120" : 17,
            "70144" : 10,
            "71168" : 8,
            "72192" : 11,
            "73216" : 8,
            "74240" : 16,
            "75264" : 12,
            "76288" : 13,
            "77312" : 13,
            "78336" : 10,
            "79360" : 10,
            "80384" : 11,
            "81408" : 23,
            "82432" : 39,
            "83456" : 30,
            "84480" : 19,
            "85504" : 16,
            "86528" : 10,
            "87552" : 7,
            "88576" : 10,
            "89600" : 13,
            "90624" : 7,
            "91648" : 6,
            "92672" : 10,
            "93696" : 9,
            "94720" : 11,
            "95744" : 7,
            "96768" : 8,
            "97792" : 5,
            "98816" : 6,
            "99840" : 4,
            "100864" : 1,
            "101888" : 11,
            "102912" : 7,
            "103936" : 14,
            "104960" : 9,
            "105984" : 13,
            "107008" : 15,
            "108032" : 18,
            "109056" : 14,
            "110080" : 13,
            "111104" : 15,
            "112128" : 18,
            "113152" : 15,
            "114176" : 15,
            "115200" : 17,
            "116224" : 19,
            "117248" : 19,
            "118272" : 17,
            "119296" : 17,
            "120320" : 12,
            "121344" : 15,
            "122368" : 20,
            "123392" : 17,
            "124416" : 11,
            "125440" : 10,
            "126464" : 9,
            "127488" : 6,
            "128512" : 4,
            "129536" : 11,
            "130560" : 6,
            "132096" : 11,
            "134144" : 10,
            "136192" : 16,
            "138240" : 4,
            "140288" : 5,
            "142336" : 4,
            "144384" : 2,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "158720" : 2,
            "162816" : 1,
            "185344" : 1,
            "195584" : 1,
            "214016" : 2,
            "218112" : 1,
            "226304" : 1,
            "228352" : 2,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "250880" : 1,
            "268288" : 1,
            "292864" : 1,
            "317440" : 2,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "358400" : 1,
            "366592" : 1,
            "370688" : 3,
            "374784" : 1,
            "391168" : 1,
            "399360" : 1,
            "452608" : 1
          }
        },
        "lat_ns" : {
          "min" : 26568,
          "max" : 454349,
          "mean" : 33467.055836,
          "stddev" : 2276.488026
        },
        "bw_min" : 43176,
        "bw_max" : 50256,
        "bw_agg" : 50.010842,
        "bw_mean" : 46358.550209,
        "bw_dev" : 893.645752,
        "bw_samples" : 478,
        "iops_min" : 10794,
        "iops_max" : 12564,
        "iops_mean" : 11589.600418,
        "iops_stddev" : 223.413938,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.448333,
      "sys_cpu" : 7.675000,
      "ctx" : 5562143,
      "majf" : 0,
      "minf" : 100,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.972447,
        "100" : 1.258782,
        "250" : 0.610756,
        "500" : 0.035526,
        "750" : 0.035095,
        "1000" : 0.018662
      },
      "latency_ms" : {
        "2" : 0.061415,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 462528,
      "write_ios" : 463497,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22171,
      "write_ticks" : 13443,
      "in_queue" : 35568,
      "util" : 27.057833
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 462380,
      "write_ios" : 463645,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22305,
      "write_ticks" : 13467,
      "in_queue" : 35711,
      "util" : 27.129527
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 463813,
      "write_ios" : 462212,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22486,
      "write_ticks" : 13385,
      "in_queue" : 35790,
      "util" : 27.189793
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 463184,
      "write_ios" : 462841,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22713,
      "write_ticks" : 13617,
      "in_queue" : 36250,
      "util" : 27.602629
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 462769,
      "write_ios" : 463256,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22520,
      "write_ticks" : 13618,
      "in_queue" : 36059,
      "util" : 27.393227
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 463580,
      "write_ios" : 462443,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22604,
      "write_ticks" : 13664,
      "in_queue" : 36206,
      "util" : 27.562819
    }
  ]
}

[STDERR]

