fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "261120" : 3514,
            "264192" : 7733,
            "268288" : 8289,
            "272384" : 7847,
            "276480" : 7140,
            "280576" : 6356,
            "284672" : 5592,
            "288768" : 4738,
            "292864" : 4271,
            "296960" : 3874,
            "301056" : 3691,
            "305152" : 3171,
            "309248" : 2651,
            "313344" : 2504,
            "317440" : 2396,
            "321536" : 2643,
            "325632" : 2484,
            "329728" : 3176,
            "333824" : 3011,
            "337920" : 2751,
            "342016" : 2986,
            "346112" : 2786,
            "350208" : 2853,
            "354304" : 2974,
            "358400" : 3595,
            "362496" : 4205,
            "366592" : 5386,
            "370688" : 6740,
            "374784" : 8236,
            "378880" : 11351,
            "382976" : 14796,
            "387072" : 16844,
            "391168" : 17863,
            "395264" : 25316,
            "399360" : 29850,
            "403456" : 87589,
            "407552" : 32474,
            "411648" : 15868,
            "415744" : 18206,
            "419840" : 13699,
            "423936" : 13485,
            "428032" : 13106,
            "432128" : 12353,
            "436224" : 11229,
            "440320" : 9327,
            "444416" : 8254,
            "448512" : 7637,
            "452608" : 7357,
            "456704" : 6616,
            "460800" : 6728,
            "464896" : 6179,
            "468992" : 5242,
            "473088" : 3927,
            "477184" : 3460,
            "481280" : 2846,
            "485376" : 2983,
            "489472" : 2863,
            "493568" : 2439,
            "497664" : 2011,
            "501760" : 1773,
            "505856" : 1875,
            "509952" : 1931,
            "514048" : 1892,
            "518144" : 2050,
            "522240" : 1654,
            "528384" : 3817,
            "536576" : 14289,
            "544768" : 8643,
            "552960" : 4515,
            "561152" : 3537,
            "569344" : 3354,
            "577536" : 2928,
            "585728" : 3242,
            "593920" : 2945,
            "602112" : 2781,
            "610304" : 2553,
            "618496" : 2346,
            "626688" : 2795,
            "634880" : 2942,
            "643072" : 2304,
            "651264" : 2771,
            "659456" : 2836,
            "667648" : 3390,
            "675840" : 4329,
            "684032" : 4258,
            "692224" : 3609,
            "700416" : 3207,
            "708608" : 2727,
            "716800" : 1931,
            "724992" : 2764,
            "733184" : 3445,
            "741376" : 2898,
            "749568" : 2190,
            "757760" : 3020,
            "765952" : 3091,
            "774144" : 4106,
            "782336" : 4787,
            "790528" : 3392,
            "798720" : 2180,
            "806912" : 3307,
            "815104" : 5026,
            "823296" : 2597,
            "831488" : 1814,
            "839680" : 2714,
            "847872" : 4067,
            "856064" : 5797,
            "864256" : 5316,
            "872448" : 5273,
            "880640" : 6227,
            "888832" : 7073,
            "897024" : 8764,
            "905216" : 9043,
            "913408" : 8931,
            "921600" : 7949,
            "929792" : 5844,
            "937984" : 5791,
            "946176" : 8792,
            "954368" : 4403,
            "962560" : 3548,
            "970752" : 2415,
            "978944" : 2483,
            "987136" : 2528,
            "995328" : 2721,
            "1003520" : 2794,
            "1011712" : 3313,
            "1019904" : 4005,
            "1028096" : 3829,
            "1036288" : 3310,
            "1044480" : 2628,
            "1056768" : 4113,
            "1073152" : 6918,
            "1089536" : 19141,
            "1105920" : 12411,
            "1122304" : 8283,
            "1138688" : 6394,
            "1155072" : 7588,
            "1171456" : 9995,
            "1187840" : 12835,
            "1204224" : 14986,
            "1220608" : 31213,
            "1236992" : 20693,
            "1253376" : 17545,
            "1269760" : 12516,
            "1286144" : 6856,
            "1302528" : 4935,
            "1318912" : 4592,
            "1335296" : 7585,
            "1351680" : 10475,
            "1368064" : 7010,
            "1384448" : 6557,
            "1400832" : 11882,
            "1417216" : 11275,
            "1433600" : 7445,
            "1449984" : 8781,
            "1466368" : 6638,
            "1482752" : 8111,
            "1499136" : 11431,
            "1515520" : 4397,
            "1531904" : 5392,
            "1548288" : 8232,
            "1564672" : 6271,
            "1581056" : 3111,
            "1597440" : 1722,
            "1613824" : 2485,
            "1630208" : 1387,
            "1646592" : 1136,
            "1662976" : 1197,
            "1679360" : 1299,
            "1695744" : 1458,
            "1712128" : 1731,
            "1728512" : 1952,
            "1744896" : 2057,
            "1761280" : 5023,
            "1777664" : 4394,
            "1794048" : 4637,
            "1810432" : 3060,
            "1826816" : 2458,
            "1843200" : 4023,
            "1859584" : 4722,
            "1875968" : 5557,
            "1892352" : 6441,
            "1908736" : 7133,
            "1925120" : 4974,
            "1941504" : 3235,
            "1957888" : 1919,
            "1974272" : 2791,
            "1990656" : 4349,
            "2007040" : 7050,
            "2023424" : 6063,
            "2039808" : 4978,
            "2056192" : 1971,
            "2072576" : 2772,
            "2088960" : 3454,
            "2113536" : 6327,
            "2146304" : 5613,
            "2179072" : 6192,
            "2211840" : 6699,
            "2244608" : 4872,
            "2277376" : 4034,
            "2310144" : 4624,
            "2342912" : 6713,
            "2375680" : 4695,
            "2408448" : 9316,
            "2441216" : 30069,
            "2473984" : 21490,
            "2506752" : 19640,
            "2539520" : 16236,
            "2572288" : 28953,
            "2605056" : 10140,
            "2637824" : 18474,
            "2670592" : 15086,
            "2703360" : 66062,
            "2736128" : 64025,
            "2768896" : 30120,
            "2801664" : 46167,
            "2834432" : 29023,
            "2867200" : 26061,
            "2899968" : 10457,
            "2932736" : 9708,
            "2965504" : 21406,
            "2998272" : 24914,
            "3031040" : 3980,
            "3063808" : 2662,
            "3096576" : 3621,
            "3129344" : 10478,
            "3162112" : 7314,
            "3194880" : 4469,
            "3227648" : 10385,
            "3260416" : 17060,
            "3293184" : 14093,
            "3325952" : 15153,
            "3358720" : 8997,
            "3391488" : 9375,
            "3424256" : 8013,
            "3457024" : 8423,
            "3489792" : 5979,
            "3522560" : 2331,
            "3555328" : 4310,
            "3588096" : 4982,
            "3620864" : 3828,
            "3653632" : 6191,
            "3686400" : 5258,
            "3719168" : 6609,
            "3751936" : 5667,
            "3784704" : 7323,
            "3817472" : 17700,
            "3850240" : 19625,
            "3883008" : 18462,
            "3915776" : 8683,
            "3948544" : 5408,
            "3981312" : 16022,
            "4014080" : 7862,
            "4046848" : 8251,
            "4079616" : 24094,
            "4112384" : 14151,
            "4145152" : 8354,
            "4177920" : 12437,
            "4227072" : 35341,
            "4292608" : 23557,
            "4358144" : 5861,
            "4423680" : 3719,
            "4489216" : 3887,
            "4554752" : 6784,
            "4620288" : 6195,
            "4685824" : 12843,
            "4751360" : 36283,
            "4816896" : 12363,
            "4882432" : 2582,
            "4947968" : 1777,
            "5013504" : 14821,
            "5079040" : 7923,
            "5144576" : 26726,
            "5210112" : 31038,
            "5275648" : 61787,
            "5341184" : 35387,
            "5406720" : 23289,
            "5472256" : 11483,
            "5537792" : 5403,
            "5603328" : 13809,
            "5668864" : 12305,
            "5734400" : 20837,
            "5799936" : 13687,
            "5865472" : 10351,
            "5931008" : 2520,
            "5996544" : 4468,
            "6062080" : 13295,
            "6127616" : 35770,
            "6193152" : 19093,
            "6258688" : 13236,
            "6324224" : 21085,
            "6389760" : 64975,
            "6455296" : 38522,
            "6520832" : 42953,
            "6586368" : 59628,
            "6651904" : 59029,
            "6717440" : 9570,
            "6782976" : 20178,
            "6848512" : 11990,
            "6914048" : 43220,
            "6979584" : 22845,
            "7045120" : 13608,
            "7110656" : 6810,
            "7176192" : 2478,
            "7241728" : 5186,
            "7307264" : 11499,
            "7372800" : 26686,
            "7438336" : 8062,
            "7503872" : 7991,
            "7569408" : 13329,
            "7634944" : 8754,
            "7700480" : 10541,
            "7766016" : 15515,
            "7831552" : 10876,
            "7897088" : 13513,
            "7962624" : 5460,
            "8028160" : 2900,
            "8093696" : 2672,
            "8159232" : 11671,
            "8224768" : 2115,
            "8290304" : 1830,
            "8355840" : 1883,
            "8454144" : 17708,
            "8585216" : 23819,
            "8716288" : 19710,
            "8847360" : 13213,
            "8978432" : 26671,
            "9109504" : 10922,
            "9240576" : 25712,
            "9371648" : 52678,
            "9502720" : 99580,
            "9633792" : 90654,
            "9764864" : 77816,
            "9895936" : 140871,
            "10027008" : 51074,
            "10158080" : 32098,
            "10289152" : 45992,
            "10420224" : 34338,
            "10551296" : 43193,
            "10682368" : 26707,
            "10813440" : 14929,
            "10944512" : 32037,
            "11075584" : 33093,
            "11206656" : 13827,
            "11337728" : 34211,
            "11468800" : 22156,
            "11599872" : 23552,
            "11730944" : 32384,
            "11862016" : 38481,
            "11993088" : 47512,
            "12124160" : 11653,
            "12255232" : 31287,
            "12386304" : 37793,
            "12517376" : 29013,
            "12648448" : 23182,
            "12779520" : 12758,
            "12910592" : 17523,
            "13041664" : 7247,
            "13172736" : 5252,
            "13303808" : 11910,
            "13434880" : 5775,
            "13565952" : 4278,
            "13697024" : 3617,
            "13828096" : 5679,
            "13959168" : 3701,
            "14090240" : 3563,
            "14221312" : 5532,
            "14352384" : 13312,
            "14483456" : 4837,
            "14614528" : 2679,
            "14745600" : 2516,
            "14876672" : 2565,
            "15007744" : 2358,
            "15138816" : 1988,
            "15269888" : 1515,
            "15400960" : 1511,
            "15532032" : 1382,
            "15663104" : 1262,
            "15794176" : 1236,
            "15925248" : 1163,
            "16056320" : 1013,
            "16187392" : 1952,
            "16318464" : 12752,
            "16449536" : 7167,
            "16580608" : 3137,
            "16711680" : 14102,
            "16908288" : 9166,
            "17170432" : 29276,
            "17432576" : 7721,
            "17694720" : 37606,
            "17956864" : 19257,
            "18219008" : 2315,
            "18481152" : 1355,
            "18743296" : 1481,
            "19005440" : 27917,
            "19267584" : 1842,
            "19529728" : 1098,
            "19791872" : 1134,
            "20054016" : 960,
            "20316160" : 917,
            "20578304" : 981,
            "20840448" : 1148,
            "21102592" : 888,
            "21364736" : 635,
            "21626880" : 761,
            "21889024" : 585,
            "22151168" : 462,
            "22413312" : 418,
            "22675456" : 434,
            "22937600" : 342,
            "23199744" : 229,
            "23461888" : 224,
            "23724032" : 273,
            "23986176" : 312,
            "24248320" : 213,
            "24510464" : 174,
            "24772608" : 219,
            "25034752" : 185,
            "25296896" : 192,
            "25559040" : 157,
            "25821184" : 179,
            "26083328" : 202,
            "26345472" : 143,
            "26607616" : 135,
            "26869760" : 123,
            "27131904" : 115,
            "27394048" : 93,
            "27656192" : 57,
            "27918336" : 61,
            "28180480" : 48,
            "28442624" : 47,
            "28704768" : 50,
            "28966912" : 58,
            "29229056" : 55,
            "29491200" : 56,
            "29753344" : 47,
            "30015488" : 41,
            "30277632" : 38,
            "30539776" : 40,
            "30801920" : 39,
            "31064064" : 29,
            "31326208" : 40,
            "31588352" : 31,
            "31850496" : 40,
            "32112640" : 45,
            "32374784" : 39,
            "32636928" : 31,
            "32899072" : 33,
            "33161216" : 31,
            "33423360" : 21,
            "33816576" : 37,
            "34340864" : 16,
            "34865152" : 7,
            "35389440" : 2,
            "2332033024" : 128,
            "2365587456" : 127,
            "2701131776" : 167,
            "2734686208" : 89,
            "3305111552" : 128,
            "3338665984" : 127
          }
        },
        "lat_ns" : {
          "min" : 169638,
          "max" : 3338113914,
          "mean" : 6380672.396868,
          "stddev" : 35720819.101264
        },
        "bw_min" : 2872832,
        "bw_max" : 5651712,
        "bw_agg" : 100.000000,
        "bw_mean" : 5480577.568282,
        "bw_dev" : 363629.545559,
        "bw_samples" : 227,
        "iops_min" : 22444,
        "iops_max" : 44154,
        "iops_mean" : 42816.991189,
        "iops_stddev" : 2840.903261,
        "iops_samples" : 227
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.508677,
      "sys_cpu" : 24.868315,
      "ctx" : 2842489,
      "majf" : 0,
      "minf" : 388,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998703
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.520185,
        "500" : 11.449742,
        "750" : 2.333700,
        "1000" : 2.967936
      },
      "latency_ms" : {
        "2" : 8.782142,
        "4" : 17.217645,
        "10" : 36.894010,
        "20" : 19.561594,
        "50" : 0.257283,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.015764
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 809918,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4369476,
      "write_ticks" : 0,
      "in_queue" : 4371982,
      "util" : 95.734867
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 809918,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2912013,
      "write_ticks" : 0,
      "in_queue" : 2914272,
      "util" : 93.010571
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 809918,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2621968,
      "write_ticks" : 0,
      "in_queue" : 2624254,
      "util" : 93.018765
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 809832,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7456380,
      "write_ticks" : 0,
      "in_queue" : 7693798,
      "util" : 97.199548
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 809832,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5603221,
      "write_ticks" : 0,
      "in_queue" : 5837725,
      "util" : 95.294069
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 809832,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5816427,
      "write_ticks" : 0,
      "in_queue" : 6048386,
      "util" : 95.294739
    }
  ]
}

[STDERR]

