fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "78336" : 197,
            "79360" : 328,
            "80384" : 533,
            "81408" : 760,
            "82432" : 1118,
            "83456" : 1491,
            "84480" : 2115,
            "85504" : 2611,
            "86528" : 3341,
            "87552" : 4071,
            "88576" : 4559,
            "89600" : 5342,
            "90624" : 5998,
            "91648" : 6697,
            "92672" : 7231,
            "93696" : 7756,
            "94720" : 8195,
            "95744" : 8615,
            "96768" : 9108,
            "97792" : 9480,
            "98816" : 9717,
            "99840" : 9794,
            "100864" : 9466,
            "101888" : 8949,
            "102912" : 8146,
            "103936" : 7329,
            "104960" : 6353,
            "105984" : 5470,
            "107008" : 4567,
            "108032" : 3936,
            "109056" : 3350,
            "110080" : 2838,
            "111104" : 2419,
            "112128" : 2209,
            "113152" : 1691,
            "114176" : 1681,
            "115200" : 1440,
            "116224" : 1265,
            "117248" : 1173,
            "118272" : 1046,
            "119296" : 1026,
            "120320" : 870,
            "121344" : 887,
            "122368" : 875,
            "123392" : 848,
            "124416" : 898,
            "125440" : 860,
            "126464" : 836,
            "127488" : 917,
            "128512" : 904,
            "129536" : 788,
            "130560" : 853,
            "132096" : 1894,
            "134144" : 1908,
            "136192" : 1840,
            "138240" : 1710,
            "140288" : 1672,
            "142336" : 1478,
            "144384" : 1443,
            "146432" : 1395,
            "148480" : 1410,
            "150528" : 1391,
            "152576" : 1357,
            "154624" : 1468,
            "156672" : 1627,
            "158720" : 1788,
            "160768" : 1966,
            "162816" : 2033,
            "164864" : 2030,
            "166912" : 2261,
            "168960" : 2324,
            "171008" : 2277,
            "173056" : 2158,
            "175104" : 2074,
            "177152" : 1882,
            "179200" : 1821,
            "181248" : 1749,
            "183296" : 1822,
            "185344" : 1775,
            "187392" : 2081,
            "189440" : 2327,
            "191488" : 2560,
            "193536" : 2924,
            "195584" : 3698,
            "197632" : 4696,
            "199680" : 6048,
            "201728" : 8375,
            "203776" : 12226,
            "205824" : 19567,
            "207872" : 24653,
            "209920" : 37203,
            "211968" : 53612,
            "214016" : 73700,
            "216064" : 104871,
            "218112" : 139087,
            "220160" : 175650,
            "222208" : 190021,
            "224256" : 201391,
            "226304" : 205021,
            "228352" : 220739,
            "230400" : 233750,
            "232448" : 239605,
            "234496" : 232057,
            "236544" : 245560,
            "238592" : 193175,
            "240640" : 156103,
            "242688" : 134571,
            "244736" : 121794,
            "246784" : 114362,
            "248832" : 104012,
            "250880" : 94775,
            "252928" : 86412,
            "254976" : 80613,
            "257024" : 76316,
            "259072" : 73209,
            "261120" : 70199,
            "264192" : 141329,
            "268288" : 159706,
            "272384" : 160253,
            "276480" : 108567,
            "280576" : 88072,
            "284672" : 72630,
            "288768" : 62913,
            "292864" : 56810,
            "296960" : 53560,
            "301056" : 56406,
            "305152" : 59348,
            "309248" : 45638,
            "313344" : 38238,
            "317440" : 32969,
            "321536" : 30302,
            "325632" : 28623,
            "329728" : 28918,
            "333824" : 32491,
            "337920" : 36184,
            "342016" : 37307,
            "346112" : 35198,
            "350208" : 31516,
            "354304" : 27428,
            "358400" : 24076,
            "362496" : 20788,
            "366592" : 20333,
            "370688" : 23386,
            "374784" : 25383,
            "378880" : 22581,
            "382976" : 23247,
            "387072" : 24209,
            "391168" : 24834,
            "395264" : 24084,
            "399360" : 22475,
            "403456" : 22911,
            "407552" : 24605,
            "411648" : 24659,
            "415744" : 22312,
            "419840" : 22305,
            "423936" : 20921,
            "428032" : 20817,
            "432128" : 23117,
            "436224" : 26747,
            "440320" : 29989,
            "444416" : 31256,
            "448512" : 27728,
            "452608" : 23791,
            "456704" : 22575,
            "460800" : 24768,
            "464896" : 26317,
            "468992" : 28598,
            "473088" : 28557,
            "477184" : 26555,
            "481280" : 22422,
            "485376" : 23488,
            "489472" : 23368,
            "493568" : 23055,
            "497664" : 23714,
            "501760" : 23573,
            "505856" : 25278,
            "509952" : 25015,
            "514048" : 21904,
            "518144" : 18082,
            "522240" : 15943,
            "528384" : 32536,
            "536576" : 44009,
            "544768" : 58878,
            "552960" : 60933,
            "561152" : 68218,
            "569344" : 82214,
            "577536" : 106573,
            "585728" : 94364,
            "593920" : 88453,
            "602112" : 92935,
            "610304" : 108260,
            "618496" : 95807,
            "626688" : 86977,
            "634880" : 84507,
            "643072" : 82867,
            "651264" : 72607,
            "659456" : 69797,
            "667648" : 67806,
            "675840" : 77739,
            "684032" : 86068,
            "692224" : 72163,
            "700416" : 68228,
            "708608" : 78583,
            "716800" : 81972,
            "724992" : 71725,
            "733184" : 59050,
            "741376" : 54477,
            "749568" : 55333,
            "757760" : 42318,
            "765952" : 36756,
            "774144" : 35749,
            "782336" : 40928,
            "790528" : 35463,
            "798720" : 33002,
            "806912" : 52657,
            "815104" : 89094,
            "823296" : 113433,
            "831488" : 101448,
            "839680" : 83773,
            "847872" : 72206,
            "856064" : 65466,
            "864256" : 61134,
            "872448" : 57689,
            "880640" : 54388,
            "888832" : 43813,
            "897024" : 30831,
            "905216" : 26339,
            "913408" : 28227,
            "921600" : 34387,
            "929792" : 32083,
            "937984" : 31732,
            "946176" : 33806,
            "954368" : 38566,
            "962560" : 37044,
            "970752" : 38348,
            "978944" : 43194,
            "987136" : 45266,
            "995328" : 39016,
            "1003520" : 42753,
            "1011712" : 50958,
            "1019904" : 58321,
            "1028096" : 61403,
            "1036288" : 48128,
            "1044480" : 39203,
            "1056768" : 76713,
            "1073152" : 76435,
            "1089536" : 110734,
            "1105920" : 99241,
            "1122304" : 112959,
            "1138688" : 88440,
            "1155072" : 85674,
            "1171456" : 81066,
            "1187840" : 94756,
            "1204224" : 87178,
            "1220608" : 87750,
            "1236992" : 79274,
            "1253376" : 70530,
            "1269760" : 87031,
            "1286144" : 96740,
            "1302528" : 122932,
            "1318912" : 96260,
            "1335296" : 90628,
            "1351680" : 56179,
            "1368064" : 53969,
            "1384448" : 53402,
            "1400832" : 67702,
            "1417216" : 39296,
            "1433600" : 31663,
            "1449984" : 30156,
            "1466368" : 42554,
            "1482752" : 50125,
            "1499136" : 59819,
            "1515520" : 44879,
            "1531904" : 39534,
            "1548288" : 29226,
            "1564672" : 29656,
            "1581056" : 28698,
            "1597440" : 24719,
            "1613824" : 24147,
            "1630208" : 23818,
            "1646592" : 31406,
            "1662976" : 42114,
            "1679360" : 59780,
            "1695744" : 80080,
            "1712128" : 123793,
            "1728512" : 110143,
            "1744896" : 80650,
            "1761280" : 54870,
            "1777664" : 51271,
            "1794048" : 48278,
            "1810432" : 50030,
            "1826816" : 30510,
            "1843200" : 28435,
            "1859584" : 31600,
            "1875968" : 46031,
            "1892352" : 55342,
            "1908736" : 59763,
            "1925120" : 46227,
            "1941504" : 35204,
            "1957888" : 42324,
            "1974272" : 57723,
            "1990656" : 68964,
            "2007040" : 109070,
            "2023424" : 208998,
            "2039808" : 294880,
            "2056192" : 188765,
            "2072576" : 45823,
            "2088960" : 41078,
            "2113536" : 73662,
            "2146304" : 72356,
            "2179072" : 89113,
            "2211840" : 113871,
            "2244608" : 89044,
            "2277376" : 80260,
            "2310144" : 141921,
            "2342912" : 534631,
            "2375680" : 352811,
            "2408448" : 173762,
            "2441216" : 158737,
            "2473984" : 100093,
            "2506752" : 84793,
            "2539520" : 111666,
            "2572288" : 139214,
            "2605056" : 121684,
            "2637824" : 120420,
            "2670592" : 88264,
            "2703360" : 67497,
            "2736128" : 50765,
            "2768896" : 48006,
            "2801664" : 48157,
            "2834432" : 50055,
            "2867200" : 41152,
            "2899968" : 65794,
            "2932736" : 74101,
            "2965504" : 72941,
            "2998272" : 65544,
            "3031040" : 43484,
            "3063808" : 40987,
            "3096576" : 45305,
            "3129344" : 42774,
            "3162112" : 55002,
            "3194880" : 50116,
            "3227648" : 58696,
            "3260416" : 69745,
            "3293184" : 53370,
            "3325952" : 58272,
            "3358720" : 45448,
            "3391488" : 66380,
            "3424256" : 78513,
            "3457024" : 56857,
            "3489792" : 33931,
            "3522560" : 27360,
            "3555328" : 46853,
            "3588096" : 55989,
            "3620864" : 91813,
            "3653632" : 445927,
            "3686400" : 188876,
            "3719168" : 53935,
            "3751936" : 30247,
            "3784704" : 29989,
            "3817472" : 28444,
            "3850240" : 64253,
            "3883008" : 55607,
            "3915776" : 47711,
            "3948544" : 45221,
            "3981312" : 94133,
            "4014080" : 99673,
            "4046848" : 54687,
            "4079616" : 30037,
            "4112384" : 42228,
            "4145152" : 52640,
            "4177920" : 47039,
            "4227072" : 134295,
            "4292608" : 111867,
            "4358144" : 36322,
            "4423680" : 4001,
            "4489216" : 18592,
            "4554752" : 42211,
            "4620288" : 11055,
            "4685824" : 5825,
            "4751360" : 52986,
            "4816896" : 33347,
            "4882432" : 3669,
            "4947968" : 720,
            "5013504" : 564,
            "5079040" : 812,
            "5144576" : 580,
            "5210112" : 646,
            "5275648" : 464,
            "5341184" : 273,
            "5406720" : 331,
            "5472256" : 370,
            "5537792" : 306,
            "5603328" : 378,
            "5668864" : 245,
            "5734400" : 166,
            "5799936" : 194,
            "5865472" : 259,
            "5931008" : 260,
            "5996544" : 232,
            "6062080" : 154,
            "6127616" : 107,
            "6193152" : 128,
            "6258688" : 52,
            "6324224" : 66,
            "6389760" : 54,
            "6455296" : 74,
            "6520832" : 63,
            "6586368" : 59,
            "6651904" : 42,
            "6717440" : 45,
            "6782976" : 48,
            "6848512" : 50,
            "6914048" : 24,
            "6979584" : 27,
            "7045120" : 21,
            "7110656" : 29,
            "7176192" : 43,
            "7241728" : 36,
            "7307264" : 15,
            "7372800" : 18,
            "7438336" : 25,
            "7503872" : 44,
            "7569408" : 21,
            "7634944" : 19,
            "7700480" : 15,
            "7766016" : 30,
            "7831552" : 17,
            "7897088" : 18,
            "7962624" : 18,
            "8028160" : 10,
            "8093696" : 12,
            "8159232" : 8,
            "8224768" : 8,
            "8290304" : 11,
            "8355840" : 10,
            "8454144" : 17,
            "8585216" : 9,
            "8716288" : 12,
            "8847360" : 16,
            "8978432" : 17,
            "9109504" : 13,
            "9240576" : 13,
            "9371648" : 15,
            "9502720" : 11,
            "9633792" : 12,
            "9764864" : 10,
            "9895936" : 13,
            "10027008" : 10,
            "10158080" : 7,
            "10289152" : 8,
            "10420224" : 4,
            "10551296" : 4,
            "10682368" : 4
          }
        },
        "lat_ns" : {
          "min" : 66864,
          "max" : 10741121,
          "mean" : 1469785.550764,
          "stddev" : 1216002.852532
        },
        "bw_min" : 4631296,
        "bw_max" : 5617408,
        "bw_agg" : 100.000000,
        "bw_mean" : 5573329.558333,
        "bw_dev" : 115673.188575,
        "bw_samples" : 240,
        "iops_min" : 144728,
        "iops_max" : 175544,
        "iops_mean" : 174166.504167,
        "iops_stddev" : 3614.708602,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.452164,
      "sys_cpu" : 70.699899,
      "ctx" : 3920273,
      "majf" : 0,
      "minf" : 3867,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999699
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.507924,
        "250" : 16.309233,
        "500" : 13.163084,
        "750" : 10.566210,
        "1000" : 7.197783
      },
      "latency_ms" : {
        "2" : 18.720042,
        "4" : 29.796923,
        "10" : 3.738638,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 3478793,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5216309,
      "write_ticks" : 0,
      "in_queue" : 5234863,
      "util" : 99.891622
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 3478794,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5248296,
      "write_ticks" : 0,
      "in_queue" : 5265605,
      "util" : 99.901619
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 3478713,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6232548,
      "write_ticks" : 0,
      "in_queue" : 6252044,
      "util" : 99.901618
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 3478724,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4440173,
      "write_ticks" : 0,
      "in_queue" : 4455285,
      "util" : 99.923280
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 3478769,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2865448,
      "write_ticks" : 0,
      "in_queue" : 2877361,
      "util" : 99.933279
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 3478760,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5990131,
      "write_ticks" : 0,
      "in_queue" : 6010178,
      "util" : 99.936613
    }
  ]
}

[STDERR]

