fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "123392" : 1417,
            "124416" : 1482,
            "125440" : 1620,
            "126464" : 2021,
            "127488" : 2654,
            "128512" : 2787,
            "129536" : 2547,
            "130560" : 1649,
            "132096" : 1783,
            "134144" : 684,
            "136192" : 281,
            "138240" : 144,
            "140288" : 94,
            "142336" : 94,
            "144384" : 74,
            "146432" : 79,
            "148480" : 59,
            "150528" : 64,
            "152576" : 43,
            "154624" : 40,
            "156672" : 32,
            "158720" : 36,
            "160768" : 34,
            "162816" : 43,
            "164864" : 31,
            "166912" : 24,
            "168960" : 20,
            "171008" : 16,
            "173056" : 17,
            "175104" : 8,
            "177152" : 10,
            "179200" : 10,
            "181248" : 2,
            "183296" : 6,
            "185344" : 4,
            "187392" : 7,
            "189440" : 6,
            "191488" : 3,
            "193536" : 2,
            "195584" : 5,
            "197632" : 2,
            "199680" : 4,
            "201728" : 1,
            "203776" : 2,
            "205824" : 1,
            "207872" : 1,
            "209920" : 2,
            "211968" : 1,
            "214016" : 1,
            "218112" : 3,
            "220160" : 2,
            "224256" : 1,
            "226304" : 4,
            "228352" : 2,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 2,
            "244736" : 1,
            "261120" : 1,
            "264192" : 2,
            "268288" : 2,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 2,
            "288768" : 1,
            "292864" : 2,
            "296960" : 1,
            "309248" : 2,
            "317440" : 2,
            "321536" : 1,
            "325632" : 2,
            "333824" : 1,
            "337920" : 2,
            "346112" : 2,
            "362496" : 2,
            "366592" : 1,
            "370688" : 3,
            "374784" : 2,
            "387072" : 1,
            "395264" : 2,
            "415744" : 1,
            "423936" : 1,
            "452608" : 1,
            "468992" : 1,
            "522240" : 1,
            "528384" : 1,
            "1269760" : 1
          }
        },
        "lat_ns" : {
          "min" : 40955,
          "max" : 13701346,
          "mean" : 56527.235837,
          "stddev" : 27155.153489
        },
        "bw_min" : 54552,
        "bw_max" : 74752,
        "bw_agg" : 25.004418,
        "bw_mean" : 70069.380753,
        "bw_dev" : 1478.949735,
        "bw_samples" : 956,
        "iops_min" : 13638,
        "iops_max" : 18688,
        "iops_mean" : 17517.310669,
        "iops_stddev" : 369.739060,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.518333,
      "sys_cpu" : 7.226458,
      "ctx" : 8407041,
      "majf" : 0,
      "minf" : 200,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 79.710074,
        "100" : 14.208195,
        "250" : 6.080815,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1399680,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73518,
      "write_ticks" : 0,
      "in_queue" : 73563,
      "util" : 48.518451
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1399684,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73376,
      "write_ticks" : 0,
      "in_queue" : 73371,
      "util" : 48.467490
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1399683,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73348,
      "write_ticks" : 0,
      "in_queue" : 73353,
      "util" : 48.433683
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1399683,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72487,
      "write_ticks" : 0,
      "in_queue" : 72532,
      "util" : 47.975114
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1399683,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72470,
      "write_ticks" : 0,
      "in_queue" : 72448,
      "util" : 47.987389
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1399683,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72798,
      "write_ticks" : 0,
      "in_queue" : 72771,
      "util" : 48.076875
    }
  ]
}

[STDERR]

