fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "333824" : 73318,
            "337920" : 81399,
            "342016" : 78915,
            "346112" : 65545,
            "350208" : 60246,
            "354304" : 54066,
            "358400" : 49206,
            "362496" : 44730,
            "366592" : 42140,
            "370688" : 44694,
            "374784" : 42582,
            "378880" : 36821,
            "382976" : 33810,
            "387072" : 28542,
            "391168" : 25293,
            "395264" : 23690,
            "399360" : 21751,
            "403456" : 21987,
            "407552" : 22268,
            "411648" : 21101,
            "415744" : 19123,
            "419840" : 17286,
            "423936" : 17346,
            "428032" : 16274,
            "432128" : 17366,
            "436224" : 18955,
            "440320" : 22017,
            "444416" : 23482,
            "448512" : 20769,
            "452608" : 18868,
            "456704" : 17836,
            "460800" : 16630,
            "464896" : 15194,
            "468992" : 15583,
            "473088" : 19093,
            "477184" : 21466,
            "481280" : 18336,
            "485376" : 15466,
            "489472" : 12944,
            "493568" : 11130,
            "497664" : 10489,
            "501760" : 10076,
            "505856" : 10174,
            "509952" : 10640,
            "514048" : 10923,
            "518144" : 9817,
            "522240" : 9163,
            "528384" : 18761,
            "536576" : 21272,
            "544768" : 25704,
            "552960" : 23343,
            "561152" : 22268,
            "569344" : 23686,
            "577536" : 27023,
            "585728" : 23028,
            "593920" : 26138,
            "602112" : 28477,
            "610304" : 36906,
            "618496" : 37464,
            "626688" : 27430,
            "634880" : 23242,
            "643072" : 25340,
            "651264" : 27785,
            "659456" : 30885,
            "667648" : 35553,
            "675840" : 41578,
            "684032" : 42851,
            "692224" : 38490,
            "700416" : 45051,
            "708608" : 55673,
            "716800" : 66365,
            "724992" : 59991,
            "733184" : 63453,
            "741376" : 61918,
            "749568" : 64582,
            "757760" : 53120,
            "765952" : 38438,
            "774144" : 34762,
            "782336" : 46715,
            "790528" : 48035,
            "798720" : 42034,
            "806912" : 45416,
            "815104" : 54803,
            "823296" : 46224,
            "831488" : 38329,
            "839680" : 42174,
            "847872" : 50592,
            "856064" : 62511,
            "864256" : 44229,
            "872448" : 36365,
            "880640" : 36988,
            "888832" : 43706,
            "897024" : 42033,
            "905216" : 37239,
            "913408" : 39043,
            "921600" : 50867,
            "929792" : 62422,
            "937984" : 66460,
            "946176" : 70804,
            "954368" : 70868,
            "962560" : 55444,
            "970752" : 52073,
            "978944" : 58094,
            "987136" : 68983,
            "995328" : 64925,
            "1003520" : 56719,
            "1011712" : 54249,
            "1019904" : 61525,
            "1028096" : 55866,
            "1036288" : 41589,
            "1044480" : 35192,
            "1056768" : 74444,
            "1073152" : 74013,
            "1089536" : 83832,
            "1105920" : 77983,
            "1122304" : 71719,
            "1138688" : 66457,
            "1155072" : 47834,
            "1171456" : 41397,
            "1187840" : 49839,
            "1204224" : 68108,
            "1220608" : 98940,
            "1236992" : 98924,
            "1253376" : 96110,
            "1269760" : 109091,
            "1286144" : 95360,
            "1302528" : 86243,
            "1318912" : 96040,
            "1335296" : 108525,
            "1351680" : 115259,
            "1368064" : 154659,
            "1384448" : 120548,
            "1400832" : 126017,
            "1417216" : 83174,
            "1433600" : 70868,
            "1449984" : 71487,
            "1466368" : 84480,
            "1482752" : 79106,
            "1499136" : 91630,
            "1515520" : 93914,
            "1531904" : 103700,
            "1548288" : 103177,
            "1564672" : 78304,
            "1581056" : 93793,
            "1597440" : 118580,
            "1613824" : 151405,
            "1630208" : 166495,
            "1646592" : 159628,
            "1662976" : 107501,
            "1679360" : 108566,
            "1695744" : 73590,
            "1712128" : 43388,
            "1728512" : 30048,
            "1744896" : 40164,
            "1761280" : 38125,
            "1777664" : 36988,
            "1794048" : 24163,
            "1810432" : 32033,
            "1826816" : 36279,
            "1843200" : 40593,
            "1859584" : 44728,
            "1875968" : 63458,
            "1892352" : 63706,
            "1908736" : 83673,
            "1925120" : 85245,
            "1941504" : 83542,
            "1957888" : 79386,
            "1974272" : 71326,
            "1990656" : 68427,
            "2007040" : 85035,
            "2023424" : 87748,
            "2039808" : 74409,
            "2056192" : 90507,
            "2072576" : 119645,
            "2088960" : 140896,
            "2113536" : 292820,
            "2146304" : 209393,
            "2179072" : 182870,
            "2211840" : 256629,
            "2244608" : 373127,
            "2277376" : 177770,
            "2310144" : 98266,
            "2342912" : 79010,
            "2375680" : 84189,
            "2408448" : 98726,
            "2441216" : 87493,
            "2473984" : 98198,
            "2506752" : 133088,
            "2539520" : 148828,
            "2572288" : 155536,
            "2605056" : 196204,
            "2637824" : 267874,
            "2670592" : 286634,
            "2703360" : 119147,
            "2736128" : 33929,
            "2768896" : 47261,
            "2801664" : 53416,
            "2834432" : 85900,
            "2867200" : 66842,
            "2899968" : 57627,
            "2932736" : 125173,
            "2965504" : 146105,
            "2998272" : 96854,
            "3031040" : 68761,
            "3063808" : 50579,
            "3096576" : 37150,
            "3129344" : 36771,
            "3162112" : 41592,
            "3194880" : 48255,
            "3227648" : 54552,
            "3260416" : 81701,
            "3293184" : 67101,
            "3325952" : 59155,
            "3358720" : 39826,
            "3391488" : 48493,
            "3424256" : 77811,
            "3457024" : 75384,
            "3489792" : 55812,
            "3522560" : 51155,
            "3555328" : 120698,
            "3588096" : 133791,
            "3620864" : 50152,
            "3653632" : 32318,
            "3686400" : 75038,
            "3719168" : 116642,
            "3751936" : 176101,
            "3784704" : 149883,
            "3817472" : 135403,
            "3850240" : 119522,
            "3883008" : 115405,
            "3915776" : 47399,
            "3948544" : 11518,
            "3981312" : 7174,
            "4014080" : 13614,
            "4046848" : 14673,
            "4079616" : 6598,
            "4112384" : 2729,
            "4145152" : 3200,
            "4177920" : 2706,
            "4227072" : 4793,
            "4292608" : 2847,
            "4358144" : 3184,
            "4423680" : 1795,
            "4489216" : 1414,
            "4554752" : 1050,
            "4620288" : 1458,
            "4685824" : 1178,
            "4751360" : 935,
            "4816896" : 887,
            "4882432" : 762,
            "4947968" : 610,
            "5013504" : 581,
            "5079040" : 535,
            "5144576" : 353,
            "5210112" : 135,
            "5275648" : 275,
            "5341184" : 200,
            "5406720" : 178,
            "5472256" : 141,
            "5537792" : 136,
            "5603328" : 196,
            "5668864" : 59,
            "5734400" : 55,
            "5799936" : 100,
            "5865472" : 67,
            "5931008" : 30,
            "5996544" : 80,
            "6062080" : 23,
            "6127616" : 5,
            "6193152" : 24,
            "6258688" : 11,
            "6324224" : 35,
            "6389760" : 22,
            "6455296" : 30,
            "6520832" : 16,
            "6586368" : 10,
            "6651904" : 17,
            "6717440" : 9,
            "6782976" : 15,
            "6848512" : 11,
            "6914048" : 3,
            "6979584" : 4,
            "7045120" : 4,
            "7110656" : 5,
            "7176192" : 3,
            "7241728" : 1,
            "7307264" : 2,
            "7372800" : 1,
            "7700480" : 1,
            "7831552" : 1,
            "7897088" : 2,
            "7962624" : 2,
            "8028160" : 2,
            "8093696" : 2,
            "8159232" : 2,
            "8224768" : 2,
            "8290304" : 2,
            "8355840" : 2,
            "8454144" : 3,
            "8585216" : 4,
            "8716288" : 4,
            "8847360" : 5,
            "8978432" : 4,
            "9109504" : 5,
            "9240576" : 5,
            "9371648" : 4
          }
        },
        "lat_ns" : {
          "min" : 67797,
          "max" : 9389782,
          "mean" : 1474401.207286,
          "stddev" : 1102535.635343
        },
        "bw_min" : 4651520,
        "bw_max" : 5615680,
        "bw_agg" : 100.000000,
        "bw_mean" : 5555747.529167,
        "bw_dev" : 170643.444332,
        "bw_samples" : 240,
        "iops_min" : 145360,
        "iops_max" : 175490,
        "iops_mean" : 173617.066667,
        "iops_stddev" : 5332.601089,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.014675,
      "sys_cpu" : 77.158904,
      "ctx" : 2902796,
      "majf" : 0,
      "minf" : 3867,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999698
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.875498,
        "250" : 8.862862,
        "500" : 20.320933,
        "750" : 5.065328,
        "1000" : 7.378909
      },
      "latency_ms" : {
        "2" : 24.347621,
        "4" : 32.825422,
        "10" : 0.323427,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 3468236,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5767015,
      "write_ticks" : 0,
      "in_queue" : 5791421,
      "util" : 99.867439
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 3468233,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4093620,
      "write_ticks" : 0,
      "in_queue" : 4105992,
      "util" : 99.871598
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 3468233,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4050080,
      "write_ticks" : 0,
      "in_queue" : 4066717,
      "util" : 99.853255
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 3468171,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4146075,
      "write_ticks" : 0,
      "in_queue" : 4160511,
      "util" : 99.914106
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 3468171,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6514066,
      "write_ticks" : 0,
      "in_queue" : 6535769,
      "util" : 99.926607
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 3468173,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5835145,
      "write_ticks" : 0,
      "in_queue" : 5858578,
      "util" : 99.933277
    }
  ]
}

[STDERR]

