fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1548288" : 189,
            "1564672" : 182,
            "1581056" : 216,
            "1597440" : 214,
            "1613824" : 258,
            "1630208" : 227,
            "1646592" : 206,
            "1662976" : 213,
            "1679360" : 216,
            "1695744" : 187,
            "1712128" : 220,
            "1728512" : 221,
            "1744896" : 216,
            "1761280" : 206,
            "1777664" : 202,
            "1794048" : 213,
            "1810432" : 205,
            "1826816" : 248,
            "1843200" : 263,
            "1859584" : 270,
            "1875968" : 328,
            "1892352" : 293,
            "1908736" : 287,
            "1925120" : 264,
            "1941504" : 276,
            "1957888" : 260,
            "1974272" : 255,
            "1990656" : 246,
            "2007040" : 249,
            "2023424" : 250,
            "2039808" : 209,
            "2056192" : 207,
            "2072576" : 180,
            "2088960" : 155,
            "2113536" : 257,
            "2146304" : 189,
            "2179072" : 122,
            "2211840" : 64,
            "2244608" : 27,
            "2277376" : 9,
            "2310144" : 9,
            "2342912" : 1,
            "2375680" : 1
          }
        },
        "lat_ns" : {
          "min" : 41330,
          "max" : 14466804,
          "mean" : 58489.862625,
          "stddev" : 95430.822760
        },
        "bw_min" : 32824,
        "bw_max" : 44665,
        "bw_agg" : 25.003733,
        "bw_mean" : 41811.992678,
        "bw_dev" : 1067.421709,
        "bw_samples" : 956,
        "iops_min" : 8206,
        "iops_max" : 11166,
        "iops_mean" : 10452.969665,
        "iops_stddev" : 266.856489,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 20551983104,
        "io_kbytes" : 20070296,
        "bw_bytes" : 171265098,
        "bw" : 167251,
        "iops" : 41812.768227,
        "runtime" : 120001,
        "total_ios" : 5017574,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2171,
          "max" : 13979330,
          "mean" : 4316.652925,
          "stddev" : 20439.071558
        },
        "clat_ns" : {
          "min" : 382,
          "max" : 451323,
          "mean" : 31641.479951,
          "stddev" : 3253.214883,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29312,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31104,
            "60.000000" : 31360,
            "70.000000" : 31872,
            "80.000000" : 33024,
            "90.000000" : 34560,
            "95.000000" : 36096,
            "99.000000" : 45824,
            "99.500000" : 48384,
            "99.900000" : 53504,
            "99.950000" : 61184,
            "99.990000" : 101888,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "414" : 1,
            "426" : 1,
            "438" : 1,
            "454" : 1,
            "588" : 1,
            "988" : 1,
            "1464" : 2,
            "2224" : 1,
            "4128" : 1,
            "4896" : 1,
            "5664" : 1,
            "5856" : 1,
            "6176" : 1,
            "6304" : 1,
            "6944" : 1,
            "7008" : 1,
            "7072" : 1,
            "7200" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7776" : 1,
            "8256" : 1,
            "8384" : 1,
            "8512" : 4,
            "8640" : 3,
            "8768" : 3,
            "8896" : 2,
            "9024" : 3,
            "9152" : 4,
            "9280" : 3,
            "9408" : 2,
            "9536" : 4,
            "9664" : 9,
            "9792" : 5,
            "9920" : 1,
            "10048" : 3,
            "10176" : 4,
            "10304" : 1,
            "10432" : 10,
            "10560" : 3,
            "10688" : 4,
            "10816" : 8,
            "10944" : 6,
            "11072" : 10,
            "11200" : 9,
            "11328" : 12,
            "11456" : 9,
            "11584" : 14,
            "11712" : 12,
            "11840" : 14,
            "11968" : 29,
            "12096" : 33,
            "12224" : 35,
            "12352" : 44,
            "12480" : 42,
            "12608" : 53,
            "12736" : 58,
            "12864" : 79,
            "12992" : 80,
            "13120" : 93,
            "13248" : 92,
            "13376" : 115,
            "13504" : 126,
            "13632" : 130,
            "13760" : 151,
            "13888" : 168,
            "14016" : 155,
            "14144" : 166,
            "14272" : 213,
            "14400" : 227,
            "14528" : 231,
            "14656" : 216,
            "14784" : 235,
            "14912" : 238,
            "15040" : 214,
            "15168" : 211,
            "15296" : 212,
            "15424" : 177,
            "15552" : 193,
            "15680" : 174,
            "15808" : 148,
            "15936" : 153,
            "16064" : 144,
            "16192" : 119,
            "16320" : 102,
            "16512" : 187,
            "16768" : 163,
            "17024" : 123,
            "17280" : 118,
            "17536" : 101,
            "17792" : 94,
            "18048" : 77,
            "18304" : 60,
            "18560" : 75,
            "18816" : 51,
            "19072" : 45,
            "19328" : 34,
            "19584" : 34,
            "19840" : 25,
            "20096" : 26,
            "20352" : 11,
            "20608" : 16,
            "20864" : 20,
            "21120" : 10,
            "21376" : 18,
            "21632" : 15,
            "21888" : 11,
            "22144" : 8,
            "22400" : 15,
            "22656" : 15,
            "22912" : 22,
            "23168" : 31,
            "23424" : 32,
            "23680" : 50,
            "23936" : 54,
            "24192" : 88,
            "24448" : 91,
            "24704" : 124,
            "24960" : 201,
            "25216" : 303,
            "25472" : 418,
            "25728" : 720,
            "25984" : 1164,
            "26240" : 2102,
            "26496" : 3229,
            "26752" : 5266,
            "27008" : 8757,
            "27264" : 13356,
            "27520" : 19918,
            "27776" : 28113,
            "28032" : 39764,
            "28288" : 53972,
            "28544" : 73598,
            "28800" : 100275,
            "29056" : 133163,
            "29312" : 169757,
            "29568" : 202275,
            "29824" : 225328,
            "30080" : 252852,
            "30336" : 291607,
            "30592" : 343509,
            "30848" : 379936,
            "31104" : 374693,
            "31360" : 332482,
            "31616" : 269014,
            "31872" : 214773,
            "32128" : 174196,
            "32384" : 146006,
            "32640" : 128464,
            "33024" : 217179,
            "33536" : 170823,
            "34048" : 129695,
            "34560" : 96329,
            "35072" : 73265,
            "35584" : 57433,
            "36096" : 43273,
            "36608" : 32172,
            "37120" : 25417,
            "37632" : 19416,
            "38144" : 15432,
            "38656" : 12239,
            "39168" : 10125,
            "39680" : 8263,
            "40192" : 7347,
            "40704" : 6285,
            "41216" : 5603,
            "41728" : 5265,
            "42240" : 4852,
            "42752" : 4594,
            "43264" : 4761,
            "43776" : 4833,
            "44288" : 5202,
            "44800" : 4926,
            "45312" : 4704,
            "45824" : 4622,
            "46336" : 4819,
            "46848" : 4981,
            "47360" : 4999,
            "47872" : 5025,
            "48384" : 4728,
            "48896" : 4175,
            "49408" : 3335,
            "49920" : 2661,
            "50432" : 1964,
            "50944" : 1565,
            "51456" : 1247,
            "51968" : 1040,
            "52480" : 821,
            "52992" : 665,
            "53504" : 531,
            "54016" : 474,
            "54528" : 376,
            "55040" : 286,
            "55552" : 249,
            "56064" : 196,
            "56576" : 157,
            "57088" : 101,
            "57600" : 119,
            "58112" : 77,
            "58624" : 63,
            "59136" : 68,
            "59648" : 67,
            "60160" : 51,
            "60672" : 49,
            "61184" : 40,
            "61696" : 38,
            "62208" : 29,
            "62720" : 35,
            "63232" : 43,
            "63744" : 39,
            "64256" : 30,
            "64768" : 29,
            "65280" : 40,
            "66048" : 89,
            "67072" : 74,
            "68096" : 83,
            "69120" : 77,
            "70144" : 73,
            "71168" : 65,
            "72192" : 65,
            "73216" : 67,
            "74240" : 60,
            "75264" : 44,
            "76288" : 41,
            "77312" : 47,
            "78336" : 41,
            "79360" : 40,
            "80384" : 37,
            "81408" : 43,
            "82432" : 44,
            "83456" : 62,
            "84480" : 71,
            "85504" : 65,
            "86528" : 42,
            "87552" : 48,
            "88576" : 29,
            "89600" : 39,
            "90624" : 32,
            "91648" : 50,
            "92672" : 28,
            "93696" : 43,
            "94720" : 34,
            "95744" : 24,
            "96768" : 29,
            "97792" : 27,
            "98816" : 30,
            "99840" : 33,
            "100864" : 25,
            "101888" : 17,
            "102912" : 30,
            "103936" : 22,
            "104960" : 34,
            "105984" : 26,
            "107008" : 13,
            "108032" : 17,
            "109056" : 19,
            "110080" : 12,
            "111104" : 21,
            "112128" : 14,
            "113152" : 10,
            "114176" : 17,
            "115200" : 10,
            "116224" : 8,
            "117248" : 12,
            "118272" : 20,
            "119296" : 13,
            "120320" : 11,
            "121344" : 9,
            "122368" : 12,
            "123392" : 13,
            "124416" : 7,
            "125440" : 5,
            "126464" : 7,
            "127488" : 6,
            "128512" : 1,
            "129536" : 9,
            "130560" : 4,
            "132096" : 15,
            "134144" : 11,
            "136192" : 6,
            "138240" : 5,
            "140288" : 11,
            "142336" : 7,
            "144384" : 8,
            "146432" : 3,
            "148480" : 4,
            "150528" : 3,
            "152576" : 1,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 2,
            "166912" : 1,
            "168960" : 1,
            "179200" : 1,
            "185344" : 1,
            "187392" : 1,
            "189440" : 1,
            "199680" : 1,
            "201728" : 2,
            "226304" : 2,
            "228352" : 1,
            "246784" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "301056" : 1,
            "313344" : 1,
            "321536" : 2,
            "358400" : 1,
            "374784" : 2,
            "395264" : 1,
            "444416" : 1,
            "452608" : 1
          }
        },
        "lat_ns" : {
          "min" : 27154,
          "max" : 14012791,
          "mean" : 36043.507309,
          "stddev" : 20707.035414
        },
        "bw_min" : 32480,
        "bw_max" : 45200,
        "bw_agg" : 25.005118,
        "bw_mean" : 41821.310669,
        "bw_dev" : 1126.302167,
        "bw_samples" : 956,
        "iops_min" : 8120,
        "iops_max" : 11300,
        "iops_mean" : 10455.298117,
        "iops_stddev" : 281.575247,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.271676,
      "sys_cpu" : 9.228353,
      "ctx" : 10034476,
      "majf" : 0,
      "minf" : 209,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.061449,
        "50" : 93.546512,
        "100" : 5.196223,
        "250" : 0.856899,
        "500" : 0.078949,
        "750" : 0.070498,
        "1000" : 0.045972
      },
      "latency_ms" : {
        "2" : 0.123775,
        "4" : 0.019025,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 834528,
      "write_ios" : 836094,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45608,
      "write_ticks" : 26063,
      "in_queue" : 71662,
      "util" : 45.382768
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 834952,
      "write_ios" : 835672,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45462,
      "write_ticks" : 26073,
      "in_queue" : 71532,
      "util" : 45.371621
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 835576,
      "write_ios" : 835048,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45693,
      "write_ticks" : 26098,
      "in_queue" : 71792,
      "util" : 45.576280
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 834849,
      "write_ios" : 835775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45637,
      "write_ticks" : 26090,
      "in_queue" : 71733,
      "util" : 45.316565
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 835953,
      "write_ios" : 834671,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45420,
      "write_ticks" : 25747,
      "in_queue" : 71178,
      "util" : 45.272271
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 835735,
      "write_ios" : 834888,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45087,
      "write_ticks" : 25697,
      "in_queue" : 70790,
      "util" : 45.131075
    }
  ]
}

[STDERR]

