fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0
          },
          "bins" : {
            "5728" : 1,
            "7328" : 1,
            "7456" : 1,
            "7840" : 1,
            "8032" : 1,
            "9024" : 1,
            "10560" : 1,
            "12480" : 1,
            "16768" : 1,
            "18560" : 1,
            "19072" : 1,
            "19328" : 1,
            "20608" : 1,
            "21120" : 2,
            "21632" : 2,
            "21888" : 3,
            "22144" : 1,
            "22400" : 1,
            "22656" : 2,
            "22912" : 5,
            "23168" : 5,
            "23424" : 3,
            "23680" : 4,
            "23936" : 6,
            "24192" : 5,
            "24448" : 4,
            "24704" : 5,
            "24960" : 6,
            "25216" : 14,
            "25472" : 18,
            "25728" : 14,
            "25984" : 16,
            "26240" : 14,
            "26496" : 22,
            "26752" : 29,
            "27008" : 41,
            "27264" : 72,
            "27520" : 90,
            "27776" : 151,
            "28032" : 213,
            "28288" : 322,
            "28544" : 431,
            "28800" : 739,
            "29056" : 907,
            "29312" : 1111,
            "29568" : 1257,
            "29824" : 1246,
            "30080" : 1073,
            "30336" : 828,
            "30592" : 635,
            "30848" : 491,
            "31104" : 390,
            "31360" : 311,
            "31616" : 263,
            "31872" : 197,
            "32128" : 206,
            "32384" : 134,
            "32640" : 109,
            "33024" : 207,
            "33536" : 126,
            "34048" : 86,
            "34560" : 79,
            "35072" : 60,
            "35584" : 40,
            "36096" : 26,
            "36608" : 28,
            "37120" : 19,
            "37632" : 20,
            "38144" : 24,
            "38656" : 21,
            "39168" : 62,
            "39680" : 99,
            "40192" : 158,
            "40704" : 274,
            "41216" : 610,
            "41728" : 1390,
            "42240" : 3206,
            "42752" : 8386,
            "43264" : 28324,
            "43776" : 80429,
            "44288" : 145992,
            "44800" : 343889,
            "45312" : 514034,
            "45824" : 393395,
            "46336" : 219523,
            "46848" : 136526,
            "47360" : 111221,
            "47872" : 102607,
            "48384" : 78590,
            "48896" : 53386,
            "49408" : 37310,
            "49920" : 28467,
            "50432" : 21369,
            "50944" : 16096,
            "51456" : 12322,
            "51968" : 9574,
            "52480" : 7771,
            "52992" : 6830,
            "53504" : 5936,
            "54016" : 5592,
            "54528" : 5282,
            "55040" : 5035,
            "55552" : 4912,
            "56064" : 4857,
            "56576" : 4983,
            "57088" : 4846,
            "57600" : 4988,
            "58112" : 4992,
            "58624" : 5008,
            "59136" : 5096,
            "59648" : 5367,
            "60160" : 6036,
            "60672" : 7122,
            "61184" : 8134,
            "61696" : 9068,
            "62208" : 9715,
            "62720" : 9624,
            "63232" : 8901,
            "63744" : 7595,
            "64256" : 5523,
            "64768" : 3961,
            "65280" : 2646,
            "66048" : 3084,
            "67072" : 1816,
            "68096" : 1138,
            "69120" : 632,
            "70144" : 450,
            "71168" : 343,
            "72192" : 288,
            "73216" : 267,
            "74240" : 298,
            "75264" : 246,
            "76288" : 269,
            "77312" : 226,
            "78336" : 223,
            "79360" : 200,
            "80384" : 208,
            "81408" : 207,
            "82432" : 133,
            "83456" : 119,
            "84480" : 92,
            "85504" : 97,
            "86528" : 72,
            "87552" : 81,
            "88576" : 67,
            "89600" : 74,
            "90624" : 77,
            "91648" : 80,
            "92672" : 127,
            "93696" : 353,
            "94720" : 1496,
            "95744" : 4937,
            "96768" : 7673,
            "97792" : 3854,
            "98816" : 2383,
            "99840" : 1570,
            "100864" : 846,
            "101888" : 540,
            "102912" : 353,
            "103936" : 226,
            "104960" : 197,
            "105984" : 195,
            "107008" : 296,
            "108032" : 1022,
            "109056" : 3743,
            "110080" : 7607,
            "111104" : 5423,
            "112128" : 2778,
            "113152" : 1998,
            "114176" : 1217,
            "115200" : 728,
            "116224" : 432,
            "117248" : 291,
            "118272" : 201,
            "119296" : 201,
            "120320" : 188,
            "121344" : 186,
            "122368" : 151,
            "123392" : 154,
            "124416" : 171,
            "125440" : 187,
            "126464" : 187,
            "127488" : 186,
            "128512" : 192,
            "129536" : 134,
            "130560" : 79,
            "132096" : 115,
            "134144" : 76,
            "136192" : 70,
            "138240" : 85,
            "140288" : 72,
            "142336" : 69,
            "144384" : 68,
            "146432" : 55,
            "148480" : 59,
            "150528" : 58,
            "152576" : 54,
            "154624" : 54,
            "156672" : 50,
            "158720" : 51,
            "160768" : 51,
            "162816" : 60,
            "164864" : 53,
            "166912" : 62,
            "168960" : 54,
            "171008" : 58,
            "173056" : 57,
            "175104" : 59,
            "177152" : 49,
            "179200" : 49,
            "181248" : 42,
            "183296" : 54,
            "185344" : 60,
            "187392" : 52,
            "189440" : 52,
            "191488" : 44,
            "193536" : 39,
            "195584" : 48,
            "197632" : 54,
            "199680" : 45,
            "201728" : 40,
            "203776" : 39,
            "205824" : 42,
            "207872" : 44,
            "209920" : 45,
            "211968" : 36,
            "214016" : 35,
            "216064" : 48,
            "218112" : 37,
            "220160" : 41,
            "222208" : 31,
            "224256" : 35,
            "226304" : 29,
            "228352" : 41,
            "230400" : 51,
            "232448" : 42,
            "234496" : 35,
            "236544" : 36,
            "238592" : 32,
            "240640" : 39,
            "242688" : 28,
            "244736" : 38,
            "246784" : 32,
            "248832" : 39,
            "250880" : 45,
            "252928" : 38,
            "254976" : 50,
            "257024" : 46,
            "259072" : 34,
            "261120" : 33,
            "264192" : 78,
            "268288" : 47,
            "272384" : 29,
            "276480" : 16,
            "280576" : 23,
            "284672" : 22,
            "288768" : 23,
            "292864" : 24,
            "296960" : 15,
            "301056" : 20,
            "305152" : 19,
            "309248" : 18,
            "313344" : 23,
            "317440" : 15,
            "321536" : 19,
            "325632" : 18,
            "329728" : 18,
            "333824" : 29,
            "337920" : 20,
            "342016" : 34,
            "346112" : 16,
            "350208" : 26,
            "354304" : 17,
            "358400" : 20,
            "362496" : 18,
            "366592" : 29,
            "370688" : 29,
            "374784" : 29,
            "378880" : 23,
            "382976" : 32,
            "387072" : 25,
            "391168" : 27,
            "395264" : 31,
            "399360" : 34,
            "403456" : 32,
            "407552" : 35,
            "411648" : 37,
            "415744" : 32,
            "419840" : 31,
            "423936" : 12,
            "428032" : 30,
            "432128" : 28,
            "436224" : 28,
            "440320" : 39,
            "444416" : 32,
            "448512" : 28,
            "452608" : 27,
            "456704" : 19,
            "460800" : 23,
            "464896" : 36,
            "468992" : 19,
            "473088" : 23,
            "477184" : 17,
            "481280" : 23,
            "485376" : 32,
            "489472" : 22,
            "493568" : 27,
            "497664" : 23,
            "501760" : 8,
            "505856" : 30,
            "509952" : 21,
            "514048" : 17,
            "518144" : 23,
            "522240" : 24,
            "528384" : 41,
            "536576" : 46,
            "544768" : 40,
            "552960" : 27,
            "561152" : 45,
            "569344" : 39,
            "577536" : 39,
            "585728" : 38,
            "593920" : 50,
            "602112" : 62,
            "610304" : 51,
            "618496" : 59,
            "626688" : 58,
            "634880" : 82,
            "643072" : 76,
            "651264" : 88,
            "659456" : 96,
            "667648" : 90,
            "675840" : 76,
            "684032" : 87,
            "692224" : 91,
            "700416" : 94,
            "708608" : 90,
            "716800" : 50,
            "724992" : 64,
            "733184" : 58,
            "741376" : 46,
            "749568" : 55,
            "757760" : 49,
            "765952" : 50,
            "774144" : 32,
            "782336" : 40,
            "790528" : 34,
            "798720" : 31,
            "806912" : 45,
            "815104" : 30,
            "823296" : 39,
            "831488" : 45,
            "839680" : 46,
            "847872" : 32,
            "856064" : 51,
            "864256" : 32,
            "872448" : 32,
            "880640" : 34,
            "888832" : 35,
            "897024" : 31,
            "905216" : 32,
            "913408" : 31,
            "921600" : 27,
            "929792" : 25,
            "937984" : 11,
            "946176" : 16,
            "954368" : 13,
            "962560" : 16,
            "970752" : 24,
            "978944" : 22,
            "987136" : 17,
            "995328" : 27,
            "1003520" : 13,
            "1011712" : 12,
            "1019904" : 13,
            "1028096" : 20,
            "1036288" : 19,
            "1044480" : 25,
            "1056768" : 45,
            "1073152" : 39,
            "1089536" : 37,
            "1105920" : 41,
            "1122304" : 40,
            "1138688" : 49,
            "1155072" : 35,
            "1171456" : 36,
            "1187840" : 35,
            "1204224" : 31,
            "1220608" : 35,
            "1236992" : 37,
            "1253376" : 24,
            "1269760" : 35,
            "1286144" : 33,
            "1302528" : 46,
            "1318912" : 43,
            "1335296" : 48,
            "1351680" : 51,
            "1368064" : 50,
            "1384448" : 49,
            "1400832" : 47,
            "1417216" : 48,
            "1433600" : 49,
            "1449984" : 50,
            "1466368" : 44,
            "1482752" : 34,
            "1499136" : 37,
            "1515520" : 50,
            "1531904" : 43,
            "1548288" : 62,
            "1564672" : 55,
            "1581056" : 58,
            "1597440" : 53,
            "1613824" : 60,
            "1630208" : 65,
            "1646592" : 40,
            "1662976" : 66,
            "1679360" : 61,
            "1695744" : 52,
            "1712128" : 62,
            "1728512" : 46,
            "1744896" : 48,
            "1761280" : 47,
            "1777664" : 45,
            "1794048" : 43,
            "1810432" : 61,
            "1826816" : 50,
            "1843200" : 66,
            "1859584" : 75,
            "1875968" : 86,
            "1892352" : 88,
            "1908736" : 80,
            "1925120" : 88,
            "1941504" : 69,
            "1957888" : 69,
            "1974272" : 71,
            "1990656" : 61,
            "2007040" : 83,
            "2023424" : 53,
            "2039808" : 46,
            "2056192" : 38,
            "2072576" : 33,
            "2088960" : 24,
            "2113536" : 48,
            "2146304" : 28,
            "2179072" : 19,
            "2211840" : 15,
            "2244608" : 7,
            "2277376" : 2,
            "2310144" : 1
          }
        },
        "lat_ns" : {
          "min" : 41301,
          "max" : 2325087,
          "mean" : 54713.493957,
          "stddev" : 64214.494551
        },
        "bw_min" : 39968,
        "bw_max" : 46152,
        "bw_agg" : 50.011732,
        "bw_mean" : 43233.642259,
        "bw_dev" : 966.257172,
        "bw_samples" : 478,
        "iops_min" : 9992,
        "iops_max" : 11538,
        "iops_mean" : 10808.374477,
        "iops_stddev" : 241.556709,
        "iops_samples" : 478
      },
      "write" : {
        "io_bytes" : 10629681152,
        "io_kbytes" : 10380548,
        "bw_bytes" : 88579938,
        "bw" : 86503,
        "iops" : 21625.961450,
        "runtime" : 120001,
        "total_ios" : 2595137,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2384,
          "max" : 62857,
          "mean" : 4724.059056,
          "stddev" : 3778.987483
        },
        "clat_ns" : {
          "min" : 421,
          "max" : 1498268,
          "mean" : 31685.647816,
          "stddev" : 3700.353826,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29312,
            "10.000000" : 29568,
            "20.000000" : 30080,
            "30.000000" : 30336,
            "40.000000" : 30592,
            "50.000000" : 30848,
            "60.000000" : 31104,
            "70.000000" : 31616,
            "80.000000" : 32640,
            "90.000000" : 34048,
            "95.000000" : 36608,
            "99.000000" : 47872,
            "99.500000" : 48896,
            "99.900000" : 52992,
            "99.950000" : 59136,
            "99.990000" : 88576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "446" : 1,
            "532" : 1,
            "2064" : 1,
            "2160" : 1,
            "2192" : 1,
            "2224" : 1,
            "2384" : 1,
            "5728" : 1,
            "5792" : 1,
            "6944" : 1,
            "7392" : 1,
            "7456" : 1,
            "7776" : 1,
            "7840" : 1,
            "8256" : 1,
            "8384" : 3,
            "8512" : 1,
            "8640" : 2,
            "9024" : 1,
            "9408" : 2,
            "9536" : 2,
            "9664" : 2,
            "9792" : 2,
            "9920" : 2,
            "10176" : 4,
            "10304" : 4,
            "10432" : 3,
            "10560" : 4,
            "10688" : 6,
            "10816" : 4,
            "10944" : 6,
            "11072" : 4,
            "11200" : 2,
            "11328" : 4,
            "11456" : 7,
            "11584" : 3,
            "11712" : 6,
            "11840" : 8,
            "11968" : 6,
            "12096" : 3,
            "12224" : 7,
            "12352" : 3,
            "12480" : 7,
            "12608" : 13,
            "12736" : 14,
            "12864" : 21,
            "12992" : 26,
            "13120" : 32,
            "13248" : 25,
            "13376" : 54,
            "13504" : 59,
            "13632" : 76,
            "13760" : 92,
            "13888" : 124,
            "14016" : 161,
            "14144" : 189,
            "14272" : 222,
            "14400" : 244,
            "14528" : 282,
            "14656" : 295,
            "14784" : 289,
            "14912" : 305,
            "15040" : 295,
            "15168" : 269,
            "15296" : 239,
            "15424" : 240,
            "15552" : 188,
            "15680" : 167,
            "15808" : 138,
            "15936" : 136,
            "16064" : 114,
            "16192" : 97,
            "16320" : 86,
            "16512" : 146,
            "16768" : 89,
            "17024" : 104,
            "17280" : 80,
            "17536" : 53,
            "17792" : 56,
            "18048" : 55,
            "18304" : 37,
            "18560" : 33,
            "18816" : 25,
            "19072" : 23,
            "19328" : 27,
            "19584" : 17,
            "19840" : 12,
            "20096" : 9,
            "20352" : 9,
            "20608" : 7,
            "20864" : 3,
            "21120" : 4,
            "21376" : 2,
            "21632" : 10,
            "21888" : 6,
            "22144" : 7,
            "22400" : 5,
            "22656" : 4,
            "22912" : 6,
            "23168" : 10,
            "23424" : 11,
            "23680" : 11,
            "23936" : 15,
            "24192" : 12,
            "24448" : 26,
            "24704" : 28,
            "24960" : 45,
            "25216" : 74,
            "25472" : 95,
            "25728" : 183,
            "25984" : 338,
            "26240" : 478,
            "26496" : 682,
            "26752" : 787,
            "27008" : 981,
            "27264" : 1331,
            "27520" : 1837,
            "27776" : 2644,
            "28032" : 4363,
            "28288" : 7191,
            "28544" : 13889,
            "28800" : 29611,
            "29056" : 48760,
            "29312" : 61751,
            "29568" : 81601,
            "29824" : 136543,
            "30080" : 230510,
            "30336" : 309453,
            "30592" : 311154,
            "30848" : 250825,
            "31104" : 175167,
            "31360" : 117886,
            "31616" : 86710,
            "31872" : 70536,
            "32128" : 60579,
            "32384" : 55350,
            "32640" : 53864,
            "33024" : 103773,
            "33536" : 77661,
            "34048" : 51137,
            "34560" : 38180,
            "35072" : 29425,
            "35584" : 21405,
            "36096" : 15151,
            "36608" : 11522,
            "37120" : 8928,
            "37632" : 6982,
            "38144" : 5750,
            "38656" : 4964,
            "39168" : 4438,
            "39680" : 4106,
            "40192" : 3670,
            "40704" : 3616,
            "41216" : 3412,
            "41728" : 3541,
            "42240" : 3782,
            "42752" : 3832,
            "43264" : 4035,
            "43776" : 3966,
            "44288" : 3859,
            "44800" : 3881,
            "45312" : 4184,
            "45824" : 4668,
            "46336" : 5233,
            "46848" : 5699,
            "47360" : 5958,
            "47872" : 6080,
            "48384" : 5446,
            "48896" : 4174,
            "49408" : 2771,
            "49920" : 1960,
            "50432" : 1431,
            "50944" : 1073,
            "51456" : 756,
            "51968" : 565,
            "52480" : 424,
            "52992" : 368,
            "53504" : 260,
            "54016" : 212,
            "54528" : 162,
            "55040" : 136,
            "55552" : 94,
            "56064" : 78,
            "56576" : 84,
            "57088" : 66,
            "57600" : 63,
            "58112" : 49,
            "58624" : 46,
            "59136" : 45,
            "59648" : 39,
            "60160" : 49,
            "60672" : 46,
            "61184" : 36,
            "61696" : 43,
            "62208" : 44,
            "62720" : 31,
            "63232" : 32,
            "63744" : 31,
            "64256" : 34,
            "64768" : 22,
            "65280" : 21,
            "66048" : 41,
            "67072" : 36,
            "68096" : 38,
            "69120" : 36,
            "70144" : 14,
            "71168" : 29,
            "72192" : 13,
            "73216" : 11,
            "74240" : 13,
            "75264" : 12,
            "76288" : 8,
            "77312" : 11,
            "78336" : 13,
            "79360" : 13,
            "80384" : 12,
            "81408" : 18,
            "82432" : 42,
            "83456" : 62,
            "84480" : 49,
            "85504" : 35,
            "86528" : 34,
            "87552" : 22,
            "88576" : 20,
            "89600" : 26,
            "90624" : 14,
            "91648" : 8,
            "92672" : 14,
            "93696" : 12,
            "94720" : 15,
            "95744" : 16,
            "96768" : 13,
            "97792" : 13,
            "98816" : 8,
            "99840" : 7,
            "100864" : 4,
            "101888" : 5,
            "102912" : 10,
            "103936" : 4,
            "104960" : 2,
            "105984" : 3,
            "107008" : 1,
            "108032" : 2,
            "109056" : 8,
            "110080" : 4,
            "111104" : 2,
            "112128" : 5,
            "114176" : 5,
            "115200" : 3,
            "116224" : 3,
            "118272" : 3,
            "119296" : 4,
            "120320" : 1,
            "121344" : 1,
            "122368" : 2,
            "123392" : 4,
            "125440" : 1,
            "126464" : 3,
            "127488" : 2,
            "128512" : 2,
            "129536" : 3,
            "130560" : 1,
            "132096" : 1,
            "134144" : 1,
            "136192" : 2,
            "138240" : 1,
            "140288" : 1,
            "142336" : 2,
            "146432" : 2,
            "148480" : 1,
            "150528" : 1,
            "168960" : 1,
            "1036288" : 1,
            "1269760" : 1,
            "1499136" : 1
          }
        },
        "lat_ns" : {
          "min" : 28155,
          "max" : 1502220,
          "mean" : 36499.057249,
          "stddev" : 5205.194980
        },
        "bw_min" : 40448,
        "bw_max" : 46960,
        "bw_agg" : 50.011952,
        "bw_mean" : 43261.838912,
        "bw_dev" : 1109.389706,
        "bw_samples" : 478,
        "iops_min" : 10112,
        "iops_max" : 11740,
        "iops_mean" : 10815.426778,
        "iops_stddev" : 277.335824,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.647500,
      "sys_cpu" : 10.655000,
      "ctx" : 5188600,
      "majf" : 0,
      "minf" : 150,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.103053,
        "50" : 93.918381,
        "100" : 5.176475,
        "250" : 0.646325,
        "500" : 0.033979,
        "750" : 0.035328,
        "1000" : 0.018830
      },
      "latency_ms" : {
        "2" : 0.059342,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 431575,
      "write_ios" : 432293,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21526,
      "write_ticks" : 13644,
      "in_queue" : 35100,
      "util" : 26.773104
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 432070,
      "write_ios" : 431798,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21469,
      "write_ticks" : 13234,
      "in_queue" : 34639,
      "util" : 26.455776
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 432480,
      "write_ios" : 431388,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21757,
      "write_ticks" : 13425,
      "in_queue" : 35104,
      "util" : 26.758438
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 431428,
      "write_ios" : 432440,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21896,
      "write_ticks" : 13527,
      "in_queue" : 35345,
      "util" : 26.954767
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 432136,
      "write_ios" : 431732,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21639,
      "write_ticks" : 13484,
      "in_queue" : 35024,
      "util" : 26.670781
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 431201,
      "write_ios" : 432667,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21449,
      "write_ticks" : 13578,
      "in_queue" : 34965,
      "util" : 26.681291
    }
  ]
}

[STDERR]

