fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "220160" : 23,
            "222208" : 18,
            "224256" : 21,
            "226304" : 26,
            "228352" : 23,
            "230400" : 22,
            "232448" : 22,
            "234496" : 15,
            "236544" : 13,
            "238592" : 18,
            "240640" : 12,
            "242688" : 22,
            "244736" : 23,
            "246784" : 24,
            "248832" : 19,
            "250880" : 17,
            "252928" : 22,
            "254976" : 23,
            "257024" : 27,
            "259072" : 25,
            "261120" : 19,
            "264192" : 51,
            "268288" : 52,
            "272384" : 53,
            "276480" : 40,
            "280576" : 46,
            "284672" : 54,
            "288768" : 61,
            "292864" : 40,
            "296960" : 61,
            "301056" : 65,
            "305152" : 60,
            "309248" : 83,
            "313344" : 73,
            "317440" : 64,
            "321536" : 66,
            "325632" : 86,
            "329728" : 76,
            "333824" : 102,
            "337920" : 99,
            "342016" : 81,
            "346112" : 90,
            "350208" : 113,
            "354304" : 101,
            "358400" : 106,
            "362496" : 78,
            "366592" : 94,
            "370688" : 107,
            "374784" : 91,
            "378880" : 102,
            "382976" : 117,
            "387072" : 127,
            "391168" : 107,
            "395264" : 115,
            "399360" : 115,
            "403456" : 127,
            "407552" : 124,
            "411648" : 139,
            "415744" : 135,
            "419840" : 151,
            "423936" : 167,
            "428032" : 181,
            "432128" : 133,
            "436224" : 160,
            "440320" : 161,
            "444416" : 172,
            "448512" : 164,
            "452608" : 181,
            "456704" : 178,
            "460800" : 220,
            "464896" : 172,
            "468992" : 183,
            "473088" : 153,
            "477184" : 178,
            "481280" : 184,
            "485376" : 193,
            "489472" : 215,
            "493568" : 180,
            "497664" : 251,
            "501760" : 219,
            "505856" : 191,
            "509952" : 217,
            "514048" : 223,
            "518144" : 224,
            "522240" : 233,
            "528384" : 435,
            "536576" : 408,
            "544768" : 458,
            "552960" : 495,
            "561152" : 428,
            "569344" : 463,
            "577536" : 438,
            "585728" : 461,
            "593920" : 454,
            "602112" : 436,
            "610304" : 412,
            "618496" : 434,
            "626688" : 385,
            "634880" : 381,
            "643072" : 376,
            "651264" : 396,
            "659456" : 365,
            "667648" : 339,
            "675840" : 350,
            "684032" : 293,
            "692224" : 298,
            "700416" : 273,
            "708608" : 256,
            "716800" : 239,
            "724992" : 236,
            "733184" : 217,
            "741376" : 198,
            "749568" : 208,
            "757760" : 170,
            "765952" : 162,
            "774144" : 161,
            "782336" : 137,
            "790528" : 116,
            "798720" : 126,
            "806912" : 103,
            "815104" : 93,
            "823296" : 78,
            "831488" : 81,
            "839680" : 79,
            "847872" : 77,
            "856064" : 73,
            "864256" : 71,
            "872448" : 52,
            "880640" : 57,
            "888832" : 46,
            "897024" : 27,
            "905216" : 29,
            "913408" : 30,
            "921600" : 18,
            "929792" : 25,
            "937984" : 27,
            "946176" : 22,
            "954368" : 15,
            "962560" : 13,
            "970752" : 10,
            "978944" : 5,
            "987136" : 6,
            "995328" : 5,
            "1003520" : 5,
            "1019904" : 1,
            "1105920" : 1,
            "1204224" : 1,
            "1236992" : 1,
            "1253376" : 1,
            "1269760" : 1,
            "1335296" : 2,
            "1351680" : 5,
            "1368064" : 2,
            "1384448" : 6,
            "1400832" : 6,
            "1417216" : 2,
            "1433600" : 4,
            "1449984" : 7,
            "1466368" : 14,
            "1482752" : 8,
            "1499136" : 6,
            "1515520" : 4,
            "1548288" : 2,
            "1581056" : 1,
            "1646592" : 5,
            "1662976" : 4,
            "1679360" : 3,
            "1695744" : 10,
            "1712128" : 3,
            "1728512" : 4,
            "1744896" : 4,
            "1761280" : 5,
            "1777664" : 3,
            "1794048" : 9,
            "1810432" : 8,
            "1826816" : 6,
            "1843200" : 3,
            "1859584" : 2,
            "1875968" : 3,
            "1892352" : 1,
            "1908736" : 4,
            "1925120" : 4,
            "1941504" : 6,
            "1957888" : 4,
            "1974272" : 3,
            "1990656" : 2,
            "2007040" : 6,
            "2023424" : 2,
            "2039808" : 1,
            "2179072" : 7,
            "2211840" : 2,
            "2244608" : 13,
            "2277376" : 8,
            "2310144" : 1,
            "2342912" : 2,
            "2375680" : 9,
            "2408448" : 10,
            "2441216" : 1,
            "2473984" : 6,
            "2506752" : 5,
            "2736128" : 2,
            "2768896" : 8,
            "2801664" : 10,
            "2834432" : 3,
            "2867200" : 9,
            "2899968" : 5,
            "2932736" : 4,
            "2965504" : 10,
            "2998272" : 9,
            "3031040" : 3,
            "3063808" : 1,
            "3227648" : 1,
            "3260416" : 7,
            "3293184" : 5,
            "3325952" : 3,
            "3358720" : 7,
            "3391488" : 6,
            "3424256" : 3
          }
        },
        "lat_ns" : {
          "min" : 28184,
          "max" : 15626643,
          "mean" : 39643.854651,
          "stddev" : 33872.795229
        },
        "bw_min" : 20096,
        "bw_max" : 103736,
        "bw_agg" : 3.127949,
        "bw_mean" : 99278.674655,
        "bw_dev" : 5210.723915,
        "bw_samples" : 7678,
        "iops_min" : 5024,
        "iops_max" : 25934,
        "iops_mean" : 24819.466918,
        "iops_stddev" : 1302.676833,
        "iops_samples" : 7678
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.728746,
      "sys_cpu" : 13.953052,
      "ctx" : 95223109,
      "majf" : 0,
      "minf" : 4259,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 98.704046,
        "100" : 1.264830,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.011911,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15849099,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 554024,
      "in_queue" : 560640,
      "util" : 99.039440
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15849102,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 546330,
      "in_queue" : 552487,
      "util" : 99.003511
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15849102,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 535525,
      "in_queue" : 541715,
      "util" : 98.815053
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15849103,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 538550,
      "in_queue" : 544340,
      "util" : 99.060034
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15849104,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 546094,
      "in_queue" : 552636,
      "util" : 99.160028
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15849104,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14,
      "write_ticks" : 550674,
      "in_queue" : 557031,
      "util" : 99.111619
    }
  ]
}

[STDERR]

