fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14689632256,
        "io_kbytes" : 14345344,
        "bw_bytes" : 122412582,
        "bw" : 119543,
        "iops" : 29885.884284,
        "runtime" : 120001,
        "total_ios" : 3586336,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1884,
          "max" : 75816,
          "mean" : 2663.568844,
          "stddev" : 2166.118273
        },
        "clat_ns" : {
          "min" : 416,
          "max" : 115442,
          "mean" : 30220.610514,
          "stddev" : 2162.987642,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 31616,
            "95.000000" : 33024,
            "99.000000" : 41216,
            "99.500000" : 45312,
            "99.900000" : 47872,
            "99.950000" : 48896,
            "99.990000" : 54016,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "418" : 1,
            "462" : 1,
            "620" : 1,
            "2256" : 1,
            "2352" : 1,
            "2416" : 1,
            "2576" : 1,
            "4768" : 1,
            "5344" : 1,
            "6688" : 1,
            "6880" : 1,
            "7456" : 1,
            "7520" : 1,
            "7584" : 1,
            "7712" : 1,
            "7840" : 1,
            "7968" : 1,
            "8096" : 1,
            "8256" : 4,
            "8384" : 1,
            "8640" : 1,
            "8896" : 2,
            "9152" : 1,
            "9280" : 3,
            "9536" : 1,
            "9792" : 1,
            "9920" : 2,
            "10048" : 2,
            "10176" : 2,
            "10304" : 2,
            "10432" : 4,
            "10688" : 5,
            "10816" : 2,
            "10944" : 3,
            "11072" : 5,
            "11200" : 7,
            "11328" : 7,
            "11456" : 5,
            "11584" : 5,
            "11712" : 7,
            "11840" : 8,
            "11968" : 12,
            "12096" : 6,
            "12224" : 14,
            "12352" : 15,
            "12480" : 17,
            "12608" : 19,
            "12736" : 20,
            "12864" : 19,
            "12992" : 31,
            "13120" : 39,
            "13248" : 46,
            "13376" : 82,
            "13504" : 109,
            "13632" : 119,
            "13760" : 163,
            "13888" : 232,
            "14016" : 282,
            "14144" : 285,
            "14272" : 413,
            "14400" : 378,
            "14528" : 488,
            "14656" : 454,
            "14784" : 448,
            "14912" : 368,
            "15040" : 366,
            "15168" : 290,
            "15296" : 232,
            "15424" : 185,
            "15552" : 134,
            "15680" : 111,
            "15808" : 85,
            "15936" : 74,
            "16064" : 56,
            "16192" : 58,
            "16320" : 49,
            "16512" : 82,
            "16768" : 63,
            "17024" : 53,
            "17280" : 32,
            "17536" : 32,
            "17792" : 34,
            "18048" : 21,
            "18304" : 18,
            "18560" : 15,
            "18816" : 15,
            "19072" : 11,
            "19328" : 9,
            "19584" : 7,
            "19840" : 5,
            "20096" : 5,
            "20352" : 2,
            "20608" : 5,
            "20864" : 1,
            "21120" : 2,
            "21376" : 2,
            "21632" : 2,
            "21888" : 6,
            "22144" : 2,
            "22400" : 1,
            "22656" : 2,
            "22912" : 1,
            "23168" : 4,
            "23424" : 2,
            "23680" : 3,
            "23936" : 8,
            "24192" : 8,
            "24448" : 23,
            "24704" : 23,
            "24960" : 47,
            "25216" : 102,
            "25472" : 269,
            "25728" : 358,
            "25984" : 470,
            "26240" : 668,
            "26496" : 824,
            "26752" : 1025,
            "27008" : 1271,
            "27264" : 1677,
            "27520" : 2815,
            "27776" : 6581,
            "28032" : 21078,
            "28288" : 53828,
            "28544" : 92668,
            "28800" : 122607,
            "29056" : 213465,
            "29312" : 409367,
            "29568" : 588682,
            "29824" : 600971,
            "30080" : 442942,
            "30336" : 259648,
            "30592" : 145695,
            "30848" : 92543,
            "31104" : 68624,
            "31360" : 53359,
            "31616" : 42892,
            "31872" : 36952,
            "32128" : 35877,
            "32384" : 34850,
            "32640" : 31885,
            "33024" : 45878,
            "33536" : 31744,
            "34048" : 27971,
            "34560" : 19987,
            "35072" : 12412,
            "35584" : 8411,
            "36096" : 6381,
            "36608" : 5208,
            "37120" : 4187,
            "37632" : 3322,
            "38144" : 2875,
            "38656" : 2559,
            "39168" : 2269,
            "39680" : 2167,
            "40192" : 2120,
            "40704" : 2066,
            "41216" : 2203,
            "41728" : 2303,
            "42240" : 2308,
            "42752" : 2319,
            "43264" : 2230,
            "43776" : 2174,
            "44288" : 2299,
            "44800" : 2607,
            "45312" : 2943,
            "45824" : 2926,
            "46336" : 2922,
            "46848" : 2738,
            "47360" : 2237,
            "47872" : 1406,
            "48384" : 844,
            "48896" : 480,
            "49408" : 307,
            "49920" : 217,
            "50432" : 165,
            "50944" : 127,
            "51456" : 97,
            "51968" : 86,
            "52480" : 48,
            "52992" : 44,
            "53504" : 36,
            "54016" : 24,
            "54528" : 24,
            "55040" : 20,
            "55552" : 21,
            "56064" : 13,
            "56576" : 12,
            "57088" : 11,
            "57600" : 19,
            "58112" : 13,
            "58624" : 10,
            "59136" : 17,
            "59648" : 11,
            "60160" : 6,
            "60672" : 9,
            "61184" : 7,
            "61696" : 3,
            "62208" : 11,
            "62720" : 6,
            "63232" : 8,
            "63744" : 6,
            "64256" : 8,
            "64768" : 3,
            "65280" : 2,
            "66048" : 9,
            "67072" : 9,
            "68096" : 8,
            "69120" : 2,
            "70144" : 5,
            "71168" : 2,
            "73216" : 2,
            "76288" : 4,
            "78336" : 1,
            "80384" : 1,
            "81408" : 2,
            "82432" : 7,
            "83456" : 4,
            "84480" : 8,
            "85504" : 5,
            "86528" : 3,
            "87552" : 3,
            "89600" : 3,
            "90624" : 1,
            "91648" : 3,
            "92672" : 4,
            "93696" : 6,
            "94720" : 2,
            "95744" : 6,
            "96768" : 1,
            "97792" : 3,
            "98816" : 4,
            "99840" : 1,
            "100864" : 1,
            "102912" : 1,
            "104960" : 1,
            "115200" : 1
          }
        },
        "lat_ns" : {
          "min" : 27251,
          "max" : 126738,
          "mean" : 32961.406224,
          "stddev" : 2977.535133
        },
        "bw_min" : 115240,
        "bw_max" : 125368,
        "bw_agg" : 100.000000,
        "bw_mean" : 119570.577406,
        "bw_dev" : 2059.424969,
        "bw_samples" : 239,
        "iops_min" : 28810,
        "iops_max" : 31342,
        "iops_mean" : 29892.615063,
        "iops_stddev" : 514.852694,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.565833,
      "sys_cpu" : 9.741667,
      "ctx" : 3586344,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.171763,
        "50" : 99.798346,
        "100" : 0.028832,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 597093,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17607,
      "in_queue" : 17564,
      "util" : 14.640389
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 597093,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17784,
      "in_queue" : 17740,
      "util" : 14.788938
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 597093,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17613,
      "in_queue" : 17548,
      "util" : 14.628859
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 597093,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17520,
      "in_queue" : 17471,
      "util" : 14.567454
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 597093,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17445,
      "in_queue" : 17376,
      "util" : 14.488970
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 597093,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17429,
      "in_queue" : 17366,
      "util" : 14.483736
    }
  ]
}

[STDERR]

