fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1597440" : 48,
            "1613824" : 53,
            "1630208" : 49,
            "1646592" : 31,
            "1662976" : 33,
            "1679360" : 28,
            "1695744" : 29,
            "1712128" : 32,
            "1728512" : 22,
            "1744896" : 33,
            "1761280" : 28,
            "1777664" : 22,
            "1794048" : 30,
            "1810432" : 32,
            "1826816" : 36,
            "1843200" : 46,
            "1859584" : 26,
            "1875968" : 28,
            "1892352" : 34,
            "1908736" : 11,
            "1925120" : 17,
            "1941504" : 16,
            "1957888" : 18,
            "1974272" : 25,
            "1990656" : 35,
            "2007040" : 35,
            "2023424" : 17,
            "2039808" : 21,
            "2056192" : 16,
            "2072576" : 20,
            "2088960" : 19,
            "2113536" : 25,
            "2146304" : 32,
            "2179072" : 29,
            "2211840" : 29,
            "2244608" : 33,
            "2277376" : 21,
            "2310144" : 31,
            "2342912" : 44,
            "2375680" : 17,
            "2408448" : 14,
            "2441216" : 18,
            "2473984" : 24,
            "2506752" : 12
          }
        },
        "lat_ns" : {
          "min" : 56016,
          "max" : 2503181,
          "mean" : 1067440.094571,
          "stddev" : 32911.301630
        },
        "bw_min" : 3549920,
        "bw_max" : 3904288,
        "bw_agg" : 100.000000,
        "bw_mean" : 3836568.595833,
        "bw_dev" : 63506.072974,
        "bw_samples" : 240,
        "iops_min" : 221870,
        "iops_max" : 244018,
        "iops_mean" : 239785.525000,
        "iops_stddev" : 3969.155579,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.586667,
      "sys_cpu" : 88.408333,
      "ctx" : 237,
      "majf" : 0,
      "minf" : 3853,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999781
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.986448,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4789643,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 239317,
      "write_ticks" : 0,
      "in_queue" : 240901,
      "util" : 99.880778
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4789644,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 249206,
      "write_ticks" : 0,
      "in_queue" : 251192,
      "util" : 99.885771
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4789646,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 261867,
      "write_ticks" : 0,
      "in_queue" : 265599,
      "util" : 99.804061
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4789646,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 245412,
      "write_ticks" : 0,
      "in_queue" : 246979,
      "util" : 99.910767
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4789646,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 250105,
      "write_ticks" : 0,
      "in_queue" : 252896,
      "util" : 99.906588
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4789646,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 260537,
      "write_ticks" : 0,
      "in_queue" : 263762,
      "util" : 99.907419
    }
  ]
}

[STDERR]

