fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "32640" : 32,
            "33024" : 85,
            "33536" : 111,
            "34048" : 125,
            "34560" : 156,
            "35072" : 217,
            "35584" : 256,
            "36096" : 351,
            "36608" : 487,
            "37120" : 622,
            "37632" : 757,
            "38144" : 1035,
            "38656" : 1342,
            "39168" : 1865,
            "39680" : 2666,
            "40192" : 3660,
            "40704" : 5162,
            "41216" : 7936,
            "41728" : 12810,
            "42240" : 22669,
            "42752" : 43088,
            "43264" : 83737,
            "43776" : 156655,
            "44288" : 282334,
            "44800" : 469301,
            "45312" : 721729,
            "45824" : 1039117,
            "46336" : 1399337,
            "46848" : 1792812,
            "47360" : 2189409,
            "47872" : 2566832,
            "48384" : 2905244,
            "48896" : 3206593,
            "49408" : 3456027,
            "49920" : 3644309,
            "50432" : 3773325,
            "50944" : 3843222,
            "51456" : 3849570,
            "51968" : 3831752,
            "52480" : 3763685,
            "52992" : 3663395,
            "53504" : 3532902,
            "54016" : 3381886,
            "54528" : 3221676,
            "55040" : 3055773,
            "55552" : 2878329,
            "56064" : 2701473,
            "56576" : 2521365,
            "57088" : 2359750,
            "57600" : 2191746,
            "58112" : 2040248,
            "58624" : 1892197,
            "59136" : 1748945,
            "59648" : 1618504,
            "60160" : 1496875,
            "60672" : 1384496,
            "61184" : 1280703,
            "61696" : 1178922,
            "62208" : 1093988,
            "62720" : 1010969,
            "63232" : 938691,
            "63744" : 870690,
            "64256" : 807521,
            "64768" : 756276,
            "65280" : 707406,
            "66048" : 1285808,
            "67072" : 1132195,
            "68096" : 1004062,
            "69120" : 889885,
            "70144" : 787985,
            "71168" : 695146,
            "72192" : 611324,
            "73216" : 537036,
            "74240" : 469541,
            "75264" : 410764,
            "76288" : 358164,
            "77312" : 312542,
            "78336" : 274068,
            "79360" : 240290,
            "80384" : 211773,
            "81408" : 186484,
            "82432" : 164838,
            "83456" : 146602,
            "84480" : 130889,
            "85504" : 116193,
            "86528" : 104351,
            "87552" : 93604,
            "88576" : 84878,
            "89600" : 76980,
            "90624" : 70849,
            "91648" : 64390,
            "92672" : 59737,
            "93696" : 57403,
            "94720" : 60937,
            "95744" : 78116,
            "96768" : 117992,
            "97792" : 180597,
            "98816" : 255199,
            "99840" : 327732,
            "100864" : 387980,
            "101888" : 427313,
            "102912" : 444334,
            "103936" : 443831,
            "104960" : 426820,
            "105984" : 400314,
            "107008" : 369265,
            "108032" : 338840,
            "109056" : 319652,
            "110080" : 323088,
            "111104" : 349437,
            "112128" : 398121,
            "113152" : 449439,
            "114176" : 493900,
            "115200" : 518911,
            "116224" : 525462,
            "117248" : 514223,
            "118272" : 487854,
            "119296" : 453292,
            "120320" : 411406,
            "121344" : 370438,
            "122368" : 329180,
            "123392" : 289720,
            "124416" : 252643,
            "125440" : 218571,
            "126464" : 190280,
            "127488" : 163685,
            "128512" : 142130,
            "129536" : 122994,
            "130560" : 107274,
            "132096" : 175806,
            "134144" : 134871,
            "136192" : 103974,
            "138240" : 79987,
            "140288" : 61383,
            "142336" : 47050,
            "144384" : 36673,
            "146432" : 29108,
            "148480" : 23121,
            "150528" : 18688,
            "152576" : 15676,
            "154624" : 12904,
            "156672" : 11128,
            "158720" : 9545,
            "160768" : 8300,
            "162816" : 7438,
            "164864" : 6465,
            "166912" : 5794,
            "168960" : 4782,
            "171008" : 4309,
            "173056" : 3636,
            "175104" : 3255,
            "177152" : 2795,
            "179200" : 2419,
            "181248" : 2081,
            "183296" : 1643,
            "185344" : 1374,
            "187392" : 1077,
            "189440" : 891,
            "191488" : 775,
            "193536" : 594,
            "195584" : 485,
            "197632" : 433,
            "199680" : 355,
            "201728" : 330,
            "203776" : 241,
            "205824" : 216,
            "207872" : 205,
            "209920" : 179,
            "211968" : 170,
            "214016" : 143,
            "216064" : 143,
            "218112" : 117,
            "220160" : 109,
            "222208" : 98,
            "224256" : 86,
            "226304" : 71,
            "228352" : 59,
            "230400" : 74,
            "232448" : 47,
            "234496" : 53,
            "236544" : 46,
            "238592" : 43,
            "240640" : 43,
            "242688" : 45,
            "244736" : 27,
            "246784" : 40,
            "248832" : 34,
            "250880" : 31,
            "252928" : 19,
            "254976" : 26,
            "257024" : 22,
            "259072" : 16,
            "261120" : 19,
            "264192" : 43,
            "268288" : 35,
            "272384" : 23,
            "276480" : 20,
            "280576" : 18,
            "284672" : 14,
            "288768" : 27,
            "292864" : 16,
            "296960" : 11,
            "301056" : 22,
            "305152" : 15,
            "309248" : 24,
            "313344" : 7,
            "317440" : 6,
            "321536" : 10,
            "325632" : 17,
            "329728" : 7,
            "333824" : 25,
            "337920" : 15,
            "342016" : 15,
            "346112" : 14,
            "350208" : 19,
            "354304" : 13,
            "358400" : 14,
            "362496" : 9,
            "366592" : 17,
            "370688" : 11,
            "374784" : 11,
            "378880" : 17,
            "382976" : 12,
            "387072" : 10,
            "391168" : 10,
            "395264" : 10,
            "399360" : 5,
            "403456" : 4,
            "407552" : 4,
            "411648" : 9,
            "415744" : 6,
            "419840" : 1,
            "423936" : 7,
            "428032" : 5,
            "432128" : 8,
            "436224" : 2,
            "440320" : 5,
            "444416" : 10,
            "448512" : 4,
            "452608" : 6,
            "456704" : 4,
            "460800" : 3,
            "464896" : 3,
            "468992" : 1,
            "477184" : 2,
            "481280" : 2,
            "485376" : 1,
            "489472" : 3,
            "497664" : 3,
            "501760" : 5,
            "505856" : 3,
            "509952" : 4,
            "514048" : 3,
            "518144" : 9,
            "522240" : 12,
            "528384" : 18,
            "536576" : 9,
            "544768" : 11,
            "552960" : 4,
            "561152" : 3,
            "569344" : 3,
            "577536" : 3,
            "585728" : 7,
            "593920" : 5,
            "610304" : 2,
            "618496" : 2,
            "634880" : 1,
            "651264" : 3,
            "659456" : 1,
            "667648" : 1,
            "675840" : 1,
            "692224" : 1,
            "700416" : 2,
            "708608" : 1,
            "716800" : 1,
            "741376" : 2,
            "757760" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 1,
            "823296" : 1,
            "839680" : 1,
            "864256" : 3,
            "888832" : 1,
            "897024" : 3,
            "905216" : 2,
            "913408" : 1,
            "921600" : 1,
            "937984" : 3,
            "946176" : 2,
            "962560" : 1,
            "970752" : 2,
            "987136" : 1,
            "995328" : 1,
            "1003520" : 2,
            "1011712" : 2,
            "1044480" : 1,
            "1056768" : 1,
            "1073152" : 3,
            "1105920" : 3,
            "1122304" : 4,
            "1138688" : 2,
            "1155072" : 4,
            "1171456" : 2,
            "1187840" : 3,
            "1204224" : 1,
            "1220608" : 3,
            "1236992" : 3,
            "1253376" : 1,
            "1269760" : 3,
            "1286144" : 1,
            "1302528" : 1,
            "1318912" : 1,
            "1335296" : 2,
            "1351680" : 1,
            "1368064" : 2,
            "1400832" : 2,
            "1417216" : 2,
            "1433600" : 1,
            "1449984" : 1,
            "1466368" : 6,
            "1482752" : 6,
            "1499136" : 2,
            "1515520" : 1,
            "1531904" : 3,
            "1548288" : 3,
            "1564672" : 5,
            "1581056" : 4,
            "1597440" : 2,
            "1613824" : 2,
            "1630208" : 5,
            "1662976" : 3,
            "1679360" : 2,
            "1695744" : 2,
            "1712128" : 3,
            "1728512" : 3,
            "1744896" : 7,
            "1761280" : 6,
            "1777664" : 3,
            "1794048" : 1,
            "1810432" : 7,
            "1826816" : 3,
            "1843200" : 3,
            "1859584" : 4,
            "1875968" : 1,
            "1892352" : 4,
            "1908736" : 2,
            "1925120" : 1,
            "2023424" : 1
          }
        },
        "lat_ns" : {
          "min" : 42996,
          "max" : 17767528,
          "mean" : 66284.147620,
          "stddev" : 44404.009534
        },
        "bw_min" : 11799,
        "bw_max" : 63309,
        "bw_agg" : 1.566689,
        "bw_mean" : 59797.312585,
        "bw_dev" : 3209.753412,
        "bw_samples" : 15359,
        "iops_min" : 2949,
        "iops_max" : 15827,
        "iops_mean" : 14948.964060,
        "iops_stddev" : 802.435474,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.308105,
      "sys_cpu" : 8.061408,
      "ctx" : 114514674,
      "majf" : 0,
      "minf" : 4809,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 19.866706,
        "100" : 69.992008,
        "250" : 10.140323,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 19055091,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1165731,
      "write_ticks" : 0,
      "in_queue" : 1177366,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 19055101,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1164984,
      "write_ticks" : 0,
      "in_queue" : 1177345,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 19055110,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1171221,
      "write_ticks" : 0,
      "in_queue" : 1183390,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 19055118,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1156350,
      "write_ticks" : 0,
      "in_queue" : 1167505,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 19055126,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1144205,
      "write_ticks" : 0,
      "in_queue" : 1156633,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 19055136,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1153083,
      "write_ticks" : 0,
      "in_queue" : 1164895,
      "util" : 100.000000
    }
  ]
}

[STDERR]

