fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 599455,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 17585,
      "in_queue" : 17534,
      "util" : 14.613974
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 599455,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17603,
      "in_queue" : 17552,
      "util" : 14.633414
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 599455,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 17300,
      "in_queue" : 17255,
      "util" : 14.382556
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 599455,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17277,
      "in_queue" : 17234,
      "util" : 14.372091
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 599455,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17705,
      "in_queue" : 17650,
      "util" : 14.719792
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 599455,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17830,
      "in_queue" : 17765,
      "util" : 14.817873
    }
  ]
}

[STDERR]

