fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1810432" : 102,
            "1826816" : 105,
            "1843200" : 94,
            "1859584" : 99,
            "1875968" : 97,
            "1892352" : 104,
            "1908736" : 86,
            "1925120" : 113,
            "1941504" : 94,
            "1957888" : 93,
            "1974272" : 111,
            "1990656" : 91,
            "2007040" : 90,
            "2023424" : 103,
            "2039808" : 122,
            "2056192" : 92,
            "2072576" : 80,
            "2088960" : 122,
            "2113536" : 234,
            "2146304" : 209,
            "2179072" : 217,
            "2211840" : 203,
            "2244608" : 239,
            "2277376" : 236,
            "2310144" : 205,
            "2342912" : 248,
            "2375680" : 216,
            "2408448" : 215,
            "2441216" : 208,
            "2473984" : 260,
            "2506752" : 258,
            "2539520" : 276,
            "2572288" : 243,
            "2605056" : 236,
            "2637824" : 248,
            "2670592" : 255,
            "2703360" : 248,
            "2736128" : 230,
            "2768896" : 266,
            "2801664" : 233,
            "2834432" : 277,
            "2867200" : 258,
            "2899968" : 260,
            "2932736" : 267,
            "2965504" : 306,
            "2998272" : 274,
            "3031040" : 296,
            "3063808" : 299,
            "3096576" : 302,
            "3129344" : 307,
            "3162112" : 310,
            "3194880" : 322,
            "3227648" : 319,
            "3260416" : 336,
            "3293184" : 295,
            "3325952" : 322,
            "3358720" : 353,
            "3391488" : 315,
            "3424256" : 336,
            "3457024" : 327,
            "3489792" : 319,
            "3522560" : 337,
            "3555328" : 387,
            "3588096" : 356,
            "3620864" : 407,
            "3653632" : 372,
            "3686400" : 361,
            "3719168" : 354,
            "3751936" : 421,
            "3784704" : 406,
            "3817472" : 408,
            "3850240" : 386,
            "3883008" : 378,
            "3915776" : 424,
            "3948544" : 436,
            "3981312" : 478,
            "4014080" : 479,
            "4046848" : 488,
            "4079616" : 528,
            "4112384" : 550,
            "4145152" : 597,
            "4177920" : 653,
            "4227072" : 1549,
            "4292608" : 1989,
            "4358144" : 2718,
            "4423680" : 3689,
            "4489216" : 5233,
            "4554752" : 7044,
            "4620288" : 9388,
            "4685824" : 12193,
            "4751360" : 15170,
            "4816896" : 17935,
            "4882432" : 20220,
            "4947968" : 22361,
            "5013504" : 24281,
            "5079040" : 25051,
            "5144576" : 25436,
            "5210112" : 25268,
            "5275648" : 24813,
            "5341184" : 24183,
            "5406720" : 22708,
            "5472256" : 21740,
            "5537792" : 21152,
            "5603328" : 19963,
            "5668864" : 18705,
            "5734400" : 17884,
            "5799936" : 17148,
            "5865472" : 16301,
            "5931008" : 15724,
            "5996544" : 14925,
            "6062080" : 14542,
            "6127616" : 14045,
            "6193152" : 13542,
            "6258688" : 13245,
            "6324224" : 12663,
            "6389760" : 12315,
            "6455296" : 12403,
            "6520832" : 11893,
            "6586368" : 11714,
            "6651904" : 11452,
            "6717440" : 11449,
            "6782976" : 10999,
            "6848512" : 11230,
            "6914048" : 10950,
            "6979584" : 10792,
            "7045120" : 10933,
            "7110656" : 10749,
            "7176192" : 10557,
            "7241728" : 10686,
            "7307264" : 10864,
            "7372800" : 10833,
            "7438336" : 10816,
            "7503872" : 10718,
            "7569408" : 10791,
            "7634944" : 10625,
            "7700480" : 11032,
            "7766016" : 11130,
            "7831552" : 10887,
            "7897088" : 11003,
            "7962624" : 10952,
            "8028160" : 11172,
            "8093696" : 11142,
            "8159232" : 11390,
            "8224768" : 11469,
            "8290304" : 11567,
            "8355840" : 11790,
            "8454144" : 24371,
            "8585216" : 25426,
            "8716288" : 26407,
            "8847360" : 28450,
            "8978432" : 29707,
            "9109504" : 31584,
            "9240576" : 32288,
            "9371648" : 31589,
            "9502720" : 30545,
            "9633792" : 29346,
            "9764864" : 27831,
            "9895936" : 25665,
            "10027008" : 24180,
            "10158080" : 22402,
            "10289152" : 21081,
            "10420224" : 19771,
            "10551296" : 18824,
            "10682368" : 17632,
            "10813440" : 16644,
            "10944512" : 15935,
            "11075584" : 15316,
            "11206656" : 14767,
            "11337728" : 14349,
            "11468800" : 14201,
            "11599872" : 13639,
            "11730944" : 13423,
            "11862016" : 13257,
            "11993088" : 13316,
            "12124160" : 12727,
            "12255232" : 12628,
            "12386304" : 12652,
            "12517376" : 12650,
            "12648448" : 12594,
            "12779520" : 12585,
            "12910592" : 12846,
            "13041664" : 13090,
            "13172736" : 13516,
            "13303808" : 13764,
            "13434880" : 14189,
            "13565952" : 14583,
            "13697024" : 15201,
            "13828096" : 15140,
            "13959168" : 14958,
            "14090240" : 14922,
            "14221312" : 14805,
            "14352384" : 14274,
            "14483456" : 13764,
            "14614528" : 13676,
            "14745600" : 12826,
            "14876672" : 12645,
            "15007744" : 11814,
            "15138816" : 11240,
            "15269888" : 10868,
            "15400960" : 10361,
            "15532032" : 9825,
            "15663104" : 9513,
            "15794176" : 9156,
            "15925248" : 8645,
            "16056320" : 8656,
            "16187392" : 8211,
            "16318464" : 8137,
            "16449536" : 7790,
            "16580608" : 7623,
            "16711680" : 7677,
            "16908288" : 14679,
            "17170432" : 14651,
            "17432576" : 14372,
            "17694720" : 14780,
            "17956864" : 15276,
            "18219008" : 15660,
            "18481152" : 16218,
            "18743296" : 16151,
            "19005440" : 15526,
            "19267584" : 14837,
            "19529728" : 13774,
            "19791872" : 12811,
            "20054016" : 12519,
            "20316160" : 10972,
            "20578304" : 10402,
            "20840448" : 9690,
            "21102592" : 9367,
            "21364736" : 8631,
            "21626880" : 8517,
            "21889024" : 8230,
            "22151168" : 8164,
            "22413312" : 8505,
            "22675456" : 8815,
            "22937600" : 8921,
            "23199744" : 8780,
            "23461888" : 8609,
            "23724032" : 8573,
            "23986176" : 8262,
            "24248320" : 7858,
            "24510464" : 7268,
            "24772608" : 6739,
            "25034752" : 6420,
            "25296896" : 6003,
            "25559040" : 5689,
            "25821184" : 5419,
            "26083328" : 5281,
            "26345472" : 5128,
            "26607616" : 5051,
            "26869760" : 5026,
            "27131904" : 4933,
            "27394048" : 5021,
            "27656192" : 4922,
            "27918336" : 4996,
            "28180480" : 4996,
            "28442624" : 4880,
            "28704768" : 4749,
            "28966912" : 4542,
            "29229056" : 4394,
            "29491200" : 4153,
            "29753344" : 3905,
            "30015488" : 3499,
            "30277632" : 3440,
            "30539776" : 3221,
            "30801920" : 3133,
            "31064064" : 3102,
            "31326208" : 2996,
            "31588352" : 3070,
            "31850496" : 3082,
            "32112640" : 2963,
            "32374784" : 2866,
            "32636928" : 2892,
            "32899072" : 2806,
            "33161216" : 2781,
            "33423360" : 2698,
            "33816576" : 5131,
            "34340864" : 4413,
            "34865152" : 4086,
            "35389440" : 3751,
            "35913728" : 3463,
            "36438016" : 3155,
            "36962304" : 3129,
            "37486592" : 2886,
            "38010880" : 2684,
            "38535168" : 2260,
            "39059456" : 1932,
            "39583744" : 1796,
            "40108032" : 1513,
            "40632320" : 1285,
            "41156608" : 1282,
            "41680896" : 1162,
            "42205184" : 1159,
            "42729472" : 992,
            "43253760" : 921,
            "43778048" : 823,
            "44302336" : 733,
            "44826624" : 627,
            "45350912" : 557,
            "45875200" : 517,
            "46399488" : 477,
            "46923776" : 457,
            "47448064" : 347,
            "47972352" : 367,
            "48496640" : 274,
            "49020928" : 231,
            "49545216" : 157,
            "50069504" : 133,
            "50593792" : 92,
            "51118080" : 93,
            "51642368" : 82,
            "52166656" : 64,
            "52690944" : 61,
            "53215232" : 62,
            "53739520" : 38,
            "54263808" : 29,
            "54788096" : 24,
            "55312384" : 21,
            "55836672" : 16,
            "56360960" : 21,
            "56885248" : 29,
            "57409536" : 12,
            "57933824" : 17,
            "58458112" : 13,
            "58982400" : 18,
            "59506688" : 7,
            "60030976" : 9,
            "60555264" : 21,
            "61079552" : 13,
            "61603840" : 6,
            "62128128" : 5,
            "62652416" : 7,
            "63176704" : 5,
            "63700992" : 10,
            "64225280" : 11,
            "64749568" : 12,
            "65273856" : 7,
            "65798144" : 9,
            "66322432" : 1,
            "66846720" : 5,
            "67633152" : 12,
            "68681728" : 14,
            "69730304" : 14,
            "70778880" : 11,
            "71827456" : 7,
            "72876032" : 7,
            "73924608" : 1,
            "74973184" : 1,
            "76021760" : 4,
            "77070336" : 3,
            "78118912" : 3,
            "80216064" : 2,
            "81264640" : 2
          }
        },
        "lat_ns" : {
          "min" : 196343,
          "max" : 81451629,
          "mean" : 12407303.244114,
          "stddev" : 7542645.492091
        },
        "bw_min" : 98184,
        "bw_max" : 268288,
        "bw_agg" : 6.259810,
        "bw_mean" : 165265.119271,
        "bw_dev" : 10993.494293,
        "bw_samples" : 3840,
        "iops_min" : 767,
        "iops_max" : 2096,
        "iops_mean" : 1290.765365,
        "iops_stddev" : 85.863324,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.642922,
      "sys_cpu" : 2.580803,
      "ctx" : 2262694,
      "majf" : 0,
      "minf" : 7093,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.990305,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.164702,
        "4" : 0.732130,
        "10" : 49.404758,
        "20" : 35.282528,
        "50" : 14.373222,
        "100" : 0.039065,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 411887,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7053925,
      "write_ticks" : 0,
      "in_queue" : 7079173,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 411922,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4281313,
      "write_ticks" : 0,
      "in_queue" : 4294970,
      "util" : 99.983320
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 411917,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5346345,
      "write_ticks" : 0,
      "in_queue" : 5360929,
      "util" : 99.948291
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 411920,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4902381,
      "write_ticks" : 0,
      "in_queue" : 4919943,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 411936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4176836,
      "write_ticks" : 0,
      "in_queue" : 4191430,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 411915,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4778159,
      "write_ticks" : 0,
      "in_queue" : 4796404,
      "util" : 100.000000
    }
  ]
}

[STDERR]

