fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "44800" : 2619,
            "45312" : 2586,
            "45824" : 2482,
            "46336" : 2530,
            "46848" : 2693,
            "47360" : 3112,
            "47872" : 3707,
            "48384" : 4013,
            "48896" : 4170,
            "49408" : 4329,
            "49920" : 3872,
            "50432" : 2664,
            "50944" : 1852,
            "51456" : 1480,
            "51968" : 1056,
            "52480" : 818,
            "52992" : 650,
            "53504" : 466,
            "54016" : 375,
            "54528" : 317,
            "55040" : 214,
            "55552" : 157,
            "56064" : 122,
            "56576" : 110,
            "57088" : 96,
            "57600" : 65,
            "58112" : 55,
            "58624" : 59,
            "59136" : 48,
            "59648" : 54,
            "60160" : 43,
            "60672" : 45,
            "61184" : 36,
            "61696" : 45,
            "62208" : 44,
            "62720" : 45,
            "63232" : 41,
            "63744" : 45,
            "64256" : 55,
            "64768" : 52,
            "65280" : 60,
            "66048" : 96,
            "67072" : 103,
            "68096" : 101,
            "69120" : 137,
            "70144" : 123,
            "71168" : 106,
            "72192" : 115,
            "73216" : 119,
            "74240" : 147,
            "75264" : 106,
            "76288" : 101,
            "77312" : 117,
            "78336" : 123,
            "79360" : 101,
            "80384" : 79,
            "81408" : 86,
            "82432" : 68,
            "83456" : 70,
            "84480" : 74,
            "85504" : 70,
            "86528" : 66,
            "87552" : 78,
            "88576" : 78,
            "89600" : 56,
            "90624" : 62,
            "91648" : 49,
            "92672" : 73,
            "93696" : 66,
            "94720" : 78,
            "95744" : 71,
            "96768" : 48,
            "97792" : 59,
            "98816" : 54,
            "99840" : 52,
            "100864" : 61,
            "101888" : 59,
            "102912" : 45,
            "103936" : 51,
            "104960" : 56,
            "105984" : 50,
            "107008" : 34,
            "108032" : 48,
            "109056" : 40,
            "110080" : 43,
            "111104" : 36,
            "112128" : 33,
            "113152" : 28,
            "114176" : 39,
            "115200" : 32,
            "116224" : 28,
            "117248" : 30,
            "118272" : 22,
            "119296" : 28,
            "120320" : 19,
            "121344" : 25,
            "122368" : 29,
            "123392" : 23,
            "124416" : 23,
            "125440" : 17,
            "126464" : 23,
            "127488" : 21,
            "128512" : 30,
            "129536" : 25,
            "130560" : 17,
            "132096" : 36,
            "134144" : 29,
            "136192" : 37,
            "138240" : 29,
            "140288" : 16,
            "142336" : 16,
            "144384" : 11,
            "146432" : 9,
            "148480" : 6,
            "150528" : 5,
            "152576" : 3,
            "154624" : 5,
            "156672" : 4,
            "158720" : 3,
            "160768" : 2,
            "164864" : 1,
            "166912" : 1,
            "173056" : 1,
            "177152" : 2,
            "179200" : 1,
            "181248" : 1,
            "187392" : 1,
            "197632" : 1,
            "205824" : 1,
            "211968" : 1,
            "214016" : 2,
            "216064" : 1,
            "218112" : 1,
            "226304" : 2,
            "228352" : 1,
            "230400" : 1,
            "242688" : 1,
            "244736" : 1,
            "246784" : 1,
            "248832" : 2,
            "250880" : 3,
            "254976" : 1,
            "259072" : 1,
            "272384" : 5,
            "280576" : 2,
            "288768" : 1,
            "292864" : 6,
            "296960" : 2,
            "301056" : 2,
            "305152" : 4,
            "309248" : 2,
            "313344" : 4,
            "317440" : 3,
            "321536" : 1,
            "329728" : 3,
            "333824" : 1,
            "342016" : 3,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 3,
            "366592" : 2,
            "374784" : 1,
            "378880" : 1,
            "382976" : 3,
            "391168" : 4,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "428032" : 1,
            "460800" : 2,
            "509952" : 1,
            "1171456" : 2
          }
        },
        "lat_ns" : {
          "min" : 27055,
          "max" : 13736575,
          "mean" : 34577.841050,
          "stddev" : 16352.058437
        },
        "bw_min" : 93040,
        "bw_max" : 121152,
        "bw_agg" : 25.005629,
        "bw_mean" : 114043.171548,
        "bw_dev" : 2202.652867,
        "bw_samples" : 956,
        "iops_min" : 23260,
        "iops_max" : 30288,
        "iops_mean" : 28510.767782,
        "iops_stddev" : 550.662459,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.540000,
      "sys_cpu" : 12.096875,
      "ctx" : 13682411,
      "majf" : 0,
      "minf" : 201,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.871834,
        "100" : 0.112270,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 49,
      "write_ios" : 2277845,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 69733,
      "in_queue" : 69735,
      "util" : 46.078685
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2277845,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 69052,
      "in_queue" : 69044,
      "util" : 45.681555
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2277845,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 69181,
      "in_queue" : 69183,
      "util" : 45.756141
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2277845,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 69342,
      "in_queue" : 69352,
      "util" : 45.794486
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2277845,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 68540,
      "in_queue" : 68535,
      "util" : 45.581698
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2277845,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 68216,
      "in_queue" : 68212,
      "util" : 45.320033
    }
  ]
}

[STDERR]

