fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.950000" : 166912,
            "99.990000" : 1384448,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "612" : 1,
            "620" : 1,
            "628" : 1,
            "636" : 1,
            "676" : 1,
            "748" : 1,
            "756" : 1,
            "780" : 2,
            "788" : 1,
            "796" : 1,
            "804" : 2,
            "812" : 1,
            "820" : 1,
            "924" : 2,
            "932" : 1,
            "956" : 1,
            "1048" : 1,
            "1080" : 1,
            "1096" : 1,
            "1144" : 1,
            "3088" : 1,
            "3760" : 1,
            "3984" : 1,
            "4192" : 1,
            "4320" : 2,
            "4960" : 1,
            "5536" : 1,
            "6176" : 1,
            "6432" : 1,
            "6624" : 1,
            "6880" : 1,
            "7456" : 1,
            "7840" : 1,
            "8256" : 1,
            "8512" : 1,
            "9024" : 1,
            "9152" : 1,
            "10560" : 2,
            "11072" : 2,
            "11456" : 1,
            "11712" : 1,
            "12352" : 2,
            "13376" : 1,
            "13888" : 1,
            "14016" : 1,
            "14272" : 1,
            "14400" : 2,
            "14528" : 1,
            "14656" : 1,
            "14784" : 1,
            "14912" : 1,
            "15424" : 2,
            "15680" : 2,
            "15808" : 1,
            "16192" : 2,
            "16512" : 4,
            "16768" : 2,
            "17280" : 1,
            "17536" : 3,
            "17792" : 4,
            "18048" : 4,
            "18304" : 5,
            "18560" : 6,
            "18816" : 5,
            "19072" : 7,
            "19328" : 3,
            "19584" : 8,
            "19840" : 3,
            "20096" : 8,
            "20352" : 9,
            "20608" : 5,
            "20864" : 8,
            "21120" : 7,
            "21376" : 8,
            "21632" : 15,
            "21888" : 10,
            "22144" : 15,
            "22400" : 8,
            "22656" : 22,
            "22912" : 18,
            "23168" : 25,
            "23424" : 22,
            "23680" : 36,
            "23936" : 39,
            "24192" : 35,
            "24448" : 51,
            "24704" : 35,
            "24960" : 58,
            "25216" : 77,
            "25472" : 94,
            "25728" : 104,
            "25984" : 147,
            "26240" : 167,
            "26496" : 209,
            "26752" : 274,
            "27008" : 338,
            "27264" : 442,
            "27520" : 626,
            "27776" : 724,
            "28032" : 1016,
            "28288" : 1244,
            "28544" : 1638,
            "28800" : 2300,
            "29056" : 2887,
            "29312" : 3820,
            "29568" : 4703,
            "29824" : 5850,
            "30080" : 7549,
            "30336" : 9337,
            "30592" : 11351,
            "30848" : 13762,
            "31104" : 16436,
            "31360" : 19478,
            "31616" : 22946,
            "31872" : 26394,
            "32128" : 30327,
            "32384" : 34539,
            "32640" : 39222,
            "33024" : 93500,
            "33536" : 116177,
            "34048" : 142159,
            "34560" : 171227,
            "35072" : 203525,
            "35584" : 242124,
            "36096" : 287545,
            "36608" : 340628,
            "37120" : 408019,
            "37632" : 489042,
            "38144" : 586315,
            "38656" : 705114,
            "39168" : 850901,
            "39680" : 1018868,
            "40192" : 1216469,
            "40704" : 1437100,
            "41216" : 1680701,
            "41728" : 1954614,
            "42240" : 2240858,
            "42752" : 2539181,
            "43264" : 2836313,
            "43776" : 3125413,
            "44288" : 3407568,
            "44800" : 3663845,
            "45312" : 3883110,
            "45824" : 4063372,
            "46336" : 4211795,
            "46848" : 4319283,
            "47360" : 4368363,
            "47872" : 4374064,
            "48384" : 4345405,
            "48896" : 4268964,
            "49408" : 4170430,
            "49920" : 4032308,
            "50432" : 3871185,
            "50944" : 3690305,
            "51456" : 3492889,
            "51968" : 3302034,
            "52480" : 3099122,
            "52992" : 2896944,
            "53504" : 2696082,
            "54016" : 2503275,
            "54528" : 2319061,
            "55040" : 2142453,
            "55552" : 1974567,
            "56064" : 1828335,
            "56576" : 1682014,
            "57088" : 1548095,
            "57600" : 1429568,
            "58112" : 1319829,
            "58624" : 1218452,
            "59136" : 1125990,
            "59648" : 1045251,
            "60160" : 972694,
            "60672" : 902496,
            "61184" : 842952,
            "61696" : 783265,
            "62208" : 735158,
            "62720" : 688156,
            "63232" : 643707,
            "63744" : 607494,
            "64256" : 568486,
            "64768" : 535606,
            "65280" : 504921,
            "66048" : 923027,
            "67072" : 818685,
            "68096" : 727761,
            "69120" : 640496,
            "70144" : 566565,
            "71168" : 498624,
            "72192" : 436065,
            "73216" : 382546,
            "74240" : 335216,
            "75264" : 292346,
            "76288" : 255714,
            "77312" : 222713,
            "78336" : 195231,
            "79360" : 170341,
            "80384" : 149514,
            "81408" : 131930,
            "82432" : 115676,
            "83456" : 101292,
            "84480" : 89015,
            "85504" : 78425,
            "86528" : 69437,
            "87552" : 60818,
            "88576" : 53821,
            "89600" : 47322,
            "90624" : 41468,
            "91648" : 36927,
            "92672" : 32469,
            "93696" : 28422,
            "94720" : 25341,
            "95744" : 21881,
            "96768" : 19338,
            "97792" : 16959,
            "98816" : 15172,
            "99840" : 13330,
            "100864" : 11711,
            "101888" : 10389,
            "102912" : 9174,
            "103936" : 8205,
            "104960" : 7197,
            "105984" : 6450,
            "107008" : 5834,
            "108032" : 5109,
            "109056" : 4659,
            "110080" : 4004,
            "111104" : 3580,
            "112128" : 3198,
            "113152" : 2884,
            "114176" : 2706,
            "115200" : 2338,
            "116224" : 2058,
            "117248" : 1935,
            "118272" : 1645,
            "119296" : 1480,
            "120320" : 1396,
            "121344" : 1237,
            "122368" : 1052,
            "123392" : 1031,
            "124416" : 874,
            "125440" : 820,
            "126464" : 836,
            "127488" : 739,
            "128512" : 607,
            "129536" : 640,
            "130560" : 619,
            "132096" : 1042,
            "134144" : 931,
            "136192" : 898,
            "138240" : 804,
            "140288" : 743,
            "142336" : 683,
            "144384" : 675,
            "146432" : 638,
            "148480" : 636,
            "150528" : 621,
            "152576" : 583,
            "154624" : 558,
            "156672" : 518,
            "158720" : 495,
            "160768" : 454,
            "162816" : 468,
            "164864" : 455,
            "166912" : 422,
            "168960" : 407,
            "171008" : 387,
            "173056" : 359,
            "175104" : 320,
            "177152" : 314,
            "179200" : 321,
            "181248" : 279,
            "183296" : 244,
            "185344" : 273,
            "187392" : 216,
            "189440" : 197,
            "191488" : 233,
            "193536" : 185,
            "195584" : 165,
            "197632" : 178,
            "199680" : 167,
            "201728" : 155,
            "203776" : 142,
            "205824" : 131,
            "207872" : 108,
            "209920" : 97,
            "211968" : 102,
            "214016" : 82,
            "216064" : 67,
            "218112" : 73,
            "220160" : 61,
            "222208" : 57,
            "224256" : 54,
            "226304" : 48,
            "228352" : 41,
            "230400" : 47,
            "232448" : 30,
            "234496" : 39,
            "236544" : 27,
            "238592" : 21,
            "240640" : 20,
            "242688" : 18,
            "244736" : 20,
            "246784" : 18,
            "248832" : 16,
            "250880" : 19,
            "252928" : 15,
            "254976" : 24,
            "257024" : 17,
            "259072" : 11,
            "261120" : 11,
            "264192" : 21,
            "268288" : 14,
            "272384" : 26,
            "276480" : 29,
            "280576" : 17,
            "284672" : 16,
            "288768" : 14,
            "292864" : 16,
            "296960" : 15,
            "301056" : 27,
            "305152" : 13,
            "309248" : 21,
            "313344" : 19,
            "317440" : 20,
            "321536" : 17,
            "325632" : 26,
            "329728" : 37,
            "333824" : 16,
            "337920" : 21,
            "342016" : 15,
            "346112" : 16,
            "350208" : 18,
            "354304" : 28,
            "358400" : 33,
            "362496" : 22,
            "366592" : 25,
            "370688" : 27,
            "374784" : 29,
            "378880" : 20,
            "382976" : 18,
            "387072" : 17,
            "391168" : 15,
            "395264" : 16,
            "399360" : 12,
            "403456" : 8,
            "407552" : 9,
            "411648" : 11,
            "415744" : 6,
            "419840" : 12,
            "423936" : 11,
            "428032" : 6,
            "432128" : 5,
            "436224" : 6,
            "440320" : 9,
            "444416" : 8,
            "448512" : 9,
            "452608" : 9,
            "456704" : 8,
            "460800" : 6,
            "464896" : 7,
            "468992" : 3,
            "473088" : 3,
            "477184" : 7,
            "481280" : 7,
            "485376" : 8,
            "489472" : 9,
            "493568" : 9,
            "497664" : 5,
            "501760" : 7,
            "505856" : 3,
            "509952" : 13,
            "514048" : 6,
            "518144" : 9,
            "522240" : 12,
            "528384" : 25,
            "536576" : 20,
            "544768" : 14,
            "552960" : 9,
            "561152" : 19,
            "569344" : 17,
            "577536" : 12,
            "585728" : 15,
            "593920" : 17,
            "602112" : 9,
            "610304" : 17,
            "618496" : 17,
            "626688" : 11,
            "634880" : 12,
            "643072" : 17,
            "651264" : 18,
            "659456" : 20,
            "667648" : 11,
            "675840" : 15,
            "684032" : 10,
            "692224" : 8,
            "700416" : 16,
            "708608" : 10,
            "716800" : 16,
            "724992" : 15,
            "733184" : 10,
            "741376" : 17,
            "749568" : 18,
            "757760" : 18,
            "765952" : 12,
            "774144" : 21,
            "782336" : 10,
            "790528" : 14,
            "798720" : 7,
            "806912" : 16,
            "815104" : 12,
            "823296" : 10,
            "831488" : 13,
            "839680" : 13,
            "847872" : 24,
            "856064" : 28,
            "864256" : 29,
            "872448" : 25,
            "880640" : 28,
            "888832" : 33,
            "897024" : 38,
            "905216" : 32,
            "913408" : 54,
            "921600" : 52,
            "929792" : 84,
            "937984" : 69,
            "946176" : 93,
            "954368" : 60,
            "962560" : 75,
            "970752" : 99,
            "978944" : 94,
            "987136" : 119,
            "995328" : 143,
            "1003520" : 173,
            "1011712" : 179,
            "1019904" : 211,
            "1028096" : 217,
            "1036288" : 270,
            "1044480" : 308,
            "1056768" : 712,
            "1073152" : 980,
            "1089536" : 1102,
            "1105920" : 1263,
            "1122304" : 1522,
            "1138688" : 1806,
            "1155072" : 1850,
            "1171456" : 2168,
            "1187840" : 2302,
            "1204224" : 2540,
            "1220608" : 2525,
            "1236992" : 2721,
            "1253376" : 2631,
            "1269760" : 2670,
            "1286144" : 2630,
            "1302528" : 2564,
            "1318912" : 2650,
            "1335296" : 2233,
            "1351680" : 2182,
            "1368064" : 2084,
            "1384448" : 1862,
            "1400832" : 1609,
            "1417216" : 1450,
            "1433600" : 1255,
            "1449984" : 1172,
            "1466368" : 981,
            "1482752" : 875,
            "1499136" : 731,
            "1515520" : 584,
            "1531904" : 446,
            "1548288" : 395,
            "1564672" : 311,
            "1581056" : 245,
            "1597440" : 202,
            "1613824" : 133,
            "1630208" : 102,
            "1646592" : 114,
            "1662976" : 91,
            "1679360" : 87,
            "1695744" : 31,
            "1712128" : 49,
            "1728512" : 83,
            "1744896" : 55,
            "1761280" : 46,
            "1777664" : 27,
            "1794048" : 28,
            "1810432" : 28,
            "1826816" : 17,
            "1843200" : 11,
            "1859584" : 14,
            "1875968" : 10,
            "1892352" : 2,
            "1908736" : 4,
            "1925120" : 3,
            "1941504" : 2,
            "1957888" : 10,
            "1974272" : 16,
            "1990656" : 11,
            "2007040" : 4,
            "2023424" : 6,
            "2039808" : 6,
            "2056192" : 5,
            "2072576" : 3,
            "2088960" : 5,
            "2113536" : 12,
            "2146304" : 2,
            "2179072" : 1,
            "2211840" : 2,
            "2342912" : 2,
            "2375680" : 3,
            "2408448" : 4,
            "2441216" : 7,
            "2473984" : 6,
            "2506752" : 20,
            "2539520" : 27,
            "2572288" : 39,
            "2605056" : 51,
            "2637824" : 41,
            "2670592" : 29,
            "2703360" : 39,
            "2736128" : 35,
            "2768896" : 22,
            "2801664" : 40,
            "2834432" : 48,
            "2867200" : 40,
            "2899968" : 58,
            "2932736" : 30,
            "2965504" : 29,
            "2998272" : 31,
            "3031040" : 48,
            "3063808" : 37,
            "3096576" : 24,
            "3129344" : 35,
            "3162112" : 17,
            "3194880" : 19,
            "3227648" : 30,
            "3260416" : 37,
            "3293184" : 45,
            "3325952" : 54,
            "3358720" : 38,
            "3391488" : 53,
            "3424256" : 19,
            "3457024" : 16,
            "3489792" : 6,
            "3522560" : 12,
            "3555328" : 6,
            "3883008" : 1,
            "4177920" : 1,
            "4620288" : 1,
            "4751360" : 2,
            "4882432" : 1,
            "5341184" : 1,
            "8093696" : 1,
            "8159232" : 1,
            "8585216" : 1,
            "10158080" : 1,
            "10420224" : 1,
            "11075584" : 1,
            "12124160" : 1,
            "14483456" : 1,
            "19529728" : 1,
            "19791872" : 1,
            "20054016" : 1,
            "34865152" : 1,
            "591396864" : 1,
            "1098907648" : 1,
            "1400897536" : 1,
            "1585446912" : 1,
            "1652555776" : 1,
            "2088763392" : 2,
            "2164260864" : 1,
            "2399141888" : 1,
            "2499805184" : 1,
            "2533359616" : 1,
            "2566914048" : 17
          }
        },
        "lat_ns" : {
          "min" : 29399,
          "max" : 2579611622,
          "mean" : 57842.781443,
          "stddev" : 1084295.761841
        },
        "bw_min" : 13891,
        "bw_max" : 94300,
        "bw_agg" : 1.575495,
        "bw_mean" : 68700.673873,
        "bw_dev" : 4786.295760,
        "bw_samples" : 15264,
        "iops_min" : 3472,
        "iops_max" : 23575,
        "iops_mean" : 17174.745611,
        "iops_stddev" : 1196.569526,
        "iops_samples" : 15264
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.955438,
      "sys_cpu" : 12.509066,
      "ctx" : 130826704,
      "majf" : 0,
      "minf" : 3804,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 54.032900,
        "100" : 45.825062,
        "250" : 0.096432,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.042486,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 21770297,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1108789,
      "in_queue" : 1121402,
      "util" : 99.394591
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 21770302,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1119745,
      "in_queue" : 1133451,
      "util" : 99.437916
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 21770304,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 1102934,
      "in_queue" : 1117282,
      "util" : 99.334501
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 21770307,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 1100726,
      "in_queue" : 1113386,
      "util" : 99.472837
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 21770305,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 1161077,
      "in_queue" : 1175839,
      "util" : 99.571220
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 21770306,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22,
      "write_ticks" : 1099503,
      "in_queue" : 1113334,
      "util" : 99.488613
    }
  ]
}

[STDERR]

