fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "81408" : 3342,
            "82432" : 3357,
            "83456" : 3361,
            "84480" : 3142,
            "85504" : 3118,
            "86528" : 3064,
            "87552" : 3184,
            "88576" : 3017,
            "89600" : 3130,
            "90624" : 3333,
            "91648" : 5192,
            "92672" : 11598,
            "93696" : 25871,
            "94720" : 42799,
            "95744" : 51060,
            "96768" : 48790,
            "97792" : 41093,
            "98816" : 31463,
            "99840" : 22887,
            "100864" : 16582,
            "101888" : 12217,
            "102912" : 9398,
            "103936" : 7426,
            "104960" : 7231,
            "105984" : 10662,
            "107008" : 21631,
            "108032" : 37585,
            "109056" : 49196,
            "110080" : 50676,
            "111104" : 44130,
            "112128" : 35084,
            "113152" : 26005,
            "114176" : 18945,
            "115200" : 13874,
            "116224" : 10241,
            "117248" : 7891,
            "118272" : 6388,
            "119296" : 5232,
            "120320" : 4703,
            "121344" : 4009,
            "122368" : 3625,
            "123392" : 3307,
            "124416" : 3026,
            "125440" : 2867,
            "126464" : 2719,
            "127488" : 2637,
            "128512" : 2448,
            "129536" : 2469,
            "130560" : 2419,
            "132096" : 4494,
            "134144" : 4376,
            "136192" : 4174,
            "138240" : 4097,
            "140288" : 3920,
            "142336" : 3980,
            "144384" : 4022,
            "146432" : 4013,
            "148480" : 3825,
            "150528" : 3793,
            "152576" : 3705,
            "154624" : 3651,
            "156672" : 3664,
            "158720" : 3773,
            "160768" : 3663,
            "162816" : 3680,
            "164864" : 3523,
            "166912" : 3537,
            "168960" : 3503,
            "171008" : 3547,
            "173056" : 3490,
            "175104" : 3599,
            "177152" : 3415,
            "179200" : 3438,
            "181248" : 3376,
            "183296" : 3585,
            "185344" : 3483,
            "187392" : 3437,
            "189440" : 3388,
            "191488" : 3411,
            "193536" : 3384,
            "195584" : 3314,
            "197632" : 3351,
            "199680" : 3154,
            "201728" : 3192,
            "203776" : 3239,
            "205824" : 3137,
            "207872" : 3205,
            "209920" : 3000,
            "211968" : 3098,
            "214016" : 3014,
            "216064" : 2957,
            "218112" : 2953,
            "220160" : 3081,
            "222208" : 3050,
            "224256" : 2950,
            "226304" : 3044,
            "228352" : 3023,
            "230400" : 2955,
            "232448" : 2959,
            "234496" : 3015,
            "236544" : 2948,
            "238592" : 2918,
            "240640" : 2940,
            "242688" : 2998,
            "244736" : 2980,
            "246784" : 2960,
            "248832" : 3019,
            "250880" : 2929,
            "252928" : 2995,
            "254976" : 2945,
            "257024" : 2904,
            "259072" : 2956,
            "261120" : 3015,
            "264192" : 5981,
            "268288" : 5062,
            "272384" : 3356,
            "276480" : 2437,
            "280576" : 2032,
            "284672" : 1896,
            "288768" : 1757,
            "292864" : 1762,
            "296960" : 1774,
            "301056" : 1764,
            "305152" : 1684,
            "309248" : 1749,
            "313344" : 1699,
            "317440" : 1679,
            "321536" : 1683,
            "325632" : 1645,
            "329728" : 1653,
            "333824" : 1613,
            "337920" : 1571,
            "342016" : 1518,
            "346112" : 1575,
            "350208" : 1715,
            "354304" : 1556,
            "358400" : 1615,
            "362496" : 1594,
            "366592" : 1705,
            "370688" : 1679,
            "374784" : 1679,
            "378880" : 1607,
            "382976" : 1691,
            "387072" : 1631,
            "391168" : 1655,
            "395264" : 1645,
            "399360" : 1662,
            "403456" : 1708,
            "407552" : 1706,
            "411648" : 1712,
            "415744" : 1694,
            "419840" : 1674,
            "423936" : 1658,
            "428032" : 1671,
            "432128" : 1660,
            "436224" : 1630,
            "440320" : 1554,
            "444416" : 1642,
            "448512" : 1586,
            "452608" : 1563,
            "456704" : 1516,
            "460800" : 1599,
            "464896" : 1525,
            "468992" : 1499,
            "473088" : 1460,
            "477184" : 1493,
            "481280" : 1467,
            "485376" : 1474,
            "489472" : 1416,
            "493568" : 1478,
            "497664" : 1444,
            "501760" : 1440,
            "505856" : 1442,
            "509952" : 1424,
            "514048" : 1462,
            "518144" : 1415,
            "522240" : 1411,
            "528384" : 2867,
            "536576" : 2747,
            "544768" : 2896,
            "552960" : 2854,
            "561152" : 2874,
            "569344" : 2959,
            "577536" : 2942,
            "585728" : 2897,
            "593920" : 2988,
            "602112" : 3092,
            "610304" : 3147,
            "618496" : 3144,
            "626688" : 3078,
            "634880" : 3317,
            "643072" : 3296,
            "651264" : 3264,
            "659456" : 3341,
            "667648" : 3391,
            "675840" : 3407,
            "684032" : 3400,
            "692224" : 3306,
            "700416" : 3475,
            "708608" : 3414,
            "716800" : 3211,
            "724992" : 3163,
            "733184" : 3291,
            "741376" : 3116,
            "749568" : 3036,
            "757760" : 3016,
            "765952" : 2978,
            "774144" : 3002,
            "782336" : 2920,
            "790528" : 2839,
            "798720" : 2930,
            "806912" : 2883,
            "815104" : 2926,
            "823296" : 2807,
            "831488" : 2853,
            "839680" : 2844,
            "847872" : 2840,
            "856064" : 2861,
            "864256" : 2814,
            "872448" : 2591,
            "880640" : 2553,
            "888832" : 2343,
            "897024" : 2155,
            "905216" : 2247,
            "913408" : 2051,
            "921600" : 1796,
            "929792" : 1632,
            "937984" : 1509,
            "946176" : 1479,
            "954368" : 1484,
            "962560" : 1482,
            "970752" : 1442,
            "978944" : 1447,
            "987136" : 1410,
            "995328" : 1440,
            "1003520" : 1436,
            "1011712" : 1416,
            "1019904" : 1469,
            "1028096" : 1438,
            "1036288" : 1483,
            "1044480" : 1411,
            "1056768" : 2927,
            "1073152" : 2921,
            "1089536" : 2914,
            "1105920" : 2927,
            "1122304" : 2786,
            "1138688" : 2829,
            "1155072" : 2662,
            "1171456" : 2725,
            "1187840" : 2527,
            "1204224" : 2613,
            "1220608" : 2690,
            "1236992" : 2492,
            "1253376" : 2652,
            "1269760" : 2628,
            "1286144" : 2536,
            "1302528" : 2619,
            "1318912" : 2748,
            "1335296" : 2757,
            "1351680" : 2778,
            "1368064" : 2804,
            "1384448" : 2728,
            "1400832" : 2682,
            "1417216" : 2584,
            "1433600" : 2598,
            "1449984" : 2568,
            "1466368" : 2530,
            "1482752" : 2570,
            "1499136" : 2510,
            "1515520" : 2482,
            "1531904" : 2537,
            "1548288" : 2576,
            "1564672" : 2694,
            "1581056" : 2762,
            "1597440" : 2839,
            "1613824" : 2875,
            "1630208" : 2782,
            "1646592" : 2792,
            "1662976" : 2775,
            "1679360" : 2686,
            "1695744" : 2597,
            "1712128" : 2561,
            "1728512" : 2484,
            "1744896" : 2559,
            "1761280" : 2415,
            "1777664" : 2405,
            "1794048" : 2514,
            "1810432" : 2501,
            "1826816" : 2571,
            "1843200" : 2717,
            "1859584" : 2751,
            "1875968" : 2898,
            "1892352" : 2957,
            "1908736" : 2897,
            "1925120" : 2954,
            "1941504" : 2949,
            "1957888" : 2926,
            "1974272" : 2935,
            "1990656" : 2914,
            "2007040" : 2857,
            "2023424" : 2688,
            "2039808" : 2703,
            "2056192" : 2587,
            "2072576" : 2372,
            "2088960" : 2161,
            "2113536" : 3494,
            "2146304" : 2418,
            "2179072" : 1670,
            "2211840" : 892,
            "2244608" : 351,
            "2277376" : 159,
            "2310144" : 73,
            "2342912" : 32,
            "2375680" : 3,
            "2408448" : 1,
            "2441216" : 2,
            "2605056" : 1,
            "3358720" : 2,
            "3588096" : 1
          }
        },
        "lat_ns" : {
          "min" : 39988,
          "max" : 14191237,
          "mean" : 81122.976384,
          "stddev" : 187098.495401
        },
        "bw_min" : 8112,
        "bw_max" : 37272,
        "bw_agg" : 6.251608,
        "bw_mean" : 33945.105524,
        "bw_dev" : 1903.960425,
        "bw_samples" : 3838,
        "iops_min" : 2028,
        "iops_max" : 9318,
        "iops_mean" : 8486.231371,
        "iops_stddev" : 475.988175,
        "iops_samples" : 3838
      },
      "write" : {
        "io_bytes" : 66734366720,
        "io_kbytes" : 65170280,
        "bw_bytes" : 556110454,
        "bw" : 543076,
        "iops" : 135769.153847,
        "runtime" : 120002,
        "total_ios" : 16292570,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2172,
          "max" : 14118909,
          "mean" : 4524.322689,
          "stddev" : 40040.964757
        },
        "clat_ns" : {
          "min" : 443,
          "max" : 826961,
          "mean" : 30815.092442,
          "stddev" : 3859.536806,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28288,
            "30.000000" : 28800,
            "40.000000" : 29568,
            "50.000000" : 30080,
            "60.000000" : 30848,
            "70.000000" : 31616,
            "80.000000" : 32640,
            "90.000000" : 34560,
            "95.000000" : 37120,
            "99.000000" : 43264,
            "99.500000" : 46336,
            "99.900000" : 56064,
            "99.950000" : 85504,
            "99.990000" : 120320,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "442" : 1,
            "740" : 1,
            "1768" : 1,
            "2024" : 1,
            "2192" : 1,
            "3536" : 1,
            "5856" : 2,
            "6112" : 1,
            "6176" : 2,
            "6240" : 3,
            "6368" : 2,
            "6816" : 1,
            "7136" : 1,
            "7584" : 1,
            "7648" : 1,
            "7712" : 2,
            "7904" : 1,
            "7968" : 1,
            "8096" : 1,
            "8160" : 1,
            "8384" : 3,
            "8512" : 1,
            "8640" : 3,
            "8896" : 3,
            "9152" : 2,
            "9280" : 1,
            "9408" : 3,
            "9536" : 3,
            "9664" : 2,
            "9792" : 1,
            "9920" : 4,
            "10048" : 3,
            "10176" : 7,
            "10304" : 4,
            "10432" : 10,
            "10560" : 12,
            "10688" : 12,
            "10816" : 11,
            "10944" : 18,
            "11072" : 9,
            "11200" : 22,
            "11328" : 23,
            "11456" : 23,
            "11584" : 22,
            "11712" : 39,
            "11840" : 41,
            "11968" : 46,
            "12096" : 45,
            "12224" : 53,
            "12352" : 45,
            "12480" : 53,
            "12608" : 72,
            "12736" : 81,
            "12864" : 64,
            "12992" : 79,
            "13120" : 84,
            "13248" : 68,
            "13376" : 70,
            "13504" : 78,
            "13632" : 63,
            "13760" : 65,
            "13888" : 78,
            "14016" : 79,
            "14144" : 82,
            "14272" : 92,
            "14400" : 67,
            "14528" : 82,
            "14656" : 81,
            "14784" : 70,
            "14912" : 84,
            "15040" : 66,
            "15168" : 57,
            "15296" : 62,
            "15424" : 70,
            "15552" : 53,
            "15680" : 68,
            "15808" : 60,
            "15936" : 62,
            "16064" : 62,
            "16192" : 51,
            "16320" : 55,
            "16512" : 107,
            "16768" : 87,
            "17024" : 97,
            "17280" : 78,
            "17536" : 64,
            "17792" : 74,
            "18048" : 64,
            "18304" : 56,
            "18560" : 56,
            "18816" : 56,
            "19072" : 52,
            "19328" : 49,
            "19584" : 61,
            "19840" : 46,
            "20096" : 42,
            "20352" : 50,
            "20608" : 45,
            "20864" : 50,
            "21120" : 62,
            "21376" : 67,
            "21632" : 87,
            "21888" : 87,
            "22144" : 123,
            "22400" : 136,
            "22656" : 168,
            "22912" : 245,
            "23168" : 350,
            "23424" : 523,
            "23680" : 786,
            "23936" : 1318,
            "24192" : 2362,
            "24448" : 4179,
            "24704" : 7590,
            "24960" : 12924,
            "25216" : 21483,
            "25472" : 34490,
            "25728" : 53582,
            "25984" : 80912,
            "26240" : 119016,
            "26496" : 167829,
            "26752" : 227930,
            "27008" : 297780,
            "27264" : 370162,
            "27520" : 445501,
            "27776" : 514222,
            "28032" : 576035,
            "28288" : 629358,
            "28544" : 663231,
            "28800" : 692937,
            "29056" : 705083,
            "29312" : 708301,
            "29568" : 701145,
            "29824" : 682693,
            "30080" : 662187,
            "30336" : 631584,
            "30592" : 599914,
            "30848" : 563753,
            "31104" : 526190,
            "31360" : 490907,
            "31616" : 449681,
            "31872" : 413497,
            "32128" : 378703,
            "32384" : 345567,
            "32640" : 314552,
            "33024" : 543327,
            "33536" : 445232,
            "34048" : 362882,
            "34560" : 296392,
            "35072" : 240489,
            "35584" : 194850,
            "36096" : 160153,
            "36608" : 131088,
            "37120" : 108950,
            "37632" : 90827,
            "38144" : 76203,
            "38656" : 65667,
            "39168" : 56393,
            "39680" : 49350,
            "40192" : 43102,
            "40704" : 37960,
            "41216" : 33152,
            "41728" : 29544,
            "42240" : 26039,
            "42752" : 22926,
            "43264" : 20240,
            "43776" : 17940,
            "44288" : 15674,
            "44800" : 14140,
            "45312" : 12557,
            "45824" : 11138,
            "46336" : 9807,
            "46848" : 8515,
            "47360" : 7481,
            "47872" : 6541,
            "48384" : 5477,
            "48896" : 4645,
            "49408" : 4062,
            "49920" : 3529,
            "50432" : 2948,
            "50944" : 2533,
            "51456" : 2094,
            "51968" : 1767,
            "52480" : 1593,
            "52992" : 1327,
            "53504" : 1129,
            "54016" : 988,
            "54528" : 823,
            "55040" : 743,
            "55552" : 591,
            "56064" : 508,
            "56576" : 489,
            "57088" : 433,
            "57600" : 362,
            "58112" : 289,
            "58624" : 282,
            "59136" : 254,
            "59648" : 225,
            "60160" : 227,
            "60672" : 192,
            "61184" : 187,
            "61696" : 166,
            "62208" : 173,
            "62720" : 130,
            "63232" : 134,
            "63744" : 130,
            "64256" : 129,
            "64768" : 119,
            "65280" : 103,
            "66048" : 261,
            "67072" : 227,
            "68096" : 225,
            "69120" : 226,
            "70144" : 212,
            "71168" : 185,
            "72192" : 185,
            "73216" : 160,
            "74240" : 212,
            "75264" : 198,
            "76288" : 184,
            "77312" : 197,
            "78336" : 183,
            "79360" : 198,
            "80384" : 211,
            "81408" : 244,
            "82432" : 218,
            "83456" : 231,
            "84480" : 217,
            "85504" : 245,
            "86528" : 231,
            "87552" : 256,
            "88576" : 263,
            "89600" : 258,
            "90624" : 241,
            "91648" : 272,
            "92672" : 265,
            "93696" : 237,
            "94720" : 231,
            "95744" : 236,
            "96768" : 227,
            "97792" : 221,
            "98816" : 206,
            "99840" : 178,
            "100864" : 187,
            "101888" : 209,
            "102912" : 176,
            "103936" : 169,
            "104960" : 164,
            "105984" : 183,
            "107008" : 160,
            "108032" : 177,
            "109056" : 175,
            "110080" : 149,
            "111104" : 162,
            "112128" : 153,
            "113152" : 168,
            "114176" : 160,
            "115200" : 133,
            "116224" : 123,
            "117248" : 125,
            "118272" : 111,
            "119296" : 109,
            "120320" : 96,
            "121344" : 96,
            "122368" : 70,
            "123392" : 79,
            "124416" : 73,
            "125440" : 74,
            "126464" : 58,
            "127488" : 68,
            "128512" : 45,
            "129536" : 55,
            "130560" : 55,
            "132096" : 92,
            "134144" : 89,
            "136192" : 81,
            "138240" : 61,
            "140288" : 48,
            "142336" : 46,
            "144384" : 57,
            "146432" : 30,
            "148480" : 35,
            "150528" : 31,
            "152576" : 32,
            "154624" : 21,
            "156672" : 28,
            "158720" : 26,
            "160768" : 22,
            "162816" : 12,
            "164864" : 16,
            "166912" : 11,
            "168960" : 12,
            "171008" : 8,
            "173056" : 14,
            "175104" : 9,
            "177152" : 7,
            "179200" : 7,
            "181248" : 6,
            "183296" : 8,
            "185344" : 2,
            "187392" : 4,
            "189440" : 6,
            "191488" : 2,
            "193536" : 2,
            "195584" : 3,
            "197632" : 5,
            "199680" : 3,
            "201728" : 2,
            "203776" : 2,
            "205824" : 1,
            "207872" : 2,
            "209920" : 2,
            "211968" : 1,
            "216064" : 2,
            "220160" : 3,
            "222208" : 2,
            "224256" : 1,
            "226304" : 2,
            "228352" : 2,
            "230400" : 2,
            "232448" : 2,
            "236544" : 1,
            "242688" : 3,
            "246784" : 1,
            "248832" : 1,
            "250880" : 1,
            "252928" : 2,
            "257024" : 1,
            "259072" : 1,
            "261120" : 2,
            "264192" : 1,
            "272384" : 1,
            "276480" : 3,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "313344" : 1,
            "321536" : 2,
            "325632" : 1,
            "333824" : 2,
            "337920" : 1,
            "346112" : 1,
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "456704" : 1,
            "493568" : 1,
            "569344" : 1,
            "823296" : 1
          }
        },
        "lat_ns" : {
          "min" : 26193,
          "max" : 14158680,
          "mean" : 35441.421300,
          "stddev" : 40321.921781
        },
        "bw_min" : 7952,
        "bw_max" : 37848,
        "bw_agg" : 6.251564,
        "bw_mean" : 33950.741011,
        "bw_dev" : 1946.890928,
        "bw_samples" : 3838,
        "iops_min" : 1988,
        "iops_max" : 9462,
        "iops_mean" : 8487.640959,
        "iops_stddev" : 486.720481,
        "iops_samples" : 3838
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.719730,
      "sys_cpu" : 7.820761,
      "ctx" : 32584100,
      "majf" : 0,
      "minf" : 763,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010923,
        "50" : 90.128714,
        "100" : 6.445995,
        "250" : 1.945476,
        "500" : 0.376981,
        "750" : 0.291821,
        "1000" : 0.217916
      },
      "latency_ms" : {
        "2" : 0.507518,
        "4" : 0.074488,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2711602,
      "write_ios" : 2712400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210585,
      "write_ticks" : 82097,
      "in_queue" : 293428,
      "util" : 83.581293
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2713570,
      "write_ios" : 2710441,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209047,
      "write_ticks" : 81172,
      "in_queue" : 291143,
      "util" : 83.322491
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2710647,
      "write_ios" : 2713360,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209127,
      "write_ticks" : 81866,
      "in_queue" : 291775,
      "util" : 83.421599
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2710089,
      "write_ios" : 2713923,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205763,
      "write_ticks" : 82402,
      "in_queue" : 288920,
      "util" : 83.367395
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2713173,
      "write_ios" : 2710844,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207511,
      "write_ticks" : 82276,
      "in_queue" : 290617,
      "util" : 83.477245
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2711728,
      "write_ios" : 2712292,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205774,
      "write_ticks" : 81839,
      "in_queue" : 288407,
      "util" : 83.223761
    }
  ]
}

[STDERR]

