fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "68096" : 2397495,
            "69120" : 2329630,
            "70144" : 2270836,
            "71168" : 2204387,
            "72192" : 2139953,
            "73216" : 2079430,
            "74240" : 2019530,
            "75264" : 1962389,
            "76288" : 1908618,
            "77312" : 1848096,
            "78336" : 1803035,
            "79360" : 1747321,
            "80384" : 1699911,
            "81408" : 1655916,
            "82432" : 1608192,
            "83456" : 1569808,
            "84480" : 1522968,
            "85504" : 1488170,
            "86528" : 1450132,
            "87552" : 1412119,
            "88576" : 1377572,
            "89600" : 1342532,
            "90624" : 1311709,
            "91648" : 1279665,
            "92672" : 1247669,
            "93696" : 1223799,
            "94720" : 1193720,
            "95744" : 1168293,
            "96768" : 1145724,
            "97792" : 1119840,
            "98816" : 1096575,
            "99840" : 1072142,
            "100864" : 1054051,
            "101888" : 1032580,
            "102912" : 1009923,
            "103936" : 989794,
            "104960" : 972980,
            "105984" : 955888,
            "107008" : 937648,
            "108032" : 918762,
            "109056" : 903690,
            "110080" : 887657,
            "111104" : 871292,
            "112128" : 855557,
            "113152" : 840823,
            "114176" : 827334,
            "115200" : 812773,
            "116224" : 800438,
            "117248" : 785793,
            "118272" : 771610,
            "119296" : 760595,
            "120320" : 748862,
            "121344" : 738351,
            "122368" : 725818,
            "123392" : 713302,
            "124416" : 705318,
            "125440" : 693777,
            "126464" : 682116,
            "127488" : 671974,
            "128512" : 661595,
            "129536" : 652937,
            "130560" : 643617,
            "132096" : 1258160,
            "134144" : 1224159,
            "136192" : 1188972,
            "138240" : 1158258,
            "140288" : 1127163,
            "142336" : 1099931,
            "144384" : 1071173,
            "146432" : 1042389,
            "148480" : 1020128,
            "150528" : 993696,
            "152576" : 970417,
            "154624" : 945321,
            "156672" : 924123,
            "158720" : 900855,
            "160768" : 880997,
            "162816" : 860092,
            "164864" : 839729,
            "166912" : 820940,
            "168960" : 799820,
            "171008" : 782077,
            "173056" : 765331,
            "175104" : 746499,
            "177152" : 728755,
            "179200" : 712640,
            "181248" : 696488,
            "183296" : 680929,
            "185344" : 663290,
            "187392" : 649090,
            "189440" : 633033,
            "191488" : 620592,
            "193536" : 604902,
            "195584" : 591203,
            "197632" : 579027,
            "199680" : 567355,
            "201728" : 555168,
            "203776" : 542693,
            "205824" : 531306,
            "207872" : 520216,
            "209920" : 510204,
            "211968" : 501522,
            "214016" : 489889,
            "216064" : 480413,
            "218112" : 472122,
            "220160" : 463194,
            "222208" : 454009,
            "224256" : 445196,
            "226304" : 436553,
            "228352" : 429111,
            "230400" : 422375,
            "232448" : 413248,
            "234496" : 406813,
            "236544" : 400326,
            "238592" : 395316,
            "240640" : 386138,
            "242688" : 380164,
            "244736" : 374351,
            "246784" : 368374,
            "248832" : 361366,
            "250880" : 356018,
            "252928" : 348673,
            "254976" : 344039,
            "257024" : 338500,
            "259072" : 331742,
            "261120" : 328563,
            "264192" : 639072,
            "268288" : 617710,
            "272384" : 598034,
            "276480" : 580414,
            "280576" : 562556,
            "284672" : 544809,
            "288768" : 529078,
            "292864" : 514572,
            "296960" : 499210,
            "301056" : 486195,
            "305152" : 472737,
            "309248" : 459816,
            "313344" : 447147,
            "317440" : 434206,
            "321536" : 423048,
            "325632" : 410144,
            "329728" : 398905,
            "333824" : 388748,
            "337920" : 376619,
            "342016" : 368064,
            "346112" : 357625,
            "350208" : 347089,
            "354304" : 339520,
            "358400" : 330463,
            "362496" : 322584,
            "366592" : 314084,
            "370688" : 308238,
            "374784" : 301526,
            "378880" : 293475,
            "382976" : 286592,
            "387072" : 280720,
            "391168" : 274470,
            "395264" : 267679,
            "399360" : 261568,
            "403456" : 257062,
            "407552" : 251121,
            "411648" : 243761,
            "415744" : 238223,
            "419840" : 231922,
            "423936" : 227738,
            "428032" : 221552,
            "432128" : 216553,
            "436224" : 210831,
            "440320" : 206414,
            "444416" : 201460,
            "448512" : 196218,
            "452608" : 192926,
            "456704" : 188995,
            "460800" : 185441,
            "464896" : 180993,
            "468992" : 177052,
            "473088" : 175092,
            "477184" : 171269,
            "481280" : 167544,
            "485376" : 165475,
            "489472" : 162155,
            "493568" : 159575,
            "497664" : 157837,
            "501760" : 154289,
            "505856" : 152039,
            "509952" : 148661,
            "514048" : 146862,
            "518144" : 144753,
            "522240" : 142250,
            "528384" : 274870,
            "536576" : 265461,
            "544768" : 256277,
            "552960" : 246268,
            "561152" : 237858,
            "569344" : 230050,
            "577536" : 221173,
            "585728" : 213739,
            "593920" : 206358,
            "602112" : 199447,
            "610304" : 192529,
            "618496" : 184849,
            "626688" : 178860,
            "634880" : 174334,
            "643072" : 169234,
            "651264" : 164178,
            "659456" : 160652,
            "667648" : 155073,
            "675840" : 149928,
            "684032" : 144889,
            "692224" : 138747,
            "700416" : 132337,
            "708608" : 125766,
            "716800" : 119780,
            "724992" : 114638,
            "733184" : 109203,
            "741376" : 104141,
            "749568" : 98803,
            "757760" : 93581,
            "765952" : 88958,
            "774144" : 85316,
            "782336" : 80443,
            "790528" : 75837,
            "798720" : 71613,
            "806912" : 66920,
            "815104" : 61687,
            "823296" : 57518,
            "831488" : 53052,
            "839680" : 50036,
            "847872" : 45479,
            "856064" : 42376,
            "864256" : 39290,
            "872448" : 36422,
            "880640" : 33796,
            "888832" : 31173,
            "897024" : 28889,
            "905216" : 27538,
            "913408" : 25515,
            "921600" : 24349,
            "929792" : 22789,
            "937984" : 21077,
            "946176" : 19873,
            "954368" : 18514,
            "962560" : 17111,
            "970752" : 16039,
            "978944" : 14887,
            "987136" : 13862,
            "995328" : 12882,
            "1003520" : 12229,
            "1011712" : 11420,
            "1019904" : 10325,
            "1028096" : 9863,
            "1036288" : 9034,
            "1044480" : 8395,
            "1056768" : 14930,
            "1073152" : 13013,
            "1089536" : 11116,
            "1105920" : 8900,
            "1122304" : 7540,
            "1138688" : 6826,
            "1155072" : 6039,
            "1171456" : 4944,
            "1187840" : 4338,
            "1204224" : 3964,
            "1220608" : 3471,
            "1236992" : 2931,
            "1253376" : 2428,
            "1269760" : 2084,
            "1286144" : 1675,
            "1302528" : 1217,
            "1318912" : 723,
            "1335296" : 569,
            "1351680" : 446,
            "1368064" : 350,
            "1384448" : 248,
            "1400832" : 218,
            "1417216" : 227,
            "1433600" : 177,
            "1449984" : 152,
            "1466368" : 89,
            "1482752" : 26,
            "1499136" : 1,
            "1990656" : 2,
            "2056192" : 1,
            "2088960" : 2,
            "2179072" : 2,
            "2211840" : 1,
            "2244608" : 1,
            "2277376" : 1,
            "2310144" : 3,
            "2375680" : 1,
            "2408448" : 1,
            "2441216" : 1,
            "3325952" : 15,
            "3358720" : 106,
            "3391488" : 64,
            "3424256" : 18,
            "3457024" : 12,
            "3489792" : 8,
            "3522560" : 3,
            "3555328" : 5,
            "3588096" : 1,
            "3620864" : 8,
            "3653632" : 22,
            "3686400" : 58,
            "3719168" : 51,
            "3751936" : 80,
            "3784704" : 130,
            "3817472" : 123,
            "3850240" : 58,
            "3883008" : 54,
            "3915776" : 31,
            "3948544" : 28,
            "3981312" : 25,
            "4014080" : 19,
            "4046848" : 13,
            "4079616" : 8,
            "4112384" : 7,
            "4145152" : 2,
            "4177920" : 3,
            "4227072" : 5,
            "4292608" : 23,
            "4358144" : 243,
            "4423680" : 427,
            "4489216" : 175,
            "4554752" : 123,
            "4620288" : 56,
            "4685824" : 44,
            "4751360" : 60,
            "4816896" : 118,
            "4882432" : 69,
            "4947968" : 113,
            "5013504" : 191,
            "5079040" : 187,
            "5144576" : 435,
            "5210112" : 457,
            "5275648" : 730,
            "5341184" : 593,
            "5406720" : 266,
            "5472256" : 182,
            "5537792" : 56,
            "5603328" : 96,
            "5668864" : 64,
            "5734400" : 65,
            "5799936" : 270,
            "5865472" : 142,
            "5931008" : 35,
            "5996544" : 25,
            "6062080" : 62,
            "6127616" : 89,
            "6193152" : 46,
            "6258688" : 32,
            "6324224" : 32,
            "6389760" : 8,
            "6455296" : 5,
            "6520832" : 4,
            "6979584" : 13,
            "7045120" : 86,
            "7110656" : 129,
            "7176192" : 53,
            "7241728" : 49,
            "7307264" : 96,
            "7372800" : 95,
            "7438336" : 67,
            "7503872" : 40,
            "7569408" : 31,
            "7634944" : 66,
            "7700480" : 112,
            "7766016" : 43,
            "7831552" : 27,
            "7897088" : 22,
            "7962624" : 14,
            "8028160" : 39,
            "8093696" : 131,
            "8159232" : 118,
            "8224768" : 84,
            "8290304" : 48,
            "8355840" : 30,
            "8454144" : 36,
            "8585216" : 11,
            "8716288" : 8,
            "8847360" : 168,
            "8978432" : 243,
            "9109504" : 34,
            "9240576" : 192,
            "9371648" : 294,
            "9502720" : 28,
            "9633792" : 90,
            "9764864" : 50,
            "9895936" : 25,
            "10027008" : 20,
            "10158080" : 10,
            "10289152" : 26,
            "10420224" : 16,
            "10551296" : 11,
            "11599872" : 165,
            "11730944" : 74,
            "11862016" : 1,
            "11993088" : 14,
            "12124160" : 6,
            "12255232" : 58,
            "12386304" : 113,
            "12517376" : 44,
            "12648448" : 19,
            "12779520" : 6,
            "13041664" : 77,
            "13172736" : 173,
            "13303808" : 239,
            "13434880" : 208,
            "13565952" : 23,
            "13697024" : 15,
            "13959168" : 74,
            "14090240" : 104,
            "14221312" : 33,
            "14352384" : 23,
            "14483456" : 6,
            "14614528" : 58,
            "14745600" : 147,
            "14876672" : 32,
            "15007744" : 3,
            "15400960" : 4,
            "15532032" : 104,
            "15663104" : 69,
            "15794176" : 32,
            "15925248" : 27,
            "16056320" : 4,
            "16187392" : 45,
            "16318464" : 130,
            "16449536" : 32,
            "16580608" : 21,
            "16711680" : 9,
            "16908288" : 3,
            "17956864" : 234,
            "18219008" : 6,
            "21889024" : 9,
            "22151168" : 3,
            "26869760" : 20,
            "36438016" : 2,
            "36962304" : 30
          }
        },
        "lat_ns" : {
          "min" : 37052,
          "max" : 37066777,
          "mean" : 146881.222569,
          "stddev" : 150814.044746
        },
        "bw_min" : 26142,
        "bw_max" : 97079,
        "bw_agg" : 6.252689,
        "bw_mean" : 54271.335332,
        "bw_dev" : 11860.166892,
        "bw_samples" : 3835,
        "iops_min" : 52284,
        "iops_max" : 194156,
        "iops_mean" : 108542.750456,
        "iops_stddev" : 23720.338040,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.645292,
      "sys_cpu" : 50.887000,
      "ctx" : 56899951,
      "majf" : 0,
      "minf" : 1208,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999885,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.712115,
        "100" : 47.616266,
        "250" : 31.157150,
        "500" : 10.012209,
        "750" : 2.786001,
        "1000" : 0.634327
      },
      "latency_ms" : {
        "2" : 0.076338,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 34666092,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4267592,
      "write_ticks" : 0,
      "in_queue" : 4341208,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 34666122,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4295166,
      "write_ticks" : 0,
      "in_queue" : 4368096,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 34666130,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4654432,
      "write_ticks" : 0,
      "in_queue" : 4729230,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 34666135,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4778760,
      "write_ticks" : 0,
      "in_queue" : 4861467,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 34666158,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4636097,
      "write_ticks" : 0,
      "in_queue" : 4713602,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 34666151,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5097402,
      "write_ticks" : 0,
      "in_queue" : 5184272,
      "util" : 100.000000
    }
  ]
}

[STDERR]

