fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "23680" : 30,
            "23936" : 61,
            "24192" : 87,
            "24448" : 126,
            "24704" : 146,
            "24960" : 219,
            "25216" : 318,
            "25472" : 406,
            "25728" : 493,
            "25984" : 608,
            "26240" : 637,
            "26496" : 697,
            "26752" : 779,
            "27008" : 758,
            "27264" : 736,
            "27520" : 697,
            "27776" : 676,
            "28032" : 623,
            "28288" : 584,
            "28544" : 549,
            "28800" : 537,
            "29056" : 523,
            "29312" : 531,
            "29568" : 453,
            "29824" : 469,
            "30080" : 434,
            "30336" : 447,
            "30592" : 439,
            "30848" : 388,
            "31104" : 354,
            "31360" : 319,
            "31616" : 320,
            "31872" : 261,
            "32128" : 248,
            "32384" : 261,
            "32640" : 243,
            "33024" : 449,
            "33536" : 371,
            "34048" : 270,
            "34560" : 186,
            "35072" : 146,
            "35584" : 138,
            "36096" : 192,
            "36608" : 301,
            "37120" : 444,
            "37632" : 639,
            "38144" : 983,
            "38656" : 1599,
            "39168" : 3861,
            "39680" : 14290,
            "40192" : 55150,
            "40704" : 177471,
            "41216" : 445239,
            "41728" : 901563,
            "42240" : 1602812,
            "42752" : 2500821,
            "43264" : 3253768,
            "43776" : 3522833,
            "44288" : 3359592,
            "44800" : 2979040,
            "45312" : 2523972,
            "45824" : 2075848,
            "46336" : 1652213,
            "46848" : 1285022,
            "47360" : 979708,
            "47872" : 743483,
            "48384" : 566216,
            "48896" : 433553,
            "49408" : 335618,
            "49920" : 262448,
            "50432" : 205418,
            "50944" : 163656,
            "51456" : 130592,
            "51968" : 105430,
            "52480" : 84556,
            "52992" : 69520,
            "53504" : 57018,
            "54016" : 47998,
            "54528" : 40776,
            "55040" : 34970,
            "55552" : 30250,
            "56064" : 26440,
            "56576" : 23225,
            "57088" : 21277,
            "57600" : 19532,
            "58112" : 18262,
            "58624" : 17213,
            "59136" : 17181,
            "59648" : 17664,
            "60160" : 19428,
            "60672" : 23067,
            "61184" : 28097,
            "61696" : 33738,
            "62208" : 37105,
            "62720" : 37805,
            "63232" : 35717,
            "63744" : 31946,
            "64256" : 28380,
            "64768" : 24486,
            "65280" : 20283,
            "66048" : 30411,
            "67072" : 19783,
            "68096" : 13409,
            "69120" : 9256,
            "70144" : 6959,
            "71168" : 5481,
            "72192" : 4601,
            "73216" : 4121,
            "74240" : 3733,
            "75264" : 3422,
            "76288" : 3440,
            "77312" : 3227,
            "78336" : 3302,
            "79360" : 3157,
            "80384" : 3025,
            "81408" : 3050,
            "82432" : 2909,
            "83456" : 2780,
            "84480" : 2782,
            "85504" : 2676,
            "86528" : 2732,
            "87552" : 2670,
            "88576" : 2797,
            "89600" : 2800,
            "90624" : 3935,
            "91648" : 15129,
            "92672" : 68678,
            "93696" : 199223,
            "94720" : 338466,
            "95744" : 347806,
            "96768" : 274916,
            "97792" : 190358,
            "98816" : 121152,
            "99840" : 74905,
            "100864" : 47003,
            "101888" : 29862,
            "102912" : 20083,
            "103936" : 14462,
            "104960" : 17367,
            "105984" : 51058,
            "107008" : 151480,
            "108032" : 295092,
            "109056" : 353229,
            "110080" : 305668,
            "111104" : 222053,
            "112128" : 146131,
            "113152" : 92777,
            "114176" : 58799,
            "115200" : 37913,
            "116224" : 24625,
            "117248" : 16132,
            "118272" : 11190,
            "119296" : 8298,
            "120320" : 6221,
            "121344" : 5045,
            "122368" : 4113,
            "123392" : 3505,
            "124416" : 3115,
            "125440" : 3319,
            "126464" : 4039,
            "127488" : 4573,
            "128512" : 4103,
            "129536" : 3351,
            "130560" : 2375,
            "132096" : 3132,
            "134144" : 1830,
            "136192" : 1351,
            "138240" : 1052,
            "140288" : 1004,
            "142336" : 865,
            "144384" : 827,
            "146432" : 735,
            "148480" : 660,
            "150528" : 650,
            "152576" : 583,
            "154624" : 565,
            "156672" : 608,
            "158720" : 515,
            "160768" : 487,
            "162816" : 374,
            "164864" : 317,
            "166912" : 276,
            "168960" : 295,
            "171008" : 282,
            "173056" : 241,
            "175104" : 210,
            "177152" : 155,
            "179200" : 136,
            "181248" : 100,
            "183296" : 88,
            "185344" : 86,
            "187392" : 74,
            "189440" : 74,
            "191488" : 47,
            "193536" : 48,
            "195584" : 52,
            "197632" : 32,
            "199680" : 26,
            "201728" : 29,
            "203776" : 20,
            "205824" : 15,
            "207872" : 10,
            "209920" : 13,
            "211968" : 13,
            "214016" : 8,
            "216064" : 11,
            "218112" : 11,
            "220160" : 15,
            "222208" : 8,
            "224256" : 4,
            "226304" : 3,
            "228352" : 6,
            "230400" : 5,
            "232448" : 3,
            "234496" : 3,
            "236544" : 6,
            "238592" : 3,
            "240640" : 4,
            "242688" : 4,
            "244736" : 5,
            "248832" : 2,
            "250880" : 3,
            "252928" : 4,
            "254976" : 4,
            "257024" : 3,
            "259072" : 2,
            "261120" : 1,
            "264192" : 1,
            "268288" : 3,
            "272384" : 6,
            "276480" : 3,
            "280576" : 1,
            "284672" : 5,
            "288768" : 1,
            "292864" : 1,
            "296960" : 4,
            "309248" : 7,
            "313344" : 1,
            "317440" : 3,
            "321536" : 2,
            "325632" : 2,
            "329728" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 5,
            "350208" : 1,
            "354304" : 2,
            "362496" : 2,
            "366592" : 1,
            "370688" : 5,
            "382976" : 1,
            "387072" : 2,
            "391168" : 1,
            "395264" : 3,
            "456704" : 1,
            "473088" : 1,
            "497664" : 1,
            "634880" : 1,
            "987136" : 1,
            "1011712" : 1,
            "1044480" : 1,
            "1089536" : 1,
            "1105920" : 1,
            "1155072" : 1
          }
        },
        "lat_ns" : {
          "min" : 40306,
          "max" : 17945510,
          "mean" : 54481.697472,
          "stddev" : 47194.996892
        },
        "bw_min" : 12184,
        "bw_max" : 74944,
        "bw_agg" : 6.251740,
        "bw_mean" : 72705.106389,
        "bw_dev" : 3967.040072,
        "bw_samples" : 3835,
        "iops_min" : 3046,
        "iops_max" : 18736,
        "iops_mean" : 18176.224511,
        "iops_stddev" : 991.763515,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.787764,
      "sys_cpu" : 6.590371,
      "ctx" : 34890847,
      "majf" : 0,
      "minf" : 702,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 84.876731,
        "100" : 9.428585,
        "250" : 5.694348,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5807812,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 296054,
      "write_ticks" : 0,
      "in_queue" : 297283,
      "util" : 92.796571
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5807820,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292987,
      "write_ticks" : 0,
      "in_queue" : 294142,
      "util" : 92.613471
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5807826,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292228,
      "write_ticks" : 0,
      "in_queue" : 293426,
      "util" : 92.502502
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5807830,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291631,
      "write_ticks" : 0,
      "in_queue" : 292837,
      "util" : 92.647145
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5807835,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291199,
      "write_ticks" : 0,
      "in_queue" : 292239,
      "util" : 92.592191
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5807838,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293091,
      "write_ticks" : 0,
      "in_queue" : 294211,
      "util" : 92.812993
    }
  ]
}

[STDERR]

