fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "4112384" : 21671,
            "4145152" : 21292,
            "4177920" : 20383,
            "4227072" : 39871,
            "4292608" : 37939,
            "4358144" : 35895,
            "4423680" : 34303,
            "4489216" : 32637,
            "4554752" : 31534,
            "4620288" : 30041,
            "4685824" : 28648,
            "4751360" : 27035,
            "4816896" : 25678,
            "4882432" : 24957,
            "4947968" : 23719,
            "5013504" : 22481,
            "5079040" : 21059,
            "5144576" : 20063,
            "5210112" : 18960,
            "5275648" : 17729,
            "5341184" : 16555,
            "5406720" : 15358,
            "5472256" : 14326,
            "5537792" : 12924,
            "5603328" : 12228,
            "5668864" : 11240,
            "5734400" : 10017,
            "5799936" : 9131,
            "5865472" : 8101,
            "5931008" : 7166,
            "5996544" : 6235,
            "6062080" : 5618,
            "6127616" : 5019,
            "6193152" : 4233,
            "6258688" : 3691,
            "6324224" : 3280,
            "6389760" : 2780,
            "6455296" : 2416,
            "6520832" : 2133,
            "6586368" : 1737,
            "6651904" : 1592,
            "6717440" : 1210,
            "6782976" : 1030,
            "6848512" : 875,
            "6914048" : 685,
            "6979584" : 597,
            "7045120" : 527,
            "7110656" : 382,
            "7176192" : 340,
            "7241728" : 298,
            "7307264" : 209,
            "7372800" : 210,
            "7438336" : 184,
            "7503872" : 132,
            "7569408" : 104,
            "7634944" : 118,
            "7700480" : 82,
            "7766016" : 83,
            "7831552" : 94,
            "7897088" : 73,
            "7962624" : 58,
            "8028160" : 54,
            "8093696" : 52,
            "8159232" : 51,
            "8224768" : 46,
            "8290304" : 37,
            "8355840" : 47,
            "8454144" : 64,
            "8585216" : 78,
            "8716288" : 77,
            "8847360" : 64,
            "8978432" : 91,
            "9109504" : 89,
            "9240576" : 209,
            "9371648" : 282,
            "9502720" : 362,
            "9633792" : 340,
            "9764864" : 311,
            "9895936" : 256,
            "10027008" : 189,
            "10158080" : 136,
            "10289152" : 185,
            "10420224" : 173,
            "10551296" : 155,
            "10682368" : 109,
            "10813440" : 118,
            "10944512" : 46,
            "11075584" : 23,
            "11206656" : 14,
            "11337728" : 36,
            "11468800" : 34,
            "11599872" : 30,
            "11730944" : 39,
            "11862016" : 32,
            "11993088" : 56,
            "12124160" : 33,
            "12255232" : 22,
            "12386304" : 21,
            "12517376" : 7,
            "12648448" : 13,
            "12779520" : 27,
            "12910592" : 58,
            "13041664" : 84,
            "13172736" : 136,
            "13303808" : 172,
            "13434880" : 158,
            "13565952" : 121,
            "13697024" : 100,
            "13828096" : 93,
            "13959168" : 69,
            "14090240" : 32,
            "14221312" : 39,
            "14352384" : 28,
            "14483456" : 30,
            "14614528" : 50,
            "14745600" : 71,
            "14876672" : 50,
            "15007744" : 19,
            "15138816" : 5,
            "15269888" : 14,
            "15400960" : 43,
            "15532032" : 7,
            "15663104" : 5,
            "15794176" : 1,
            "15925248" : 13,
            "16056320" : 15,
            "16187392" : 27,
            "16318464" : 29,
            "16449536" : 44,
            "16580608" : 40,
            "16711680" : 42,
            "16908288" : 77,
            "17170432" : 98,
            "17432576" : 180,
            "17694720" : 208,
            "17956864" : 173,
            "18219008" : 144,
            "18481152" : 92,
            "18743296" : 21,
            "19005440" : 5,
            "19267584" : 1,
            "19791872" : 1,
            "20054016" : 1,
            "25559040" : 8,
            "25821184" : 2,
            "26083328" : 5,
            "26345472" : 17
          }
        },
        "lat_ns" : {
          "min" : 82769,
          "max" : 26434562,
          "mean" : 1760737.565474,
          "stddev" : 1031254.870647
        },
        "bw_min" : 67014,
        "bw_max" : 179302,
        "bw_agg" : 6.254956,
        "bw_mean" : 145424.536458,
        "bw_dev" : 7307.526387,
        "bw_samples" : 3840,
        "iops_min" : 4188,
        "iops_max" : 11206,
        "iops_mean" : 9088.837500,
        "iops_stddev" : 456.754962,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.049459,
      "sys_cpu" : 4.918910,
      "ctx" : 15797812,
      "majf" : 0,
      "minf" : 7997,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.998624,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.137622,
        "500" : 1.280598,
        "750" : 4.346085,
        "1000" : 17.078265
      },
      "latency_ms" : {
        "2" : 47.335160,
        "4" : 25.399586,
        "10" : 4.399286,
        "20" : 0.023128,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2901253,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6952815,
      "write_ticks" : 0,
      "in_queue" : 6993631,
      "util" : 99.799044
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2901320,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4497900,
      "write_ticks" : 0,
      "in_queue" : 4528327,
      "util" : 99.768177
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2901304,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5375516,
      "write_ticks" : 0,
      "in_queue" : 5410459,
      "util" : 99.751497
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2901321,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4768270,
      "write_ticks" : 0,
      "in_queue" : 4794506,
      "util" : 99.841527
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2901327,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4491949,
      "write_ticks" : 0,
      "in_queue" : 4521856,
      "util" : 99.832331
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2901335,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4369114,
      "write_ticks" : 0,
      "in_queue" : 4402964,
      "util" : 99.823149
    }
  ]
}

[STDERR]

