fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "954368" : 10415,
            "962560" : 10225,
            "970752" : 10113,
            "978944" : 9881,
            "987136" : 9581,
            "995328" : 9662,
            "1003520" : 9680,
            "1011712" : 9576,
            "1019904" : 9662,
            "1028096" : 9747,
            "1036288" : 9440,
            "1044480" : 9503,
            "1056768" : 18680,
            "1073152" : 18872,
            "1089536" : 18376,
            "1105920" : 18433,
            "1122304" : 18227,
            "1138688" : 18346,
            "1155072" : 18136,
            "1171456" : 18282,
            "1187840" : 18396,
            "1204224" : 18655,
            "1220608" : 18902,
            "1236992" : 18900,
            "1253376" : 19452,
            "1269760" : 19204,
            "1286144" : 19447,
            "1302528" : 19533,
            "1318912" : 19632,
            "1335296" : 19251,
            "1351680" : 18850,
            "1368064" : 18469,
            "1384448" : 18561,
            "1400832" : 18473,
            "1417216" : 18535,
            "1433600" : 18375,
            "1449984" : 18351,
            "1466368" : 18869,
            "1482752" : 19267,
            "1499136" : 19465,
            "1515520" : 20102,
            "1531904" : 20304,
            "1548288" : 20747,
            "1564672" : 21062,
            "1581056" : 21225,
            "1597440" : 20864,
            "1613824" : 20842,
            "1630208" : 19873,
            "1646592" : 19794,
            "1662976" : 19360,
            "1679360" : 19166,
            "1695744" : 18458,
            "1712128" : 17999,
            "1728512" : 17818,
            "1744896" : 17691,
            "1761280" : 17863,
            "1777664" : 17669,
            "1794048" : 18134,
            "1810432" : 18330,
            "1826816" : 19224,
            "1843200" : 19120,
            "1859584" : 19750,
            "1875968" : 19952,
            "1892352" : 20482,
            "1908736" : 20364,
            "1925120" : 20441,
            "1941504" : 20141,
            "1957888" : 20496,
            "1974272" : 20153,
            "1990656" : 19974,
            "2007040" : 19606,
            "2023424" : 19053,
            "2039808" : 19026,
            "2056192" : 18806,
            "2072576" : 17443,
            "2088960" : 16204,
            "2113536" : 26847,
            "2146304" : 19802,
            "2179072" : 14819,
            "2211840" : 9047,
            "2244608" : 4110,
            "2277376" : 2015,
            "2310144" : 1035,
            "2342912" : 466,
            "2375680" : 255,
            "2408448" : 163,
            "2441216" : 120,
            "2473984" : 106,
            "2506752" : 89,
            "2539520" : 77,
            "2572288" : 55,
            "2605056" : 41,
            "2637824" : 36,
            "2670592" : 33,
            "2703360" : 26,
            "2736128" : 24,
            "2768896" : 3,
            "2801664" : 19,
            "2834432" : 13,
            "2867200" : 12,
            "2899968" : 6,
            "2932736" : 6,
            "2965504" : 7,
            "2998272" : 6,
            "3031040" : 4,
            "3063808" : 3,
            "3096576" : 3,
            "3129344" : 1,
            "3162112" : 3,
            "3194880" : 3,
            "3227648" : 2,
            "3260416" : 5,
            "3325952" : 1,
            "3391488" : 2,
            "3424256" : 1,
            "3457024" : 1,
            "3522560" : 3,
            "3555328" : 1,
            "3620864" : 1,
            "3653632" : 1,
            "3686400" : 1,
            "3817472" : 1
          }
        },
        "lat_ns" : {
          "min" : 41048,
          "max" : 14269651,
          "mean" : 138806.770592,
          "stddev" : 301395.458034
        },
        "bw_min" : 4992,
        "bw_max" : 25490,
        "bw_agg" : 1.564571,
        "bw_mean" : 22189.362967,
        "bw_dev" : 1294.603296,
        "bw_samples" : 15343,
        "iops_min" : 1248,
        "iops_max" : 6372,
        "iops_mean" : 5547.105520,
        "iops_stddev" : 323.653834,
        "iops_samples" : 15343
      },
      "write" : {
        "io_bytes" : 174341746688,
        "io_kbytes" : 170255612,
        "bw_bytes" : 1452811568,
        "bw" : 1418761,
        "iops" : 354690.324409,
        "runtime" : 120003,
        "total_ios" : 42563903,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2236,
          "max" : 14199749,
          "mean" : 5473.169678,
          "stddev" : 54387.218586
        },
        "clat_ns" : {
          "min" : 565,
          "max" : 2630376,
          "mean" : 34548.174636,
          "stddev" : 5304.503409,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28800,
            "10.000000" : 29568,
            "20.000000" : 30592,
            "30.000000" : 31616,
            "40.000000" : 32640,
            "50.000000" : 33536,
            "60.000000" : 34560,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40704,
            "95.000000" : 43264,
            "99.000000" : 51456,
            "99.500000" : 55552,
            "99.900000" : 71168,
            "99.950000" : 82432,
            "99.990000" : 112128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "564" : 1,
            "612" : 1,
            "628" : 1,
            "636" : 1,
            "652" : 1,
            "668" : 1,
            "676" : 1,
            "700" : 2,
            "708" : 1,
            "716" : 1,
            "764" : 1,
            "812" : 1,
            "820" : 1,
            "908" : 1,
            "1004" : 1,
            "3792" : 1,
            "4128" : 1,
            "4192" : 1,
            "5024" : 1,
            "7008" : 2,
            "7584" : 1,
            "8512" : 1,
            "9152" : 1,
            "9792" : 1,
            "10176" : 1,
            "10944" : 1,
            "11584" : 1,
            "12480" : 1,
            "12864" : 2,
            "12992" : 1,
            "13120" : 1,
            "13376" : 1,
            "13504" : 1,
            "13760" : 1,
            "13888" : 1,
            "14144" : 2,
            "14272" : 1,
            "14400" : 1,
            "14528" : 1,
            "14656" : 1,
            "14784" : 2,
            "15040" : 2,
            "15424" : 1,
            "15552" : 2,
            "15680" : 3,
            "15808" : 3,
            "15936" : 1,
            "16064" : 2,
            "16320" : 1,
            "16512" : 3,
            "16768" : 8,
            "17024" : 4,
            "17280" : 7,
            "17536" : 10,
            "17792" : 6,
            "18048" : 16,
            "18304" : 14,
            "18560" : 16,
            "18816" : 25,
            "19072" : 25,
            "19328" : 22,
            "19584" : 33,
            "19840" : 55,
            "20096" : 51,
            "20352" : 56,
            "20608" : 80,
            "20864" : 97,
            "21120" : 123,
            "21376" : 139,
            "21632" : 167,
            "21888" : 204,
            "22144" : 232,
            "22400" : 300,
            "22656" : 360,
            "22912" : 478,
            "23168" : 591,
            "23424" : 718,
            "23680" : 990,
            "23936" : 1244,
            "24192" : 1619,
            "24448" : 2227,
            "24704" : 2937,
            "24960" : 3956,
            "25216" : 5684,
            "25472" : 8471,
            "25728" : 13027,
            "25984" : 20092,
            "26240" : 31714,
            "26496" : 48255,
            "26752" : 72079,
            "27008" : 104243,
            "27264" : 145259,
            "27520" : 196544,
            "27776" : 253679,
            "28032" : 321840,
            "28288" : 393419,
            "28544" : 470432,
            "28800" : 551565,
            "29056" : 630968,
            "29312" : 711609,
            "29568" : 788279,
            "29824" : 861540,
            "30080" : 931347,
            "30336" : 985399,
            "30592" : 1043894,
            "30848" : 1083675,
            "31104" : 1120376,
            "31360" : 1148649,
            "31616" : 1164124,
            "31872" : 1174759,
            "32128" : 1176106,
            "32384" : 1169750,
            "32640" : 1165675,
            "33024" : 2270165,
            "33536" : 2166223,
            "34048" : 2043000,
            "34560" : 1904045,
            "35072" : 1754194,
            "35584" : 1599788,
            "36096" : 1448322,
            "36608" : 1307777,
            "37120" : 1173246,
            "37632" : 1046506,
            "38144" : 930593,
            "38656" : 824271,
            "39168" : 729808,
            "39680" : 642916,
            "40192" : 566319,
            "40704" : 499817,
            "41216" : 437869,
            "41728" : 386247,
            "42240" : 339674,
            "42752" : 297287,
            "43264" : 260190,
            "43776" : 229239,
            "44288" : 201251,
            "44800" : 176289,
            "45312" : 155993,
            "45824" : 137374,
            "46336" : 121132,
            "46848" : 108102,
            "47360" : 95441,
            "47872" : 85307,
            "48384" : 75955,
            "48896" : 67849,
            "49408" : 61482,
            "49920" : 55167,
            "50432" : 49894,
            "50944" : 44909,
            "51456" : 40712,
            "51968" : 36454,
            "52480" : 32706,
            "52992" : 29428,
            "53504" : 26848,
            "54016" : 24428,
            "54528" : 21783,
            "55040" : 19354,
            "55552" : 17763,
            "56064" : 15987,
            "56576" : 14338,
            "57088" : 13134,
            "57600" : 11579,
            "58112" : 10748,
            "58624" : 9633,
            "59136" : 8730,
            "59648" : 8022,
            "60160" : 7380,
            "60672" : 6608,
            "61184" : 5979,
            "61696" : 5410,
            "62208" : 5038,
            "62720" : 4618,
            "63232" : 4274,
            "63744" : 4047,
            "64256" : 3598,
            "64768" : 3251,
            "65280" : 3111,
            "66048" : 5678,
            "67072" : 4970,
            "68096" : 4321,
            "69120" : 3802,
            "70144" : 3378,
            "71168" : 2974,
            "72192" : 2686,
            "73216" : 2386,
            "74240" : 2202,
            "75264" : 1982,
            "76288" : 1904,
            "77312" : 1651,
            "78336" : 1560,
            "79360" : 1477,
            "80384" : 1372,
            "81408" : 1289,
            "82432" : 1171,
            "83456" : 1150,
            "84480" : 963,
            "85504" : 990,
            "86528" : 934,
            "87552" : 873,
            "88576" : 785,
            "89600" : 810,
            "90624" : 792,
            "91648" : 731,
            "92672" : 727,
            "93696" : 640,
            "94720" : 631,
            "95744" : 590,
            "96768" : 594,
            "97792" : 576,
            "98816" : 489,
            "99840" : 536,
            "100864" : 470,
            "101888" : 465,
            "102912" : 416,
            "103936" : 411,
            "104960" : 378,
            "105984" : 315,
            "107008" : 329,
            "108032" : 323,
            "109056" : 327,
            "110080" : 294,
            "111104" : 281,
            "112128" : 249,
            "113152" : 241,
            "114176" : 243,
            "115200" : 209,
            "116224" : 212,
            "117248" : 220,
            "118272" : 168,
            "119296" : 149,
            "120320" : 154,
            "121344" : 164,
            "122368" : 181,
            "123392" : 139,
            "124416" : 108,
            "125440" : 109,
            "126464" : 107,
            "127488" : 117,
            "128512" : 102,
            "129536" : 105,
            "130560" : 80,
            "132096" : 144,
            "134144" : 114,
            "136192" : 116,
            "138240" : 104,
            "140288" : 93,
            "142336" : 66,
            "144384" : 72,
            "146432" : 51,
            "148480" : 45,
            "150528" : 48,
            "152576" : 33,
            "154624" : 27,
            "156672" : 32,
            "158720" : 19,
            "160768" : 9,
            "162816" : 15,
            "164864" : 8,
            "166912" : 13,
            "168960" : 13,
            "171008" : 5,
            "173056" : 11,
            "175104" : 7,
            "177152" : 12,
            "179200" : 5,
            "181248" : 6,
            "183296" : 2,
            "185344" : 10,
            "187392" : 3,
            "189440" : 3,
            "191488" : 2,
            "193536" : 5,
            "195584" : 1,
            "197632" : 5,
            "199680" : 4,
            "201728" : 2,
            "203776" : 5,
            "205824" : 2,
            "207872" : 3,
            "211968" : 2,
            "214016" : 1,
            "216064" : 4,
            "218112" : 2,
            "220160" : 2,
            "222208" : 3,
            "224256" : 1,
            "226304" : 4,
            "228352" : 1,
            "230400" : 2,
            "232448" : 1,
            "234496" : 1,
            "236544" : 1,
            "238592" : 3,
            "242688" : 1,
            "244736" : 2,
            "246784" : 3,
            "252928" : 1,
            "254976" : 2,
            "257024" : 1,
            "259072" : 1,
            "264192" : 5,
            "268288" : 6,
            "276480" : 2,
            "280576" : 2,
            "284672" : 2,
            "288768" : 6,
            "292864" : 1,
            "296960" : 5,
            "301056" : 4,
            "305152" : 2,
            "309248" : 1,
            "313344" : 2,
            "317440" : 4,
            "321536" : 1,
            "325632" : 3,
            "329728" : 5,
            "333824" : 3,
            "337920" : 2,
            "342016" : 2,
            "346112" : 7,
            "350208" : 4,
            "354304" : 1,
            "358400" : 3,
            "362496" : 3,
            "366592" : 5,
            "370688" : 3,
            "374784" : 1,
            "378880" : 1,
            "391168" : 1,
            "411648" : 1,
            "428032" : 1,
            "444416" : 1,
            "456704" : 1,
            "473088" : 1,
            "477184" : 1,
            "489472" : 1,
            "509952" : 1,
            "518144" : 1,
            "528384" : 1,
            "536576" : 2,
            "552960" : 1,
            "593920" : 1,
            "749568" : 2,
            "757760" : 3,
            "765952" : 1,
            "839680" : 1,
            "864256" : 1,
            "921600" : 1,
            "929792" : 1,
            "937984" : 2,
            "1011712" : 1,
            "1044480" : 2,
            "1056768" : 2,
            "1073152" : 1,
            "1089536" : 1,
            "1105920" : 2,
            "1122304" : 1,
            "1155072" : 1,
            "1187840" : 1,
            "1204224" : 2,
            "1236992" : 2,
            "1335296" : 1,
            "1368064" : 1,
            "1384448" : 1,
            "1400832" : 1,
            "1482752" : 1,
            "1531904" : 1,
            "1695744" : 1,
            "1957888" : 1,
            "2007040" : 1,
            "2605056" : 1,
            "2637824" : 1
          }
        },
        "lat_ns" : {
          "min" : 27382,
          "max" : 14240914,
          "mean" : 40126.867932,
          "stddev" : 54855.547591
        },
        "bw_min" : 4992,
        "bw_max" : 25568,
        "bw_agg" : 1.564571,
        "bw_mean" : 22197.516718,
        "bw_dev" : 1366.747370,
        "bw_samples" : 15343,
        "iops_min" : 1248,
        "iops_max" : 6392,
        "iops_mean" : 5549.139673,
        "iops_stddev" : 341.681884,
        "iops_samples" : 15343
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.567236,
      "sys_cpu" : 6.426117,
      "ctx" : 85118855,
      "majf" : 0,
      "minf" : 3500,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 72.527798,
        "100" : 18.294685,
        "250" : 5.007153,
        "500" : 1.219788,
        "750" : 0.776864,
        "1000" : 0.575835
      },
      "latency_ms" : {
        "2" : 1.376566,
        "4" : 0.220936,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 7081257,
      "write_ios" : 7085190,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 961937,
      "write_ticks" : 239533,
      "in_queue" : 1214170,
      "util" : 98.899138
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 7080116,
      "write_ios" : 7086340,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 957588,
      "write_ticks" : 241667,
      "in_queue" : 1212852,
      "util" : 98.966622
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 7082972,
      "write_ios" : 7083487,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 945888,
      "write_ticks" : 240460,
      "in_queue" : 1201610,
      "util" : 98.822322
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 7086610,
      "write_ios" : 7079837,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 938809,
      "write_ticks" : 241507,
      "in_queue" : 1194400,
      "util" : 99.008976
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 7079700,
      "write_ios" : 7086750,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 941482,
      "write_ticks" : 240771,
      "in_queue" : 1195103,
      "util" : 98.956317
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 7081186,
      "write_ios" : 7085270,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 932992,
      "write_ticks" : 242275,
      "in_queue" : 1189839,
      "util" : 99.003829
    }
  ]
}

[STDERR]

