fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "read_ticks" : 4,
      "write_ticks" : 17627,
      "in_queue" : 17554,
      "util" : 14.635305
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 646292,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17633,
      "in_queue" : 17571,
      "util" : 14.651700
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 646292,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17404,
      "in_queue" : 17369,
      "util" : 14.486359
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 646292,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17502,
      "in_queue" : 17450,
      "util" : 14.553689
    }
  ]
}

[STDERR]

