fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "634880" : 19,
            "643072" : 26,
            "651264" : 27,
            "659456" : 32,
            "667648" : 34,
            "675840" : 41,
            "684032" : 34,
            "692224" : 32,
            "700416" : 37,
            "708608" : 28,
            "716800" : 34,
            "724992" : 34,
            "733184" : 34,
            "741376" : 36,
            "749568" : 38,
            "757760" : 48,
            "765952" : 38,
            "774144" : 37,
            "782336" : 43,
            "790528" : 40,
            "798720" : 41,
            "806912" : 44,
            "815104" : 33,
            "823296" : 48,
            "831488" : 44,
            "839680" : 59,
            "847872" : 53,
            "856064" : 42,
            "864256" : 53,
            "872448" : 56,
            "880640" : 52,
            "888832" : 56,
            "897024" : 58,
            "905216" : 75,
            "913408" : 38,
            "921600" : 51,
            "929792" : 51,
            "937984" : 59,
            "946176" : 55,
            "954368" : 58,
            "962560" : 61,
            "970752" : 70,
            "978944" : 61,
            "987136" : 62,
            "995328" : 56,
            "1003520" : 67,
            "1011712" : 59,
            "1019904" : 80,
            "1028096" : 84,
            "1036288" : 57,
            "1044480" : 69,
            "1056768" : 144,
            "1073152" : 143,
            "1089536" : 138,
            "1105920" : 148,
            "1122304" : 136,
            "1138688" : 152,
            "1155072" : 143,
            "1171456" : 149,
            "1187840" : 137,
            "1204224" : 151,
            "1220608" : 155,
            "1236992" : 145,
            "1253376" : 171,
            "1269760" : 157,
            "1286144" : 141,
            "1302528" : 170,
            "1318912" : 145,
            "1335296" : 164,
            "1351680" : 141,
            "1368064" : 167,
            "1384448" : 166,
            "1400832" : 152,
            "1417216" : 196,
            "1433600" : 183,
            "1449984" : 191,
            "1466368" : 169,
            "1482752" : 154,
            "1499136" : 170,
            "1515520" : 201,
            "1531904" : 177,
            "1548288" : 196,
            "1564672" : 193,
            "1581056" : 201,
            "1597440" : 166,
            "1613824" : 188,
            "1630208" : 193,
            "1646592" : 232,
            "1662976" : 227,
            "1679360" : 198,
            "1695744" : 231,
            "1712128" : 223,
            "1728512" : 224,
            "1744896" : 229,
            "1761280" : 232,
            "1777664" : 209,
            "1794048" : 228,
            "1810432" : 234,
            "1826816" : 255,
            "1843200" : 260,
            "1859584" : 249,
            "1875968" : 227,
            "1892352" : 283,
            "1908736" : 245,
            "1925120" : 240,
            "1941504" : 246,
            "1957888" : 298,
            "1974272" : 262,
            "1990656" : 265,
            "2007040" : 257,
            "2023424" : 288,
            "2039808" : 293,
            "2056192" : 306,
            "2072576" : 330,
            "2088960" : 333,
            "2113536" : 752,
            "2146304" : 849,
            "2179072" : 997,
            "2211840" : 1172,
            "2244608" : 1476,
            "2277376" : 1991,
            "2310144" : 2650,
            "2342912" : 3636,
            "2375680" : 5016,
            "2408448" : 7295,
            "2441216" : 10317,
            "2473984" : 14092,
            "2506752" : 18850,
            "2539520" : 24023,
            "2572288" : 28561,
            "2605056" : 32609,
            "2637824" : 34824,
            "2670592" : 35878,
            "2703360" : 36057,
            "2736128" : 35750,
            "2768896" : 35447,
            "2801664" : 34609,
            "2834432" : 34462,
            "2867200" : 34118,
            "2899968" : 33621,
            "2932736" : 32967,
            "2965504" : 32396,
            "2998272" : 31437,
            "3031040" : 30808,
            "3063808" : 30079,
            "3096576" : 29501,
            "3129344" : 28840,
            "3162112" : 28429,
            "3194880" : 27928,
            "3227648" : 27630,
            "3260416" : 27152,
            "3293184" : 26624,
            "3325952" : 25738,
            "3358720" : 25647,
            "3391488" : 25208,
            "3424256" : 25209,
            "3457024" : 24815,
            "3489792" : 24853,
            "3522560" : 24756,
            "3555328" : 24403,
            "3588096" : 24286,
            "3620864" : 23578,
            "3653632" : 23364,
            "3686400" : 22976,
            "3719168" : 22615,
            "3751936" : 22653,
            "3784704" : 22817,
            "3817472" : 22426,
            "3850240" : 22546,
            "3883008" : 22254,
            "3915776" : 22034,
            "3948544" : 21998,
            "3981312" : 21943,
            "4014080" : 21845,
            "4046848" : 21708,
            "4079616" : 21618,
            "4112384" : 21723,
            "4145152" : 21540,
            "4177920" : 21319,
            "4227072" : 42559,
            "4292608" : 43338,
            "4358144" : 43449,
            "4423680" : 44930,
            "4489216" : 47403,
            "4554752" : 49744,
            "4620288" : 53045,
            "4685824" : 54718,
            "4751360" : 55690,
            "4816896" : 55918,
            "4882432" : 54873,
            "4947968" : 53726,
            "5013504" : 50827,
            "5079040" : 49136,
            "5144576" : 46786,
            "5210112" : 44124,
            "5275648" : 41984,
            "5341184" : 39666,
            "5406720" : 37783,
            "5472256" : 35907,
            "5537792" : 34111,
            "5603328" : 32799,
            "5668864" : 31265,
            "5734400" : 29944,
            "5799936" : 28829,
            "5865472" : 28235,
            "5931008" : 27204,
            "5996544" : 26417,
            "6062080" : 25983,
            "6127616" : 25295,
            "6193152" : 24688,
            "6258688" : 24438,
            "6324224" : 24095,
            "6389760" : 23805,
            "6455296" : 23414,
            "6520832" : 23189,
            "6586368" : 23244,
            "6651904" : 22883,
            "6717440" : 22853,
            "6782976" : 23174,
            "6848512" : 23831,
            "6914048" : 24175,
            "6979584" : 24930,
            "7045120" : 25398,
            "7110656" : 25666,
            "7176192" : 25904,
            "7241728" : 25831,
            "7307264" : 26004,
            "7372800" : 25658,
            "7438336" : 25581,
            "7503872" : 24792,
            "7569408" : 24285,
            "7634944" : 23181,
            "7700480" : 22667,
            "7766016" : 22082,
            "7831552" : 20877,
            "7897088" : 20291,
            "7962624" : 19659,
            "8028160" : 18894,
            "8093696" : 18015,
            "8159232" : 17397,
            "8224768" : 16638,
            "8290304" : 16477,
            "8355840" : 15583,
            "8454144" : 30045,
            "8585216" : 28607,
            "8716288" : 27541,
            "8847360" : 26718,
            "8978432" : 26154,
            "9109504" : 25634,
            "9240576" : 26323,
            "9371648" : 26295,
            "9502720" : 26829,
            "9633792" : 27260,
            "9764864" : 27185,
            "9895936" : 26840,
            "10027008" : 26254,
            "10158080" : 25275,
            "10289152" : 23898,
            "10420224" : 22458,
            "10551296" : 21067,
            "10682368" : 19562,
            "10813440" : 18310,
            "10944512" : 17568,
            "11075584" : 16534,
            "11206656" : 16143,
            "11337728" : 15330,
            "11468800" : 15377,
            "11599872" : 15042,
            "11730944" : 15311,
            "11862016" : 15374,
            "11993088" : 15469,
            "12124160" : 15492,
            "12255232" : 15459,
            "12386304" : 15332,
            "12517376" : 15066,
            "12648448" : 14412,
            "12779520" : 13566,
            "12910592" : 13258,
            "13041664" : 12689,
            "13172736" : 12006,
            "13303808" : 11430,
            "13434880" : 10978,
            "13565952" : 10289,
            "13697024" : 9884,
            "13828096" : 9685,
            "13959168" : 9663,
            "14090240" : 9275,
            "14221312" : 9174,
            "14352384" : 9322,
            "14483456" : 9293,
            "14614528" : 9046,
            "14745600" : 8860,
            "14876672" : 8828,
            "15007744" : 8655,
            "15138816" : 8376,
            "15269888" : 7994,
            "15400960" : 7552,
            "15532032" : 7534,
            "15663104" : 7128,
            "15794176" : 6672,
            "15925248" : 6969,
            "16056320" : 6356,
            "16187392" : 6026,
            "16318464" : 6006,
            "16449536" : 6016,
            "16580608" : 5773,
            "16711680" : 5589,
            "16908288" : 11243,
            "17170432" : 10944,
            "17432576" : 10661,
            "17694720" : 10279,
            "17956864" : 9324,
            "18219008" : 8904,
            "18481152" : 8052,
            "18743296" : 7095,
            "19005440" : 6747,
            "19267584" : 6433,
            "19529728" : 6448,
            "19791872" : 6214,
            "20054016" : 5855,
            "20316160" : 5269,
            "20578304" : 4669,
            "20840448" : 4239,
            "21102592" : 3881,
            "21364736" : 3366,
            "21626880" : 3172,
            "21889024" : 3005,
            "22151168" : 2681,
            "22413312" : 2523,
            "22675456" : 2220,
            "22937600" : 1924,
            "23199744" : 1593,
            "23461888" : 1326,
            "23724032" : 1120,
            "23986176" : 1039,
            "24248320" : 750,
            "24510464" : 642,
            "24772608" : 535,
            "25034752" : 452,
            "25296896" : 349,
            "25559040" : 270,
            "25821184" : 198,
            "26083328" : 132,
            "26345472" : 99,
            "26607616" : 71,
            "26869760" : 46,
            "27131904" : 31,
            "27394048" : 19,
            "27656192" : 28,
            "27918336" : 16,
            "28180480" : 17,
            "28442624" : 9,
            "28704768" : 6,
            "28966912" : 5,
            "29229056" : 8,
            "29491200" : 2,
            "29753344" : 5,
            "30015488" : 6,
            "30277632" : 7,
            "30539776" : 10,
            "30801920" : 5,
            "31064064" : 2,
            "31326208" : 3,
            "31588352" : 1,
            "31850496" : 4,
            "32112640" : 5,
            "32374784" : 4,
            "32636928" : 2,
            "32899072" : 6,
            "33161216" : 4,
            "33423360" : 1,
            "33816576" : 2,
            "34340864" : 3,
            "34865152" : 2,
            "35389440" : 5,
            "35913728" : 1,
            "36438016" : 2,
            "36962304" : 2,
            "37486592" : 2,
            "38010880" : 7,
            "38535168" : 1,
            "39059456" : 1,
            "45875200" : 2,
            "57409536" : 3
          }
        },
        "lat_ns" : {
          "min" : 188227,
          "max" : 57302128,
          "mean" : 6678119.811436,
          "stddev" : 4020221.656515
        },
        "bw_min" : 105555,
        "bw_max" : 224000,
        "bw_agg" : 6.256236,
        "bw_mean" : 153404.271875,
        "bw_dev" : 6603.364412,
        "bw_samples" : 3840,
        "iops_min" : 1649,
        "iops_max" : 3500,
        "iops_mean" : 2396.571875,
        "iops_stddev" : 103.185290,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.875697,
      "sys_cpu" : 3.267379,
      "ctx" : 4109846,
      "majf" : 0,
      "minf" : 15235,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.994780,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.015616,
        "1000" : 0.034038
      },
      "latency_ms" : {
        "2" : 0.252598,
        "4" : 28.759773,
        "10" : 53.650726,
        "20" : 16.201340,
        "50" : 1.084690,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 764954,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7705158,
      "write_ticks" : 0,
      "in_queue" : 7737293,
      "util" : 99.931620
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 764990,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4879642,
      "write_ticks" : 0,
      "in_queue" : 4898976,
      "util" : 99.880744
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 764974,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5544384,
      "write_ticks" : 0,
      "in_queue" : 5560741,
      "util" : 99.819029
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 764993,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4653630,
      "write_ticks" : 0,
      "in_queue" : 4671160,
      "util" : 99.992493
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 765003,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3916166,
      "write_ticks" : 0,
      "in_queue" : 3929143,
      "util" : 99.949112
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 765012,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3806115,
      "write_ticks" : 0,
      "in_queue" : 3820423,
      "util" : 99.892373
    }
  ]
}

[STDERR]

