fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "6944" : 2,
            "7008" : 1,
            "7264" : 1,
            "7328" : 1,
            "7392" : 1,
            "7456" : 1,
            "7776" : 2,
            "7904" : 1,
            "8032" : 2,
            "8160" : 1,
            "8384" : 3,
            "8640" : 5,
            "8896" : 2,
            "9024" : 3,
            "9408" : 1,
            "9536" : 1,
            "9792" : 3,
            "9920" : 2,
            "10176" : 3,
            "10304" : 1,
            "10432" : 1,
            "10816" : 1,
            "10944" : 2,
            "11072" : 2,
            "11200" : 3,
            "11328" : 2,
            "11456" : 1,
            "11584" : 2,
            "11712" : 2,
            "11840" : 3,
            "12096" : 2,
            "12224" : 1,
            "12352" : 1,
            "12480" : 1,
            "12608" : 5,
            "12736" : 1,
            "12992" : 1,
            "13120" : 4,
            "13248" : 1,
            "13376" : 3,
            "13504" : 1,
            "13632" : 3,
            "13760" : 2,
            "13888" : 2,
            "14016" : 1,
            "14144" : 3,
            "14272" : 6,
            "14400" : 5,
            "14528" : 3,
            "14784" : 4,
            "14912" : 2,
            "15040" : 2,
            "15168" : 4,
            "15296" : 6,
            "15424" : 5,
            "15552" : 1,
            "15680" : 5,
            "15808" : 2,
            "15936" : 2,
            "16064" : 3,
            "16192" : 7,
            "16320" : 2,
            "16512" : 11,
            "16768" : 11,
            "17024" : 11,
            "17280" : 20,
            "17536" : 12,
            "17792" : 12,
            "18048" : 18,
            "18304" : 23,
            "18560" : 32,
            "18816" : 35,
            "19072" : 34,
            "19328" : 44,
            "19584" : 51,
            "19840" : 46,
            "20096" : 51,
            "20352" : 67,
            "20608" : 80,
            "20864" : 91,
            "21120" : 115,
            "21376" : 130,
            "21632" : 176,
            "21888" : 202,
            "22144" : 213,
            "22400" : 259,
            "22656" : 318,
            "22912" : 411,
            "23168" : 524,
            "23424" : 641,
            "23680" : 885,
            "23936" : 1107,
            "24192" : 1403,
            "24448" : 1815,
            "24704" : 2281,
            "24960" : 3099,
            "25216" : 4125,
            "25472" : 5492,
            "25728" : 7522,
            "25984" : 10419,
            "26240" : 15004,
            "26496" : 22414,
            "26752" : 33723,
            "27008" : 50887,
            "27264" : 76669,
            "27520" : 114009,
            "27776" : 166328,
            "28032" : 236507,
            "28288" : 327732,
            "28544" : 441026,
            "28800" : 581894,
            "29056" : 741314,
            "29312" : 924643,
            "29568" : 1122417,
            "29824" : 1333095,
            "30080" : 1558040,
            "30336" : 1774520,
            "30592" : 1990177,
            "30848" : 2194391,
            "31104" : 2374912,
            "31360" : 2557406,
            "31616" : 2690017,
            "31872" : 2813770,
            "32128" : 2894612,
            "32384" : 2947758,
            "32640" : 2988403,
            "33024" : 5952497,
            "33536" : 5772683,
            "34048" : 5463015,
            "34560" : 5045424,
            "35072" : 4572550,
            "35584" : 4086947,
            "36096" : 3603723,
            "36608" : 3163448,
            "37120" : 2745807,
            "37632" : 2376070,
            "38144" : 2048213,
            "38656" : 1756188,
            "39168" : 1508184,
            "39680" : 1292659,
            "40192" : 1107237,
            "40704" : 945152,
            "41216" : 809937,
            "41728" : 695670,
            "42240" : 599074,
            "42752" : 517681,
            "43264" : 448584,
            "43776" : 390299,
            "44288" : 342667,
            "44800" : 303109,
            "45312" : 271168,
            "45824" : 243899,
            "46336" : 221803,
            "46848" : 205703,
            "47360" : 194856,
            "47872" : 188261,
            "48384" : 185398,
            "48896" : 184081,
            "49408" : 184143,
            "49920" : 184515,
            "50432" : 184277,
            "50944" : 181343,
            "51456" : 176132,
            "51968" : 170158,
            "52480" : 161678,
            "52992" : 151230,
            "53504" : 141029,
            "54016" : 129844,
            "54528" : 118533,
            "55040" : 107741,
            "55552" : 96824,
            "56064" : 87769,
            "56576" : 77893,
            "57088" : 69702,
            "57600" : 61904,
            "58112" : 54853,
            "58624" : 48578,
            "59136" : 42631,
            "59648" : 37489,
            "60160" : 33291,
            "60672" : 29629,
            "61184" : 26568,
            "61696" : 23706,
            "62208" : 21452,
            "62720" : 19286,
            "63232" : 17271,
            "63744" : 15424,
            "64256" : 14208,
            "64768" : 12969,
            "65280" : 12145,
            "66048" : 21484,
            "67072" : 18975,
            "68096" : 17125,
            "69120" : 15506,
            "70144" : 14314,
            "71168" : 13287,
            "72192" : 12138,
            "73216" : 11273,
            "74240" : 10389,
            "75264" : 9245,
            "76288" : 8570,
            "77312" : 7831,
            "78336" : 7400,
            "79360" : 6872,
            "80384" : 6428,
            "81408" : 6150,
            "82432" : 5667,
            "83456" : 5731,
            "84480" : 5492,
            "85504" : 5436,
            "86528" : 5358,
            "87552" : 5089,
            "88576" : 5166,
            "89600" : 5115,
            "90624" : 4953,
            "91648" : 4728,
            "92672" : 4691,
            "93696" : 4548,
            "94720" : 4390,
            "95744" : 4278,
            "96768" : 4193,
            "97792" : 3776,
            "98816" : 3577,
            "99840" : 3452,
            "100864" : 3132,
            "101888" : 2928,
            "102912" : 2570,
            "103936" : 2432,
            "104960" : 2201,
            "105984" : 1988,
            "107008" : 1889,
            "108032" : 1667,
            "109056" : 1505,
            "110080" : 1316,
            "111104" : 1187,
            "112128" : 1082,
            "113152" : 976,
            "114176" : 865,
            "115200" : 811,
            "116224" : 745,
            "117248" : 654,
            "118272" : 581,
            "119296" : 547,
            "120320" : 482,
            "121344" : 444,
            "122368" : 409,
            "123392" : 452,
            "124416" : 352,
            "125440" : 311,
            "126464" : 301,
            "127488" : 297,
            "128512" : 287,
            "129536" : 232,
            "130560" : 235,
            "132096" : 425,
            "134144" : 360,
            "136192" : 350,
            "138240" : 315,
            "140288" : 304,
            "142336" : 264,
            "144384" : 259,
            "146432" : 256,
            "148480" : 247,
            "150528" : 221,
            "152576" : 198,
            "154624" : 202,
            "156672" : 188,
            "158720" : 184,
            "160768" : 167,
            "162816" : 164,
            "164864" : 145,
            "166912" : 158,
            "168960" : 144,
            "171008" : 131,
            "173056" : 139,
            "175104" : 123,
            "177152" : 152,
            "179200" : 102,
            "181248" : 116,
            "183296" : 116,
            "185344" : 94,
            "187392" : 81,
            "189440" : 79,
            "191488" : 72,
            "193536" : 69,
            "195584" : 57,
            "197632" : 63,
            "199680" : 72,
            "201728" : 59,
            "203776" : 52,
            "205824" : 53,
            "207872" : 47,
            "209920" : 28,
            "211968" : 44,
            "214016" : 49,
            "216064" : 51,
            "218112" : 38,
            "220160" : 47,
            "222208" : 47,
            "224256" : 34,
            "226304" : 30,
            "228352" : 48,
            "230400" : 39,
            "232448" : 36,
            "234496" : 35,
            "236544" : 31,
            "238592" : 43,
            "240640" : 49,
            "242688" : 32,
            "244736" : 43,
            "246784" : 40,
            "248832" : 46,
            "250880" : 41,
            "252928" : 43,
            "254976" : 48,
            "257024" : 38,
            "259072" : 48,
            "261120" : 53,
            "264192" : 98,
            "268288" : 89,
            "272384" : 92,
            "276480" : 105,
            "280576" : 127,
            "284672" : 121,
            "288768" : 112,
            "292864" : 112,
            "296960" : 106,
            "301056" : 116,
            "305152" : 119,
            "309248" : 110,
            "313344" : 134,
            "317440" : 154,
            "321536" : 142,
            "325632" : 132,
            "329728" : 155,
            "333824" : 130,
            "337920" : 148,
            "342016" : 155,
            "346112" : 159,
            "350208" : 165,
            "354304" : 163,
            "358400" : 148,
            "362496" : 203,
            "366592" : 159,
            "370688" : 165,
            "374784" : 181,
            "378880" : 186,
            "382976" : 193,
            "387072" : 175,
            "391168" : 183,
            "395264" : 183,
            "399360" : 206,
            "403456" : 193,
            "407552" : 233,
            "411648" : 202,
            "415744" : 203,
            "419840" : 195,
            "423936" : 216,
            "428032" : 229,
            "432128" : 207,
            "436224" : 222,
            "440320" : 220,
            "444416" : 246,
            "448512" : 194,
            "452608" : 211,
            "456704" : 192,
            "460800" : 221,
            "464896" : 201,
            "468992" : 248,
            "473088" : 211,
            "477184" : 208,
            "481280" : 221,
            "485376" : 237,
            "489472" : 178,
            "493568" : 203,
            "497664" : 215,
            "501760" : 212,
            "505856" : 201,
            "509952" : 178,
            "514048" : 187,
            "518144" : 208,
            "522240" : 211,
            "528384" : 392,
            "536576" : 353,
            "544768" : 353,
            "552960" : 361,
            "561152" : 364,
            "569344" : 352,
            "577536" : 345,
            "585728" : 348,
            "593920" : 301,
            "602112" : 274,
            "610304" : 283,
            "618496" : 248,
            "626688" : 283,
            "634880" : 241,
            "643072" : 235,
            "651264" : 217,
            "659456" : 201,
            "667648" : 161,
            "675840" : 185,
            "684032" : 209,
            "692224" : 207,
            "700416" : 175,
            "708608" : 162,
            "716800" : 144,
            "724992" : 130,
            "733184" : 124,
            "741376" : 129,
            "749568" : 99,
            "757760" : 92,
            "765952" : 75,
            "774144" : 60,
            "782336" : 67,
            "790528" : 82,
            "798720" : 54,
            "806912" : 52,
            "815104" : 50,
            "823296" : 39,
            "831488" : 33,
            "839680" : 32,
            "847872" : 32,
            "856064" : 31,
            "864256" : 26,
            "872448" : 16,
            "880640" : 18,
            "888832" : 13,
            "897024" : 8,
            "905216" : 5,
            "913408" : 10,
            "921600" : 10,
            "929792" : 3,
            "937984" : 4,
            "946176" : 1,
            "954368" : 6,
            "962560" : 7,
            "970752" : 2,
            "978944" : 2,
            "987136" : 1,
            "1019904" : 1,
            "1056768" : 2,
            "1105920" : 1,
            "1187840" : 2,
            "1253376" : 1,
            "1335296" : 1,
            "1400832" : 2,
            "1433600" : 1,
            "1482752" : 1,
            "1499136" : 2,
            "1515520" : 2,
            "1531904" : 3,
            "1548288" : 6,
            "1564672" : 8,
            "1581056" : 2,
            "1597440" : 1,
            "1613824" : 5,
            "1630208" : 1,
            "1646592" : 3,
            "1662976" : 3,
            "1679360" : 2,
            "1695744" : 2,
            "1712128" : 1,
            "1728512" : 1,
            "1810432" : 2,
            "1826816" : 2,
            "1843200" : 2,
            "1859584" : 3,
            "1875968" : 2,
            "1925120" : 1,
            "1941504" : 3,
            "1957888" : 2,
            "1974272" : 2,
            "1990656" : 3,
            "2007040" : 6,
            "2023424" : 5,
            "2039808" : 4,
            "2056192" : 1,
            "2072576" : 4,
            "2088960" : 1,
            "2113536" : 6,
            "2146304" : 5,
            "2768896" : 4,
            "2801664" : 3,
            "2834432" : 6,
            "2867200" : 10,
            "2899968" : 8,
            "2932736" : 1
          }
        },
        "lat_ns" : {
          "min" : 28052,
          "max" : 16990336,
          "mean" : 40443.329142,
          "stddev" : 37873.008747
        },
        "bw_min" : 23752,
        "bw_max" : 106300,
        "bw_agg" : 3.127532,
        "bw_mean" : 97246.674479,
        "bw_dev" : 5186.370224,
        "bw_samples" : 7680,
        "iops_min" : 5938,
        "iops_max" : 26575,
        "iops_mean" : 24311.484505,
        "iops_stddev" : 1296.590554,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.806628,
      "sys_cpu" : 14.499643,
      "ctx" : 93285393,
      "majf" : 0,
      "minf" : 1874,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.082631,
        "100" : 2.851700,
        "250" : 0.044045,
        "500" : 0.011059,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15525898,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 548406,
      "in_queue" : 555687,
      "util" : 98.989352
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15525899,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 558728,
      "in_queue" : 564988,
      "util" : 99.191921
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15525899,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12,
      "write_ticks" : 548921,
      "in_queue" : 554660,
      "util" : 99.191087
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 65,
      "write_ios" : 15525899,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14,
      "write_ticks" : 537358,
      "in_queue" : 543098,
      "util" : 99.140031
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15525899,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 527722,
      "in_queue" : 533657,
      "util" : 98.988113
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15525900,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 19,
      "write_ticks" : 534227,
      "in_queue" : 539801,
      "util" : 98.888796
    }
  ]
}

[STDERR]

