fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5301393,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208691,
      "write_ticks" : 0,
      "in_queue" : 208229,
      "util" : 99.643164
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5301395,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208770,
      "write_ticks" : 0,
      "in_queue" : 208349,
      "util" : 99.678156
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5301395,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206071,
      "write_ticks" : 0,
      "in_queue" : 205626,
      "util" : 99.647306
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5301395,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205798,
      "write_ticks" : 0,
      "in_queue" : 205349,
      "util" : 99.628898
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5301396,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 211205,
      "write_ticks" : 0,
      "in_queue" : 210762,
      "util" : 99.708924
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5301397,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205412,
      "write_ticks" : 0,
      "in_queue" : 204964,
      "util" : 99.662207
    }
  ]
}

[STDERR]

