fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "82432" : 2,
            "85504" : 1,
            "86528" : 1,
            "87552" : 1,
            "88576" : 1,
            "91648" : 1,
            "92672" : 1,
            "94720" : 1,
            "95744" : 1,
            "96768" : 1,
            "97792" : 1,
            "99840" : 2,
            "100864" : 2,
            "102912" : 2,
            "105984" : 1,
            "108032" : 2,
            "109056" : 2,
            "113152" : 3,
            "114176" : 2,
            "115200" : 2,
            "119296" : 2,
            "120320" : 1,
            "121344" : 1,
            "122368" : 2,
            "125440" : 1,
            "127488" : 1,
            "128512" : 1,
            "130560" : 3,
            "132096" : 3,
            "134144" : 3,
            "136192" : 1,
            "138240" : 2,
            "140288" : 2,
            "142336" : 4,
            "144384" : 5,
            "146432" : 4,
            "148480" : 3,
            "150528" : 2,
            "152576" : 3,
            "154624" : 4,
            "156672" : 7,
            "158720" : 2,
            "160768" : 11,
            "162816" : 13,
            "164864" : 15,
            "166912" : 17,
            "168960" : 14,
            "171008" : 18,
            "173056" : 30,
            "175104" : 24,
            "177152" : 25,
            "179200" : 28,
            "181248" : 26,
            "183296" : 22,
            "185344" : 38,
            "187392" : 34,
            "189440" : 39,
            "191488" : 35,
            "193536" : 36,
            "195584" : 49,
            "197632" : 61,
            "199680" : 59,
            "201728" : 66,
            "203776" : 67,
            "205824" : 85,
            "207872" : 103,
            "209920" : 84,
            "211968" : 92,
            "214016" : 95,
            "216064" : 101,
            "218112" : 124,
            "220160" : 134,
            "222208" : 178,
            "224256" : 159,
            "226304" : 189,
            "228352" : 216,
            "230400" : 250,
            "232448" : 274,
            "234496" : 361,
            "236544" : 416,
            "238592" : 550,
            "240640" : 570,
            "242688" : 638,
            "244736" : 721,
            "246784" : 835,
            "248832" : 891,
            "250880" : 943,
            "252928" : 943,
            "254976" : 1026,
            "257024" : 1061,
            "259072" : 1080,
            "261120" : 1125,
            "264192" : 2149,
            "268288" : 2162,
            "272384" : 2114,
            "276480" : 2187,
            "280576" : 2222,
            "284672" : 2007,
            "288768" : 1909,
            "292864" : 1817,
            "296960" : 1692,
            "301056" : 1496,
            "305152" : 1416,
            "309248" : 1420,
            "313344" : 1300,
            "317440" : 1242,
            "321536" : 1268,
            "325632" : 1168,
            "329728" : 1178,
            "333824" : 1200,
            "337920" : 1241,
            "342016" : 1310,
            "346112" : 1311,
            "350208" : 1441,
            "354304" : 1552,
            "358400" : 1752,
            "362496" : 2103,
            "366592" : 2187,
            "370688" : 2406,
            "374784" : 2611,
            "378880" : 3231,
            "382976" : 3600,
            "387072" : 3558,
            "391168" : 3503,
            "395264" : 3752,
            "399360" : 3932,
            "403456" : 3942,
            "407552" : 3517,
            "411648" : 3508,
            "415744" : 3563,
            "419840" : 3625,
            "423936" : 3526,
            "428032" : 3402,
            "432128" : 3285,
            "436224" : 3443,
            "440320" : 3553,
            "444416" : 3381,
            "448512" : 3278,
            "452608" : 3331,
            "456704" : 3427,
            "460800" : 3277,
            "464896" : 3336,
            "468992" : 3303,
            "473088" : 3399,
            "477184" : 3430,
            "481280" : 3478,
            "485376" : 3401,
            "489472" : 3344,
            "493568" : 3576,
            "497664" : 3631,
            "501760" : 3581,
            "505856" : 3664,
            "509952" : 3597,
            "514048" : 3654,
            "518144" : 3771,
            "522240" : 3823,
            "528384" : 7726,
            "536576" : 8401,
            "544768" : 8770,
            "552960" : 9601,
            "561152" : 10526,
            "569344" : 11250,
            "577536" : 12450,
            "585728" : 14855,
            "593920" : 15579,
            "602112" : 17490,
            "610304" : 16595,
            "618496" : 15473,
            "626688" : 15349,
            "634880" : 15513,
            "643072" : 16397,
            "651264" : 17254,
            "659456" : 18270,
            "667648" : 20000,
            "675840" : 20889,
            "684032" : 22487,
            "692224" : 24237,
            "700416" : 26509,
            "708608" : 28343,
            "716800" : 29778,
            "724992" : 31880,
            "733184" : 33926,
            "741376" : 35665,
            "749568" : 37875,
            "757760" : 39506,
            "765952" : 42069,
            "774144" : 44302,
            "782336" : 46937,
            "790528" : 48744,
            "798720" : 51520,
            "806912" : 53109,
            "815104" : 55209,
            "823296" : 57109,
            "831488" : 59408,
            "839680" : 61520,
            "847872" : 63814,
            "856064" : 66224,
            "864256" : 69062,
            "872448" : 71919,
            "880640" : 75076,
            "888832" : 77544,
            "897024" : 79467,
            "905216" : 81221,
            "913408" : 82238,
            "921600" : 81909,
            "929792" : 82212,
            "937984" : 82777,
            "946176" : 83539,
            "954368" : 84332,
            "962560" : 85504,
            "970752" : 85947,
            "978944" : 86279,
            "987136" : 87455,
            "995328" : 88059,
            "1003520" : 87194,
            "1011712" : 87442,
            "1019904" : 86744,
            "1028096" : 85648,
            "1036288" : 84396,
            "1044480" : 83029,
            "1056768" : 161956,
            "1073152" : 158180,
            "1089536" : 156450,
            "1105920" : 154094,
            "1122304" : 153073,
            "1138688" : 152847,
            "1155072" : 152931,
            "1171456" : 155817,
            "1187840" : 161013,
            "1204224" : 164076,
            "1220608" : 164310,
            "1236992" : 166327,
            "1253376" : 172117,
            "1269760" : 175586,
            "1286144" : 168149,
            "1302528" : 158621,
            "1318912" : 152578,
            "1335296" : 147211,
            "1351680" : 143898,
            "1368064" : 140125,
            "1384448" : 137783,
            "1400832" : 134743,
            "1417216" : 132782,
            "1433600" : 130867,
            "1449984" : 129146,
            "1466368" : 128080,
            "1482752" : 127837,
            "1499136" : 127127,
            "1515520" : 126050,
            "1531904" : 125029,
            "1548288" : 123076,
            "1564672" : 121653,
            "1581056" : 121013,
            "1597440" : 119687,
            "1613824" : 118714,
            "1630208" : 118006,
            "1646592" : 117579,
            "1662976" : 116857,
            "1679360" : 116647,
            "1695744" : 115030,
            "1712128" : 115214,
            "1728512" : 113413,
            "1744896" : 113391,
            "1761280" : 112727,
            "1777664" : 112509,
            "1794048" : 112262,
            "1810432" : 111854,
            "1826816" : 113440,
            "1843200" : 113420,
            "1859584" : 113601,
            "1875968" : 114147,
            "1892352" : 115217,
            "1908736" : 114908,
            "1925120" : 112827,
            "1941504" : 109038,
            "1957888" : 107063,
            "1974272" : 105363,
            "1990656" : 101997,
            "2007040" : 101898,
            "2023424" : 99972,
            "2039808" : 98726,
            "2056192" : 97106,
            "2072576" : 95604,
            "2088960" : 94879,
            "2113536" : 187648,
            "2146304" : 183369,
            "2179072" : 177769,
            "2211840" : 172011,
            "2244608" : 167270,
            "2277376" : 162160,
            "2310144" : 158402,
            "2342912" : 154975,
            "2375680" : 151401,
            "2408448" : 147956,
            "2441216" : 144996,
            "2473984" : 143121,
            "2506752" : 138885,
            "2539520" : 136667,
            "2572288" : 130727,
            "2605056" : 125650,
            "2637824" : 120278,
            "2670592" : 116221,
            "2703360" : 111660,
            "2736128" : 107461,
            "2768896" : 103478,
            "2801664" : 99347,
            "2834432" : 95768,
            "2867200" : 91484,
            "2899968" : 88440,
            "2932736" : 84746,
            "2965504" : 81116,
            "2998272" : 78272,
            "3031040" : 75078,
            "3063808" : 72562,
            "3096576" : 69392,
            "3129344" : 66661,
            "3162112" : 64785,
            "3194880" : 61182,
            "3227648" : 58861,
            "3260416" : 56293,
            "3293184" : 53594,
            "3325952" : 51419,
            "3358720" : 49161,
            "3391488" : 46919,
            "3424256" : 44652,
            "3457024" : 42183,
            "3489792" : 40385,
            "3522560" : 38128,
            "3555328" : 36968,
            "3588096" : 34973,
            "3620864" : 33680,
            "3653632" : 31774,
            "3686400" : 30493,
            "3719168" : 29091,
            "3751936" : 28049,
            "3784704" : 26923,
            "3817472" : 25381,
            "3850240" : 24320,
            "3883008" : 22995,
            "3915776" : 21883,
            "3948544" : 20894,
            "3981312" : 20051,
            "4014080" : 19149,
            "4046848" : 18285,
            "4079616" : 17214,
            "4112384" : 16306,
            "4145152" : 15463,
            "4177920" : 15007,
            "4227072" : 27666,
            "4292608" : 24979,
            "4358144" : 22351,
            "4423680" : 20482,
            "4489216" : 18403,
            "4554752" : 16625,
            "4620288" : 14926,
            "4685824" : 13536,
            "4751360" : 12172,
            "4816896" : 10942,
            "4882432" : 9919,
            "4947968" : 8945,
            "5013504" : 8141,
            "5079040" : 7060,
            "5144576" : 6271,
            "5210112" : 5619,
            "5275648" : 5058,
            "5341184" : 4419,
            "5406720" : 3837,
            "5472256" : 3469,
            "5537792" : 2963,
            "5603328" : 2656,
            "5668864" : 2388,
            "5734400" : 2071,
            "5799936" : 1829,
            "5865472" : 1489,
            "5931008" : 1321,
            "5996544" : 1118,
            "6062080" : 946,
            "6127616" : 769,
            "6193152" : 683,
            "6258688" : 653,
            "6324224" : 578,
            "6389760" : 474,
            "6455296" : 531,
            "6520832" : 463,
            "6586368" : 315,
            "6651904" : 337,
            "6717440" : 320,
            "6782976" : 292,
            "6848512" : 280,
            "6914048" : 212,
            "6979584" : 187,
            "7045120" : 189,
            "7110656" : 140,
            "7176192" : 115,
            "7241728" : 124,
            "7307264" : 100,
            "7372800" : 107,
            "7438336" : 116,
            "7503872" : 86,
            "7569408" : 67,
            "7634944" : 33,
            "7700480" : 46,
            "7766016" : 46,
            "7831552" : 47,
            "7897088" : 21,
            "7962624" : 28,
            "8028160" : 25,
            "8093696" : 40,
            "8159232" : 23,
            "8224768" : 24,
            "8290304" : 18,
            "8355840" : 15,
            "8454144" : 43,
            "8585216" : 55,
            "8716288" : 77,
            "8847360" : 84,
            "8978432" : 137,
            "9109504" : 88,
            "9240576" : 219,
            "9371648" : 254,
            "9502720" : 341,
            "9633792" : 396,
            "9764864" : 387,
            "9895936" : 333,
            "10027008" : 281,
            "10158080" : 172,
            "10289152" : 172,
            "10420224" : 182,
            "10551296" : 106,
            "10682368" : 135,
            "10813440" : 95,
            "10944512" : 118,
            "11075584" : 18,
            "11206656" : 11,
            "11337728" : 18,
            "11468800" : 53,
            "11599872" : 15,
            "11730944" : 7,
            "11862016" : 1,
            "11993088" : 30,
            "12124160" : 22,
            "12255232" : 61,
            "12386304" : 37,
            "12517376" : 43,
            "12648448" : 50,
            "12779520" : 27,
            "12910592" : 37,
            "13041664" : 47,
            "13172736" : 57,
            "13303808" : 110,
            "13434880" : 74,
            "13565952" : 160,
            "13697024" : 95,
            "13828096" : 70,
            "13959168" : 79,
            "14090240" : 78,
            "14221312" : 145,
            "14352384" : 121,
            "14483456" : 93,
            "14614528" : 30,
            "14745600" : 43,
            "14876672" : 31,
            "15007744" : 6,
            "15138816" : 5,
            "15269888" : 11,
            "15400960" : 10,
            "15532032" : 11,
            "15663104" : 39,
            "15794176" : 33,
            "15925248" : 24,
            "16056320" : 38,
            "16187392" : 83,
            "16318464" : 31,
            "16449536" : 19,
            "16580608" : 18,
            "16711680" : 30,
            "16908288" : 38,
            "17170432" : 33,
            "17432576" : 82,
            "17694720" : 53,
            "17956864" : 77,
            "18219008" : 146,
            "18481152" : 71,
            "18743296" : 55,
            "19005440" : 12,
            "19267584" : 24,
            "19529728" : 8,
            "19791872" : 1,
            "20054016" : 62,
            "20316160" : 54,
            "20578304" : 48,
            "20840448" : 44,
            "21102592" : 21,
            "21364736" : 9,
            "21626880" : 2
          }
        },
        "lat_ns" : {
          "min" : 73159,
          "max" : 23486283,
          "mean" : 1818577.993849,
          "stddev" : 897469.687784
        },
        "bw_min" : 64000,
        "bw_max" : 189152,
        "bw_agg" : 6.252656,
        "bw_mean" : 140762.985417,
        "bw_dev" : 7151.386527,
        "bw_samples" : 3840,
        "iops_min" : 4000,
        "iops_max" : 11822,
        "iops_mean" : 8797.606771,
        "iops_stddev" : 446.947722,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.029511,
      "sys_cpu" : 4.935420,
      "ctx" : 15457268,
      "majf" : 0,
      "minf" : 11406,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.998579,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.046995,
        "500" : 0.940395,
        "750" : 3.243584,
        "1000" : 12.421974
      },
      "latency_ms" : {
        "2" : 48.415712,
        "4" : 32.706352,
        "10" : 2.201132,
        "20" : 0.022322,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2808698,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6553589,
      "write_ticks" : 0,
      "in_queue" : 6607690,
      "util" : 99.807383
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2808721,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5212635,
      "write_ticks" : 0,
      "in_queue" : 5242056,
      "util" : 99.821545
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2808729,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5119056,
      "write_ticks" : 0,
      "in_queue" : 5144635,
      "util" : 99.789022
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2808750,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4551242,
      "write_ticks" : 0,
      "in_queue" : 4576002,
      "util" : 99.829850
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2808751,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4493537,
      "write_ticks" : 0,
      "in_queue" : 4520665,
      "util" : 99.823158
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2808755,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4528604,
      "write_ticks" : 0,
      "in_queue" : 4564192,
      "util" : 99.802297
    }
  ]
}

[STDERR]

