fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "81408" : 245,
            "82432" : 234,
            "83456" : 216,
            "84480" : 180,
            "85504" : 155,
            "86528" : 155,
            "87552" : 153,
            "88576" : 140,
            "89600" : 141,
            "90624" : 138,
            "91648" : 135,
            "92672" : 197,
            "93696" : 144,
            "94720" : 167,
            "95744" : 165,
            "96768" : 157,
            "97792" : 180,
            "98816" : 169,
            "99840" : 170,
            "100864" : 169,
            "101888" : 179,
            "102912" : 163,
            "103936" : 159,
            "104960" : 115,
            "105984" : 125,
            "107008" : 135,
            "108032" : 132,
            "109056" : 131,
            "110080" : 105,
            "111104" : 108,
            "112128" : 88,
            "113152" : 71,
            "114176" : 84,
            "115200" : 63,
            "116224" : 60,
            "117248" : 57,
            "118272" : 51,
            "119296" : 58,
            "120320" : 50,
            "121344" : 47,
            "122368" : 46,
            "123392" : 47,
            "124416" : 53,
            "125440" : 49,
            "126464" : 52,
            "127488" : 51,
            "128512" : 45,
            "129536" : 53,
            "130560" : 39,
            "132096" : 67,
            "134144" : 65,
            "136192" : 51,
            "138240" : 54,
            "140288" : 41,
            "142336" : 37,
            "144384" : 23,
            "146432" : 23,
            "148480" : 19,
            "150528" : 12,
            "152576" : 13,
            "154624" : 7,
            "156672" : 5,
            "158720" : 5,
            "160768" : 3,
            "162816" : 3,
            "164864" : 1,
            "166912" : 4,
            "168960" : 4,
            "171008" : 3,
            "173056" : 5,
            "177152" : 1,
            "179200" : 4,
            "181248" : 6,
            "183296" : 3,
            "185344" : 2,
            "187392" : 3,
            "191488" : 2,
            "193536" : 1,
            "195584" : 2,
            "197632" : 4,
            "199680" : 4,
            "201728" : 1,
            "203776" : 1,
            "205824" : 2,
            "209920" : 1,
            "211968" : 1,
            "214016" : 2,
            "216064" : 3,
            "218112" : 2,
            "220160" : 1,
            "222208" : 2,
            "224256" : 2,
            "226304" : 1,
            "230400" : 2,
            "232448" : 2,
            "234496" : 1,
            "236544" : 1,
            "238592" : 2,
            "242688" : 1,
            "248832" : 5,
            "250880" : 1,
            "252928" : 2,
            "254976" : 1,
            "257024" : 1,
            "259072" : 3,
            "261120" : 2,
            "264192" : 1,
            "268288" : 3,
            "276480" : 3,
            "280576" : 3,
            "284672" : 1,
            "288768" : 3,
            "292864" : 1,
            "309248" : 2,
            "313344" : 1,
            "317440" : 3,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "350208" : 2,
            "354304" : 2,
            "358400" : 1,
            "362496" : 2,
            "366592" : 4,
            "370688" : 1,
            "374784" : 2,
            "378880" : 3,
            "382976" : 1,
            "391168" : 2,
            "395264" : 1,
            "428032" : 2,
            "448512" : 1,
            "452608" : 1,
            "464896" : 1,
            "473088" : 1,
            "477184" : 1,
            "489472" : 1,
            "528384" : 1,
            "1171456" : 1,
            "1187840" : 1
          }
        },
        "lat_ns" : {
          "min" : 27104,
          "max" : 14122765,
          "mean" : 35115.875076,
          "stddev" : 17804.268244
        },
        "bw_min" : 85322,
        "bw_max" : 119118,
        "bw_agg" : 25.004746,
        "bw_mean" : 112284.311715,
        "bw_dev" : 2305.309566,
        "bw_samples" : 956,
        "iops_min" : 21330,
        "iops_max" : 29779,
        "iops_mean" : 28071.039749,
        "iops_stddev" : 576.348317,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.595208,
      "sys_cpu" : 12.331667,
      "ctx" : 13471834,
      "majf" : 0,
      "minf" : 265,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.439454,
        "100" : 0.531241,
        "250" : 0.023375,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 2242915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 68247,
      "in_queue" : 68228,
      "util" : 45.865050
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2242915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 68565,
      "in_queue" : 68504,
      "util" : 46.056932
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2242914,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 68828,
      "in_queue" : 68790,
      "util" : 46.082780
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2242914,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 68588,
      "in_queue" : 68555,
      "util" : 46.126711
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2242913,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 69681,
      "in_queue" : 69680,
      "util" : 46.579593
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2242913,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 68743,
      "in_queue" : 68679,
      "util" : 46.153269
    }
  ]
}

[STDERR]

