fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1253376" : 8830,
            "1269760" : 7624,
            "1286144" : 6463,
            "1302528" : 5444,
            "1318912" : 4845,
            "1335296" : 4140,
            "1351680" : 3503,
            "1368064" : 3095,
            "1384448" : 2593,
            "1400832" : 2288,
            "1417216" : 2080,
            "1433600" : 1874,
            "1449984" : 1755,
            "1466368" : 1504,
            "1482752" : 1461,
            "1499136" : 1283,
            "1515520" : 1224,
            "1531904" : 1141,
            "1548288" : 1005,
            "1564672" : 998,
            "1581056" : 961,
            "1597440" : 880,
            "1613824" : 852,
            "1630208" : 848,
            "1646592" : 774,
            "1662976" : 778,
            "1679360" : 726,
            "1695744" : 657,
            "1712128" : 662,
            "1728512" : 673,
            "1744896" : 609,
            "1761280" : 602,
            "1777664" : 573,
            "1794048" : 608,
            "1810432" : 543,
            "1826816" : 494,
            "1843200" : 495,
            "1859584" : 487,
            "1875968" : 468,
            "1892352" : 449,
            "1908736" : 445,
            "1925120" : 445,
            "1941504" : 452,
            "1957888" : 420,
            "1974272" : 437,
            "1990656" : 420,
            "2007040" : 389,
            "2023424" : 400,
            "2039808" : 328,
            "2056192" : 359,
            "2072576" : 371,
            "2088960" : 358,
            "2113536" : 661,
            "2146304" : 734,
            "2179072" : 693,
            "2211840" : 676,
            "2244608" : 656,
            "2277376" : 603,
            "2310144" : 589,
            "2342912" : 549,
            "2375680" : 497,
            "2408448" : 508,
            "2441216" : 461,
            "2473984" : 497,
            "2506752" : 441,
            "2539520" : 420,
            "2572288" : 442,
            "2605056" : 413,
            "2637824" : 381,
            "2670592" : 386,
            "2703360" : 334,
            "2736128" : 297,
            "2768896" : 347,
            "2801664" : 286,
            "2834432" : 252,
            "2867200" : 268,
            "2899968" : 249,
            "2932736" : 218,
            "2965504" : 222,
            "2998272" : 204,
            "3031040" : 245,
            "3063808" : 197,
            "3096576" : 176,
            "3129344" : 130,
            "3162112" : 166,
            "3194880" : 161,
            "3227648" : 139,
            "3260416" : 128,
            "3293184" : 108,
            "3325952" : 93,
            "3358720" : 109,
            "3391488" : 77,
            "3424256" : 61,
            "3457024" : 92,
            "3489792" : 93,
            "3522560" : 67,
            "3555328" : 57,
            "3588096" : 51,
            "3620864" : 61,
            "3653632" : 65,
            "3686400" : 49,
            "3719168" : 27,
            "3751936" : 40,
            "3784704" : 36,
            "3817472" : 43,
            "3850240" : 34,
            "3883008" : 29,
            "3915776" : 25,
            "3948544" : 18,
            "3981312" : 19,
            "4014080" : 21,
            "4046848" : 33,
            "4079616" : 34,
            "4112384" : 14,
            "4145152" : 12,
            "4177920" : 9,
            "4227072" : 31,
            "4292608" : 27,
            "4358144" : 29,
            "4423680" : 15,
            "4489216" : 14,
            "4554752" : 10,
            "4620288" : 8,
            "4685824" : 42,
            "4751360" : 42,
            "4816896" : 31,
            "4882432" : 24,
            "4947968" : 30,
            "5013504" : 15,
            "5079040" : 50,
            "5144576" : 31,
            "5210112" : 37,
            "5275648" : 34,
            "5341184" : 135,
            "5406720" : 191,
            "5472256" : 122,
            "5537792" : 122,
            "5603328" : 130,
            "5668864" : 248,
            "5734400" : 513,
            "5799936" : 766,
            "5865472" : 787,
            "5931008" : 710,
            "5996544" : 634,
            "6062080" : 582,
            "6127616" : 459,
            "6193152" : 227,
            "6258688" : 179,
            "6324224" : 101,
            "6389760" : 90,
            "6455296" : 39,
            "6520832" : 53,
            "6586368" : 89,
            "6651904" : 74,
            "6717440" : 60,
            "6782976" : 69,
            "6848512" : 45,
            "6914048" : 9,
            "6979584" : 7,
            "7045120" : 6,
            "7110656" : 4,
            "7176192" : 16,
            "7241728" : 41,
            "7307264" : 54,
            "7372800" : 49,
            "7438336" : 46,
            "7503872" : 20,
            "7569408" : 9,
            "7634944" : 3,
            "8978432" : 15,
            "9109504" : 93,
            "9240576" : 186,
            "9371648" : 224,
            "9502720" : 299,
            "9633792" : 179,
            "9764864" : 238,
            "9895936" : 168,
            "10027008" : 34,
            "10158080" : 4,
            "10420224" : 19,
            "10551296" : 56,
            "10682368" : 46,
            "10813440" : 57,
            "10944512" : 44,
            "11075584" : 62,
            "11206656" : 162,
            "11337728" : 59,
            "11468800" : 12,
            "11599872" : 18,
            "11730944" : 12,
            "11862016" : 60,
            "11993088" : 57,
            "12124160" : 49,
            "12255232" : 72,
            "12386304" : 86,
            "12517376" : 77,
            "12648448" : 12,
            "13434880" : 2,
            "13565952" : 86,
            "13697024" : 80,
            "13828096" : 26,
            "13959168" : 72,
            "14090240" : 62,
            "14221312" : 19,
            "14352384" : 34,
            "14483456" : 100,
            "14614528" : 41,
            "14745600" : 3,
            "15400960" : 13,
            "15532032" : 54,
            "15663104" : 53,
            "15794176" : 77,
            "15925248" : 15,
            "16056320" : 15,
            "16187392" : 15,
            "16318464" : 7,
            "16449536" : 16,
            "16580608" : 2,
            "17170432" : 239,
            "17432576" : 6,
            "17694720" : 211,
            "17956864" : 23,
            "18219008" : 1,
            "19005440" : 2,
            "19267584" : 94,
            "19529728" : 129,
            "19791872" : 10,
            "20054016" : 2,
            "20316160" : 1,
            "20578304" : 1,
            "20840448" : 1
          }
        },
        "lat_ns" : {
          "min" : 53784,
          "max" : 20863357,
          "mean" : 471058.956882,
          "stddev" : 225203.654241
        },
        "bw_min" : 61152,
        "bw_max" : 153216,
        "bw_agg" : 6.253021,
        "bw_mean" : 135739.086198,
        "bw_dev" : 5218.194178,
        "bw_samples" : 3840,
        "iops_min" : 15288,
        "iops_max" : 38304,
        "iops_mean" : 33934.680729,
        "iops_stddev" : 1304.533860,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.340771,
      "sys_cpu" : 14.335603,
      "ctx" : 50013683,
      "majf" : 0,
      "minf" : 3896,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999631,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.268575,
        "250" : 10.529827,
        "500" : 50.937994,
        "750" : 30.175771,
        "1000" : 7.124528
      },
      "latency_ms" : {
        "2" : 0.919913,
        "4" : 0.026202,
        "10" : 0.013358,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 10835111,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4822215,
      "write_ticks" : 0,
      "in_queue" : 4942311,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 10835124,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4870485,
      "write_ticks" : 0,
      "in_queue" : 4940482,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 10835129,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4971948,
      "write_ticks" : 0,
      "in_queue" : 5033209,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 10835130,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5218777,
      "write_ticks" : 0,
      "in_queue" : 5294030,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 10835135,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5135425,
      "write_ticks" : 0,
      "in_queue" : 5226019,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 10835143,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5171961,
      "write_ticks" : 0,
      "in_queue" : 5272569,
      "util" : 100.000000
    }
  ]
}

[STDERR]

