fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "39680" : 2350,
            "40192" : 2252,
            "40704" : 2368,
            "41216" : 2453,
            "41728" : 2571,
            "42240" : 2609,
            "42752" : 2518,
            "43264" : 2483,
            "43776" : 2483,
            "44288" : 2730,
            "44800" : 3142,
            "45312" : 3372,
            "45824" : 3656,
            "46336" : 3809,
            "46848" : 4515,
            "47360" : 5641,
            "47872" : 11395,
            "48384" : 12905,
            "48896" : 6190,
            "49408" : 2741,
            "49920" : 1787,
            "50432" : 1311,
            "50944" : 1262,
            "51456" : 892,
            "51968" : 533,
            "52480" : 389,
            "52992" : 283,
            "53504" : 214,
            "54016" : 133,
            "54528" : 83,
            "55040" : 85,
            "55552" : 74,
            "56064" : 59,
            "56576" : 62,
            "57088" : 58,
            "57600" : 66,
            "58112" : 40,
            "58624" : 30,
            "59136" : 42,
            "59648" : 40,
            "60160" : 46,
            "60672" : 65,
            "61184" : 49,
            "61696" : 69,
            "62208" : 67,
            "62720" : 69,
            "63232" : 66,
            "63744" : 90,
            "64256" : 86,
            "64768" : 118,
            "65280" : 109,
            "66048" : 149,
            "67072" : 68,
            "68096" : 24,
            "69120" : 18,
            "70144" : 9,
            "71168" : 8,
            "72192" : 4,
            "73216" : 6,
            "74240" : 3,
            "75264" : 1,
            "76288" : 6,
            "77312" : 6,
            "78336" : 5,
            "79360" : 1,
            "80384" : 3,
            "81408" : 3,
            "82432" : 14,
            "83456" : 10,
            "84480" : 7,
            "85504" : 16,
            "86528" : 5,
            "87552" : 2,
            "88576" : 6,
            "89600" : 7,
            "90624" : 4,
            "91648" : 11,
            "92672" : 2,
            "93696" : 6,
            "94720" : 6,
            "95744" : 5,
            "96768" : 5,
            "97792" : 7,
            "98816" : 4,
            "99840" : 3,
            "101888" : 2,
            "102912" : 1,
            "103936" : 2,
            "104960" : 1,
            "110080" : 1,
            "112128" : 1,
            "118272" : 1,
            "119296" : 1,
            "120320" : 2,
            "125440" : 2,
            "132096" : 3,
            "136192" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "162816" : 2,
            "171008" : 1,
            "175104" : 2,
            "177152" : 1,
            "185344" : 1,
            "193536" : 1,
            "195584" : 1,
            "201728" : 2,
            "205824" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "238592" : 1,
            "242688" : 2,
            "244736" : 1,
            "246784" : 1
          }
        },
        "lat_ns" : {
          "min" : 26639,
          "max" : 248196,
          "mean" : 33243.891224,
          "stddev" : 3841.376781
        },
        "bw_min" : 112528,
        "bw_max" : 124705,
        "bw_agg" : 100.000000,
        "bw_mean" : 118478.907950,
        "bw_dev" : 1995.220790,
        "bw_samples" : 239,
        "iops_min" : 28132,
        "iops_max" : 31176,
        "iops_mean" : 29619.702929,
        "iops_stddev" : 498.794252,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.567500,
      "sys_cpu" : 10.079167,
      "ctx" : 3554015,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.166263,
        "50" : 99.622145,
        "100" : 0.209538,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 591685,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17733,
      "in_queue" : 17614,
      "util" : 14.684574
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 591685,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17550,
      "in_queue" : 17483,
      "util" : 14.573241
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 591685,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17404,
      "in_queue" : 17333,
      "util" : 14.449966
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 591685,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17100,
      "in_queue" : 17038,
      "util" : 14.208279
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 591685,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17437,
      "in_queue" : 17379,
      "util" : 14.494216
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 591685,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17744,
      "in_queue" : 17679,
      "util" : 14.744076
    }
  ]
}

[STDERR]

