fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "15040" : 1,
            "15296" : 1,
            "15424" : 1,
            "15680" : 1,
            "16064" : 1,
            "16320" : 1,
            "16512" : 1,
            "17792" : 1,
            "18048" : 1,
            "18304" : 1,
            "19072" : 1,
            "19328" : 2,
            "19584" : 2,
            "19840" : 6,
            "20096" : 3,
            "20352" : 6,
            "20608" : 7,
            "20864" : 21,
            "21120" : 27,
            "21376" : 22,
            "21632" : 46,
            "21888" : 58,
            "22144" : 58,
            "22400" : 108,
            "22656" : 144,
            "22912" : 138,
            "23168" : 221,
            "23424" : 238,
            "23680" : 319,
            "23936" : 514,
            "24192" : 896,
            "24448" : 1545,
            "24704" : 2944,
            "24960" : 5453,
            "25216" : 9557,
            "25472" : 16046,
            "25728" : 25640,
            "25984" : 38646,
            "26240" : 59390,
            "26496" : 88139,
            "26752" : 131526,
            "27008" : 188533,
            "27264" : 260761,
            "27520" : 354631,
            "27776" : 462173,
            "28032" : 589633,
            "28288" : 730744,
            "28544" : 882324,
            "28800" : 1050480,
            "29056" : 1202562,
            "29312" : 1340085,
            "29568" : 1438168,
            "29824" : 1483387,
            "30080" : 1487459,
            "30336" : 1436662,
            "30592" : 1361828,
            "30848" : 1275828,
            "31104" : 1181017,
            "31360" : 1088798,
            "31616" : 989593,
            "31872" : 894848,
            "32128" : 796535,
            "32384" : 701871,
            "32640" : 613898,
            "33024" : 981532,
            "33536" : 727987,
            "34048" : 545627,
            "34560" : 415334,
            "35072" : 316550,
            "35584" : 244303,
            "36096" : 188030,
            "36608" : 147543,
            "37120" : 114478,
            "37632" : 89026,
            "38144" : 69373,
            "38656" : 55173,
            "39168" : 44212,
            "39680" : 36334,
            "40192" : 30222,
            "40704" : 25762,
            "41216" : 22146,
            "41728" : 19552,
            "42240" : 17084,
            "42752" : 15368,
            "43264" : 13932,
            "43776" : 12739,
            "44288" : 11973,
            "44800" : 11956,
            "45312" : 12935,
            "45824" : 15197,
            "46336" : 18731,
            "46848" : 23666,
            "47360" : 29983,
            "47872" : 36581,
            "48384" : 39903,
            "48896" : 39535,
            "49408" : 36887,
            "49920" : 32881,
            "50432" : 28480,
            "50944" : 23158,
            "51456" : 18317,
            "51968" : 14535,
            "52480" : 11167,
            "52992" : 8438,
            "53504" : 6666,
            "54016" : 5333,
            "54528" : 4206,
            "55040" : 3285,
            "55552" : 2623,
            "56064" : 2056,
            "56576" : 1720,
            "57088" : 1271,
            "57600" : 1144,
            "58112" : 945,
            "58624" : 796,
            "59136" : 713,
            "59648" : 585,
            "60160" : 557,
            "60672" : 453,
            "61184" : 421,
            "61696" : 394,
            "62208" : 411,
            "62720" : 376,
            "63232" : 362,
            "63744" : 312,
            "64256" : 334,
            "64768" : 333,
            "65280" : 344,
            "66048" : 686,
            "67072" : 704,
            "68096" : 770,
            "69120" : 889,
            "70144" : 1003,
            "71168" : 1028,
            "72192" : 1175,
            "73216" : 1238,
            "74240" : 1290,
            "75264" : 1363,
            "76288" : 1285,
            "77312" : 1201,
            "78336" : 1153,
            "79360" : 1026,
            "80384" : 959,
            "81408" : 801,
            "82432" : 788,
            "83456" : 680,
            "84480" : 713,
            "85504" : 699,
            "86528" : 721,
            "87552" : 732,
            "88576" : 725,
            "89600" : 726,
            "90624" : 786,
            "91648" : 833,
            "92672" : 826,
            "93696" : 854,
            "94720" : 872,
            "95744" : 897,
            "96768" : 905,
            "97792" : 887,
            "98816" : 933,
            "99840" : 889,
            "100864" : 899,
            "101888" : 873,
            "102912" : 748,
            "103936" : 685,
            "104960" : 674,
            "105984" : 535,
            "107008" : 512,
            "108032" : 440,
            "109056" : 384,
            "110080" : 305,
            "111104" : 227,
            "112128" : 212,
            "113152" : 160,
            "114176" : 150,
            "115200" : 139,
            "116224" : 118,
            "117248" : 110,
            "118272" : 107,
            "119296" : 104,
            "120320" : 86,
            "121344" : 81,
            "122368" : 85,
            "123392" : 86,
            "124416" : 73,
            "125440" : 83,
            "126464" : 90,
            "127488" : 61,
            "128512" : 85,
            "129536" : 86,
            "130560" : 68,
            "132096" : 113,
            "134144" : 105,
            "136192" : 73,
            "138240" : 56,
            "140288" : 54,
            "142336" : 46,
            "144384" : 33,
            "146432" : 20,
            "148480" : 14,
            "150528" : 11,
            "152576" : 12,
            "154624" : 6,
            "156672" : 4,
            "158720" : 5,
            "160768" : 4,
            "162816" : 4,
            "164864" : 1,
            "166912" : 3,
            "168960" : 4,
            "171008" : 3,
            "173056" : 2,
            "175104" : 4,
            "177152" : 6,
            "179200" : 1,
            "183296" : 3,
            "185344" : 1,
            "187392" : 3,
            "189440" : 2,
            "191488" : 1,
            "193536" : 3,
            "195584" : 6,
            "197632" : 6,
            "199680" : 5,
            "201728" : 5,
            "203776" : 1,
            "205824" : 4,
            "207872" : 5,
            "209920" : 1,
            "216064" : 3,
            "218112" : 2,
            "220160" : 3,
            "222208" : 3,
            "224256" : 1,
            "226304" : 3,
            "228352" : 4,
            "230400" : 3,
            "232448" : 3,
            "234496" : 1,
            "236544" : 4,
            "238592" : 4,
            "240640" : 4,
            "242688" : 3,
            "244736" : 3,
            "246784" : 3,
            "248832" : 2,
            "250880" : 2,
            "252928" : 4,
            "254976" : 2,
            "257024" : 3,
            "259072" : 3,
            "261120" : 5,
            "264192" : 7,
            "268288" : 6,
            "272384" : 5,
            "276480" : 3,
            "280576" : 7,
            "284672" : 7,
            "288768" : 4,
            "292864" : 4,
            "296960" : 1,
            "301056" : 2,
            "305152" : 2,
            "313344" : 4,
            "317440" : 2,
            "321536" : 2,
            "325632" : 3,
            "333824" : 3,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "354304" : 3,
            "358400" : 3,
            "362496" : 2,
            "366592" : 2,
            "370688" : 4,
            "374784" : 3,
            "378880" : 2,
            "387072" : 1,
            "391168" : 1,
            "399360" : 3,
            "407552" : 1,
            "411648" : 2,
            "415744" : 2,
            "419840" : 1,
            "428032" : 1,
            "432128" : 2,
            "440320" : 1,
            "444416" : 1,
            "468992" : 1,
            "473088" : 2,
            "522240" : 1,
            "823296" : 1,
            "1204224" : 1,
            "1253376" : 1
          }
        },
        "lat_ns" : {
          "min" : 26776,
          "max" : 18304923,
          "mean" : 35248.154745,
          "stddev" : 27694.204299
        },
        "bw_min" : 53848,
        "bw_max" : 120000,
        "bw_agg" : 12.503139,
        "bw_mean" : 111759.308455,
        "bw_dev" : 4489.012815,
        "bw_samples" : 1916,
        "iops_min" : 13462,
        "iops_max" : 30000,
        "iops_mean" : 27939.783925,
        "iops_stddev" : 1122.252420,
        "iops_samples" : 1916
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.862892,
      "sys_cpu" : 12.619322,
      "ctx" : 26816560,
      "majf" : 0,
      "minf" : 431,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 99.289248,
        "100" : 0.675669,
        "250" : 0.034453,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 49,
      "write_ios" : 4464514,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 139052,
      "in_queue" : 139402,
      "util" : 71.072465
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 4464514,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 137318,
      "in_queue" : 137571,
      "util" : 70.690935
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 57,
      "write_ios" : 4464513,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 135761,
      "in_queue" : 136035,
      "util" : 70.096466
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 57,
      "write_ios" : 4464513,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 136245,
      "in_queue" : 136636,
      "util" : 70.255598
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 57,
      "write_ios" : 4464513,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 138406,
      "in_queue" : 138840,
      "util" : 70.952111
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 57,
      "write_ios" : 4464513,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 138862,
      "in_queue" : 139297,
      "util" : 71.107108
    }
  ]
}

[STDERR]

