fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1875968,
            "99.900000" : 2113536,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2544" : 1,
            "2896" : 1,
            "4896" : 1,
            "5344" : 1,
            "7072" : 1,
            "9280" : 1,
            "12864" : 1,
            "16768" : 1,
            "17792" : 1,
            "19840" : 2,
            "20608" : 1,
            "23936" : 1,
            "24448" : 1,
            "24704" : 8,
            "24960" : 7,
            "25216" : 2,
            "25472" : 8,
            "25728" : 6,
            "25984" : 11,
            "26240" : 16,
            "26496" : 10,
            "26752" : 11,
            "27008" : 11,
            "27264" : 16,
            "27520" : 16,
            "27776" : 15,
            "28032" : 15,
            "28288" : 16,
            "28544" : 9,
            "28800" : 10,
            "29056" : 14,
            "29312" : 4,
            "29568" : 5,
            "29824" : 12,
            "30080" : 14,
            "30336" : 7,
            "30592" : 7,
            "30848" : 7,
            "31104" : 9,
            "31360" : 4,
            "31616" : 5,
            "31872" : 6,
            "32128" : 11,
            "32384" : 7,
            "32640" : 5,
            "33024" : 18,
            "33536" : 21,
            "34048" : 25,
            "34560" : 29,
            "35072" : 44,
            "35584" : 54,
            "36096" : 98,
            "36608" : 141,
            "37120" : 286,
            "37632" : 410,
            "38144" : 743,
            "38656" : 1384,
            "39168" : 3126,
            "39680" : 8887,
            "40192" : 26825,
            "40704" : 77698,
            "41216" : 191973,
            "41728" : 397407,
            "42240" : 690156,
            "42752" : 1022179,
            "43264" : 1338144,
            "43776" : 1577703,
            "44288" : 1730121,
            "44800" : 1782803,
            "45312" : 1747638,
            "45824" : 1653640,
            "46336" : 1507506,
            "46848" : 1347372,
            "47360" : 1177412,
            "47872" : 1014201,
            "48384" : 860740,
            "48896" : 723488,
            "49408" : 605520,
            "49920" : 501172,
            "50432" : 416259,
            "50944" : 344220,
            "51456" : 283739,
            "51968" : 235914,
            "52480" : 195441,
            "52992" : 164106,
            "53504" : 137200,
            "54016" : 116180,
            "54528" : 98530,
            "55040" : 84258,
            "55552" : 73127,
            "56064" : 64332,
            "56576" : 56469,
            "57088" : 50271,
            "57600" : 44730,
            "58112" : 40814,
            "58624" : 37607,
            "59136" : 34690,
            "59648" : 32704,
            "60160" : 32629,
            "60672" : 34087,
            "61184" : 37227,
            "61696" : 41942,
            "62208" : 46701,
            "62720" : 50045,
            "63232" : 51803,
            "63744" : 52332,
            "64256" : 51187,
            "64768" : 48506,
            "65280" : 45355,
            "66048" : 78286,
            "67072" : 62527,
            "68096" : 49034,
            "69120" : 38407,
            "70144" : 30292,
            "71168" : 24264,
            "72192" : 20604,
            "73216" : 17715,
            "74240" : 15760,
            "75264" : 14330,
            "76288" : 13278,
            "77312" : 12502,
            "78336" : 12074,
            "79360" : 11556,
            "80384" : 11386,
            "81408" : 11229,
            "82432" : 11111,
            "83456" : 10841,
            "84480" : 10793,
            "85504" : 10696,
            "86528" : 10717,
            "87552" : 10536,
            "88576" : 10515,
            "89600" : 10560,
            "90624" : 10892,
            "91648" : 13143,
            "92672" : 25166,
            "93696" : 54008,
            "94720" : 88083,
            "95744" : 109731,
            "96768" : 111427,
            "97792" : 98304,
            "98816" : 79693,
            "99840" : 61201,
            "100864" : 45902,
            "101888" : 33893,
            "102912" : 26081,
            "103936" : 20721,
            "104960" : 18103,
            "105984" : 23452,
            "107008" : 44180,
            "108032" : 76114,
            "109056" : 103188,
            "110080" : 111343,
            "111104" : 102363,
            "112128" : 86528,
            "113152" : 68262,
            "114176" : 52347,
            "115200" : 40271,
            "116224" : 30716,
            "117248" : 23584,
            "118272" : 18847,
            "119296" : 15625,
            "120320" : 13253,
            "121344" : 11756,
            "122368" : 10581,
            "123392" : 9664,
            "124416" : 8884,
            "125440" : 8958,
            "126464" : 9259,
            "127488" : 9597,
            "128512" : 9605,
            "129536" : 9365,
            "130560" : 8954,
            "132096" : 16233,
            "134144" : 14863,
            "136192" : 13653,
            "138240" : 12936,
            "140288" : 12385,
            "142336" : 12103,
            "144384" : 11792,
            "146432" : 11378,
            "148480" : 11313,
            "150528" : 10900,
            "152576" : 10795,
            "154624" : 10544,
            "156672" : 10478,
            "158720" : 10400,
            "160768" : 10196,
            "162816" : 10265,
            "164864" : 9887,
            "166912" : 9894,
            "168960" : 9820,
            "171008" : 9794,
            "173056" : 9573,
            "175104" : 9705,
            "177152" : 9757,
            "179200" : 9733,
            "181248" : 9567,
            "183296" : 9760,
            "185344" : 9612,
            "187392" : 9562,
            "189440" : 9384,
            "191488" : 9280,
            "193536" : 9523,
            "195584" : 9101,
            "197632" : 9230,
            "199680" : 9092,
            "201728" : 9022,
            "203776" : 9002,
            "205824" : 8776,
            "207872" : 8711,
            "209920" : 8694,
            "211968" : 8547,
            "214016" : 8682,
            "216064" : 8554,
            "218112" : 8683,
            "220160" : 8514,
            "222208" : 8424,
            "224256" : 8602,
            "226304" : 8510,
            "228352" : 8468,
            "230400" : 8459,
            "232448" : 8463,
            "234496" : 8669,
            "236544" : 8700,
            "238592" : 8486,
            "240640" : 8618,
            "242688" : 8682,
            "244736" : 8552,
            "246784" : 8469,
            "248832" : 8486,
            "250880" : 8280,
            "252928" : 8571,
            "254976" : 8744,
            "257024" : 8681,
            "259072" : 8421,
            "261120" : 8598,
            "264192" : 17002,
            "268288" : 15539,
            "272384" : 11715,
            "276480" : 8682,
            "280576" : 7116,
            "284672" : 6403,
            "288768" : 5861,
            "292864" : 5586,
            "296960" : 5388,
            "301056" : 5457,
            "305152" : 5206,
            "309248" : 5153,
            "313344" : 5288,
            "317440" : 5197,
            "321536" : 5017,
            "325632" : 4947,
            "329728" : 4798,
            "333824" : 4745,
            "337920" : 4644,
            "342016" : 4768,
            "346112" : 4498,
            "350208" : 4667,
            "354304" : 4668,
            "358400" : 4691,
            "362496" : 4595,
            "366592" : 4667,
            "370688" : 4623,
            "374784" : 4575,
            "378880" : 4574,
            "382976" : 4605,
            "387072" : 4622,
            "391168" : 4634,
            "395264" : 4593,
            "399360" : 4637,
            "403456" : 4679,
            "407552" : 4566,
            "411648" : 4480,
            "415744" : 4471,
            "419840" : 4354,
            "423936" : 4426,
            "428032" : 4310,
            "432128" : 4320,
            "436224" : 4258,
            "440320" : 4276,
            "444416" : 4033,
            "448512" : 4181,
            "452608" : 3845,
            "456704" : 4011,
            "460800" : 3973,
            "464896" : 4046,
            "468992" : 4009,
            "473088" : 3795,
            "477184" : 3876,
            "481280" : 3839,
            "485376" : 3875,
            "489472" : 4028,
            "493568" : 3716,
            "497664" : 3795,
            "501760" : 3831,
            "505856" : 3847,
            "509952" : 3824,
            "514048" : 3788,
            "518144" : 3829,
            "522240" : 3761,
            "528384" : 7630,
            "536576" : 7642,
            "544768" : 7660,
            "552960" : 7854,
            "561152" : 7701,
            "569344" : 7892,
            "577536" : 7928,
            "585728" : 8091,
            "593920" : 8115,
            "602112" : 8225,
            "610304" : 8267,
            "618496" : 8350,
            "626688" : 8570,
            "634880" : 8575,
            "643072" : 8735,
            "651264" : 8683,
            "659456" : 8816,
            "667648" : 8877,
            "675840" : 8949,
            "684032" : 9141,
            "692224" : 9041,
            "700416" : 8884,
            "708608" : 8844,
            "716800" : 8745,
            "724992" : 8757,
            "733184" : 8608,
            "741376" : 8573,
            "749568" : 8479,
            "757760" : 8295,
            "765952" : 8221,
            "774144" : 8352,
            "782336" : 8182,
            "790528" : 8226,
            "798720" : 7899,
            "806912" : 8095,
            "815104" : 7975,
            "823296" : 7974,
            "831488" : 7935,
            "839680" : 7878,
            "847872" : 7796,
            "856064" : 7840,
            "864256" : 7640,
            "872448" : 7250,
            "880640" : 6831,
            "888832" : 6449,
            "897024" : 6036,
            "905216" : 5982,
            "913408" : 5593,
            "921600" : 5203,
            "929792" : 4643,
            "937984" : 4308,
            "946176" : 4406,
            "954368" : 4230,
            "962560" : 4184,
            "970752" : 4080,
            "978944" : 4179,
            "987136" : 4059,
            "995328" : 4163,
            "1003520" : 4128,
            "1011712" : 4152,
            "1019904" : 4167,
            "1028096" : 4144,
            "1036288" : 4191,
            "1044480" : 4148,
            "1056768" : 8412,
            "1073152" : 8314,
            "1089536" : 8221,
            "1105920" : 8217,
            "1122304" : 7956,
            "1138688" : 7801,
            "1155072" : 7707,
            "1171456" : 7527,
            "1187840" : 7534,
            "1204224" : 7727,
            "1220608" : 7829,
            "1236992" : 7753,
            "1253376" : 7712,
            "1269760" : 7971,
            "1286144" : 8103,
            "1302528" : 8096,
            "1318912" : 8148,
            "1335296" : 8275,
            "1351680" : 8218,
            "1368064" : 7886,
            "1384448" : 8011,
            "1400832" : 7642,
            "1417216" : 7699,
            "1433600" : 7472,
            "1449984" : 7658,
            "1466368" : 7467,
            "1482752" : 7513,
            "1499136" : 7624,
            "1515520" : 7725,
            "1531904" : 7681,
            "1548288" : 7968,
            "1564672" : 8238,
            "1581056" : 8581,
            "1597440" : 8584,
            "1613824" : 8333,
            "1630208" : 8357,
            "1646592" : 8329,
            "1662976" : 7833,
            "1679360" : 7641,
            "1695744" : 7784,
            "1712128" : 7535,
            "1728512" : 7426,
            "1744896" : 7233,
            "1761280" : 7042,
            "1777664" : 7031,
            "1794048" : 7171,
            "1810432" : 7191,
            "1826816" : 7571,
            "1843200" : 7746,
            "1859584" : 7813,
            "1875968" : 7972,
            "1892352" : 7976,
            "1908736" : 8118,
            "1925120" : 8229,
            "1941504" : 7957,
            "1957888" : 8191,
            "1974272" : 8266,
            "1990656" : 8119,
            "2007040" : 7917,
            "2023424" : 7870,
            "2039808" : 7702,
            "2056192" : 7207,
            "2072576" : 6778,
            "2088960" : 6014,
            "2113536" : 9839,
            "2146304" : 7093,
            "2179072" : 5125,
            "2211840" : 2970,
            "2244608" : 1274,
            "2277376" : 581,
            "2310144" : 287,
            "2342912" : 102,
            "2375680" : 37,
            "2408448" : 11,
            "2441216" : 8,
            "2473984" : 5,
            "2506752" : 3,
            "2539520" : 1,
            "2605056" : 1,
            "2736128" : 2,
            "2768896" : 3,
            "2801664" : 1,
            "2834432" : 1,
            "2867200" : 1,
            "2899968" : 2,
            "2932736" : 2,
            "2965504" : 2,
            "2998272" : 2,
            "3063808" : 4,
            "3162112" : 3,
            "3194880" : 1,
            "3227648" : 1,
            "3293184" : 2,
            "3325952" : 2,
            "3358720" : 1,
            "3391488" : 2,
            "3424256" : 4,
            "3522560" : 1,
            "3620864" : 1,
            "3653632" : 1,
            "3751936" : 1
          }
        },
        "lat_ns" : {
          "min" : 40283,
          "max" : 17301196,
          "mean" : 103769.059908,
          "stddev" : 242633.613129
        },
        "bw_min" : 6544,
        "bw_max" : 31312,
        "bw_agg" : 3.127080,
        "bw_mean" : 28279.776067,
        "bw_dev" : 1605.331143,
        "bw_samples" : 7663,
        "iops_min" : 1636,
        "iops_max" : 7828,
        "iops_mean" : 7069.826569,
        "iops_stddev" : 401.327335,
        "iops_samples" : 7663
      },
      "write" : {
        "io_bytes" : 111162023936,
        "io_kbytes" : 108556664,
        "bw_bytes" : 926334760,
        "bw" : 904623,
        "iops" : 226155.947401,
        "runtime" : 120002,
        "total_ios" : 27139166,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2117,
          "max" : 17400748,
          "mean" : 4800.142369,
          "stddev" : 44147.489350
        },
        "clat_ns" : {
          "min" : 523,
          "max" : 537440,
          "mean" : 31498.704760,
          "stddev" : 5401.586232,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 32128,
            "80.000000" : 33536,
            "90.000000" : 35584,
            "95.000000" : 38144,
            "99.000000" : 50432,
            "99.500000" : 54016,
            "99.900000" : 103936,
            "99.950000" : 115200,
            "99.990000" : 132096,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "524" : 1,
            "556" : 1,
            "572" : 1,
            "620" : 1,
            "676" : 1,
            "820" : 1,
            "844" : 1,
            "860" : 1,
            "884" : 1,
            "1976" : 1,
            "2160" : 1,
            "2448" : 1,
            "2640" : 1,
            "3344" : 1,
            "4384" : 1,
            "4640" : 1,
            "4960" : 2,
            "6624" : 1,
            "6944" : 1,
            "8384" : 1,
            "8768" : 2,
            "9152" : 2,
            "9280" : 1,
            "9792" : 1,
            "9920" : 1,
            "10048" : 1,
            "10176" : 2,
            "10432" : 2,
            "10816" : 4,
            "10944" : 3,
            "11072" : 3,
            "11200" : 2,
            "11328" : 1,
            "11456" : 4,
            "11584" : 2,
            "11712" : 1,
            "11840" : 5,
            "11968" : 2,
            "12096" : 1,
            "12224" : 3,
            "12352" : 2,
            "12480" : 3,
            "12608" : 2,
            "12736" : 4,
            "12864" : 2,
            "12992" : 2,
            "13120" : 2,
            "13248" : 3,
            "13376" : 5,
            "13504" : 4,
            "13632" : 4,
            "13760" : 2,
            "13888" : 4,
            "14016" : 2,
            "14144" : 2,
            "14272" : 2,
            "14400" : 2,
            "14528" : 1,
            "14784" : 3,
            "14912" : 4,
            "15040" : 3,
            "15168" : 2,
            "15296" : 5,
            "15424" : 1,
            "15680" : 2,
            "15808" : 4,
            "15936" : 3,
            "16320" : 1,
            "16768" : 2,
            "17024" : 5,
            "17280" : 6,
            "17536" : 7,
            "17792" : 6,
            "18048" : 5,
            "18304" : 4,
            "18560" : 8,
            "18816" : 13,
            "19072" : 10,
            "19328" : 17,
            "19584" : 20,
            "19840" : 23,
            "20096" : 38,
            "20352" : 30,
            "20608" : 54,
            "20864" : 63,
            "21120" : 94,
            "21376" : 124,
            "21632" : 147,
            "21888" : 180,
            "22144" : 207,
            "22400" : 293,
            "22656" : 362,
            "22912" : 415,
            "23168" : 609,
            "23424" : 808,
            "23680" : 1201,
            "23936" : 1689,
            "24192" : 2525,
            "24448" : 4155,
            "24704" : 7245,
            "24960" : 12855,
            "25216" : 22960,
            "25472" : 40818,
            "25728" : 68510,
            "25984" : 109132,
            "26240" : 166596,
            "26496" : 236338,
            "26752" : 325054,
            "27008" : 419777,
            "27264" : 524464,
            "27520" : 630428,
            "27776" : 730442,
            "28032" : 826421,
            "28288" : 905152,
            "28544" : 972852,
            "28800" : 1029130,
            "29056" : 1058029,
            "29312" : 1085815,
            "29568" : 1086901,
            "29824" : 1079365,
            "30080" : 1065969,
            "30336" : 1031687,
            "30592" : 998253,
            "30848" : 946868,
            "31104" : 898318,
            "31360" : 854194,
            "31616" : 794747,
            "31872" : 744924,
            "32128" : 688085,
            "32384" : 636645,
            "32640" : 590814,
            "33024" : 1036472,
            "33536" : 865246,
            "34048" : 720076,
            "34560" : 594725,
            "35072" : 486611,
            "35584" : 398972,
            "36096" : 325804,
            "36608" : 268025,
            "37120" : 217119,
            "37632" : 178749,
            "38144" : 146714,
            "38656" : 120873,
            "39168" : 100299,
            "39680" : 84378,
            "40192" : 70743,
            "40704" : 59595,
            "41216" : 50692,
            "41728" : 43818,
            "42240" : 37479,
            "42752" : 32714,
            "43264" : 28819,
            "43776" : 25697,
            "44288" : 23608,
            "44800" : 23229,
            "45312" : 24642,
            "45824" : 27663,
            "46336" : 30738,
            "46848" : 33749,
            "47360" : 35748,
            "47872" : 37174,
            "48384" : 36751,
            "48896" : 34631,
            "49408" : 32811,
            "49920" : 29819,
            "50432" : 26794,
            "50944" : 23221,
            "51456" : 20802,
            "51968" : 17965,
            "52480" : 15201,
            "52992" : 13093,
            "53504" : 11113,
            "54016" : 9532,
            "54528" : 8035,
            "55040" : 6914,
            "55552" : 5982,
            "56064" : 5108,
            "56576" : 4356,
            "57088" : 3764,
            "57600" : 3165,
            "58112" : 2847,
            "58624" : 2417,
            "59136" : 2205,
            "59648" : 1929,
            "60160" : 1797,
            "60672" : 1485,
            "61184" : 1417,
            "61696" : 1232,
            "62208" : 1221,
            "62720" : 1102,
            "63232" : 1049,
            "63744" : 996,
            "64256" : 956,
            "64768" : 895,
            "65280" : 805,
            "66048" : 1593,
            "67072" : 1487,
            "68096" : 1383,
            "69120" : 1341,
            "70144" : 1292,
            "71168" : 1203,
            "72192" : 1208,
            "73216" : 1188,
            "74240" : 1073,
            "75264" : 1112,
            "76288" : 989,
            "77312" : 1050,
            "78336" : 1031,
            "79360" : 1069,
            "80384" : 1047,
            "81408" : 1061,
            "82432" : 1132,
            "83456" : 1230,
            "84480" : 1245,
            "85504" : 1307,
            "86528" : 1239,
            "87552" : 1267,
            "88576" : 1304,
            "89600" : 1326,
            "90624" : 1426,
            "91648" : 1437,
            "92672" : 1358,
            "93696" : 1406,
            "94720" : 1422,
            "95744" : 1406,
            "96768" : 1436,
            "97792" : 1450,
            "98816" : 1437,
            "99840" : 1397,
            "100864" : 1348,
            "101888" : 1354,
            "102912" : 1395,
            "103936" : 1356,
            "104960" : 1403,
            "105984" : 1300,
            "107008" : 1269,
            "108032" : 1277,
            "109056" : 1345,
            "110080" : 1282,
            "111104" : 1245,
            "112128" : 1239,
            "113152" : 1122,
            "114176" : 1146,
            "115200" : 1045,
            "116224" : 1025,
            "117248" : 985,
            "118272" : 968,
            "119296" : 882,
            "120320" : 834,
            "121344" : 763,
            "122368" : 711,
            "123392" : 671,
            "124416" : 657,
            "125440" : 535,
            "126464" : 528,
            "127488" : 452,
            "128512" : 426,
            "129536" : 415,
            "130560" : 335,
            "132096" : 580,
            "134144" : 417,
            "136192" : 372,
            "138240" : 249,
            "140288" : 227,
            "142336" : 171,
            "144384" : 133,
            "146432" : 107,
            "148480" : 78,
            "150528" : 55,
            "152576" : 44,
            "154624" : 40,
            "156672" : 26,
            "158720" : 35,
            "160768" : 16,
            "162816" : 20,
            "164864" : 17,
            "166912" : 13,
            "168960" : 17,
            "171008" : 12,
            "173056" : 13,
            "175104" : 15,
            "177152" : 10,
            "179200" : 6,
            "181248" : 11,
            "183296" : 7,
            "185344" : 10,
            "187392" : 8,
            "189440" : 10,
            "191488" : 6,
            "193536" : 6,
            "195584" : 6,
            "197632" : 7,
            "199680" : 2,
            "203776" : 1,
            "205824" : 6,
            "207872" : 3,
            "209920" : 1,
            "211968" : 3,
            "214016" : 2,
            "216064" : 2,
            "220160" : 3,
            "222208" : 3,
            "224256" : 3,
            "226304" : 4,
            "228352" : 1,
            "230400" : 4,
            "232448" : 4,
            "234496" : 1,
            "236544" : 2,
            "238592" : 1,
            "240640" : 1,
            "242688" : 8,
            "244736" : 5,
            "246784" : 4,
            "248832" : 3,
            "250880" : 4,
            "254976" : 6,
            "257024" : 1,
            "259072" : 3,
            "261120" : 2,
            "264192" : 1,
            "268288" : 7,
            "272384" : 4,
            "276480" : 1,
            "280576" : 1,
            "284672" : 3,
            "288768" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 2,
            "309248" : 1,
            "313344" : 4,
            "321536" : 1,
            "325632" : 1,
            "329728" : 3,
            "333824" : 1,
            "337920" : 2,
            "342016" : 2,
            "350208" : 2,
            "370688" : 1,
            "415744" : 1,
            "493568" : 1,
            "528384" : 1,
            "536576" : 1
          }
        },
        "lat_ns" : {
          "min" : 26619,
          "max" : 17435846,
          "mean" : 36397.708810,
          "stddev" : 44621.361684
        },
        "bw_min" : 6584,
        "bw_max" : 32592,
        "bw_agg" : 3.127059,
        "bw_mean" : 28288.091348,
        "bw_dev" : 1660.641480,
        "bw_samples" : 7663,
        "iops_min" : 1646,
        "iops_max" : 8148,
        "iops_mean" : 7071.906042,
        "iops_stddev" : 415.153345,
        "iops_samples" : 7663
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.244832,
      "sys_cpu" : 6.721642,
      "ctx" : 54273832,
      "majf" : 0,
      "minf" : 1472,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 86.020804,
        "100" : 8.394457,
        "250" : 3.083050,
        "500" : 0.651010,
        "750" : 0.468784,
        "1000" : 0.364917
      },
      "latency_ms" : {
        "2" : 0.886952,
        "4" : 0.129506,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4518624,
      "write_ios" : 4514280,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 454323,
      "write_ticks" : 139904,
      "in_queue" : 601685,
      "util" : 94.636201
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4516173,
      "write_ios" : 4516737,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 453802,
      "write_ticks" : 140203,
      "in_queue" : 599129,
      "util" : 94.596601
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4515398,
      "write_ios" : 4517518,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 446774,
      "write_ticks" : 140297,
      "in_queue" : 592429,
      "util" : 94.769236
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4515276,
      "write_ios" : 4517641,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 447356,
      "write_ticks" : 141061,
      "in_queue" : 593249,
      "util" : 94.737413
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4514385,
      "write_ios" : 4518538,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 445585,
      "write_ticks" : 140710,
      "in_queue" : 592401,
      "util" : 94.735130
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4515187,
      "write_ios" : 4517741,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 442516,
      "write_ticks" : 140394,
      "in_queue" : 588657,
      "util" : 94.636466
    }
  ]
}

[STDERR]

