fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "50.000000" : 27776,
            "60.000000" : 28032,
            "70.000000" : 28288,
            "80.000000" : 28544,
            "90.000000" : 29312,
            "95.000000" : 30848,
            "99.000000" : 45824,
            "99.500000" : 46848,
            "99.900000" : 48384,
            "99.950000" : 49920,
            "99.990000" : 60672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "426" : 1,
            "490" : 1,
            "540" : 1,
            "740" : 1,
            "1768" : 1,
            "1896" : 1,
            "2256" : 1,
            "2288" : 2,
            "2640" : 1,
            "5984" : 2,
            "6176" : 1,
            "6944" : 1,
            "7200" : 1,
            "7456" : 1,
            "7520" : 1,
            "7712" : 1,
            "7776" : 1,
            "7968" : 1,
            "8032" : 1,
            "8512" : 1,
            "8640" : 1,
            "8768" : 2,
            "8896" : 3,
            "9024" : 4,
            "9152" : 1,
            "9280" : 2,
            "9408" : 3,
            "9536" : 6,
            "9664" : 4,
            "9792" : 6,
            "9920" : 2,
            "10048" : 8,
            "10176" : 8,
            "10304" : 5,
            "10432" : 8,
            "10560" : 6,
            "10688" : 5,
            "10816" : 14,
            "10944" : 16,
            "11072" : 26,
            "11200" : 21,
            "11328" : 38,
            "11456" : 47,
            "11584" : 51,
            "11712" : 49,
            "11840" : 64,
            "11968" : 77,
            "12096" : 99,
            "12224" : 111,
            "12352" : 137,
            "12480" : 123,
            "12608" : 139,
            "12736" : 137,
            "12864" : 145,
            "12992" : 133,
            "13120" : 101,
            "13248" : 97,
            "13376" : 65,
            "13504" : 61,
            "13632" : 42,
            "13760" : 35,
            "13888" : 24,
            "14016" : 13,
            "14144" : 14,
            "14272" : 17,
            "14400" : 9,
            "14528" : 7,
            "14656" : 20,
            "14784" : 13,
            "14912" : 10,
            "15040" : 15,
            "15168" : 8,
            "15296" : 12,
            "15424" : 1,
            "15552" : 10,
            "15680" : 5,
            "15808" : 4,
            "15936" : 5,
            "16064" : 5,
            "16192" : 3,
            "16320" : 5,
            "16512" : 6,
            "16768" : 12,
            "17024" : 6,
            "17280" : 4,
            "17536" : 4,
            "18048" : 1,
            "18304" : 2,
            "19072" : 2,
            "19328" : 1,
            "19840" : 2,
            "20096" : 2,
            "20352" : 3,
            "20608" : 1,
            "21120" : 2,
            "21376" : 4,
            "21632" : 3,
            "21888" : 3,
            "22144" : 7,
            "22400" : 11,
            "22656" : 34,
            "22912" : 56,
            "23168" : 126,
            "23424" : 250,
            "23680" : 453,
            "23936" : 637,
            "24192" : 880,
            "24448" : 1203,
            "24704" : 1682,
            "24960" : 2249,
            "25216" : 3047,
            "25472" : 4774,
            "25728" : 7598,
            "25984" : 14511,
            "26240" : 35484,
            "26496" : 74124,
            "26752" : 109998,
            "27008" : 165035,
            "27264" : 316654,
            "27520" : 576884,
            "27776" : 735808,
            "28032" : 602439,
            "28288" : 358025,
            "28544" : 192194,
            "28800" : 115416,
            "29056" : 83922,
            "29312" : 65407,
            "29568" : 49423,
            "29824" : 36114,
            "30080" : 27810,
            "30336" : 23491,
            "30592" : 20034,
            "30848" : 15897,
            "31104" : 12407,
            "31360" : 11136,
            "31616" : 11183,
            "31872" : 11827,
            "32128" : 11151,
            "32384" : 9294,
            "32640" : 7055,
            "33024" : 9638,
            "33536" : 6160,
            "34048" : 3996,
            "34560" : 3015,
            "35072" : 2380,
            "35584" : 1957,
            "36096" : 1990,
            "36608" : 1821,
            "37120" : 1710,
            "37632" : 1763,
            "38144" : 1639,
            "38656" : 1661,
            "39168" : 1664,
            "39680" : 1663,
            "40192" : 1666,
            "40704" : 1743,
            "41216" : 1857,
            "41728" : 1842,
            "42240" : 2177,
            "42752" : 2570,
            "43264" : 2840,
            "43776" : 2612,
            "44288" : 2693,
            "44800" : 3015,
            "45312" : 4330,
            "45824" : 7168,
            "46336" : 14973,
            "46848" : 10678,
            "47360" : 4024,
            "47872" : 2351,
            "48384" : 1364,
            "48896" : 854,
            "49408" : 668,
            "49920" : 363,
            "50432" : 346,
            "50944" : 254,
            "51456" : 146,
            "51968" : 108,
            "52480" : 75,
            "52992" : 52,
            "53504" : 36,
            "54016" : 30,
            "54528" : 40,
            "55040" : 29,
            "55552" : 29,
            "56064" : 21,
            "56576" : 33,
            "57088" : 21,
            "57600" : 16,
            "58112" : 28,
            "58624" : 14,
            "59136" : 13,
            "59648" : 21,
            "60160" : 17,
            "60672" : 17,
            "61184" : 15,
            "61696" : 39,
            "62208" : 36,
            "62720" : 31,
            "63232" : 25,
            "63744" : 25,
            "64256" : 9,
            "64768" : 12,
            "65280" : 9,
            "66048" : 17,
            "67072" : 3,
            "68096" : 3,
            "69120" : 1,
            "70144" : 3,
            "71168" : 3,
            "72192" : 5,
            "73216" : 2,
            "74240" : 1,
            "75264" : 4,
            "76288" : 3,
            "77312" : 3,
            "78336" : 2,
            "79360" : 2,
            "80384" : 3,
            "82432" : 6,
            "83456" : 7,
            "84480" : 5,
            "85504" : 2,
            "86528" : 5,
            "87552" : 2,
            "88576" : 1,
            "89600" : 5,
            "90624" : 6,
            "91648" : 6,
            "92672" : 5,
            "93696" : 1,
            "94720" : 12,
            "95744" : 5,
            "96768" : 2,
            "97792" : 4,
            "98816" : 5,
            "99840" : 3,
            "100864" : 3,
            "102912" : 1,
            "103936" : 1,
            "107008" : 1,
            "111104" : 1,
            "112128" : 1,
            "119296" : 1,
            "128512" : 1,
            "130560" : 1,
            "132096" : 3,
            "142336" : 3,
            "146432" : 1,
            "148480" : 2,
            "150528" : 1,
            "154624" : 2,
            "156672" : 2,
            "158720" : 2,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "214016" : 1,
            "216064" : 1,
            "224256" : 2,
            "250880" : 2,
            "254976" : 1,
            "268288" : 1,
            "276480" : 1,
            "321536" : 1,
            "1122304" : 1
          }
        },
        "lat_ns" : {
          "min" : 24574,
          "max" : 1130869,
          "mean" : 30876.716054,
          "stddev" : 3083.288010
        },
        "bw_min" : 60620,
        "bw_max" : 66884,
        "bw_agg" : 100.000000,
        "bw_mean" : 63847.523013,
        "bw_dev" : 908.162763,
        "bw_samples" : 239,
        "iops_min" : 30310,
        "iops_max" : 33442,
        "iops_mean" : 31923.753138,
        "iops_stddev" : 454.082880,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.739167,
      "sys_cpu" : 9.443333,
      "ctx" : 3830483,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.054902,
        "50" : 99.895810,
        "100" : 0.046522,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 637717,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17477,
      "in_queue" : 17376,
      "util" : 14.487123
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 637717,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17571,
      "in_queue" : 17509,
      "util" : 14.599106
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 637717,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17393,
      "in_queue" : 17333,
      "util" : 14.449021
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 637717,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17573,
      "in_queue" : 17520,
      "util" : 14.608700
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 637717,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17572,
      "in_queue" : 17541,
      "util" : 14.628633
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 637717,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17296,
      "in_queue" : 17260,
      "util" : 14.394028
    }
  ]
}

[STDERR]

