fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14624481280,
        "io_kbytes" : 14281720,
        "bw_bytes" : 121869661,
        "bw" : 119013,
        "iops" : 29753.335389,
        "runtime" : 120001,
        "total_ios" : 3570430,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2037,
          "max" : 89773,
          "mean" : 2728.035219,
          "stddev" : 2288.405333
        },
        "clat_ns" : {
          "min" : 514,
          "max" : 1179173,
          "mean" : 30335.282221,
          "stddev" : 3199.224258,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 31872,
            "95.000000" : 34048,
            "99.000000" : 47872,
            "99.500000" : 48896,
            "99.900000" : 51968,
            "99.950000" : 55040,
            "99.990000" : 67072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "516" : 1,
            "668" : 1,
            "796" : 1,
            "2256" : 2,
            "2544" : 1,
            "2800" : 1,
            "3120" : 1,
            "5088" : 1,
            "5856" : 1,
            "6304" : 1,
            "6560" : 1,
            "7264" : 1,
            "7456" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 2,
            "7712" : 1,
            "7840" : 2,
            "7968" : 2,
            "8032" : 1,
            "8096" : 2,
            "8160" : 1,
            "8512" : 3,
            "8640" : 1,
            "8768" : 1,
            "8896" : 1,
            "9024" : 1,
            "9152" : 2,
            "9408" : 2,
            "9536" : 1,
            "9664" : 2,
            "9792" : 2,
            "9920" : 1,
            "10048" : 7,
            "10176" : 3,
            "10304" : 1,
            "10432" : 3,
            "10560" : 2,
            "10688" : 3,
            "10816" : 5,
            "10944" : 6,
            "11072" : 5,
            "11200" : 5,
            "11328" : 5,
            "11456" : 3,
            "11584" : 8,
            "11712" : 7,
            "11840" : 10,
            "11968" : 18,
            "12096" : 7,
            "12224" : 8,
            "12352" : 18,
            "12480" : 19,
            "12608" : 26,
            "12736" : 31,
            "12864" : 37,
            "12992" : 42,
            "13120" : 60,
            "13248" : 72,
            "13376" : 105,
            "13504" : 126,
            "13632" : 172,
            "13760" : 183,
            "13888" : 248,
            "14016" : 280,
            "14144" : 311,
            "14272" : 360,
            "14400" : 373,
            "14528" : 381,
            "14656" : 389,
            "14784" : 360,
            "14912" : 300,
            "15040" : 269,
            "15168" : 201,
            "15296" : 179,
            "15424" : 125,
            "15552" : 82,
            "15680" : 87,
            "15808" : 70,
            "15936" : 36,
            "16064" : 52,
            "16192" : 46,
            "16320" : 19,
            "16512" : 53,
            "16768" : 40,
            "17024" : 38,
            "17280" : 18,
            "17536" : 20,
            "17792" : 15,
            "18048" : 21,
            "18304" : 12,
            "18560" : 21,
            "18816" : 12,
            "19072" : 9,
            "19328" : 8,
            "19584" : 4,
            "19840" : 8,
            "20096" : 2,
            "20352" : 10,
            "20608" : 3,
            "20864" : 5,
            "21120" : 2,
            "21632" : 4,
            "21888" : 1,
            "22144" : 4,
            "22400" : 2,
            "22656" : 1,
            "22912" : 4,
            "23168" : 4,
            "23424" : 6,
            "23680" : 6,
            "23936" : 11,
            "24192" : 6,
            "24448" : 31,
            "24704" : 32,
            "24960" : 55,
            "25216" : 150,
            "25472" : 312,
            "25728" : 525,
            "25984" : 612,
            "26240" : 619,
            "26496" : 759,
            "26752" : 817,
            "27008" : 1086,
            "27264" : 1694,
            "27520" : 3785,
            "27776" : 17561,
            "28032" : 52078,
            "28288" : 79429,
            "28544" : 91960,
            "28800" : 147273,
            "29056" : 302470,
            "29312" : 509348,
            "29568" : 616861,
            "29824" : 520643,
            "30080" : 324389,
            "30336" : 177108,
            "30592" : 106554,
            "30848" : 77382,
            "31104" : 61260,
            "31360" : 48414,
            "31616" : 38586,
            "31872" : 35353,
            "32128" : 36143,
            "32384" : 35311,
            "32640" : 29704,
            "33024" : 38398,
            "33536" : 29468,
            "34048" : 26344,
            "34560" : 18141,
            "35072" : 11552,
            "35584" : 8028,
            "36096" : 6266,
            "36608" : 4992,
            "37120" : 4169,
            "37632" : 3423,
            "38144" : 3019,
            "38656" : 2601,
            "39168" : 2417,
            "39680" : 2255,
            "40192" : 2091,
            "40704" : 2079,
            "41216" : 2307,
            "41728" : 2430,
            "42240" : 2510,
            "42752" : 2339,
            "43264" : 2294,
            "43776" : 2186,
            "44288" : 2466,
            "44800" : 3078,
            "45312" : 3313,
            "45824" : 3451,
            "46336" : 3652,
            "46848" : 4472,
            "47360" : 4982,
            "47872" : 9217,
            "48384" : 13317,
            "48896" : 7256,
            "49408" : 3032,
            "49920" : 1860,
            "50432" : 1317,
            "50944" : 1224,
            "51456" : 1010,
            "51968" : 507,
            "52480" : 434,
            "52992" : 355,
            "53504" : 215,
            "54016" : 145,
            "54528" : 86,
            "55040" : 88,
            "55552" : 70,
            "56064" : 63,
            "56576" : 65,
            "57088" : 57,
            "57600" : 44,
            "58112" : 52,
            "58624" : 40,
            "59136" : 52,
            "59648" : 40,
            "60160" : 54,
            "60672" : 49,
            "61184" : 57,
            "61696" : 60,
            "62208" : 58,
            "62720" : 56,
            "63232" : 75,
            "63744" : 65,
            "64256" : 84,
            "64768" : 90,
            "65280" : 91,
            "66048" : 173,
            "67072" : 52,
            "68096" : 36,
            "69120" : 27,
            "70144" : 12,
            "71168" : 17,
            "72192" : 7,
            "73216" : 14,
            "74240" : 8,
            "75264" : 6,
            "76288" : 5,
            "77312" : 4,
            "78336" : 5,
            "79360" : 1,
            "80384" : 2,
            "81408" : 12,
            "82432" : 12,
            "83456" : 9,
            "84480" : 7,
            "85504" : 5,
            "86528" : 7,
            "87552" : 5,
            "88576" : 4,
            "89600" : 7,
            "90624" : 8,
            "91648" : 11,
            "92672" : 8,
            "93696" : 17,
            "94720" : 5,
            "95744" : 4,
            "96768" : 3,
            "97792" : 2,
            "98816" : 2,
            "99840" : 1,
            "100864" : 4,
            "101888" : 4,
            "102912" : 1,
            "104960" : 3,
            "107008" : 1,
            "113152" : 1,
            "115200" : 2,
            "117248" : 1,
            "118272" : 1,
            "120320" : 1,
            "122368" : 1,
            "124416" : 1,
            "127488" : 3,
            "128512" : 2,
            "129536" : 1,
            "130560" : 2,
            "132096" : 3,
            "136192" : 3,
            "140288" : 1,
            "142336" : 2,
            "144384" : 1,
            "148480" : 2,
            "150528" : 2,
            "154624" : 1,
            "162816" : 1,
            "171008" : 2,
            "173056" : 1,
            "181248" : 1,
            "183296" : 1,
            "216064" : 1,
            "224256" : 1,
            "234496" : 1,
            "238592" : 2,
            "246784" : 1,
            "268288" : 1,
            "272384" : 1,
            "460800" : 1,
            "1003520" : 1,
            "1171456" : 1
          }
        },
        "lat_ns" : {
          "min" : 26723,
          "max" : 1181577,
          "mean" : 33140.150612,
          "stddev" : 3872.009420
        },
        "bw_min" : 115584,
        "bw_max" : 125168,
        "bw_agg" : 100.000000,
        "bw_mean" : 119014.736402,
        "bw_dev" : 1763.740547,
        "bw_samples" : 239,
        "iops_min" : 28896,
        "iops_max" : 31292,
        "iops_mean" : 29753.656904,
        "iops_stddev" : 440.962211,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.397500,
      "sys_cpu" : 9.898333,
      "ctx" : 3570434,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.152475,
        "50" : 99.630465,
        "100" : 0.214092,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 594382,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17252,
      "in_queue" : 17185,
      "util" : 14.325138
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 594382,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17435,
      "in_queue" : 17389,
      "util" : 14.498929
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 594382,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17811,
      "in_queue" : 17744,
      "util" : 14.795174
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 594382,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17718,
      "in_queue" : 17651,
      "util" : 14.720452
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 594382,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17432,
      "in_queue" : 17387,
      "util" : 14.501856
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 594382,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17452,
      "in_queue" : 17383,
      "util" : 14.497819
    }
  ]
}

[STDERR]

