fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.990000" : 136192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "454" : 1,
            "462" : 1,
            "470" : 1,
            "498" : 2,
            "524" : 1,
            "540" : 1,
            "548" : 1,
            "564" : 2,
            "580" : 1,
            "588" : 2,
            "644" : 2,
            "676" : 1,
            "700" : 1,
            "836" : 1,
            "1624" : 1,
            "2160" : 1,
            "2576" : 1,
            "3280" : 1,
            "3344" : 1,
            "3920" : 1,
            "4384" : 1,
            "4704" : 1,
            "4832" : 1,
            "4896" : 2,
            "5408" : 1,
            "5472" : 1,
            "5600" : 1,
            "5856" : 1,
            "5920" : 1,
            "5984" : 1,
            "6112" : 1,
            "6304" : 1,
            "6496" : 1,
            "6752" : 2,
            "7072" : 1,
            "7136" : 2,
            "7392" : 1,
            "7584" : 1,
            "7840" : 1,
            "7968" : 1,
            "8032" : 1,
            "8160" : 2,
            "8384" : 2,
            "8512" : 2,
            "8768" : 3,
            "8896" : 1,
            "9280" : 3,
            "9408" : 2,
            "9536" : 3,
            "9664" : 1,
            "9792" : 3,
            "9920" : 6,
            "10048" : 2,
            "10176" : 6,
            "10304" : 8,
            "10432" : 6,
            "10560" : 3,
            "10688" : 10,
            "10816" : 12,
            "10944" : 12,
            "11072" : 20,
            "11200" : 10,
            "11328" : 23,
            "11456" : 17,
            "11584" : 20,
            "11712" : 24,
            "11840" : 22,
            "11968" : 22,
            "12096" : 24,
            "12224" : 25,
            "12352" : 25,
            "12480" : 41,
            "12608" : 45,
            "12736" : 39,
            "12864" : 20,
            "12992" : 29,
            "13120" : 36,
            "13248" : 38,
            "13376" : 49,
            "13504" : 45,
            "13632" : 30,
            "13760" : 41,
            "13888" : 33,
            "14016" : 33,
            "14144" : 39,
            "14272" : 39,
            "14400" : 24,
            "14528" : 31,
            "14656" : 34,
            "14784" : 23,
            "14912" : 31,
            "15040" : 45,
            "15168" : 32,
            "15296" : 30,
            "15424" : 22,
            "15552" : 24,
            "15680" : 28,
            "15808" : 30,
            "15936" : 26,
            "16064" : 20,
            "16192" : 32,
            "16320" : 32,
            "16512" : 55,
            "16768" : 53,
            "17024" : 54,
            "17280" : 64,
            "17536" : 46,
            "17792" : 70,
            "18048" : 56,
            "18304" : 68,
            "18560" : 73,
            "18816" : 86,
            "19072" : 89,
            "19328" : 103,
            "19584" : 103,
            "19840" : 112,
            "20096" : 134,
            "20352" : 172,
            "20608" : 198,
            "20864" : 210,
            "21120" : 243,
            "21376" : 266,
            "21632" : 315,
            "21888" : 431,
            "22144" : 528,
            "22400" : 654,
            "22656" : 888,
            "22912" : 1053,
            "23168" : 1694,
            "23424" : 2546,
            "23680" : 3900,
            "23936" : 6495,
            "24192" : 10695,
            "24448" : 18477,
            "24704" : 32987,
            "24960" : 57699,
            "25216" : 100936,
            "25472" : 171392,
            "25728" : 276823,
            "25984" : 422469,
            "26240" : 614199,
            "26496" : 836074,
            "26752" : 1089428,
            "27008" : 1350650,
            "27264" : 1602793,
            "27520" : 1848313,
            "27776" : 2045710,
            "28032" : 2217379,
            "28288" : 2338912,
            "28544" : 2414603,
            "28800" : 2457375,
            "29056" : 2445822,
            "29312" : 2415061,
            "29568" : 2340200,
            "29824" : 2242863,
            "30080" : 2133707,
            "30336" : 1996724,
            "30592" : 1862045,
            "30848" : 1715269,
            "31104" : 1565177,
            "31360" : 1430572,
            "31616" : 1289080,
            "31872" : 1165463,
            "32128" : 1043169,
            "32384" : 933888,
            "32640" : 833225,
            "33024" : 1401211,
            "33536" : 1102087,
            "34048" : 867284,
            "34560" : 677711,
            "35072" : 532692,
            "35584" : 416236,
            "36096" : 327923,
            "36608" : 260898,
            "37120" : 210404,
            "37632" : 170736,
            "38144" : 141413,
            "38656" : 118757,
            "39168" : 101312,
            "39680" : 87365,
            "40192" : 76384,
            "40704" : 68207,
            "41216" : 61259,
            "41728" : 55598,
            "42240" : 51268,
            "42752" : 47982,
            "43264" : 45301,
            "43776" : 43898,
            "44288" : 44779,
            "44800" : 49562,
            "45312" : 57146,
            "45824" : 66852,
            "46336" : 76336,
            "46848" : 83160,
            "47360" : 86410,
            "47872" : 85454,
            "48384" : 81266,
            "48896" : 74823,
            "49408" : 66566,
            "49920" : 58253,
            "50432" : 49200,
            "50944" : 41548,
            "51456" : 34641,
            "51968" : 28386,
            "52480" : 23339,
            "52992" : 18724,
            "53504" : 15431,
            "54016" : 12240,
            "54528" : 10176,
            "55040" : 8268,
            "55552" : 6938,
            "56064" : 5759,
            "56576" : 4832,
            "57088" : 4144,
            "57600" : 3535,
            "58112" : 3132,
            "58624" : 2739,
            "59136" : 2441,
            "59648" : 2147,
            "60160" : 2132,
            "60672" : 1979,
            "61184" : 1881,
            "61696" : 1660,
            "62208" : 1681,
            "62720" : 1627,
            "63232" : 1565,
            "63744" : 1530,
            "64256" : 1487,
            "64768" : 1486,
            "65280" : 1496,
            "66048" : 2963,
            "67072" : 3004,
            "68096" : 2939,
            "69120" : 3055,
            "70144" : 2955,
            "71168" : 2811,
            "72192" : 2730,
            "73216" : 2533,
            "74240" : 2462,
            "75264" : 2345,
            "76288" : 2356,
            "77312" : 2250,
            "78336" : 2303,
            "79360" : 2284,
            "80384" : 2430,
            "81408" : 2391,
            "82432" : 2647,
            "83456" : 2755,
            "84480" : 2807,
            "85504" : 2949,
            "86528" : 2982,
            "87552" : 3133,
            "88576" : 3244,
            "89600" : 3221,
            "90624" : 3268,
            "91648" : 3252,
            "92672" : 3123,
            "93696" : 3086,
            "94720" : 2956,
            "95744" : 2871,
            "96768" : 2963,
            "97792" : 2924,
            "98816" : 2725,
            "99840" : 2663,
            "100864" : 2633,
            "101888" : 2569,
            "102912" : 2515,
            "103936" : 2568,
            "104960" : 2433,
            "105984" : 2474,
            "107008" : 2421,
            "108032" : 2304,
            "109056" : 2249,
            "110080" : 2247,
            "111104" : 2036,
            "112128" : 1982,
            "113152" : 1854,
            "114176" : 1764,
            "115200" : 1641,
            "116224" : 1499,
            "117248" : 1455,
            "118272" : 1322,
            "119296" : 1251,
            "120320" : 1088,
            "121344" : 1115,
            "122368" : 1033,
            "123392" : 913,
            "124416" : 862,
            "125440" : 829,
            "126464" : 748,
            "127488" : 680,
            "128512" : 678,
            "129536" : 627,
            "130560" : 580,
            "132096" : 937,
            "134144" : 774,
            "136192" : 643,
            "138240" : 525,
            "140288" : 433,
            "142336" : 358,
            "144384" : 318,
            "146432" : 297,
            "148480" : 241,
            "150528" : 244,
            "152576" : 197,
            "154624" : 194,
            "156672" : 180,
            "158720" : 156,
            "160768" : 156,
            "162816" : 154,
            "164864" : 141,
            "166912" : 148,
            "168960" : 133,
            "171008" : 109,
            "173056" : 111,
            "175104" : 104,
            "177152" : 93,
            "179200" : 94,
            "181248" : 80,
            "183296" : 60,
            "185344" : 61,
            "187392" : 57,
            "189440" : 35,
            "191488" : 38,
            "193536" : 39,
            "195584" : 33,
            "197632" : 23,
            "199680" : 26,
            "201728" : 18,
            "203776" : 18,
            "205824" : 12,
            "207872" : 17,
            "209920" : 5,
            "211968" : 6,
            "214016" : 5,
            "216064" : 6,
            "218112" : 4,
            "220160" : 11,
            "222208" : 9,
            "224256" : 8,
            "228352" : 3,
            "230400" : 2,
            "232448" : 9,
            "234496" : 3,
            "236544" : 4,
            "238592" : 3,
            "240640" : 3,
            "242688" : 3,
            "244736" : 6,
            "246784" : 9,
            "248832" : 9,
            "250880" : 8,
            "254976" : 5,
            "257024" : 4,
            "259072" : 7,
            "261120" : 3,
            "264192" : 10,
            "268288" : 9,
            "272384" : 3,
            "276480" : 4,
            "280576" : 3,
            "284672" : 2,
            "288768" : 4,
            "292864" : 2,
            "296960" : 4,
            "301056" : 6,
            "305152" : 2,
            "309248" : 1,
            "321536" : 3,
            "325632" : 2,
            "329728" : 3,
            "333824" : 4,
            "337920" : 4,
            "342016" : 1,
            "346112" : 3,
            "350208" : 3,
            "354304" : 4,
            "358400" : 3,
            "366592" : 2,
            "374784" : 2,
            "378880" : 1,
            "387072" : 1,
            "395264" : 2,
            "399360" : 1,
            "403456" : 1,
            "411648" : 2,
            "415744" : 1,
            "419840" : 1,
            "436224" : 1,
            "440320" : 1,
            "464896" : 1,
            "473088" : 1,
            "872448" : 1,
            "913408" : 1
          }
        },
        "lat_ns" : {
          "min" : 25993,
          "max" : 17907953,
          "mean" : 35212.064948,
          "stddev" : 34099.935508
        },
        "bw_min" : 18904,
        "bw_max" : 118781,
        "bw_agg" : 6.254896,
        "bw_mean" : 111512.978114,
        "bw_dev" : 6448.936698,
        "bw_samples" : 3838,
        "iops_min" : 4726,
        "iops_max" : 29695,
        "iops_mean" : 27878.098749,
        "iops_stddev" : 1612.225816,
        "iops_samples" : 3838
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.612379,
      "sys_cpu" : 14.568608,
      "ctx" : 53487122,
      "majf" : 0,
      "minf" : 755,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.123476,
        "100" : 0.765873,
        "250" : 0.105863,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 8903897,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 264046,
      "in_queue" : 265465,
      "util" : 90.375139
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 8903900,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 270938,
      "in_queue" : 271884,
      "util" : 90.966553
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 8903899,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 271583,
      "in_queue" : 272390,
      "util" : 91.098232
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 8903896,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 267148,
      "in_queue" : 267785,
      "util" : 90.678821
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 8903895,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 266996,
      "in_queue" : 267918,
      "util" : 90.833792
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 73,
      "write_ios" : 8903895,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 263828,
      "in_queue" : 264741,
      "util" : 90.363697
    }
  ]
}

[STDERR]

