fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "177152" : 1,
            "181248" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "211968" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "246784" : 1,
            "252928" : 1,
            "257024" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "350208" : 1,
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "460800" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 1,
            "552960" : 3,
            "561152" : 1,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 3,
            "684032" : 1,
            "692224" : 3,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 9,
            "733184" : 12,
            "741376" : 24,
            "749568" : 94,
            "757760" : 239,
            "765952" : 418,
            "774144" : 551,
            "782336" : 676,
            "790528" : 1125,
            "798720" : 1636,
            "806912" : 1855,
            "815104" : 2433,
            "823296" : 2902,
            "831488" : 3622,
            "839680" : 4319,
            "847872" : 4947,
            "856064" : 5427,
            "864256" : 5276,
            "872448" : 5180,
            "880640" : 6257,
            "888832" : 7478,
            "897024" : 8287,
            "905216" : 8087,
            "913408" : 8935,
            "921600" : 65562,
            "929792" : 3272669,
            "937984" : 12683301,
            "946176" : 3422777,
            "954368" : 1021692,
            "962560" : 912471,
            "970752" : 385345,
            "978944" : 2045128,
            "987136" : 3347883,
            "995328" : 869363,
            "1003520" : 700600,
            "1011712" : 778768,
            "1019904" : 599005,
            "1028096" : 409235,
            "1036288" : 301180,
            "1044480" : 347934,
            "1056768" : 381135,
            "1073152" : 157514,
            "1089536" : 62223,
            "1105920" : 21451,
            "1122304" : 8845,
            "1138688" : 7586,
            "1155072" : 3625,
            "1171456" : 2814,
            "1187840" : 1055,
            "1204224" : 517,
            "1220608" : 371,
            "1236992" : 240,
            "1253376" : 253,
            "1269760" : 138,
            "1286144" : 115,
            "1302528" : 119,
            "1318912" : 136,
            "1335296" : 114,
            "1351680" : 124,
            "1368064" : 102,
            "1384448" : 136,
            "1400832" : 105,
            "1417216" : 124,
            "1433600" : 103,
            "1449984" : 131,
            "1466368" : 119,
            "1482752" : 138,
            "1499136" : 145,
            "1515520" : 136,
            "1531904" : 118,
            "1548288" : 127,
            "1564672" : 128,
            "1581056" : 124,
            "1597440" : 112,
            "1613824" : 124,
            "1630208" : 95,
            "1646592" : 122,
            "1662976" : 96,
            "1679360" : 104,
            "1695744" : 121,
            "1712128" : 98,
            "1728512" : 104,
            "1744896" : 83,
            "1761280" : 84,
            "1777664" : 86,
            "1794048" : 88,
            "1810432" : 71,
            "1826816" : 69,
            "1843200" : 59,
            "1859584" : 64,
            "1875968" : 49,
            "1892352" : 53,
            "1908736" : 58,
            "1925120" : 46,
            "1941504" : 54,
            "1957888" : 63,
            "1974272" : 45,
            "1990656" : 63,
            "2007040" : 60,
            "2023424" : 49,
            "2039808" : 50,
            "2056192" : 58,
            "2072576" : 47,
            "2088960" : 39,
            "2113536" : 96,
            "2146304" : 114,
            "2179072" : 91,
            "2211840" : 127,
            "2244608" : 105,
            "2277376" : 114,
            "2310144" : 103,
            "2342912" : 111,
            "2375680" : 110,
            "2408448" : 142,
            "2441216" : 126,
            "2473984" : 104,
            "2506752" : 103,
            "2539520" : 104,
            "2572288" : 105,
            "2605056" : 94,
            "2637824" : 101,
            "2670592" : 67,
            "2703360" : 87,
            "2736128" : 82,
            "2768896" : 92,
            "2801664" : 94,
            "2834432" : 91,
            "2867200" : 78,
            "2899968" : 77,
            "2932736" : 75,
            "2965504" : 67,
            "2998272" : 68,
            "3031040" : 51,
            "3063808" : 46,
            "3096576" : 46,
            "3129344" : 22,
            "3162112" : 7,
            "3194880" : 6,
            "3227648" : 1,
            "3260416" : 1
          }
        },
        "lat_ns" : {
          "min" : 43040,
          "max" : 3254525,
          "mean" : 962699.174570,
          "stddev" : 37373.226725
        },
        "bw_min" : 122430,
        "bw_max" : 135510,
        "bw_agg" : 100.000000,
        "bw_mean" : 132930.953975,
        "bw_dev" : 2610.961200,
        "bw_samples" : 239,
        "iops_min" : 244860,
        "iops_max" : 271020,
        "iops_mean" : 265861.945607,
        "iops_stddev" : 5221.878180,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.082500,
      "sys_cpu" : 86.915000,
      "ctx" : 163,
      "majf" : 0,
      "minf" : 556,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999802
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 88.232839
      },
      "latency_ms" : {
        "2" : 11.756308,
        "4" : 0.010051,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5310396,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194906,
      "write_ticks" : 0,
      "in_queue" : 194414,
      "util" : 99.654827
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5310400,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197665,
      "write_ticks" : 0,
      "in_queue" : 197135,
      "util" : 99.665644
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5310400,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197316,
      "write_ticks" : 0,
      "in_queue" : 196845,
      "util" : 99.683154
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5310401,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198489,
      "write_ticks" : 0,
      "in_queue" : 198006,
      "util" : 99.688933
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5310401,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194163,
      "write_ticks" : 0,
      "in_queue" : 193736,
      "util" : 99.668048
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5310402,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 191027,
      "write_ticks" : 0,
      "in_queue" : 190595,
      "util" : 99.664701
    }
  ]
}

[STDERR]

