fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 2,
            "509952" : 2,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 1,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 1,
            "634880" : 3,
            "643072" : 2,
            "651264" : 3,
            "659456" : 1,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 1,
            "831488" : 3,
            "839680" : 2,
            "847872" : 2,
            "856064" : 2,
            "864256" : 2,
            "872448" : 4,
            "880640" : 18,
            "888832" : 35,
            "897024" : 48,
            "905216" : 3018,
            "913408" : 639972,
            "921600" : 9008942,
            "929792" : 9095773,
            "937984" : 2533831,
            "946176" : 1433276,
            "954368" : 731154,
            "962560" : 842596,
            "970752" : 2497163,
            "978944" : 1853647,
            "987136" : 749557,
            "995328" : 588602,
            "1003520" : 589515,
            "1011712" : 529831,
            "1019904" : 302141,
            "1028096" : 242690,
            "1036288" : 225302,
            "1044480" : 155340,
            "1056768" : 233060,
            "1073152" : 78957,
            "1089536" : 27629,
            "1105920" : 8914,
            "1122304" : 2990,
            "1138688" : 1392,
            "1155072" : 674,
            "1171456" : 497,
            "1187840" : 81,
            "1204224" : 31,
            "1220608" : 24,
            "1236992" : 23,
            "1253376" : 17,
            "1269760" : 24,
            "1286144" : 18,
            "1302528" : 17,
            "1318912" : 21,
            "1335296" : 15,
            "1351680" : 18,
            "1368064" : 18,
            "1384448" : 14,
            "1400832" : 20,
            "1417216" : 12,
            "1433600" : 16,
            "1449984" : 27,
            "1466368" : 21,
            "1482752" : 18,
            "1499136" : 16
          }
        },
        "lat_ns" : {
          "min" : 40158,
          "max" : 1503556,
          "mean" : 948449.296660,
          "stddev" : 30997.803076
        },
        "bw_min" : 504284,
        "bw_max" : 548164,
        "bw_agg" : 100.000000,
        "bw_mean" : 539746.623431,
        "bw_dev" : 9211.606708,
        "bw_samples" : 239,
        "iops_min" : 252142,
        "iops_max" : 274082,
        "iops_mean" : 269873.251046,
        "iops_stddev" : 4605.792035,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.770000,
      "sys_cpu" : 86.228333,
      "ctx" : 137,
      "majf" : 0,
      "minf" : 1159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999805
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 92.727539
      },
      "latency_ms" : {
        "2" : 7.271887,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5390664,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203696,
      "write_ticks" : 0,
      "in_queue" : 203241,
      "util" : 99.673184
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5390666,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201927,
      "write_ticks" : 0,
      "in_queue" : 201479,
      "util" : 99.647315
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5390667,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198078,
      "write_ticks" : 0,
      "in_queue" : 197552,
      "util" : 99.607291
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5390667,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203795,
      "write_ticks" : 0,
      "in_queue" : 203359,
      "util" : 99.668098
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5390668,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203737,
      "write_ticks" : 0,
      "in_queue" : 203234,
      "util" : 99.705588
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5390668,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198508,
      "write_ticks" : 0,
      "in_queue" : 197980,
      "util" : 99.656369
    }
  ]
}

[STDERR]

