fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "27008" : 1,
            "27264" : 2,
            "27520" : 1,
            "27776" : 1,
            "28032" : 2,
            "28288" : 1,
            "28544" : 1,
            "28800" : 2,
            "29056" : 3,
            "29312" : 1,
            "29568" : 1,
            "29824" : 2,
            "30080" : 1,
            "30336" : 4,
            "30592" : 2,
            "30848" : 1,
            "31104" : 1,
            "31360" : 1,
            "31616" : 5,
            "31872" : 2,
            "32128" : 5,
            "32384" : 6,
            "32640" : 12,
            "33024" : 14,
            "33536" : 19,
            "34048" : 42,
            "34560" : 57,
            "35072" : 75,
            "35584" : 139,
            "36096" : 223,
            "36608" : 355,
            "37120" : 644,
            "37632" : 1070,
            "38144" : 1857,
            "38656" : 3294,
            "39168" : 6118,
            "39680" : 12015,
            "40192" : 27818,
            "40704" : 74610,
            "41216" : 212133,
            "41728" : 568111,
            "42240" : 1282344,
            "42752" : 2321901,
            "43264" : 3421650,
            "43776" : 4301984,
            "44288" : 4845282,
            "44800" : 5035424,
            "45312" : 4916959,
            "45824" : 4586835,
            "46336" : 4112968,
            "46848" : 3592273,
            "47360" : 3063609,
            "47872" : 2573277,
            "48384" : 2133631,
            "48896" : 1758728,
            "49408" : 1447320,
            "49920" : 1188466,
            "50432" : 974964,
            "50944" : 802506,
            "51456" : 662177,
            "51968" : 549032,
            "52480" : 456105,
            "52992" : 383181,
            "53504" : 322562,
            "54016" : 271926,
            "54528" : 232386,
            "55040" : 200167,
            "55552" : 172307,
            "56064" : 151737,
            "56576" : 133043,
            "57088" : 118259,
            "57600" : 106263,
            "58112" : 97058,
            "58624" : 88560,
            "59136" : 82293,
            "59648" : 78570,
            "60160" : 77573,
            "60672" : 81608,
            "61184" : 93243,
            "61696" : 110375,
            "62208" : 128251,
            "62720" : 141961,
            "63232" : 150460,
            "63744" : 150517,
            "64256" : 146669,
            "64768" : 138190,
            "65280" : 126656,
            "66048" : 213215,
            "67072" : 163072,
            "68096" : 120092,
            "69120" : 87954,
            "70144" : 64914,
            "71168" : 48532,
            "72192" : 37728,
            "73216" : 29501,
            "74240" : 24425,
            "75264" : 20720,
            "76288" : 18194,
            "77312" : 16273,
            "78336" : 14873,
            "79360" : 14216,
            "80384" : 13448,
            "81408" : 12981,
            "82432" : 12406,
            "83456" : 12163,
            "84480" : 11847,
            "85504" : 11587,
            "86528" : 11483,
            "87552" : 11308,
            "88576" : 11221,
            "89600" : 11408,
            "90624" : 11853,
            "91648" : 16154,
            "92672" : 46523,
            "93696" : 164507,
            "94720" : 358217,
            "95744" : 499122,
            "96768" : 521940,
            "97792" : 455872,
            "98816" : 361776,
            "99840" : 267135,
            "100864" : 193100,
            "101888" : 138493,
            "102912" : 100065,
            "103936" : 73735,
            "104960" : 57278,
            "105984" : 62563,
            "107008" : 134245,
            "108032" : 293026,
            "109056" : 448627,
            "110080" : 513438,
            "111104" : 483065,
            "112128" : 405120,
            "113152" : 316605,
            "114176" : 240434,
            "115200" : 178592,
            "116224" : 129927,
            "117248" : 95105,
            "118272" : 69265,
            "119296" : 51442,
            "120320" : 38031,
            "121344" : 28513,
            "122368" : 22719,
            "123392" : 18178,
            "124416" : 15035,
            "125440" : 13472,
            "126464" : 14340,
            "127488" : 16882,
            "128512" : 17587,
            "129536" : 16919,
            "130560" : 14407,
            "132096" : 21480,
            "134144" : 12939,
            "136192" : 8521,
            "138240" : 5823,
            "140288" : 4599,
            "142336" : 3783,
            "144384" : 3549,
            "146432" : 3115,
            "148480" : 2977,
            "150528" : 2637,
            "152576" : 2390,
            "154624" : 2425,
            "156672" : 2293,
            "158720" : 2341,
            "160768" : 2068,
            "162816" : 1905,
            "164864" : 1669,
            "166912" : 1437,
            "168960" : 1330,
            "171008" : 1225,
            "173056" : 1212,
            "175104" : 1050,
            "177152" : 839,
            "179200" : 677,
            "181248" : 551,
            "183296" : 463,
            "185344" : 398,
            "187392" : 321,
            "189440" : 299,
            "191488" : 223,
            "193536" : 196,
            "195584" : 156,
            "197632" : 143,
            "199680" : 102,
            "201728" : 86,
            "203776" : 68,
            "205824" : 57,
            "207872" : 47,
            "209920" : 38,
            "211968" : 22,
            "214016" : 21,
            "216064" : 18,
            "218112" : 23,
            "220160" : 15,
            "222208" : 17,
            "224256" : 12,
            "226304" : 17,
            "228352" : 7,
            "230400" : 8,
            "232448" : 14,
            "234496" : 7,
            "236544" : 14,
            "238592" : 11,
            "240640" : 10,
            "242688" : 9,
            "244736" : 7,
            "246784" : 10,
            "248832" : 7,
            "250880" : 8,
            "252928" : 10,
            "254976" : 6,
            "257024" : 7,
            "259072" : 8,
            "261120" : 6,
            "264192" : 13,
            "268288" : 18,
            "272384" : 22,
            "276480" : 18,
            "280576" : 8,
            "284672" : 9,
            "288768" : 9,
            "292864" : 9,
            "296960" : 4,
            "301056" : 13,
            "305152" : 6,
            "309248" : 8,
            "313344" : 8,
            "317440" : 11,
            "321536" : 10,
            "325632" : 6,
            "329728" : 6,
            "333824" : 5,
            "337920" : 7,
            "342016" : 4,
            "346112" : 1,
            "350208" : 3,
            "354304" : 7,
            "358400" : 2,
            "362496" : 3,
            "366592" : 3,
            "370688" : 1,
            "374784" : 4,
            "378880" : 3,
            "387072" : 1,
            "391168" : 2,
            "395264" : 3,
            "399360" : 1,
            "403456" : 1,
            "415744" : 4,
            "419840" : 2,
            "423936" : 1,
            "456704" : 1,
            "522240" : 1,
            "561152" : 1,
            "593920" : 1,
            "602112" : 1,
            "675840" : 1,
            "724992" : 1,
            "823296" : 1,
            "905216" : 1,
            "1073152" : 1,
            "1204224" : 1,
            "1253376" : 2,
            "1286144" : 1,
            "1302528" : 1,
            "1417216" : 1,
            "1433600" : 1,
            "1695744" : 1,
            "2146304" : 1,
            "2703360" : 1,
            "2932736" : 2,
            "2998272" : 1,
            "3031040" : 1,
            "3063808" : 1,
            "3096576" : 5,
            "3129344" : 4,
            "3227648" : 1,
            "3260416" : 2,
            "3325952" : 1,
            "3358720" : 4,
            "3391488" : 4
          }
        },
        "lat_ns" : {
          "min" : 41261,
          "max" : 17894438,
          "mean" : 56925.996291,
          "stddev" : 45335.504016
        },
        "bw_min" : 17120,
        "bw_max" : 72577,
        "bw_agg" : 3.127978,
        "bw_mean" : 69557.571689,
        "bw_dev" : 3410.719483,
        "bw_samples" : 7679,
        "iops_min" : 4280,
        "iops_max" : 18144,
        "iops_mean" : 17389.145722,
        "iops_stddev" : 852.672158,
        "iops_samples" : 7679
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.954241,
      "sys_cpu" : 7.284784,
      "ctx" : 66716736,
      "majf" : 0,
      "minf" : 1647,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 76.611447,
        "100" : 16.825090,
        "250" : 6.562935,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 11104823,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 584752,
      "write_ticks" : 0,
      "in_queue" : 590282,
      "util" : 99.242014
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 11104827,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 584934,
      "write_ticks" : 0,
      "in_queue" : 589688,
      "util" : 99.348694
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 11104833,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 587212,
      "write_ticks" : 0,
      "in_queue" : 591598,
      "util" : 99.361198
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 11104836,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 584036,
      "write_ticks" : 0,
      "in_queue" : 588450,
      "util" : 99.417805
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 11104838,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 580452,
      "write_ticks" : 0,
      "in_queue" : 584641,
      "util" : 99.365188
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 11104840,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 579564,
      "write_ticks" : 0,
      "in_queue" : 584264,
      "util" : 99.199993
    }
  ]
}

[STDERR]

