fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "257024" : 44,
            "259072" : 38,
            "261120" : 43,
            "264192" : 84,
            "268288" : 46,
            "272384" : 26,
            "276480" : 16,
            "280576" : 15,
            "284672" : 18,
            "288768" : 26,
            "292864" : 14,
            "296960" : 22,
            "301056" : 17,
            "305152" : 38,
            "309248" : 21,
            "313344" : 21,
            "317440" : 28,
            "321536" : 23,
            "325632" : 22,
            "329728" : 21,
            "333824" : 29,
            "337920" : 20,
            "342016" : 25,
            "346112" : 16,
            "350208" : 24,
            "354304" : 28,
            "358400" : 13,
            "362496" : 26,
            "366592" : 33,
            "370688" : 30,
            "374784" : 32,
            "378880" : 29,
            "382976" : 32,
            "387072" : 33,
            "391168" : 21,
            "395264" : 25,
            "399360" : 27,
            "403456" : 24,
            "407552" : 47,
            "411648" : 33,
            "415744" : 35,
            "419840" : 31,
            "423936" : 31,
            "428032" : 37,
            "432128" : 39,
            "436224" : 47,
            "440320" : 38,
            "444416" : 43,
            "448512" : 36,
            "452608" : 42,
            "456704" : 30,
            "460800" : 40,
            "464896" : 37,
            "468992" : 34,
            "473088" : 31,
            "477184" : 29,
            "481280" : 25,
            "485376" : 33,
            "489472" : 25,
            "493568" : 18,
            "497664" : 22,
            "501760" : 22,
            "505856" : 23,
            "509952" : 23,
            "514048" : 18,
            "518144" : 20,
            "522240" : 31,
            "528384" : 39,
            "536576" : 39,
            "544768" : 36,
            "552960" : 42,
            "561152" : 40,
            "569344" : 39,
            "577536" : 52,
            "585728" : 42,
            "593920" : 48,
            "602112" : 50,
            "610304" : 57,
            "618496" : 59,
            "626688" : 60,
            "634880" : 68,
            "643072" : 79,
            "651264" : 79,
            "659456" : 95,
            "667648" : 100,
            "675840" : 95,
            "684032" : 94,
            "692224" : 97,
            "700416" : 110,
            "708608" : 99,
            "716800" : 81,
            "724992" : 84,
            "733184" : 73,
            "741376" : 67,
            "749568" : 56,
            "757760" : 53,
            "765952" : 49,
            "774144" : 38,
            "782336" : 46,
            "790528" : 45,
            "798720" : 41,
            "806912" : 45,
            "815104" : 39,
            "823296" : 41,
            "831488" : 42,
            "839680" : 35,
            "847872" : 40,
            "856064" : 44,
            "864256" : 36,
            "872448" : 28,
            "880640" : 35,
            "888832" : 38,
            "897024" : 30,
            "905216" : 25,
            "913408" : 22,
            "921600" : 24,
            "929792" : 22,
            "937984" : 24,
            "946176" : 21,
            "954368" : 27,
            "962560" : 16,
            "970752" : 25,
            "978944" : 22,
            "987136" : 18,
            "995328" : 21,
            "1003520" : 14,
            "1011712" : 20,
            "1019904" : 18,
            "1028096" : 18,
            "1036288" : 21,
            "1044480" : 20,
            "1056768" : 42,
            "1073152" : 43,
            "1089536" : 49,
            "1105920" : 46,
            "1122304" : 46,
            "1138688" : 45,
            "1155072" : 53,
            "1171456" : 45,
            "1187840" : 53,
            "1204224" : 41,
            "1220608" : 44,
            "1236992" : 36,
            "1253376" : 37,
            "1269760" : 36,
            "1286144" : 42,
            "1302528" : 39,
            "1318912" : 52,
            "1335296" : 50,
            "1351680" : 50,
            "1368064" : 59,
            "1384448" : 57,
            "1400832" : 66,
            "1417216" : 48,
            "1433600" : 43,
            "1449984" : 59,
            "1466368" : 60,
            "1482752" : 53,
            "1499136" : 60,
            "1515520" : 49,
            "1531904" : 33,
            "1548288" : 48,
            "1564672" : 50,
            "1581056" : 53,
            "1597440" : 57,
            "1613824" : 61,
            "1630208" : 63,
            "1646592" : 81,
            "1662976" : 77,
            "1679360" : 59,
            "1695744" : 56,
            "1712128" : 63,
            "1728512" : 57,
            "1744896" : 70,
            "1761280" : 57,
            "1777664" : 43,
            "1794048" : 65,
            "1810432" : 50,
            "1826816" : 70,
            "1843200" : 67,
            "1859584" : 92,
            "1875968" : 95,
            "1892352" : 96,
            "1908736" : 84,
            "1925120" : 84,
            "1941504" : 83,
            "1957888" : 89,
            "1974272" : 64,
            "1990656" : 68,
            "2007040" : 69,
            "2023424" : 66,
            "2039808" : 48,
            "2056192" : 46,
            "2072576" : 44,
            "2088960" : 39,
            "2113536" : 51,
            "2146304" : 30,
            "2179072" : 29,
            "2211840" : 12,
            "2244608" : 9,
            "2277376" : 4
          }
        },
        "lat_ns" : {
          "min" : 41047,
          "max" : 2296320,
          "mean" : 52634.193261,
          "stddev" : 65910.118629
        },
        "bw_min" : 42536,
        "bw_max" : 49144,
        "bw_agg" : 50.013064,
        "bw_mean" : 45600.411273,
        "bw_dev" : 785.986000,
        "bw_samples" : 479,
        "iops_min" : 10634,
        "iops_max" : 12286,
        "iops_mean" : 11400.050104,
        "iops_stddev" : 196.498314,
        "iops_samples" : 479
      },
      "write" : {
        "io_bytes" : 11202211840,
        "io_kbytes" : 10939660,
        "bw_bytes" : 93350987,
        "bw" : 91163,
        "iops" : 22790.768410,
        "runtime" : 120001,
        "total_ios" : 2734915,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2086,
          "max" : 71360,
          "mean" : 3461.756523,
          "stddev" : 368.840396
        },
        "clat_ns" : {
          "min" : 2132,
          "max" : 1057589,
          "mean" : 30532.361531,
          "stddev" : 2956.400267,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 30080,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 31104,
            "90.000000" : 32128,
            "95.000000" : 33536,
            "99.000000" : 47872,
            "99.500000" : 48896,
            "99.900000" : 51968,
            "99.950000" : 54528,
            "99.990000" : 114176,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2128" : 1,
            "12224" : 1,
            "12352" : 1,
            "12736" : 1,
            "12992" : 1,
            "13248" : 1,
            "13504" : 3,
            "13760" : 4,
            "13888" : 2,
            "14144" : 1,
            "14272" : 4,
            "14528" : 1,
            "14656" : 1,
            "14784" : 2,
            "15808" : 1,
            "16512" : 1,
            "17024" : 2,
            "21120" : 1,
            "22400" : 2,
            "22656" : 1,
            "22912" : 1,
            "23168" : 2,
            "23424" : 2,
            "23680" : 2,
            "23936" : 7,
            "24192" : 10,
            "24448" : 16,
            "24704" : 44,
            "24960" : 80,
            "25216" : 127,
            "25472" : 240,
            "25728" : 356,
            "25984" : 589,
            "26240" : 848,
            "26496" : 1205,
            "26752" : 1803,
            "27008" : 2732,
            "27264" : 4555,
            "27520" : 7560,
            "27776" : 14300,
            "28032" : 28522,
            "28288" : 49220,
            "28544" : 67835,
            "28800" : 86437,
            "29056" : 128084,
            "29312" : 217629,
            "29568" : 321893,
            "29824" : 373532,
            "30080" : 336634,
            "30336" : 246903,
            "30592" : 162726,
            "30848" : 110496,
            "31104" : 82764,
            "31360" : 68575,
            "31616" : 58690,
            "31872" : 50041,
            "32128" : 41791,
            "32384" : 35237,
            "32640" : 30017,
            "33024" : 45889,
            "33536" : 34275,
            "34048" : 27141,
            "34560" : 18816,
            "35072" : 11892,
            "35584" : 8212,
            "36096" : 5630,
            "36608" : 4044,
            "37120" : 2716,
            "37632" : 2179,
            "38144" : 1599,
            "38656" : 1189,
            "39168" : 931,
            "39680" : 785,
            "40192" : 548,
            "40704" : 470,
            "41216" : 435,
            "41728" : 349,
            "42240" : 316,
            "42752" : 260,
            "43264" : 261,
            "43776" : 236,
            "44288" : 245,
            "44800" : 229,
            "45312" : 228,
            "45824" : 320,
            "46336" : 477,
            "46848" : 1227,
            "47360" : 2154,
            "47872" : 4704,
            "48384" : 8182,
            "48896" : 6568,
            "49408" : 3124,
            "49920" : 1701,
            "50432" : 1297,
            "50944" : 937,
            "51456" : 711,
            "51968" : 533,
            "52480" : 431,
            "52992" : 344,
            "53504" : 233,
            "54016" : 158,
            "54528" : 107,
            "55040" : 55,
            "55552" : 75,
            "56064" : 30,
            "56576" : 24,
            "57088" : 23,
            "57600" : 22,
            "58112" : 14,
            "58624" : 13,
            "59136" : 13,
            "59648" : 14,
            "60160" : 10,
            "60672" : 17,
            "61184" : 15,
            "61696" : 9,
            "62208" : 7,
            "62720" : 10,
            "63232" : 7,
            "64256" : 5,
            "64768" : 12,
            "65280" : 6,
            "66048" : 14,
            "67072" : 18,
            "68096" : 19,
            "69120" : 25,
            "70144" : 24,
            "71168" : 19,
            "72192" : 11,
            "73216" : 18,
            "74240" : 14,
            "75264" : 17,
            "76288" : 17,
            "77312" : 11,
            "78336" : 15,
            "79360" : 10,
            "80384" : 13,
            "81408" : 29,
            "82432" : 54,
            "83456" : 46,
            "84480" : 24,
            "85504" : 26,
            "86528" : 10,
            "87552" : 10,
            "88576" : 14,
            "89600" : 9,
            "90624" : 10,
            "91648" : 9,
            "92672" : 9,
            "93696" : 6,
            "94720" : 12,
            "95744" : 7,
            "96768" : 6,
            "97792" : 3,
            "98816" : 4,
            "99840" : 4,
            "100864" : 4,
            "101888" : 2,
            "102912" : 4,
            "103936" : 10,
            "104960" : 5,
            "105984" : 4,
            "107008" : 9,
            "108032" : 6,
            "109056" : 10,
            "110080" : 16,
            "111104" : 14,
            "112128" : 8,
            "113152" : 9,
            "114176" : 9,
            "115200" : 16,
            "116224" : 14,
            "117248" : 13,
            "118272" : 15,
            "119296" : 18,
            "120320" : 9,
            "121344" : 18,
            "122368" : 10,
            "123392" : 10,
            "124416" : 7,
            "125440" : 10,
            "126464" : 5,
            "127488" : 12,
            "128512" : 9,
            "129536" : 8,
            "130560" : 10,
            "132096" : 9,
            "134144" : 10,
            "136192" : 13,
            "138240" : 4,
            "140288" : 2,
            "142336" : 15,
            "144384" : 2,
            "146432" : 1,
            "148480" : 3,
            "150528" : 1,
            "152576" : 1,
            "166912" : 1,
            "173056" : 1,
            "175104" : 1,
            "177152" : 2,
            "183296" : 2,
            "191488" : 1,
            "193536" : 1,
            "201728" : 2,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "240640" : 1,
            "259072" : 1,
            "268288" : 1,
            "284672" : 1,
            "350208" : 1,
            "358400" : 1,
            "362496" : 1,
            "1056768" : 1
          }
        },
        "lat_ns" : {
          "min" : 27311,
          "max" : 1061018,
          "mean" : 34073.502691,
          "stddev" : 2995.649411
        },
        "bw_min" : 42368,
        "bw_max" : 48816,
        "bw_agg" : 50.012750,
        "bw_mean" : 45593.123173,
        "bw_dev" : 893.009000,
        "bw_samples" : 479,
        "iops_min" : 10592,
        "iops_max" : 12204,
        "iops_mean" : 11398.233820,
        "iops_stddev" : 223.258307,
        "iops_samples" : 479
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.539583,
      "sys_cpu" : 7.947917,
      "ctx" : 5470263,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 97.035126,
        "100" : 2.207194,
        "250" : 0.595220,
        "500" : 0.035684,
        "750" : 0.036397,
        "1000" : 0.018628
      },
      "latency_ms" : {
        "2" : 0.063105,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 454953,
      "write_ios" : 455816,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22304,
      "write_ticks" : 13564,
      "in_queue" : 35805,
      "util" : 27.318810
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 455869,
      "write_ios" : 454900,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22516,
      "write_ticks" : 13449,
      "in_queue" : 35903,
      "util" : 27.293117
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 455761,
      "write_ios" : 455008,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22266,
      "write_ticks" : 13592,
      "in_queue" : 35798,
      "util" : 27.238087
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 455418,
      "write_ios" : 455351,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22659,
      "write_ticks" : 13713,
      "in_queue" : 36289,
      "util" : 27.587127
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 455710,
      "write_ios" : 455059,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22210,
      "write_ticks" : 13584,
      "in_queue" : 35722,
      "util" : 27.243991
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 454951,
      "write_ios" : 455818,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22354,
      "write_ticks" : 13415,
      "in_queue" : 35708,
      "util" : 27.262718
    }
  ]
}

[STDERR]

