fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 132096,
            "99.950000" : 134144,
            "99.990000" : 164864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "596" : 1,
            "628" : 1,
            "1464" : 1,
            "1544" : 1,
            "1576" : 1,
            "2448" : 1,
            "4192" : 1,
            "5600" : 1,
            "5728" : 1,
            "6112" : 1,
            "6240" : 1,
            "6688" : 1,
            "7136" : 1,
            "7328" : 1,
            "8032" : 1,
            "8768" : 1,
            "11968" : 1,
            "14656" : 1,
            "15040" : 1,
            "17792" : 2,
            "18048" : 3,
            "18304" : 2,
            "18816" : 1,
            "19072" : 3,
            "19328" : 1,
            "19584" : 4,
            "19840" : 3,
            "20096" : 4,
            "20352" : 7,
            "20608" : 3,
            "20864" : 4,
            "21120" : 3,
            "21376" : 5,
            "21632" : 13,
            "21888" : 12,
            "22144" : 12,
            "22400" : 10,
            "22656" : 5,
            "22912" : 11,
            "23168" : 14,
            "23424" : 17,
            "23680" : 14,
            "23936" : 14,
            "24192" : 12,
            "24448" : 25,
            "24704" : 15,
            "24960" : 23,
            "25216" : 28,
            "25472" : 41,
            "25728" : 55,
            "25984" : 59,
            "26240" : 84,
            "26496" : 111,
            "26752" : 148,
            "27008" : 197,
            "27264" : 277,
            "27520" : 349,
            "27776" : 466,
            "28032" : 523,
            "28288" : 657,
            "28544" : 780,
            "28800" : 857,
            "29056" : 846,
            "29312" : 838,
            "29568" : 869,
            "29824" : 850,
            "30080" : 863,
            "30336" : 811,
            "30592" : 741,
            "30848" : 678,
            "31104" : 633,
            "31360" : 573,
            "31616" : 545,
            "31872" : 472,
            "32128" : 415,
            "32384" : 358,
            "32640" : 312,
            "33024" : 540,
            "33536" : 395,
            "34048" : 325,
            "34560" : 258,
            "35072" : 197,
            "35584" : 135,
            "36096" : 134,
            "36608" : 113,
            "37120" : 119,
            "37632" : 116,
            "38144" : 182,
            "38656" : 236,
            "39168" : 320,
            "39680" : 566,
            "40192" : 1113,
            "40704" : 3001,
            "41216" : 8701,
            "41728" : 25109,
            "42240" : 64264,
            "42752" : 140992,
            "43264" : 269043,
            "43776" : 472726,
            "44288" : 762341,
            "44800" : 1096267,
            "45312" : 1375894,
            "45824" : 1506819,
            "46336" : 1480397,
            "46848" : 1353784,
            "47360" : 1162732,
            "47872" : 949440,
            "48384" : 751259,
            "48896" : 589141,
            "49408" : 463096,
            "49920" : 363570,
            "50432" : 284252,
            "50944" : 223165,
            "51456" : 176099,
            "51968" : 140910,
            "52480" : 113064,
            "52992" : 91577,
            "53504" : 75444,
            "54016" : 61535,
            "54528" : 51681,
            "55040" : 43484,
            "55552" : 37564,
            "56064" : 32719,
            "56576" : 29091,
            "57088" : 26882,
            "57600" : 24944,
            "58112" : 22874,
            "58624" : 21856,
            "59136" : 20630,
            "59648" : 19824,
            "60160" : 19907,
            "60672" : 20131,
            "61184" : 21596,
            "61696" : 23965,
            "62208" : 27705,
            "62720" : 31854,
            "63232" : 37503,
            "63744" : 42830,
            "64256" : 46313,
            "64768" : 46246,
            "65280" : 43271,
            "66048" : 71090,
            "67072" : 48391,
            "68096" : 31094,
            "69120" : 19885,
            "70144" : 13114,
            "71168" : 8730,
            "72192" : 6284,
            "73216" : 4490,
            "74240" : 3639,
            "75264" : 2992,
            "76288" : 2513,
            "77312" : 2259,
            "78336" : 2167,
            "79360" : 2152,
            "80384" : 2172,
            "81408" : 2337,
            "82432" : 2071,
            "83456" : 1896,
            "84480" : 1662,
            "85504" : 1317,
            "86528" : 1135,
            "87552" : 981,
            "88576" : 966,
            "89600" : 817,
            "90624" : 809,
            "91648" : 1109,
            "92672" : 2813,
            "93696" : 12036,
            "94720" : 38915,
            "95744" : 93389,
            "96768" : 146621,
            "97792" : 152231,
            "98816" : 122111,
            "99840" : 82083,
            "100864" : 52958,
            "101888" : 33678,
            "102912" : 21969,
            "103936" : 14711,
            "104960" : 10418,
            "105984" : 8593,
            "107008" : 13018,
            "108032" : 32275,
            "109056" : 76828,
            "110080" : 134084,
            "111104" : 157841,
            "112128" : 136003,
            "113152" : 98507,
            "114176" : 66104,
            "115200" : 44609,
            "116224" : 30173,
            "117248" : 20781,
            "118272" : 14113,
            "119296" : 9735,
            "120320" : 6994,
            "121344" : 5346,
            "122368" : 4136,
            "123392" : 3305,
            "124416" : 2993,
            "125440" : 2751,
            "126464" : 2807,
            "127488" : 3610,
            "128512" : 4604,
            "129536" : 5132,
            "130560" : 4764,
            "132096" : 6256,
            "134144" : 2994,
            "136192" : 1454,
            "138240" : 913,
            "140288" : 625,
            "142336" : 476,
            "144384" : 444,
            "146432" : 406,
            "148480" : 377,
            "150528" : 310,
            "152576" : 299,
            "154624" : 257,
            "156672" : 244,
            "158720" : 214,
            "160768" : 208,
            "162816" : 202,
            "164864" : 148,
            "166912" : 131,
            "168960" : 136,
            "171008" : 120,
            "173056" : 100,
            "175104" : 111,
            "177152" : 88,
            "179200" : 84,
            "181248" : 72,
            "183296" : 71,
            "185344" : 59,
            "187392" : 39,
            "189440" : 52,
            "191488" : 39,
            "193536" : 39,
            "195584" : 39,
            "197632" : 35,
            "199680" : 14,
            "201728" : 17,
            "203776" : 12,
            "205824" : 17,
            "207872" : 14,
            "209920" : 13,
            "211968" : 13,
            "214016" : 9,
            "216064" : 8,
            "218112" : 6,
            "220160" : 15,
            "222208" : 8,
            "224256" : 11,
            "226304" : 9,
            "228352" : 6,
            "230400" : 5,
            "232448" : 4,
            "234496" : 3,
            "236544" : 1,
            "238592" : 2,
            "240640" : 3,
            "242688" : 5,
            "246784" : 1,
            "248832" : 3,
            "250880" : 2,
            "252928" : 2,
            "254976" : 2,
            "257024" : 4,
            "259072" : 2,
            "264192" : 6,
            "268288" : 2,
            "272384" : 1,
            "276480" : 7,
            "280576" : 4,
            "284672" : 6,
            "288768" : 5,
            "292864" : 3,
            "296960" : 6,
            "301056" : 2,
            "305152" : 3,
            "309248" : 2,
            "313344" : 6,
            "317440" : 2,
            "321536" : 3,
            "325632" : 1,
            "329728" : 5,
            "333824" : 2,
            "337920" : 1,
            "342016" : 2,
            "346112" : 2,
            "350208" : 6,
            "354304" : 1,
            "362496" : 1,
            "366592" : 3,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "399360" : 2,
            "403456" : 3,
            "411648" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 3,
            "440320" : 4,
            "448512" : 2,
            "456704" : 1,
            "460800" : 1,
            "477184" : 1,
            "485376" : 1,
            "509952" : 1,
            "544768" : 1
          }
        },
        "lat_ns" : {
          "min" : 41403,
          "max" : 22414457,
          "mean" : 57081.739031,
          "stddev" : 41653.456939
        },
        "bw_min" : 31374,
        "bw_max" : 72688,
        "bw_agg" : 12.502277,
        "bw_mean" : 69359.009375,
        "bw_dev" : 2621.278999,
        "bw_samples" : 1920,
        "iops_min" : 7843,
        "iops_max" : 18172,
        "iops_mean" : 17339.719271,
        "iops_stddev" : 655.347200,
        "iops_samples" : 1920
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.714147,
      "sys_cpu" : 6.774444,
      "ctx" : 16643980,
      "majf" : 0,
      "minf" : 393,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 76.563360,
        "100" : 17.038896,
        "250" : 6.396765,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2770899,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 147302,
      "write_ticks" : 0,
      "in_queue" : 147474,
      "util" : 73.296871
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2770905,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145987,
      "write_ticks" : 0,
      "in_queue" : 146337,
      "util" : 72.939891
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2770909,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146529,
      "write_ticks" : 0,
      "in_queue" : 146789,
      "util" : 73.005536
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2770907,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146198,
      "write_ticks" : 0,
      "in_queue" : 146497,
      "util" : 73.040614
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2770906,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146072,
      "write_ticks" : 0,
      "in_queue" : 146283,
      "util" : 72.888622
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2770904,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145714,
      "write_ticks" : 0,
      "in_queue" : 145869,
      "util" : 72.874980
    }
  ]
}

[STDERR]

