fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 80.322122,
        "100" : 13.569531,
        "250" : 6.107672,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5676537,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293781,
      "write_ticks" : 0,
      "in_queue" : 294878,
      "util" : 92.695903
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5676540,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 288171,
      "write_ticks" : 0,
      "in_queue" : 288516,
      "util" : 92.195879
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5676545,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 288745,
      "write_ticks" : 0,
      "in_queue" : 289054,
      "util" : 92.239179
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5676546,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291685,
      "write_ticks" : 0,
      "in_queue" : 291986,
      "util" : 92.426138
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5676551,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293537,
      "write_ticks" : 0,
      "in_queue" : 293923,
      "util" : 92.571829
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5676555,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291317,
      "write_ticks" : 0,
      "in_queue" : 292339,
      "util" : 92.407682
    }
  ]
}

[STDERR]

