fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1011712" : 3831468,
            "1019904" : 12331220,
            "1028096" : 2803859,
            "1036288" : 1176535,
            "1044480" : 903954,
            "1056768" : 1531416,
            "1073152" : 3823908,
            "1089536" : 964219,
            "1105920" : 1007966,
            "1122304" : 323743,
            "1138688" : 365146,
            "1155072" : 186094,
            "1171456" : 75352,
            "1187840" : 27586,
            "1204224" : 9273,
            "1220608" : 3314,
            "1236992" : 1704,
            "1253376" : 918,
            "1269760" : 608,
            "1286144" : 254,
            "1302528" : 90,
            "1318912" : 449,
            "1335296" : 4489,
            "1351680" : 362,
            "1368064" : 125,
            "1384448" : 161,
            "1400832" : 282,
            "1417216" : 281,
            "1433600" : 31,
            "1449984" : 23,
            "1466368" : 21,
            "1482752" : 16,
            "1499136" : 14,
            "1515520" : 13,
            "1531904" : 15,
            "1548288" : 17,
            "1564672" : 19,
            "1581056" : 23,
            "1597440" : 13,
            "1613824" : 1
          }
        },
        "lat_ns" : {
          "min" : 49340,
          "max" : 1613244,
          "mean" : 1042352.698674,
          "stddev" : 32414.462249
        },
        "bw_min" : 1841312,
        "bw_max" : 1996192,
        "bw_agg" : 100.000000,
        "bw_mean" : 1964409.937500,
        "bw_dev" : 35741.091470,
        "bw_samples" : 240,
        "iops_min" : 230164,
        "iops_max" : 249524,
        "iops_mean" : 245551.170833,
        "iops_stddev" : 4467.634384,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.206667,
      "sys_cpu" : 86.793333,
      "ctx" : 131,
      "majf" : 0,
      "minf" : 3846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999786
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.011822
      },
      "latency_ms" : {
        "2" : 99.987577,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4904728,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214844,
      "write_ticks" : 0,
      "in_queue" : 214423,
      "util" : 99.715691
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4904729,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210084,
      "write_ticks" : 0,
      "in_queue" : 209739,
      "util" : 99.698162
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4904730,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209952,
      "write_ticks" : 0,
      "in_queue" : 209431,
      "util" : 99.697326
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4904730,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215444,
      "write_ticks" : 0,
      "in_queue" : 215084,
      "util" : 99.760654
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4904730,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215979,
      "write_ticks" : 0,
      "in_queue" : 215607,
      "util" : 99.768129
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4904731,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210489,
      "write_ticks" : 0,
      "in_queue" : 210059,
      "util" : 99.743098
    }
  ]
}

[STDERR]

