fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "847872" : 27,
            "856064" : 24,
            "864256" : 28,
            "872448" : 39,
            "880640" : 41,
            "888832" : 30,
            "897024" : 37,
            "905216" : 42,
            "913408" : 48,
            "921600" : 48,
            "929792" : 51,
            "937984" : 57,
            "946176" : 77,
            "954368" : 49,
            "962560" : 58,
            "970752" : 59,
            "978944" : 62,
            "987136" : 78,
            "995328" : 82,
            "1003520" : 93,
            "1011712" : 83,
            "1019904" : 85,
            "1028096" : 84,
            "1036288" : 90,
            "1044480" : 97,
            "1056768" : 197,
            "1073152" : 204,
            "1089536" : 236,
            "1105920" : 200,
            "1122304" : 243,
            "1138688" : 265,
            "1155072" : 224,
            "1171456" : 242,
            "1187840" : 222,
            "1204224" : 278,
            "1220608" : 263,
            "1236992" : 227,
            "1253376" : 242,
            "1269760" : 224,
            "1286144" : 252,
            "1302528" : 245,
            "1318912" : 234,
            "1335296" : 241,
            "1351680" : 260,
            "1368064" : 242,
            "1384448" : 240,
            "1400832" : 237,
            "1417216" : 246,
            "1433600" : 242,
            "1449984" : 213,
            "1466368" : 229,
            "1482752" : 225,
            "1499136" : 235,
            "1515520" : 235,
            "1531904" : 227,
            "1548288" : 210,
            "1564672" : 218,
            "1581056" : 222,
            "1597440" : 217,
            "1613824" : 231,
            "1630208" : 242,
            "1646592" : 230,
            "1662976" : 250,
            "1679360" : 225,
            "1695744" : 230,
            "1712128" : 210,
            "1728512" : 225,
            "1744896" : 239,
            "1761280" : 222,
            "1777664" : 222,
            "1794048" : 226,
            "1810432" : 234,
            "1826816" : 218,
            "1843200" : 223,
            "1859584" : 224,
            "1875968" : 218,
            "1892352" : 238,
            "1908736" : 198,
            "1925120" : 236,
            "1941504" : 221,
            "1957888" : 198,
            "1974272" : 201,
            "1990656" : 213,
            "2007040" : 208,
            "2023424" : 211,
            "2039808" : 208,
            "2056192" : 218,
            "2072576" : 199,
            "2088960" : 248,
            "2113536" : 423,
            "2146304" : 425,
            "2179072" : 435,
            "2211840" : 429,
            "2244608" : 410,
            "2277376" : 402,
            "2310144" : 422,
            "2342912" : 377,
            "2375680" : 412,
            "2408448" : 384,
            "2441216" : 448,
            "2473984" : 441,
            "2506752" : 432,
            "2539520" : 438,
            "2572288" : 460,
            "2605056" : 466,
            "2637824" : 469,
            "2670592" : 469,
            "2703360" : 466,
            "2736128" : 515,
            "2768896" : 499,
            "2801664" : 535,
            "2834432" : 566,
            "2867200" : 558,
            "2899968" : 607,
            "2932736" : 624,
            "2965504" : 565,
            "2998272" : 654,
            "3031040" : 728,
            "3063808" : 725,
            "3096576" : 777,
            "3129344" : 788,
            "3162112" : 802,
            "3194880" : 936,
            "3227648" : 984,
            "3260416" : 1062,
            "3293184" : 1107,
            "3325952" : 1170,
            "3358720" : 1309,
            "3391488" : 1361,
            "3424256" : 1374,
            "3457024" : 1528,
            "3489792" : 1648,
            "3522560" : 1776,
            "3555328" : 1950,
            "3588096" : 2028,
            "3620864" : 2180,
            "3653632" : 2432,
            "3686400" : 2527,
            "3719168" : 2731,
            "3751936" : 2986,
            "3784704" : 3123,
            "3817472" : 3376,
            "3850240" : 3712,
            "3883008" : 4162,
            "3915776" : 4368,
            "3948544" : 4832,
            "3981312" : 5217,
            "4014080" : 5722,
            "4046848" : 6179,
            "4079616" : 6741,
            "4112384" : 7261,
            "4145152" : 7889,
            "4177920" : 8639,
            "4227072" : 19959,
            "4292608" : 23744,
            "4358144" : 28287,
            "4423680" : 33106,
            "4489216" : 39865,
            "4554752" : 46289,
            "4620288" : 53611,
            "4685824" : 59402,
            "4751360" : 63909,
            "4816896" : 67344,
            "4882432" : 67236,
            "4947968" : 66401,
            "5013504" : 62674,
            "5079040" : 57536,
            "5144576" : 50957,
            "5210112" : 44347,
            "5275648" : 37545,
            "5341184" : 31418,
            "5406720" : 26025,
            "5472256" : 21441,
            "5537792" : 18358,
            "5603328" : 15675,
            "5668864" : 13712,
            "5734400" : 11956,
            "5799936" : 10672,
            "5865472" : 9514,
            "5931008" : 8845,
            "5996544" : 8256,
            "6062080" : 7592,
            "6127616" : 7045,
            "6193152" : 6393,
            "6258688" : 5829,
            "6324224" : 5654,
            "6389760" : 5481,
            "6455296" : 5052,
            "6520832" : 4819,
            "6586368" : 4598,
            "6651904" : 4538,
            "6717440" : 4370,
            "6782976" : 4079,
            "6848512" : 3923,
            "6914048" : 3907,
            "6979584" : 3792,
            "7045120" : 3625,
            "7110656" : 3518,
            "7176192" : 3562,
            "7241728" : 3516,
            "7307264" : 3437,
            "7372800" : 3324,
            "7438336" : 3387,
            "7503872" : 3189,
            "7569408" : 3261,
            "7634944" : 3196,
            "7700480" : 3072,
            "7766016" : 3135,
            "7831552" : 3183,
            "7897088" : 2969,
            "7962624" : 2998,
            "8028160" : 3006,
            "8093696" : 3003,
            "8159232" : 2941,
            "8224768" : 2998,
            "8290304" : 2977,
            "8355840" : 3051,
            "8454144" : 5755,
            "8585216" : 5752,
            "8716288" : 5945,
            "8847360" : 5931,
            "8978432" : 5962,
            "9109504" : 6121,
            "9240576" : 6456,
            "9371648" : 6508,
            "9502720" : 6613,
            "9633792" : 6882,
            "9764864" : 7062,
            "9895936" : 7319,
            "10027008" : 7390,
            "10158080" : 7372,
            "10289152" : 7336,
            "10420224" : 7486,
            "10551296" : 7410,
            "10682368" : 7304,
            "10813440" : 7069,
            "10944512" : 6931,
            "11075584" : 6824,
            "11206656" : 6680,
            "11337728" : 6487,
            "11468800" : 6270,
            "11599872" : 6050,
            "11730944" : 5712,
            "11862016" : 5494,
            "11993088" : 5346,
            "12124160" : 5194,
            "12255232" : 5096,
            "12386304" : 4822,
            "12517376" : 4866,
            "12648448" : 4640,
            "12779520" : 4564,
            "12910592" : 4392,
            "13041664" : 4288,
            "13172736" : 4257,
            "13303808" : 4221,
            "13434880" : 4287,
            "13565952" : 4214,
            "13697024" : 4141,
            "13828096" : 4213,
            "13959168" : 4276,
            "14090240" : 4301,
            "14221312" : 4352,
            "14352384" : 4433,
            "14483456" : 4476,
            "14614528" : 4544,
            "14745600" : 4671,
            "14876672" : 4534,
            "15007744" : 4659,
            "15138816" : 4773,
            "15269888" : 4678,
            "15400960" : 4666,
            "15532032" : 4716,
            "15663104" : 4804,
            "15794176" : 4808,
            "15925248" : 4596,
            "16056320" : 4745,
            "16187392" : 4540,
            "16318464" : 4298,
            "16449536" : 4442,
            "16580608" : 4461,
            "16711680" : 4446,
            "16908288" : 8125,
            "17170432" : 7777,
            "17432576" : 7514,
            "17694720" : 7019,
            "17956864" : 6730,
            "18219008" : 6609,
            "18481152" : 6824,
            "18743296" : 7045,
            "19005440" : 6361,
            "19267584" : 6681,
            "19529728" : 6916,
            "19791872" : 6780,
            "20054016" : 6705,
            "20316160" : 6571,
            "20578304" : 6586,
            "20840448" : 6588,
            "21102592" : 6322,
            "21364736" : 6563,
            "21626880" : 6465,
            "21889024" : 6036,
            "22151168" : 5869,
            "22413312" : 5990,
            "22675456" : 5535,
            "22937600" : 5346,
            "23199744" : 5264,
            "23461888" : 5227,
            "23724032" : 5209,
            "23986176" : 5127,
            "24248320" : 5076,
            "24510464" : 5215,
            "24772608" : 5213,
            "25034752" : 5092,
            "25296896" : 5117,
            "25559040" : 5054,
            "25821184" : 5124,
            "26083328" : 5127,
            "26345472" : 5111,
            "26607616" : 5156,
            "26869760" : 5033,
            "27131904" : 4917,
            "27394048" : 4924,
            "27656192" : 4765,
            "27918336" : 4744,
            "28180480" : 4740,
            "28442624" : 4576,
            "28704768" : 4486,
            "28966912" : 4427,
            "29229056" : 4431,
            "29491200" : 4298,
            "29753344" : 4428,
            "30015488" : 4353,
            "30277632" : 4439,
            "30539776" : 4433,
            "30801920" : 4365,
            "31064064" : 4321,
            "31326208" : 4247,
            "31588352" : 4323,
            "31850496" : 4212,
            "32112640" : 4198,
            "32374784" : 4251,
            "32636928" : 4201,
            "32899072" : 4212,
            "33161216" : 4203,
            "33423360" : 3991,
            "33816576" : 8239,
            "34340864" : 8074,
            "34865152" : 7607,
            "35389440" : 7542,
            "35913728" : 7599,
            "36438016" : 7497,
            "36962304" : 7382,
            "37486592" : 7475,
            "38010880" : 7451,
            "38535168" : 7177,
            "39059456" : 7179,
            "39583744" : 6972,
            "40108032" : 6825,
            "40632320" : 6557,
            "41156608" : 6532,
            "41680896" : 6529,
            "42205184" : 6516,
            "42729472" : 6480,
            "43253760" : 6610,
            "43778048" : 6672,
            "44302336" : 6690,
            "44826624" : 6520,
            "45350912" : 6254,
            "45875200" : 6234,
            "46399488" : 6144,
            "46923776" : 6079,
            "47448064" : 5984,
            "47972352" : 6026,
            "48496640" : 5876,
            "49020928" : 5763,
            "49545216" : 5504,
            "50069504" : 5266,
            "50593792" : 5010,
            "51118080" : 4597,
            "51642368" : 4419,
            "52166656" : 3954,
            "52690944" : 3667,
            "53215232" : 3410,
            "53739520" : 3231,
            "54263808" : 2940,
            "54788096" : 2590,
            "55312384" : 2268,
            "55836672" : 2069,
            "56360960" : 1687,
            "56885248" : 1543,
            "57409536" : 1341,
            "57933824" : 1193,
            "58458112" : 959,
            "58982400" : 810,
            "59506688" : 643,
            "60030976" : 559,
            "60555264" : 440,
            "61079552" : 370,
            "61603840" : 298,
            "62128128" : 268,
            "62652416" : 186,
            "63176704" : 161,
            "63700992" : 96,
            "64225280" : 80,
            "64749568" : 78,
            "65273856" : 69,
            "65798144" : 59,
            "66322432" : 45,
            "66846720" : 43,
            "67633152" : 66,
            "68681728" : 43,
            "69730304" : 60,
            "70778880" : 43,
            "71827456" : 48,
            "72876032" : 33,
            "73924608" : 25,
            "74973184" : 26,
            "76021760" : 23,
            "77070336" : 23,
            "78118912" : 24,
            "79167488" : 15,
            "80216064" : 15,
            "81264640" : 20,
            "82313216" : 13,
            "83361792" : 9,
            "84410368" : 13,
            "85458944" : 12,
            "86507520" : 9,
            "87556096" : 10,
            "88604672" : 9,
            "89653248" : 8,
            "90701824" : 9,
            "91750400" : 6,
            "92798976" : 7,
            "93847552" : 5,
            "94896128" : 1,
            "95944704" : 1,
            "96993280" : 5,
            "98041856" : 3,
            "99090432" : 3,
            "100139008" : 4,
            "101187584" : 4,
            "102236160" : 1,
            "103284736" : 1,
            "104333312" : 2,
            "106430464" : 2,
            "107479040" : 1
          }
        },
        "lat_ns" : {
          "min" : 181548,
          "max" : 107069396,
          "mean" : 13730361.604848,
          "stddev" : 13384629.304795
        },
        "bw_min" : 72080,
        "bw_max" : 285184,
        "bw_agg" : 6.255081,
        "bw_mean" : 149218.573437,
        "bw_dev" : 11577.297535,
        "bw_samples" : 3840,
        "iops_min" : 563,
        "iops_max" : 2228,
        "iops_mean" : 1165.646875,
        "iops_stddev" : 90.440474,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.444483,
      "sys_cpu" : 1.780430,
      "ctx" : 2068320,
      "majf" : 0,
      "minf" : 10139,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.989270,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.052263
      },
      "latency_ms" : {
        "2" : 0.619462,
        "4" : 3.518901,
        "10" : 56.465818,
        "20" : 15.860358,
        "50" : 21.106073,
        "100" : 2.371849,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 372241,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1834362,
      "write_ticks" : 0,
      "in_queue" : 1840615,
      "util" : 99.995831
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 372197,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1820197,
      "write_ticks" : 0,
      "in_queue" : 1823160,
      "util" : 99.977484
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 372204,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1820635,
      "write_ticks" : 0,
      "in_queue" : 1824240,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 372089,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12894810,
      "write_ticks" : 0,
      "in_queue" : 12924796,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 372177,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6658819,
      "write_ticks" : 0,
      "in_queue" : 6673088,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 372199,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5535858,
      "write_ticks" : 0,
      "in_queue" : 5550672,
      "util" : 100.000000
    }
  ]
}

[STDERR]

