fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "25216" : 118479,
            "25472" : 170383,
            "25728" : 325243,
            "25984" : 589928,
            "26240" : 741413,
            "26496" : 633285,
            "26752" : 395751,
            "27008" : 213930,
            "27264" : 124120,
            "27520" : 88251,
            "27776" : 70782,
            "28032" : 56350,
            "28288" : 43036,
            "28544" : 32873,
            "28800" : 26068,
            "29056" : 21722,
            "29312" : 17876,
            "29568" : 15203,
            "29824" : 13022,
            "30080" : 11856,
            "30336" : 10755,
            "30592" : 9197,
            "30848" : 7421,
            "31104" : 6057,
            "31360" : 4852,
            "31616" : 3939,
            "31872" : 3101,
            "32128" : 2420,
            "32384" : 1871,
            "32640" : 1541,
            "33024" : 2378,
            "33536" : 1876,
            "34048" : 1567,
            "34560" : 1431,
            "35072" : 1338,
            "35584" : 1361,
            "36096" : 1309,
            "36608" : 1282,
            "37120" : 1319,
            "37632" : 1299,
            "38144" : 1171,
            "38656" : 1154,
            "39168" : 1051,
            "39680" : 1064,
            "40192" : 1066,
            "40704" : 1241,
            "41216" : 1459,
            "41728" : 1667,
            "42240" : 1626,
            "42752" : 1887,
            "43264" : 2478,
            "43776" : 3658,
            "44288" : 8497,
            "44800" : 16197,
            "45312" : 9495,
            "45824" : 3513,
            "46336" : 2246,
            "46848" : 1457,
            "47360" : 835,
            "47872" : 534,
            "48384" : 350,
            "48896" : 278,
            "49408" : 174,
            "49920" : 116,
            "50432" : 85,
            "50944" : 62,
            "51456" : 43,
            "51968" : 28,
            "52480" : 27,
            "52992" : 23,
            "53504" : 32,
            "54016" : 16,
            "54528" : 24,
            "55040" : 21,
            "55552" : 21,
            "56064" : 20,
            "56576" : 10,
            "57088" : 10,
            "57600" : 15,
            "58112" : 14,
            "58624" : 16,
            "59136" : 20,
            "59648" : 14,
            "60160" : 12,
            "60672" : 20,
            "61184" : 16,
            "61696" : 21,
            "62208" : 13,
            "62720" : 5,
            "63232" : 6,
            "63744" : 4,
            "64256" : 3,
            "64768" : 2,
            "65280" : 3,
            "66048" : 3,
            "67072" : 1,
            "69120" : 2,
            "71168" : 1,
            "72192" : 1,
            "73216" : 1,
            "74240" : 1,
            "75264" : 1,
            "76288" : 3,
            "79360" : 1,
            "80384" : 3,
            "81408" : 8,
            "82432" : 5,
            "83456" : 10,
            "84480" : 2,
            "85504" : 3,
            "86528" : 4,
            "87552" : 5,
            "88576" : 7,
            "89600" : 4,
            "90624" : 7,
            "91648" : 4,
            "92672" : 4,
            "93696" : 5,
            "94720" : 2,
            "95744" : 2,
            "97792" : 2,
            "98816" : 2,
            "100864" : 2,
            "101888" : 1,
            "103936" : 1,
            "107008" : 2,
            "117248" : 1,
            "121344" : 1,
            "127488" : 2,
            "128512" : 1,
            "132096" : 1,
            "144384" : 3,
            "146432" : 1,
            "148480" : 2,
            "150528" : 3,
            "152576" : 1,
            "154624" : 2,
            "156672" : 2,
            "158720" : 1,
            "160768" : 2,
            "171008" : 1,
            "179200" : 1,
            "181248" : 1,
            "195584" : 1,
            "197632" : 1,
            "203776" : 1,
            "222208" : 1,
            "234496" : 2,
            "246784" : 1,
            "254976" : 1,
            "261120" : 1,
            "264192" : 1,
            "276480" : 1,
            "464896" : 1
          }
        },
        "lat_ns" : {
          "min" : 22951,
          "max" : 478491,
          "mean" : 29197.552019,
          "stddev" : 2743.969046
        },
        "bw_min" : 16023,
        "bw_max" : 17698,
        "bw_agg" : 100.000000,
        "bw_mean" : 16869.736402,
        "bw_dev" : 258.505664,
        "bw_samples" : 239,
        "iops_min" : 32046,
        "iops_max" : 35396,
        "iops_mean" : 33739.523013,
        "iops_stddev" : 517.013164,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.097500,
      "sys_cpu" : 9.650833,
      "ctx" : 4047970,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.022826,
        "50" : 99.954224,
        "100" : 0.017935,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 673929,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17317,
      "in_queue" : 17220,
      "util" : 14.354793
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 673930,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17277,
      "in_queue" : 17224,
      "util" : 14.359919
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 673929,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17491,
      "in_queue" : 17420,
      "util" : 14.522624
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 673929,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17490,
      "in_queue" : 17438,
      "util" : 14.541967
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 673929,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17349,
      "in_queue" : 17300,
      "util" : 14.427857
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 673929,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17361,
      "in_queue" : 17308,
      "util" : 14.435844
    }
  ]
}

[STDERR]

