fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "790528" : 13031,
            "798720" : 14814,
            "806912" : 19023,
            "815104" : 32728,
            "823296" : 24283,
            "831488" : 15767,
            "839680" : 13607,
            "847872" : 17636,
            "856064" : 19801,
            "864256" : 24669,
            "872448" : 25537,
            "880640" : 29189,
            "888832" : 28212,
            "897024" : 19447,
            "905216" : 15604,
            "913408" : 16171,
            "921600" : 13840,
            "929792" : 13610,
            "937984" : 15639,
            "946176" : 25914,
            "954368" : 35830,
            "962560" : 34272,
            "970752" : 38461,
            "978944" : 34594,
            "987136" : 27782,
            "995328" : 25987,
            "1003520" : 28543,
            "1011712" : 31752,
            "1019904" : 40907,
            "1028096" : 34245,
            "1036288" : 29494,
            "1044480" : 23621,
            "1056768" : 38376,
            "1073152" : 23762,
            "1089536" : 31453,
            "1105920" : 20202,
            "1122304" : 17976,
            "1138688" : 17050,
            "1155072" : 21865,
            "1171456" : 28534,
            "1187840" : 26735,
            "1204224" : 27492,
            "1220608" : 32257,
            "1236992" : 25527,
            "1253376" : 17416,
            "1269760" : 11727,
            "1286144" : 16340,
            "1302528" : 13505,
            "1318912" : 6684,
            "1335296" : 7825,
            "1351680" : 14865,
            "1368064" : 19422,
            "1384448" : 10393,
            "1400832" : 14278,
            "1417216" : 16057,
            "1433600" : 16872,
            "1449984" : 24428,
            "1466368" : 35984,
            "1482752" : 39548,
            "1499136" : 34968,
            "1515520" : 40863,
            "1531904" : 54218,
            "1548288" : 58107,
            "1564672" : 52921,
            "1581056" : 26704,
            "1597440" : 32016,
            "1613824" : 26795,
            "1630208" : 23103,
            "1646592" : 23352,
            "1662976" : 25332,
            "1679360" : 21708,
            "1695744" : 17467,
            "1712128" : 19026,
            "1728512" : 21959,
            "1744896" : 26950,
            "1761280" : 21167,
            "1777664" : 10718,
            "1794048" : 8579,
            "1810432" : 6953,
            "1826816" : 5135,
            "1843200" : 6201,
            "1859584" : 4835,
            "1875968" : 3850,
            "1892352" : 5829,
            "1908736" : 8849,
            "1925120" : 8073,
            "1941504" : 6584,
            "1957888" : 9967,
            "1974272" : 16902,
            "1990656" : 8828,
            "2007040" : 7595,
            "2023424" : 8314,
            "2039808" : 13086,
            "2056192" : 13351,
            "2072576" : 11516,
            "2088960" : 7743,
            "2113536" : 28936,
            "2146304" : 36323,
            "2179072" : 46868,
            "2211840" : 43804,
            "2244608" : 46475,
            "2277376" : 33829,
            "2310144" : 58429,
            "2342912" : 45367,
            "2375680" : 43627,
            "2408448" : 16667,
            "2441216" : 24917,
            "2473984" : 18316,
            "2506752" : 49141,
            "2539520" : 30320,
            "2572288" : 25563,
            "2605056" : 24319,
            "2637824" : 12539,
            "2670592" : 10744,
            "2703360" : 16068,
            "2736128" : 39019,
            "2768896" : 30116,
            "2801664" : 46877,
            "2834432" : 41515,
            "2867200" : 42737,
            "2899968" : 34706,
            "2932736" : 49452,
            "2965504" : 27195,
            "2998272" : 29619,
            "3031040" : 19203,
            "3063808" : 32461,
            "3096576" : 32404,
            "3129344" : 22823,
            "3162112" : 15076,
            "3194880" : 16262,
            "3227648" : 9071,
            "3260416" : 10241,
            "3293184" : 8238,
            "3325952" : 14543,
            "3358720" : 14375,
            "3391488" : 10061,
            "3424256" : 25865,
            "3457024" : 23025,
            "3489792" : 15975,
            "3522560" : 18464,
            "3555328" : 13875,
            "3588096" : 15760,
            "3620864" : 17361,
            "3653632" : 7769,
            "3686400" : 24706,
            "3719168" : 30093,
            "3751936" : 54502,
            "3784704" : 18773,
            "3817472" : 10193,
            "3850240" : 21879,
            "3883008" : 17321,
            "3915776" : 10291,
            "3948544" : 17224,
            "3981312" : 12064,
            "4014080" : 4128,
            "4046848" : 3773,
            "4079616" : 4077,
            "4112384" : 5112,
            "4145152" : 4819,
            "4177920" : 5330,
            "4227072" : 12099,
            "4292608" : 26303,
            "4358144" : 49287,
            "4423680" : 92966,
            "4489216" : 83432,
            "4554752" : 40054,
            "4620288" : 77645,
            "4685824" : 118165,
            "4751360" : 60796,
            "4816896" : 66542,
            "4882432" : 61263,
            "4947968" : 85290,
            "5013504" : 67520,
            "5079040" : 114911,
            "5144576" : 96510,
            "5210112" : 75241,
            "5275648" : 56138,
            "5341184" : 62746,
            "5406720" : 154898,
            "5472256" : 95383,
            "5537792" : 24295,
            "5603328" : 55914,
            "5668864" : 100602,
            "5734400" : 61829,
            "5799936" : 107580,
            "5865472" : 89214,
            "5931008" : 72239,
            "5996544" : 105422,
            "6062080" : 96751,
            "6127616" : 87394,
            "6193152" : 34411,
            "6258688" : 17552,
            "6324224" : 16092,
            "6389760" : 20000,
            "6455296" : 46502,
            "6520832" : 55599,
            "6586368" : 37363,
            "6651904" : 50911,
            "6717440" : 98406,
            "6782976" : 69971,
            "6848512" : 37596,
            "6914048" : 32227,
            "6979584" : 20930,
            "7045120" : 14245,
            "7110656" : 20965,
            "7176192" : 9181,
            "7241728" : 24650,
            "7307264" : 25463,
            "7372800" : 21197,
            "7438336" : 38125,
            "7503872" : 60734,
            "7569408" : 59781,
            "7634944" : 20239,
            "7700480" : 17854,
            "7766016" : 17148,
            "7831552" : 19798,
            "7897088" : 30984,
            "7962624" : 23581,
            "8028160" : 26804,
            "8093696" : 21298,
            "8159232" : 14905,
            "8224768" : 15208,
            "8290304" : 28916,
            "8355840" : 20508,
            "8454144" : 32267,
            "8585216" : 40572,
            "8716288" : 18918,
            "8847360" : 34175,
            "8978432" : 39384,
            "9109504" : 76721,
            "9240576" : 14051,
            "9371648" : 7430,
            "9502720" : 5267,
            "9633792" : 9366,
            "9764864" : 1764,
            "9895936" : 1382,
            "10027008" : 1323,
            "10158080" : 882,
            "10289152" : 1275,
            "10420224" : 754,
            "10551296" : 759,
            "10682368" : 827,
            "10813440" : 533,
            "10944512" : 515,
            "11075584" : 549,
            "11206656" : 440,
            "11337728" : 369,
            "11468800" : 374,
            "11599872" : 349,
            "11730944" : 273,
            "11862016" : 339,
            "11993088" : 249,
            "12124160" : 273,
            "12255232" : 310,
            "12386304" : 190,
            "12517376" : 166,
            "12648448" : 129,
            "12779520" : 125,
            "12910592" : 100,
            "13041664" : 99,
            "13172736" : 61,
            "13303808" : 80,
            "13434880" : 81,
            "13565952" : 64,
            "13697024" : 70,
            "13828096" : 89,
            "13959168" : 96,
            "14090240" : 64,
            "14221312" : 59,
            "14352384" : 42,
            "14483456" : 47,
            "14614528" : 50,
            "14745600" : 45,
            "14876672" : 39,
            "15007744" : 27,
            "15138816" : 59,
            "15269888" : 53,
            "15400960" : 40,
            "15532032" : 15,
            "15663104" : 26,
            "15794176" : 26,
            "15925248" : 28,
            "16056320" : 28,
            "16187392" : 31,
            "16318464" : 33,
            "16449536" : 31,
            "16580608" : 45,
            "16711680" : 30,
            "16908288" : 54,
            "17170432" : 39,
            "17432576" : 38,
            "17694720" : 32,
            "17956864" : 43,
            "18219008" : 25,
            "18481152" : 15,
            "18743296" : 11,
            "19005440" : 7
          }
        },
        "lat_ns" : {
          "min" : 100701,
          "max" : 19057032,
          "mean" : 2952152.225594,
          "stddev" : 2612055.911761
        },
        "bw_min" : 4722816,
        "bw_max" : 5632384,
        "bw_agg" : 100.000000,
        "bw_mean" : 5550288.637500,
        "bw_dev" : 172738.007960,
        "bw_samples" : 240,
        "iops_min" : 73794,
        "iops_max" : 88006,
        "iops_mean" : 86723.220833,
        "iops_stddev" : 2698.995500,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 9.167875,
      "sys_cpu" : 39.996334,
      "ctx" : 4451153,
      "majf" : 0,
      "minf" : 332,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999395
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 3.604398,
        "500" : 22.333121,
        "750" : 3.740678,
        "1000" : 6.265208
      },
      "latency_ms" : {
        "2" : 13.471524,
        "4" : 15.135031,
        "10" : 35.330309,
        "20" : 0.119634,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1732411,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9933131,
      "write_ticks" : 0,
      "in_queue" : 9948381,
      "util" : 99.902455
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1732368,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7352434,
      "write_ticks" : 0,
      "in_queue" : 7364532,
      "util" : 99.904949
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1732396,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8342093,
      "write_ticks" : 0,
      "in_queue" : 8354909,
      "util" : 99.909952
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1732450,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1329578,
      "write_ticks" : 0,
      "in_queue" : 1331069,
      "util" : 99.892421
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1732442,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1453503,
      "write_ticks" : 0,
      "in_queue" : 1455585,
      "util" : 99.899083
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1732451,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1476509,
      "write_ticks" : 0,
      "in_queue" : 1478415,
      "util" : 99.911589
    }
  ]
}

[STDERR]

