fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "191488" : 49,
            "193536" : 38,
            "195584" : 49,
            "197632" : 40,
            "199680" : 45,
            "201728" : 46,
            "203776" : 36,
            "205824" : 41,
            "207872" : 36,
            "209920" : 43,
            "211968" : 33,
            "214016" : 39,
            "216064" : 26,
            "218112" : 50,
            "220160" : 40,
            "222208" : 31,
            "224256" : 41,
            "226304" : 39,
            "228352" : 42,
            "230400" : 53,
            "232448" : 54,
            "234496" : 55,
            "236544" : 58,
            "238592" : 57,
            "240640" : 68,
            "242688" : 90,
            "244736" : 79,
            "246784" : 78,
            "248832" : 81,
            "250880" : 87,
            "252928" : 94,
            "254976" : 110,
            "257024" : 110,
            "259072" : 114,
            "261120" : 141,
            "264192" : 238,
            "268288" : 316,
            "272384" : 369,
            "276480" : 386,
            "280576" : 421,
            "284672" : 482,
            "288768" : 489,
            "292864" : 526,
            "296960" : 589,
            "301056" : 603,
            "305152" : 640,
            "309248" : 606,
            "313344" : 669,
            "317440" : 682,
            "321536" : 705,
            "325632" : 739,
            "329728" : 754,
            "333824" : 730,
            "337920" : 719,
            "342016" : 801,
            "346112" : 714,
            "350208" : 769,
            "354304" : 807,
            "358400" : 848,
            "362496" : 852,
            "366592" : 994,
            "370688" : 954,
            "374784" : 944,
            "378880" : 997,
            "382976" : 1009,
            "387072" : 1070,
            "391168" : 1149,
            "395264" : 1281,
            "399360" : 1283,
            "403456" : 1384,
            "407552" : 1441,
            "411648" : 1513,
            "415744" : 1653,
            "419840" : 1703,
            "423936" : 1770,
            "428032" : 1902,
            "432128" : 2132,
            "436224" : 2306,
            "440320" : 2295,
            "444416" : 2443,
            "448512" : 2551,
            "452608" : 2664,
            "456704" : 2760,
            "460800" : 2786,
            "464896" : 2613,
            "468992" : 2606,
            "473088" : 2770,
            "477184" : 2783,
            "481280" : 2732,
            "485376" : 2677,
            "489472" : 2558,
            "493568" : 2524,
            "497664" : 2369,
            "501760" : 2332,
            "505856" : 2331,
            "509952" : 2261,
            "514048" : 2314,
            "518144" : 2178,
            "522240" : 2116,
            "528384" : 3924,
            "536576" : 3741,
            "544768" : 3675,
            "552960" : 3457,
            "561152" : 3295,
            "569344" : 3223,
            "577536" : 3277,
            "585728" : 3170,
            "593920" : 3180,
            "602112" : 3230,
            "610304" : 3386,
            "618496" : 3441,
            "626688" : 3537,
            "634880" : 3868,
            "643072" : 4328,
            "651264" : 5158,
            "659456" : 6400,
            "667648" : 8354,
            "675840" : 10351,
            "684032" : 13075,
            "692224" : 14591,
            "700416" : 16536,
            "708608" : 16190,
            "716800" : 16266,
            "724992" : 15224,
            "733184" : 14294,
            "741376" : 13566,
            "749568" : 12231,
            "757760" : 11633,
            "765952" : 10736,
            "774144" : 10320,
            "782336" : 10191,
            "790528" : 9677,
            "798720" : 9660,
            "806912" : 9329,
            "815104" : 9424,
            "823296" : 9324,
            "831488" : 9445,
            "839680" : 9755,
            "847872" : 9788,
            "856064" : 10206,
            "864256" : 10056,
            "872448" : 10486,
            "880640" : 10624,
            "888832" : 10889,
            "897024" : 10989,
            "905216" : 11265,
            "913408" : 11713,
            "921600" : 11966,
            "929792" : 12444,
            "937984" : 12945,
            "946176" : 13497,
            "954368" : 13954,
            "962560" : 14632,
            "970752" : 15363,
            "978944" : 15989,
            "987136" : 16491,
            "995328" : 17412,
            "1003520" : 17783,
            "1011712" : 18611,
            "1019904" : 19263,
            "1028096" : 20214,
            "1036288" : 21067,
            "1044480" : 21734,
            "1056768" : 46758,
            "1073152" : 50230,
            "1089536" : 55367,
            "1105920" : 60331,
            "1122304" : 66683,
            "1138688" : 72536,
            "1155072" : 80015,
            "1171456" : 90516,
            "1187840" : 102362,
            "1204224" : 107785,
            "1220608" : 109585,
            "1236992" : 110920,
            "1253376" : 114709,
            "1269760" : 118700,
            "1286144" : 123695,
            "1302528" : 127515,
            "1318912" : 129803,
            "1335296" : 131962,
            "1351680" : 132174,
            "1368064" : 131419,
            "1384448" : 129068,
            "1400832" : 126423,
            "1417216" : 121614,
            "1433600" : 116311,
            "1449984" : 111132,
            "1466368" : 105939,
            "1482752" : 100691,
            "1499136" : 95747,
            "1515520" : 89588,
            "1531904" : 83241,
            "1548288" : 77198,
            "1564672" : 71846,
            "1581056" : 67450,
            "1597440" : 62906,
            "1613824" : 59651,
            "1630208" : 56455,
            "1646592" : 53662,
            "1662976" : 51405,
            "1679360" : 48984,
            "1695744" : 47142,
            "1712128" : 45375,
            "1728512" : 44094,
            "1744896" : 42706,
            "1761280" : 42162,
            "1777664" : 42349,
            "1794048" : 41999,
            "1810432" : 40403,
            "1826816" : 38788,
            "1843200" : 36627,
            "1859584" : 35507,
            "1875968" : 34418,
            "1892352" : 33655,
            "1908736" : 33080,
            "1925120" : 32537,
            "1941504" : 32137,
            "1957888" : 32090,
            "1974272" : 31803,
            "1990656" : 31463,
            "2007040" : 31423,
            "2023424" : 31057,
            "2039808" : 31096,
            "2056192" : 31459,
            "2072576" : 31396,
            "2088960" : 30944,
            "2113536" : 61678,
            "2146304" : 60843,
            "2179072" : 60129,
            "2211840" : 58324,
            "2244608" : 57249,
            "2277376" : 54998,
            "2310144" : 53539,
            "2342912" : 52550,
            "2375680" : 51416,
            "2408448" : 51444,
            "2441216" : 47764,
            "2473984" : 45149,
            "2506752" : 43061,
            "2539520" : 41615,
            "2572288" : 40381,
            "2605056" : 39136,
            "2637824" : 38176,
            "2670592" : 37205,
            "2703360" : 35980,
            "2736128" : 35722,
            "2768896" : 34531,
            "2801664" : 34220,
            "2834432" : 33520,
            "2867200" : 32940,
            "2899968" : 32968,
            "2932736" : 32775,
            "2965504" : 33285,
            "2998272" : 33318,
            "3031040" : 32835,
            "3063808" : 32172,
            "3096576" : 31152,
            "3129344" : 31373,
            "3162112" : 31410,
            "3194880" : 31970,
            "3227648" : 31771,
            "3260416" : 32170,
            "3293184" : 31627,
            "3325952" : 32311,
            "3358720" : 31596,
            "3391488" : 31796,
            "3424256" : 31406,
            "3457024" : 31123,
            "3489792" : 30846,
            "3522560" : 30781,
            "3555328" : 30588,
            "3588096" : 30555,
            "3620864" : 30180,
            "3653632" : 29405,
            "3686400" : 28587,
            "3719168" : 28240,
            "3751936" : 27662,
            "3784704" : 27214,
            "3817472" : 26587,
            "3850240" : 26631,
            "3883008" : 26574,
            "3915776" : 26198,
            "3948544" : 25778,
            "3981312" : 25206,
            "4014080" : 25336,
            "4046848" : 24820,
            "4079616" : 24516,
            "4112384" : 24470,
            "4145152" : 24722,
            "4177920" : 25080,
            "4227072" : 49649,
            "4292608" : 48217,
            "4358144" : 47859,
            "4423680" : 47837,
            "4489216" : 47372,
            "4554752" : 46745,
            "4620288" : 46582,
            "4685824" : 45447,
            "4751360" : 45193,
            "4816896" : 44634,
            "4882432" : 43401,
            "4947968" : 42666,
            "5013504" : 40759,
            "5079040" : 40563,
            "5144576" : 39466,
            "5210112" : 39350,
            "5275648" : 38400,
            "5341184" : 37798,
            "5406720" : 37495,
            "5472256" : 37208,
            "5537792" : 37079,
            "5603328" : 36270,
            "5668864" : 35722,
            "5734400" : 35292,
            "5799936" : 35038,
            "5865472" : 34103,
            "5931008" : 33444,
            "5996544" : 33055,
            "6062080" : 31742,
            "6127616" : 31439,
            "6193152" : 30945,
            "6258688" : 30230,
            "6324224" : 29726,
            "6389760" : 29257,
            "6455296" : 28453,
            "6520832" : 28153,
            "6586368" : 27913,
            "6651904" : 27679,
            "6717440" : 26841,
            "6782976" : 26780,
            "6848512" : 26138,
            "6914048" : 25717,
            "6979584" : 25692,
            "7045120" : 25036,
            "7110656" : 24526,
            "7176192" : 24008,
            "7241728" : 23533,
            "7307264" : 23215,
            "7372800" : 22582,
            "7438336" : 22089,
            "7503872" : 21949,
            "7569408" : 21567,
            "7634944" : 20658,
            "7700480" : 20306,
            "7766016" : 19910,
            "7831552" : 19703,
            "7897088" : 19458,
            "7962624" : 19109,
            "8028160" : 18654,
            "8093696" : 18177,
            "8159232" : 17902,
            "8224768" : 17648,
            "8290304" : 17178,
            "8355840" : 16749,
            "8454144" : 32164,
            "8585216" : 30738,
            "8716288" : 29076,
            "8847360" : 27948,
            "8978432" : 26506,
            "9109504" : 25364,
            "9240576" : 24276,
            "9371648" : 23092,
            "9502720" : 21577,
            "9633792" : 20016,
            "9764864" : 18789,
            "9895936" : 17833,
            "10027008" : 16502,
            "10158080" : 15669,
            "10289152" : 14607,
            "10420224" : 13585,
            "10551296" : 12381,
            "10682368" : 11468,
            "10813440" : 10508,
            "10944512" : 9552,
            "11075584" : 8877,
            "11206656" : 7904,
            "11337728" : 7231,
            "11468800" : 6353,
            "11599872" : 5813,
            "11730944" : 5129,
            "11862016" : 4754,
            "11993088" : 4187,
            "12124160" : 3561,
            "12255232" : 3035,
            "12386304" : 2666,
            "12517376" : 2266,
            "12648448" : 1902,
            "12779520" : 1688,
            "12910592" : 1542,
            "13041664" : 1215,
            "13172736" : 1035,
            "13303808" : 928,
            "13434880" : 790,
            "13565952" : 689,
            "13697024" : 606,
            "13828096" : 494,
            "13959168" : 476,
            "14090240" : 453,
            "14221312" : 387,
            "14352384" : 361,
            "14483456" : 409,
            "14614528" : 294,
            "14745600" : 228,
            "14876672" : 193,
            "15007744" : 202,
            "15138816" : 144,
            "15269888" : 186,
            "15400960" : 163,
            "15532032" : 174,
            "15663104" : 143,
            "15794176" : 108,
            "15925248" : 99,
            "16056320" : 98,
            "16187392" : 96,
            "16318464" : 102,
            "16449536" : 87,
            "16580608" : 106,
            "16711680" : 116,
            "16908288" : 174,
            "17170432" : 181,
            "17432576" : 131,
            "17694720" : 98,
            "17956864" : 99,
            "18219008" : 86,
            "18481152" : 84,
            "18743296" : 71,
            "19005440" : 42,
            "19267584" : 53,
            "19529728" : 30,
            "19791872" : 18,
            "20054016" : 20,
            "20316160" : 4,
            "20578304" : 14,
            "20840448" : 18,
            "21102592" : 4,
            "21364736" : 8,
            "21889024" : 1,
            "22151168" : 7,
            "22413312" : 5,
            "22675456" : 6,
            "22937600" : 2,
            "23199744" : 6,
            "23461888" : 4,
            "23724032" : 10,
            "23986176" : 25,
            "24248320" : 14,
            "24510464" : 25,
            "24772608" : 63,
            "25034752" : 27,
            "25296896" : 21,
            "25559040" : 27,
            "25821184" : 17,
            "26083328" : 18,
            "26345472" : 10,
            "26607616" : 6,
            "26869760" : 2,
            "27131904" : 2,
            "27394048" : 1,
            "28442624" : 2,
            "28704768" : 1,
            "28966912" : 1,
            "29229056" : 1,
            "29491200" : 1
          }
        },
        "lat_ns" : {
          "min" : 73955,
          "max" : 29388119,
          "mean" : 3057236.577353,
          "stddev" : 2425443.937600
        },
        "bw_min" : 84992,
        "bw_max" : 227655,
        "bw_agg" : 6.253748,
        "bw_mean" : 167502.375260,
        "bw_dev" : 11323.263051,
        "bw_samples" : 3840,
        "iops_min" : 2656,
        "iops_max" : 7114,
        "iops_mean" : 5234.314583,
        "iops_stddev" : 353.830070,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.288048,
      "sys_cpu" : 3.394258,
      "ctx" : 9593190,
      "majf" : 0,
      "minf" : 15155,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.997611,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.019523,
        "500" : 0.805320,
        "750" : 2.220429,
        "1000" : 3.551203
      },
      "latency_ms" : {
        "2" : 44.107102,
        "4" : 23.064566,
        "10" : 24.459515,
        "20" : 1.768428,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1671641,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2508431,
      "write_ticks" : 0,
      "in_queue" : 2518092,
      "util" : 99.673960
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1671644,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2472814,
      "write_ticks" : 0,
      "in_queue" : 2477535,
      "util" : 99.702292
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1671650,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2463186,
      "write_ticks" : 0,
      "in_queue" : 2469024,
      "util" : 99.738150
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1671608,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8972112,
      "write_ticks" : 0,
      "in_queue" : 8992690,
      "util" : 99.763126
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1671613,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7174624,
      "write_ticks" : 0,
      "in_queue" : 7191292,
      "util" : 99.767269
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1671602,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6907633,
      "write_ticks" : 0,
      "in_queue" : 6925737,
      "util" : 99.743902
    }
  ]
}

[STDERR]

