fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "580" : 3,
            "596" : 1,
            "604" : 1,
            "612" : 1,
            "620" : 1,
            "628" : 1,
            "636" : 1,
            "660" : 1,
            "692" : 3,
            "732" : 2,
            "740" : 1,
            "772" : 2,
            "780" : 1,
            "804" : 3,
            "812" : 2,
            "1176" : 1,
            "1224" : 2,
            "2040" : 1,
            "2160" : 1,
            "2320" : 1,
            "2416" : 2,
            "2544" : 1,
            "3056" : 1,
            "3536" : 1,
            "4128" : 1,
            "5216" : 1,
            "5344" : 1,
            "5472" : 1,
            "6240" : 1,
            "6368" : 1,
            "7072" : 1,
            "7328" : 1,
            "7648" : 1,
            "8896" : 1,
            "9024" : 1,
            "9152" : 1,
            "9408" : 1,
            "9920" : 1,
            "10304" : 1,
            "10560" : 1,
            "10688" : 1,
            "10944" : 1,
            "11200" : 1,
            "11328" : 1,
            "12096" : 1,
            "12480" : 1,
            "12608" : 1,
            "12864" : 4,
            "13120" : 1,
            "13248" : 1,
            "13504" : 1,
            "14400" : 1,
            "14912" : 1,
            "15040" : 1,
            "15168" : 1,
            "15296" : 2,
            "15424" : 2,
            "15808" : 1,
            "15936" : 1,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 1,
            "17024" : 3,
            "17280" : 4,
            "17536" : 2,
            "17792" : 6,
            "18048" : 4,
            "18304" : 5,
            "18560" : 6,
            "18816" : 5,
            "19072" : 11,
            "19328" : 13,
            "19584" : 16,
            "19840" : 14,
            "20096" : 21,
            "20352" : 21,
            "20608" : 27,
            "20864" : 42,
            "21120" : 39,
            "21376" : 68,
            "21632" : 73,
            "21888" : 97,
            "22144" : 101,
            "22400" : 147,
            "22656" : 172,
            "22912" : 227,
            "23168" : 286,
            "23424" : 353,
            "23680" : 507,
            "23936" : 633,
            "24192" : 876,
            "24448" : 1134,
            "24704" : 1496,
            "24960" : 1922,
            "25216" : 2682,
            "25472" : 3585,
            "25728" : 5255,
            "25984" : 7523,
            "26240" : 11290,
            "26496" : 17480,
            "26752" : 26902,
            "27008" : 42000,
            "27264" : 65477,
            "27520" : 100071,
            "27776" : 147156,
            "28032" : 214367,
            "28288" : 301203,
            "28544" : 410269,
            "28800" : 547289,
            "29056" : 706170,
            "29312" : 888403,
            "29568" : 1083241,
            "29824" : 1296550,
            "30080" : 1523359,
            "30336" : 1740579,
            "30592" : 1963863,
            "30848" : 2169514,
            "31104" : 2358043,
            "31360" : 2540299,
            "31616" : 2681330,
            "31872" : 2806977,
            "32128" : 2893120,
            "32384" : 2954749,
            "32640" : 2994906,
            "33024" : 5968293,
            "33536" : 5796944,
            "34048" : 5490558,
            "34560" : 5070117,
            "35072" : 4597257,
            "35584" : 4109262,
            "36096" : 3627421,
            "36608" : 3185081,
            "37120" : 2771348,
            "37632" : 2401451,
            "38144" : 2071954,
            "38656" : 1779177,
            "39168" : 1530791,
            "39680" : 1316847,
            "40192" : 1126458,
            "40704" : 964017,
            "41216" : 825291,
            "41728" : 710840,
            "42240" : 610760,
            "42752" : 528168,
            "43264" : 457794,
            "43776" : 398421,
            "44288" : 349755,
            "44800" : 309330,
            "45312" : 274092,
            "45824" : 246796,
            "46336" : 224708,
            "46848" : 209234,
            "47360" : 196099,
            "47872" : 190140,
            "48384" : 186838,
            "48896" : 186623,
            "49408" : 187858,
            "49920" : 188195,
            "50432" : 187187,
            "50944" : 184597,
            "51456" : 179804,
            "51968" : 173631,
            "52480" : 164566,
            "52992" : 153945,
            "53504" : 143018,
            "54016" : 130862,
            "54528" : 119590,
            "55040" : 108819,
            "55552" : 97093,
            "56064" : 87436,
            "56576" : 77772,
            "57088" : 69260,
            "57600" : 61393,
            "58112" : 54839,
            "58624" : 48095,
            "59136" : 42720,
            "59648" : 37909,
            "60160" : 33897,
            "60672" : 30438,
            "61184" : 27333,
            "61696" : 24045,
            "62208" : 21940,
            "62720" : 19848,
            "63232" : 18234,
            "63744" : 16482,
            "64256" : 15365,
            "64768" : 14351,
            "65280" : 13157,
            "66048" : 23762,
            "67072" : 21428,
            "68096" : 19437,
            "69120" : 17624,
            "70144" : 16660,
            "71168" : 15415,
            "72192" : 14437,
            "73216" : 13423,
            "74240" : 12351,
            "75264" : 11526,
            "76288" : 10497,
            "77312" : 9722,
            "78336" : 9161,
            "79360" : 8363,
            "80384" : 7932,
            "81408" : 7415,
            "82432" : 7034,
            "83456" : 6497,
            "84480" : 6376,
            "85504" : 6357,
            "86528" : 5913,
            "87552" : 6058,
            "88576" : 5954,
            "89600" : 5872,
            "90624" : 5734,
            "91648" : 5769,
            "92672" : 5351,
            "93696" : 5401,
            "94720" : 5422,
            "95744" : 5252,
            "96768" : 5015,
            "97792" : 4758,
            "98816" : 4737,
            "99840" : 4488,
            "100864" : 4030,
            "101888" : 3859,
            "102912" : 3719,
            "103936" : 3469,
            "104960" : 3281,
            "105984" : 2932,
            "107008" : 2691,
            "108032" : 2562,
            "109056" : 2232,
            "110080" : 2066,
            "111104" : 1898,
            "112128" : 1669,
            "113152" : 1464,
            "114176" : 1313,
            "115200" : 1213,
            "116224" : 1009,
            "117248" : 902,
            "118272" : 853,
            "119296" : 713,
            "120320" : 625,
            "121344" : 593,
            "122368" : 485,
            "123392" : 410,
            "124416" : 393,
            "125440" : 358,
            "126464" : 283,
            "127488" : 296,
            "128512" : 237,
            "129536" : 210,
            "130560" : 194,
            "132096" : 283,
            "134144" : 232,
            "136192" : 208,
            "138240" : 145,
            "140288" : 123,
            "142336" : 132,
            "144384" : 110,
            "146432" : 109,
            "148480" : 83,
            "150528" : 88,
            "152576" : 69,
            "154624" : 84,
            "156672" : 60,
            "158720" : 66,
            "160768" : 47,
            "162816" : 48,
            "164864" : 56,
            "166912" : 63,
            "168960" : 53,
            "171008" : 56,
            "173056" : 43,
            "175104" : 68,
            "177152" : 63,
            "179200" : 40,
            "181248" : 37,
            "183296" : 53,
            "185344" : 42,
            "187392" : 55,
            "189440" : 41,
            "191488" : 40,
            "193536" : 35,
            "195584" : 38,
            "197632" : 40,
            "199680" : 42,
            "201728" : 44,
            "203776" : 43,
            "205824" : 36,
            "207872" : 45,
            "209920" : 42,
            "211968" : 38,
            "214016" : 27,
            "216064" : 44,
            "218112" : 33,
            "220160" : 56,
            "222208" : 39,
            "224256" : 41,
            "226304" : 40,
            "228352" : 43,
            "230400" : 47,
            "232448" : 40,
            "234496" : 48,
            "236544" : 42,
            "238592" : 33,
            "240640" : 44,
            "242688" : 50,
            "244736" : 38,
            "246784" : 53,
            "248832" : 54,
            "250880" : 43,
            "252928" : 66,
            "254976" : 56,
            "257024" : 60,
            "259072" : 44,
            "261120" : 59,
            "264192" : 120,
            "268288" : 114,
            "272384" : 128,
            "276480" : 115,
            "280576" : 126,
            "284672" : 107,
            "288768" : 113,
            "292864" : 123,
            "296960" : 117,
            "301056" : 124,
            "305152" : 129,
            "309248" : 145,
            "313344" : 131,
            "317440" : 129,
            "321536" : 130,
            "325632" : 123,
            "329728" : 122,
            "333824" : 149,
            "337920" : 138,
            "342016" : 135,
            "346112" : 131,
            "350208" : 138,
            "354304" : 160,
            "358400" : 134,
            "362496" : 131,
            "366592" : 167,
            "370688" : 143,
            "374784" : 156,
            "378880" : 160,
            "382976" : 156,
            "387072" : 183,
            "391168" : 184,
            "395264" : 194,
            "399360" : 162,
            "403456" : 144,
            "407552" : 182,
            "411648" : 205,
            "415744" : 170,
            "419840" : 203,
            "423936" : 182,
            "428032" : 171,
            "432128" : 182,
            "436224" : 179,
            "440320" : 199,
            "444416" : 211,
            "448512" : 193,
            "452608" : 186,
            "456704" : 178,
            "460800" : 197,
            "464896" : 212,
            "468992" : 199,
            "473088" : 212,
            "477184" : 191,
            "481280" : 203,
            "485376" : 229,
            "489472" : 219,
            "493568" : 205,
            "497664" : 178,
            "501760" : 226,
            "505856" : 213,
            "509952" : 219,
            "514048" : 228,
            "518144" : 225,
            "522240" : 225,
            "528384" : 395,
            "536576" : 408,
            "544768" : 430,
            "552960" : 394,
            "561152" : 363,
            "569344" : 345,
            "577536" : 379,
            "585728" : 375,
            "593920" : 334,
            "602112" : 314,
            "610304" : 315,
            "618496" : 293,
            "626688" : 295,
            "634880" : 266,
            "643072" : 263,
            "651264" : 257,
            "659456" : 233,
            "667648" : 253,
            "675840" : 178,
            "684032" : 221,
            "692224" : 188,
            "700416" : 173,
            "708608" : 189,
            "716800" : 146,
            "724992" : 145,
            "733184" : 118,
            "741376" : 107,
            "749568" : 85,
            "757760" : 80,
            "765952" : 68,
            "774144" : 79,
            "782336" : 68,
            "790528" : 48,
            "798720" : 39,
            "806912" : 44,
            "815104" : 40,
            "823296" : 34,
            "831488" : 44,
            "839680" : 26,
            "847872" : 15,
            "856064" : 9,
            "864256" : 29,
            "872448" : 13,
            "880640" : 15,
            "888832" : 16,
            "897024" : 22,
            "905216" : 19,
            "913408" : 12,
            "921600" : 5,
            "929792" : 7,
            "937984" : 6,
            "946176" : 2,
            "954368" : 5,
            "962560" : 8,
            "970752" : 2,
            "978944" : 2,
            "987136" : 6,
            "995328" : 5,
            "1003520" : 2,
            "1011712" : 4,
            "1019904" : 5,
            "1028096" : 8,
            "1036288" : 5,
            "1044480" : 4,
            "1056768" : 5,
            "1073152" : 3,
            "1155072" : 2,
            "1187840" : 12,
            "1204224" : 1,
            "1220608" : 1,
            "1236992" : 2,
            "1253376" : 4,
            "1269760" : 9,
            "1286144" : 16,
            "1302528" : 9,
            "1318912" : 13,
            "1335296" : 7,
            "1351680" : 7,
            "1368064" : 4,
            "1384448" : 4,
            "1400832" : 4,
            "1433600" : 2,
            "1449984" : 2,
            "1466368" : 1,
            "1499136" : 1,
            "1515520" : 1,
            "1646592" : 1,
            "1662976" : 1,
            "1695744" : 1,
            "1712128" : 2,
            "1761280" : 2,
            "1777664" : 6,
            "1810432" : 8,
            "1826816" : 1,
            "1843200" : 2,
            "1859584" : 3,
            "1875968" : 5,
            "1892352" : 3,
            "1908736" : 5,
            "1925120" : 5,
            "1941504" : 4,
            "1957888" : 6,
            "1974272" : 2,
            "2007040" : 1,
            "2023424" : 1,
            "2039808" : 1,
            "3063808" : 7,
            "3096576" : 6,
            "3129344" : 3,
            "3162112" : 6,
            "3194880" : 2,
            "3227648" : 6,
            "3260416" : 2
          }
        },
        "lat_ns" : {
          "min" : 28202,
          "max" : 19434452,
          "mean" : 40443.606654,
          "stddev" : 39268.358842
        },
        "bw_min" : 32096,
        "bw_max" : 103102,
        "bw_agg" : 3.126714,
        "bw_mean" : 97289.153926,
        "bw_dev" : 4639.720330,
        "bw_samples" : 7679,
        "iops_min" : 8024,
        "iops_max" : 25775,
        "iops_mean" : 24322.169944,
        "iops_stddev" : 1159.922138,
        "iops_samples" : 7679
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.789544,
      "sys_cpu" : 13.972119,
      "ctx" : 93351813,
      "majf" : 0,
      "minf" : 1700,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 96.987142,
        "100" : 2.936920,
        "250" : 0.054897,
        "500" : 0.010369,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15537284,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 538119,
      "in_queue" : 545490,
      "util" : 98.871767
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15537286,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 555470,
      "in_queue" : 562034,
      "util" : 99.138549
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15537286,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 556451,
      "in_queue" : 563603,
      "util" : 99.243618
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15537286,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 551276,
      "in_queue" : 558079,
      "util" : 99.225123
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15537286,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12,
      "write_ticks" : 538632,
      "in_queue" : 544699,
      "util" : 99.091569
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15537285,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13,
      "write_ticks" : 531745,
      "in_queue" : 538611,
      "util" : 99.092373
    }
  ]
}

[STDERR]

