fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "946176" : 230,
            "954368" : 210,
            "962560" : 244,
            "970752" : 256,
            "978944" : 257,
            "987136" : 237,
            "995328" : 220,
            "1003520" : 275,
            "1011712" : 253,
            "1019904" : 261,
            "1028096" : 259,
            "1036288" : 263,
            "1044480" : 242,
            "1056768" : 514,
            "1073152" : 522,
            "1089536" : 527,
            "1105920" : 532,
            "1122304" : 514,
            "1138688" : 564,
            "1155072" : 558,
            "1171456" : 534,
            "1187840" : 553,
            "1204224" : 574,
            "1220608" : 615,
            "1236992" : 578,
            "1253376" : 624,
            "1269760" : 628,
            "1286144" : 665,
            "1302528" : 693,
            "1318912" : 657,
            "1335296" : 769,
            "1351680" : 778,
            "1368064" : 751,
            "1384448" : 830,
            "1400832" : 827,
            "1417216" : 871,
            "1433600" : 959,
            "1449984" : 992,
            "1466368" : 983,
            "1482752" : 1070,
            "1499136" : 1131,
            "1515520" : 1158,
            "1531904" : 1193,
            "1548288" : 1384,
            "1564672" : 1477,
            "1581056" : 1562,
            "1597440" : 1675,
            "1613824" : 1796,
            "1630208" : 1964,
            "1646592" : 2051,
            "1662976" : 2239,
            "1679360" : 2445,
            "1695744" : 2663,
            "1712128" : 2872,
            "1728512" : 3114,
            "1744896" : 3503,
            "1761280" : 3768,
            "1777664" : 4172,
            "1794048" : 4559,
            "1810432" : 5247,
            "1826816" : 5769,
            "1843200" : 6552,
            "1859584" : 7263,
            "1875968" : 7785,
            "1892352" : 8913,
            "1908736" : 9991,
            "1925120" : 11266,
            "1941504" : 13089,
            "1957888" : 14309,
            "1974272" : 16174,
            "1990656" : 17651,
            "2007040" : 19967,
            "2023424" : 21712,
            "2039808" : 24363,
            "2056192" : 26735,
            "2072576" : 29314,
            "2088960" : 31422,
            "2113536" : 73291,
            "2146304" : 85351,
            "2179072" : 96596,
            "2211840" : 106770,
            "2244608" : 115447,
            "2277376" : 118832,
            "2310144" : 119471,
            "2342912" : 117024,
            "2375680" : 112012,
            "2408448" : 105124,
            "2441216" : 97263,
            "2473984" : 89249,
            "2506752" : 80934,
            "2539520" : 74120,
            "2572288" : 66903,
            "2605056" : 60824,
            "2637824" : 55686,
            "2670592" : 49849,
            "2703360" : 46123,
            "2736128" : 42178,
            "2768896" : 38964,
            "2801664" : 36193,
            "2834432" : 33689,
            "2867200" : 31514,
            "2899968" : 29441,
            "2932736" : 27954,
            "2965504" : 25971,
            "2998272" : 24658,
            "3031040" : 23439,
            "3063808" : 22326,
            "3096576" : 21161,
            "3129344" : 20441,
            "3162112" : 19165,
            "3194880" : 18350,
            "3227648" : 17492,
            "3260416" : 17199,
            "3293184" : 16188,
            "3325952" : 15937,
            "3358720" : 15401,
            "3391488" : 15185,
            "3424256" : 14853,
            "3457024" : 14547,
            "3489792" : 14250,
            "3522560" : 14028,
            "3555328" : 13462,
            "3588096" : 13558,
            "3620864" : 13124,
            "3653632" : 12919,
            "3686400" : 12762,
            "3719168" : 12908,
            "3751936" : 12861,
            "3784704" : 12868,
            "3817472" : 12986,
            "3850240" : 12881,
            "3883008" : 12924,
            "3915776" : 12956,
            "3948544" : 12965,
            "3981312" : 13188,
            "4014080" : 13280,
            "4046848" : 13308,
            "4079616" : 13290,
            "4112384" : 13341,
            "4145152" : 13201,
            "4177920" : 13270,
            "4227072" : 26310,
            "4292608" : 26062,
            "4358144" : 25318,
            "4423680" : 24757,
            "4489216" : 23918,
            "4554752" : 23276,
            "4620288" : 22487,
            "4685824" : 21591,
            "4751360" : 20635,
            "4816896" : 19815,
            "4882432" : 18834,
            "4947968" : 17894,
            "5013504" : 17308,
            "5079040" : 16615,
            "5144576" : 15695,
            "5210112" : 15235,
            "5275648" : 14668,
            "5341184" : 14302,
            "5406720" : 13779,
            "5472256" : 13496,
            "5537792" : 13289,
            "5603328" : 13032,
            "5668864" : 12670,
            "5734400" : 12741,
            "5799936" : 12694,
            "5865472" : 12685,
            "5931008" : 12987,
            "5996544" : 12929,
            "6062080" : 13171,
            "6127616" : 13368,
            "6193152" : 13354,
            "6258688" : 13774,
            "6324224" : 13550,
            "6389760" : 13788,
            "6455296" : 14116,
            "6520832" : 14110,
            "6586368" : 14238,
            "6651904" : 13907,
            "6717440" : 13990,
            "6782976" : 13765,
            "6848512" : 13892,
            "6914048" : 13532,
            "6979584" : 13406,
            "7045120" : 13038,
            "7110656" : 12723,
            "7176192" : 12599,
            "7241728" : 12253,
            "7307264" : 11802,
            "7372800" : 11697,
            "7438336" : 11377,
            "7503872" : 11040,
            "7569408" : 10887,
            "7634944" : 10547,
            "7700480" : 10313,
            "7766016" : 10561,
            "7831552" : 10225,
            "7897088" : 10216,
            "7962624" : 10199,
            "8028160" : 10183,
            "8093696" : 10229,
            "8159232" : 10069,
            "8224768" : 10192,
            "8290304" : 10372,
            "8355840" : 10321,
            "8454144" : 20772,
            "8585216" : 21235,
            "8716288" : 21272,
            "8847360" : 21383,
            "8978432" : 20993,
            "9109504" : 20730,
            "9240576" : 19984,
            "9371648" : 19591,
            "9502720" : 19177,
            "9633792" : 18330,
            "9764864" : 17825,
            "9895936" : 18000,
            "10027008" : 17125,
            "10158080" : 16952,
            "10289152" : 16412,
            "10420224" : 16504,
            "10551296" : 16690,
            "10682368" : 17103,
            "10813440" : 17262,
            "10944512" : 17252,
            "11075584" : 17004,
            "11206656" : 16915,
            "11337728" : 17006,
            "11468800" : 16605,
            "11599872" : 16260,
            "11730944" : 15729,
            "11862016" : 15538,
            "11993088" : 15062,
            "12124160" : 14684,
            "12255232" : 14430,
            "12386304" : 14089,
            "12517376" : 14141,
            "12648448" : 13721,
            "12779520" : 13924,
            "12910592" : 13979,
            "13041664" : 13853,
            "13172736" : 13900,
            "13303808" : 13569,
            "13434880" : 13390,
            "13565952" : 13229,
            "13697024" : 12903,
            "13828096" : 12718,
            "13959168" : 12503,
            "14090240" : 12273,
            "14221312" : 11930,
            "14352384" : 11797,
            "14483456" : 11768,
            "14614528" : 11359,
            "14745600" : 11499,
            "14876672" : 11153,
            "15007744" : 11180,
            "15138816" : 11231,
            "15269888" : 11245,
            "15400960" : 11080,
            "15532032" : 10763,
            "15663104" : 10611,
            "15794176" : 10638,
            "15925248" : 10514,
            "16056320" : 10286,
            "16187392" : 10125,
            "16318464" : 9924,
            "16449536" : 9535,
            "16580608" : 9477,
            "16711680" : 9364,
            "16908288" : 18166,
            "17170432" : 17836,
            "17432576" : 17602,
            "17694720" : 17290,
            "17956864" : 16793,
            "18219008" : 16043,
            "18481152" : 15502,
            "18743296" : 15081,
            "19005440" : 14471,
            "19267584" : 14079,
            "19529728" : 13371,
            "19791872" : 12669,
            "20054016" : 12264,
            "20316160" : 11304,
            "20578304" : 10538,
            "20840448" : 9841,
            "21102592" : 9066,
            "21364736" : 8382,
            "21626880" : 7980,
            "21889024" : 7178,
            "22151168" : 6544,
            "22413312" : 6072,
            "22675456" : 5519,
            "22937600" : 4921,
            "23199744" : 4418,
            "23461888" : 4068,
            "23724032" : 3385,
            "23986176" : 2918,
            "24248320" : 2558,
            "24510464" : 2212,
            "24772608" : 1923,
            "25034752" : 1659,
            "25296896" : 1400,
            "25559040" : 1219,
            "25821184" : 1043,
            "26083328" : 854,
            "26345472" : 798,
            "26607616" : 627,
            "26869760" : 572,
            "27131904" : 453,
            "27394048" : 426,
            "27656192" : 380,
            "27918336" : 328,
            "28180480" : 303,
            "28442624" : 246,
            "28704768" : 223,
            "28966912" : 185,
            "29229056" : 165,
            "29491200" : 157,
            "29753344" : 141,
            "30015488" : 129,
            "30277632" : 130,
            "30539776" : 104,
            "30801920" : 97,
            "31064064" : 104,
            "31326208" : 90,
            "31588352" : 72,
            "31850496" : 81,
            "32112640" : 87,
            "32374784" : 76,
            "32636928" : 76,
            "32899072" : 79,
            "33161216" : 58,
            "33423360" : 59,
            "33816576" : 101,
            "34340864" : 80,
            "34865152" : 76,
            "35389440" : 76,
            "35913728" : 46,
            "36438016" : 48,
            "36962304" : 46,
            "37486592" : 41,
            "38010880" : 30,
            "38535168" : 25,
            "39059456" : 23,
            "39583744" : 24,
            "40108032" : 15,
            "40632320" : 16,
            "41156608" : 19,
            "41680896" : 15,
            "42205184" : 10,
            "42729472" : 12,
            "43253760" : 9,
            "43778048" : 6,
            "44302336" : 6,
            "44826624" : 3,
            "45350912" : 5,
            "45875200" : 4,
            "46399488" : 3,
            "46923776" : 4,
            "47448064" : 2,
            "47972352" : 3,
            "49020928" : 3
          }
        },
        "lat_ns" : {
          "min" : 144611,
          "max" : 49160826,
          "mean" : 6080110.084730,
          "stddev" : 5260595.763323
        },
        "bw_min" : 96384,
        "bw_max" : 264192,
        "bw_agg" : 6.255620,
        "bw_mean" : 168502.829687,
        "bw_dev" : 12062.705982,
        "bw_samples" : 3840,
        "iops_min" : 1506,
        "iops_max" : 4128,
        "iops_mean" : 2632.717187,
        "iops_stddev" : 188.479394,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.699815,
      "sys_cpu" : 2.166735,
      "ctx" : 4839906,
      "majf" : 0,
      "minf" : 10043,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.995248,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.012691,
        "750" : 0.100912,
        "1000" : 0.134075
      },
      "latency_ms" : {
        "2" : 3.766580,
        "4" : 51.018903,
        "10" : 24.846988,
        "20" : 17.536858,
        "50" : 2.582796,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 840601,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2270317,
      "write_ticks" : 0,
      "in_queue" : 2276766,
      "util" : 99.830730
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 840607,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2215997,
      "write_ticks" : 0,
      "in_queue" : 2218740,
      "util" : 99.792360
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 840611,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2192177,
      "write_ticks" : 0,
      "in_queue" : 2195620,
      "util" : 99.784851
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 840547,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10273589,
      "write_ticks" : 0,
      "in_queue" : 10292622,
      "util" : 99.833183
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 840560,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7662616,
      "write_ticks" : 0,
      "in_queue" : 7676735,
      "util" : 99.845674
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 840569,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5923188,
      "write_ticks" : 0,
      "in_queue" : 5938409,
      "util" : 99.857341
    }
  ]
}

[STDERR]

