fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "14784" : 8,
            "14912" : 2,
            "15040" : 3,
            "15168" : 3,
            "15296" : 2,
            "15552" : 2,
            "15680" : 1,
            "15808" : 1,
            "16064" : 2,
            "16192" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 1,
            "17024" : 1,
            "17536" : 2,
            "18304" : 1,
            "18816" : 1,
            "19072" : 1,
            "19584" : 4,
            "19840" : 2,
            "20096" : 4,
            "20352" : 4,
            "20608" : 5,
            "20864" : 8,
            "21120" : 16,
            "21376" : 26,
            "21632" : 42,
            "21888" : 100,
            "22144" : 169,
            "22400" : 272,
            "22656" : 369,
            "22912" : 604,
            "23168" : 978,
            "23424" : 1617,
            "23680" : 2742,
            "23936" : 4573,
            "24192" : 7724,
            "24448" : 13613,
            "24704" : 29871,
            "24960" : 66993,
            "25216" : 108567,
            "25472" : 151703,
            "25728" : 264433,
            "25984" : 494547,
            "26240" : 728682,
            "26496" : 720632,
            "26752" : 494594,
            "27008" : 276313,
            "27264" : 151500,
            "27520" : 97292,
            "27776" : 75031,
            "28032" : 58711,
            "28288" : 44054,
            "28544" : 32635,
            "28800" : 24101,
            "29056" : 18730,
            "29312" : 14833,
            "29568" : 11689,
            "29824" : 9539,
            "30080" : 8321,
            "30336" : 7487,
            "30592" : 6679,
            "30848" : 5836,
            "31104" : 5111,
            "31360" : 4255,
            "31616" : 3590,
            "31872" : 2833,
            "32128" : 2360,
            "32384" : 1983,
            "32640" : 1593,
            "33024" : 2442,
            "33536" : 1858,
            "34048" : 1603,
            "34560" : 1490,
            "35072" : 1433,
            "35584" : 1322,
            "36096" : 1357,
            "36608" : 1287,
            "37120" : 1331,
            "37632" : 1287,
            "38144" : 1216,
            "38656" : 1207,
            "39168" : 1112,
            "39680" : 1173,
            "40192" : 1228,
            "40704" : 1229,
            "41216" : 1472,
            "41728" : 1760,
            "42240" : 1697,
            "42752" : 1679,
            "43264" : 2019,
            "43776" : 3634,
            "44288" : 7247,
            "44800" : 15970,
            "45312" : 11623,
            "45824" : 4187,
            "46336" : 2352,
            "46848" : 1410,
            "47360" : 810,
            "47872" : 510,
            "48384" : 319,
            "48896" : 218,
            "49408" : 156,
            "49920" : 121,
            "50432" : 74,
            "50944" : 55,
            "51456" : 55,
            "51968" : 32,
            "52480" : 40,
            "52992" : 27,
            "53504" : 22,
            "54016" : 20,
            "54528" : 23,
            "55040" : 21,
            "55552" : 11,
            "56064" : 17,
            "56576" : 24,
            "57088" : 21,
            "57600" : 27,
            "58112" : 14,
            "58624" : 11,
            "59136" : 6,
            "59648" : 15,
            "60160" : 14,
            "60672" : 13,
            "61184" : 22,
            "61696" : 18,
            "62208" : 11,
            "62720" : 12,
            "63232" : 9,
            "63744" : 6,
            "64256" : 3,
            "64768" : 3,
            "65280" : 2,
            "66048" : 4,
            "67072" : 3,
            "68096" : 5,
            "69120" : 4,
            "73216" : 2,
            "75264" : 2,
            "77312" : 4,
            "78336" : 2,
            "80384" : 5,
            "81408" : 14,
            "82432" : 13,
            "83456" : 6,
            "84480" : 9,
            "85504" : 5,
            "86528" : 1,
            "87552" : 2,
            "88576" : 6,
            "89600" : 7,
            "90624" : 3,
            "91648" : 9,
            "92672" : 6,
            "93696" : 8,
            "94720" : 3,
            "95744" : 5,
            "96768" : 9,
            "97792" : 4,
            "99840" : 3,
            "100864" : 2,
            "103936" : 2,
            "107008" : 1,
            "110080" : 1,
            "111104" : 1,
            "122368" : 1,
            "126464" : 2,
            "127488" : 1,
            "134144" : 2,
            "136192" : 1,
            "138240" : 1,
            "144384" : 2,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "156672" : 1,
            "162816" : 2,
            "181248" : 1,
            "183296" : 1,
            "199680" : 1,
            "205824" : 1,
            "216064" : 1,
            "220160" : 2,
            "240640" : 1,
            "246784" : 1
          }
        },
        "lat_ns" : {
          "min" : 23697,
          "max" : 250230,
          "mean" : 29276.623302,
          "stddev" : 2703.704175
        },
        "bw_min" : 16344,
        "bw_max" : 17550,
        "bw_agg" : 100.000000,
        "bw_mean" : 16832.138075,
        "bw_dev" : 218.277678,
        "bw_samples" : 239,
        "iops_min" : 32688,
        "iops_max" : 35100,
        "iops_mean" : 33664.322176,
        "iops_stddev" : 436.552471,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.767500,
      "sys_cpu" : 9.856667,
      "ctx" : 4039052,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.023595,
        "50" : 99.951276,
        "100" : 0.020302,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 672449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17388,
      "in_queue" : 17285,
      "util" : 14.408270
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 672449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17371,
      "in_queue" : 17331,
      "util" : 14.450086
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 672449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17538,
      "in_queue" : 17467,
      "util" : 14.563601
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 672449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17536,
      "in_queue" : 17484,
      "util" : 14.578069
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 672449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17502,
      "in_queue" : 17422,
      "util" : 14.527106
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 672449,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17251,
      "in_queue" : 17163,
      "util" : 14.314906
    }
  ]
}

[STDERR]

