fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "177152" : 3475,
            "179200" : 3473,
            "181248" : 3286,
            "183296" : 3339,
            "185344" : 3321,
            "187392" : 3243,
            "189440" : 3430,
            "191488" : 3329,
            "193536" : 3335,
            "195584" : 3330,
            "197632" : 3125,
            "199680" : 3054,
            "201728" : 3079,
            "203776" : 3112,
            "205824" : 3052,
            "207872" : 2960,
            "209920" : 2994,
            "211968" : 3012,
            "214016" : 2946,
            "216064" : 2902,
            "218112" : 2890,
            "220160" : 2927,
            "222208" : 2905,
            "224256" : 3014,
            "226304" : 2932,
            "228352" : 2821,
            "230400" : 2802,
            "232448" : 2929,
            "234496" : 2854,
            "236544" : 2944,
            "238592" : 2775,
            "240640" : 2959,
            "242688" : 2918,
            "244736" : 2854,
            "246784" : 2951,
            "248832" : 2996,
            "250880" : 2983,
            "252928" : 2929,
            "254976" : 2957,
            "257024" : 2929,
            "259072" : 2855,
            "261120" : 2866,
            "264192" : 5707,
            "268288" : 5084,
            "272384" : 3535,
            "276480" : 2578,
            "280576" : 2125,
            "284672" : 1873,
            "288768" : 1750,
            "292864" : 1776,
            "296960" : 1703,
            "301056" : 1705,
            "305152" : 1615,
            "309248" : 1642,
            "313344" : 1595,
            "317440" : 1670,
            "321536" : 1632,
            "325632" : 1635,
            "329728" : 1626,
            "333824" : 1626,
            "337920" : 1560,
            "342016" : 1528,
            "346112" : 1537,
            "350208" : 1606,
            "354304" : 1598,
            "358400" : 1614,
            "362496" : 1622,
            "366592" : 1640,
            "370688" : 1610,
            "374784" : 1579,
            "378880" : 1642,
            "382976" : 1611,
            "387072" : 1593,
            "391168" : 1684,
            "395264" : 1691,
            "399360" : 1571,
            "403456" : 1620,
            "407552" : 1683,
            "411648" : 1617,
            "415744" : 1656,
            "419840" : 1670,
            "423936" : 1530,
            "428032" : 1493,
            "432128" : 1501,
            "436224" : 1578,
            "440320" : 1540,
            "444416" : 1465,
            "448512" : 1510,
            "452608" : 1459,
            "456704" : 1453,
            "460800" : 1437,
            "464896" : 1436,
            "468992" : 1374,
            "473088" : 1458,
            "477184" : 1433,
            "481280" : 1401,
            "485376" : 1417,
            "489472" : 1432,
            "493568" : 1420,
            "497664" : 1383,
            "501760" : 1409,
            "505856" : 1331,
            "509952" : 1365,
            "514048" : 1356,
            "518144" : 1385,
            "522240" : 1348,
            "528384" : 2868,
            "536576" : 2842,
            "544768" : 2752,
            "552960" : 2831,
            "561152" : 2756,
            "569344" : 2732,
            "577536" : 2888,
            "585728" : 2836,
            "593920" : 2909,
            "602112" : 2974,
            "610304" : 3008,
            "618496" : 3082,
            "626688" : 3196,
            "634880" : 3258,
            "643072" : 3170,
            "651264" : 3310,
            "659456" : 3294,
            "667648" : 3278,
            "675840" : 3314,
            "684032" : 3272,
            "692224" : 3294,
            "700416" : 3410,
            "708608" : 3372,
            "716800" : 3216,
            "724992" : 3189,
            "733184" : 3173,
            "741376" : 2973,
            "749568" : 3015,
            "757760" : 2966,
            "765952" : 2936,
            "774144" : 2920,
            "782336" : 2819,
            "790528" : 3032,
            "798720" : 2854,
            "806912" : 2905,
            "815104" : 2756,
            "823296" : 2800,
            "831488" : 2759,
            "839680" : 2812,
            "847872" : 2766,
            "856064" : 2809,
            "864256" : 2655,
            "872448" : 2593,
            "880640" : 2317,
            "888832" : 2279,
            "897024" : 2103,
            "905216" : 2073,
            "913408" : 1948,
            "921600" : 1703,
            "929792" : 1565,
            "937984" : 1459,
            "946176" : 1420,
            "954368" : 1437,
            "962560" : 1389,
            "970752" : 1467,
            "978944" : 1422,
            "987136" : 1490,
            "995328" : 1395,
            "1003520" : 1445,
            "1011712" : 1413,
            "1019904" : 1437,
            "1028096" : 1392,
            "1036288" : 1462,
            "1044480" : 1463,
            "1056768" : 2863,
            "1073152" : 2885,
            "1089536" : 2970,
            "1105920" : 2786,
            "1122304" : 2805,
            "1138688" : 2636,
            "1155072" : 2603,
            "1171456" : 2666,
            "1187840" : 2622,
            "1204224" : 2520,
            "1220608" : 2579,
            "1236992" : 2542,
            "1253376" : 2605,
            "1269760" : 2575,
            "1286144" : 2709,
            "1302528" : 2685,
            "1318912" : 2755,
            "1335296" : 2890,
            "1351680" : 2728,
            "1368064" : 2661,
            "1384448" : 2752,
            "1400832" : 2718,
            "1417216" : 2591,
            "1433600" : 2483,
            "1449984" : 2488,
            "1466368" : 2521,
            "1482752" : 2489,
            "1499136" : 2435,
            "1515520" : 2476,
            "1531904" : 2545,
            "1548288" : 2621,
            "1564672" : 2735,
            "1581056" : 2791,
            "1597440" : 2854,
            "1613824" : 2830,
            "1630208" : 2748,
            "1646592" : 2683,
            "1662976" : 2640,
            "1679360" : 2598,
            "1695744" : 2630,
            "1712128" : 2571,
            "1728512" : 2463,
            "1744896" : 2369,
            "1761280" : 2419,
            "1777664" : 2434,
            "1794048" : 2419,
            "1810432" : 2374,
            "1826816" : 2563,
            "1843200" : 2680,
            "1859584" : 2804,
            "1875968" : 2882,
            "1892352" : 2947,
            "1908736" : 2799,
            "1925120" : 2955,
            "1941504" : 2854,
            "1957888" : 2862,
            "1974272" : 2890,
            "1990656" : 2880,
            "2007040" : 2742,
            "2023424" : 2594,
            "2039808" : 2535,
            "2056192" : 2452,
            "2072576" : 2273,
            "2088960" : 2101,
            "2113536" : 3242,
            "2146304" : 2320,
            "2179072" : 1619,
            "2211840" : 917,
            "2244608" : 358,
            "2277376" : 163,
            "2310144" : 70,
            "2342912" : 30,
            "2375680" : 7,
            "2408448" : 4,
            "2506752" : 2,
            "2572288" : 2,
            "2605056" : 1,
            "2637824" : 1,
            "2801664" : 2,
            "2867200" : 1,
            "2899968" : 2,
            "3031040" : 2,
            "3063808" : 2,
            "3096576" : 1,
            "3194880" : 2,
            "3260416" : 1,
            "3293184" : 1,
            "3325952" : 2,
            "3358720" : 2,
            "3424256" : 2,
            "3457024" : 1,
            "3620864" : 1,
            "3653632" : 1
          }
        },
        "lat_ns" : {
          "min" : 40513,
          "max" : 21883169,
          "mean" : 81822.253144,
          "stddev" : 186901.514585
        },
        "bw_min" : 7848,
        "bw_max" : 37368,
        "bw_agg" : 6.252980,
        "bw_mean" : 33533.418453,
        "bw_dev" : 1883.321777,
        "bw_samples" : 3826,
        "iops_min" : 1962,
        "iops_max" : 9342,
        "iops_mean" : 8383.288029,
        "iops_stddev" : 470.826604,
        "iops_samples" : 3826
      },
      "write" : {
        "io_bytes" : 65923330048,
        "io_kbytes" : 64378252,
        "bw_bytes" : 549351927,
        "bw" : 536476,
        "iops" : 134119.123015,
        "runtime" : 120002,
        "total_ios" : 16094563,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2147,
          "max" : 21736711,
          "mean" : 4411.907096,
          "stddev" : 41984.531217
        },
        "clat_ns" : {
          "min" : 1444,
          "max" : 610914,
          "mean" : 31665.632475,
          "stddev" : 5081.742229,
          "percentile" : {
            "1.000000" : 26496,
            "5.000000" : 27520,
            "10.000000" : 28032,
            "20.000000" : 28800,
            "30.000000" : 29568,
            "40.000000" : 30080,
            "50.000000" : 30848,
            "60.000000" : 31360,
            "70.000000" : 32384,
            "80.000000" : 33536,
            "90.000000" : 35584,
            "95.000000" : 38144,
            "99.000000" : 49920,
            "99.500000" : 52992,
            "99.900000" : 97792,
            "99.950000" : 109056,
            "99.990000" : 134144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1448" : 1,
            "2096" : 1,
            "2192" : 1,
            "9664" : 1,
            "12736" : 1,
            "13120" : 1,
            "13248" : 1,
            "13376" : 1,
            "14784" : 1,
            "15680" : 1,
            "15936" : 1,
            "16064" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 1,
            "17536" : 2,
            "17792" : 2,
            "18304" : 1,
            "18560" : 3,
            "18816" : 3,
            "19072" : 3,
            "19328" : 1,
            "19584" : 3,
            "19840" : 3,
            "20096" : 5,
            "20352" : 9,
            "20608" : 9,
            "20864" : 14,
            "21120" : 12,
            "21376" : 22,
            "21632" : 25,
            "21888" : 33,
            "22144" : 39,
            "22400" : 51,
            "22656" : 81,
            "22912" : 102,
            "23168" : 135,
            "23424" : 182,
            "23680" : 344,
            "23936" : 480,
            "24192" : 865,
            "24448" : 1651,
            "24704" : 2860,
            "24960" : 5091,
            "25216" : 8837,
            "25472" : 14986,
            "25728" : 24336,
            "25984" : 39057,
            "26240" : 60980,
            "26496" : 91496,
            "26752" : 131316,
            "27008" : 181172,
            "27264" : 236061,
            "27520" : 298390,
            "27776" : 360648,
            "28032" : 422263,
            "28288" : 480335,
            "28544" : 530328,
            "28800" : 576736,
            "29056" : 609069,
            "29312" : 635112,
            "29568" : 652913,
            "29824" : 654529,
            "30080" : 656532,
            "30336" : 646261,
            "30592" : 629473,
            "30848" : 608721,
            "31104" : 581934,
            "31360" : 554926,
            "31616" : 522054,
            "31872" : 489481,
            "32128" : 456351,
            "32384" : 421188,
            "32640" : 389721,
            "33024" : 684708,
            "33536" : 570447,
            "34048" : 470265,
            "34560" : 385886,
            "35072" : 314577,
            "35584" : 255261,
            "36096" : 206031,
            "36608" : 167311,
            "37120" : 135615,
            "37632" : 109424,
            "38144" : 89281,
            "38656" : 72887,
            "39168" : 60797,
            "39680" : 49956,
            "40192" : 41234,
            "40704" : 34656,
            "41216" : 29022,
            "41728" : 24625,
            "42240" : 20642,
            "42752" : 18270,
            "43264" : 15700,
            "43776" : 13832,
            "44288" : 12280,
            "44800" : 11605,
            "45312" : 12122,
            "45824" : 12971,
            "46336" : 15104,
            "46848" : 17360,
            "47360" : 19540,
            "47872" : 20805,
            "48384" : 20794,
            "48896" : 20039,
            "49408" : 19347,
            "49920" : 17751,
            "50432" : 15658,
            "50944" : 13892,
            "51456" : 12091,
            "51968" : 10370,
            "52480" : 8701,
            "52992" : 7535,
            "53504" : 6317,
            "54016" : 5211,
            "54528" : 4380,
            "55040" : 3763,
            "55552" : 2990,
            "56064" : 2543,
            "56576" : 2066,
            "57088" : 1777,
            "57600" : 1567,
            "58112" : 1297,
            "58624" : 1047,
            "59136" : 947,
            "59648" : 754,
            "60160" : 724,
            "60672" : 592,
            "61184" : 561,
            "61696" : 498,
            "62208" : 406,
            "62720" : 402,
            "63232" : 382,
            "63744" : 351,
            "64256" : 369,
            "64768" : 341,
            "65280" : 296,
            "66048" : 631,
            "67072" : 615,
            "68096" : 620,
            "69120" : 651,
            "70144" : 678,
            "71168" : 741,
            "72192" : 740,
            "73216" : 740,
            "74240" : 665,
            "75264" : 731,
            "76288" : 729,
            "77312" : 761,
            "78336" : 726,
            "79360" : 716,
            "80384" : 730,
            "81408" : 721,
            "82432" : 735,
            "83456" : 749,
            "84480" : 731,
            "85504" : 784,
            "86528" : 775,
            "87552" : 710,
            "88576" : 703,
            "89600" : 723,
            "90624" : 733,
            "91648" : 777,
            "92672" : 807,
            "93696" : 781,
            "94720" : 759,
            "95744" : 815,
            "96768" : 848,
            "97792" : 814,
            "98816" : 818,
            "99840" : 792,
            "100864" : 802,
            "101888" : 792,
            "102912" : 815,
            "103936" : 696,
            "104960" : 697,
            "105984" : 669,
            "107008" : 621,
            "108032" : 574,
            "109056" : 594,
            "110080" : 536,
            "111104" : 497,
            "112128" : 504,
            "113152" : 438,
            "114176" : 395,
            "115200" : 399,
            "116224" : 349,
            "117248" : 340,
            "118272" : 303,
            "119296" : 306,
            "120320" : 271,
            "121344" : 243,
            "122368" : 242,
            "123392" : 226,
            "124416" : 206,
            "125440" : 185,
            "126464" : 174,
            "127488" : 141,
            "128512" : 156,
            "129536" : 153,
            "130560" : 124,
            "132096" : 227,
            "134144" : 175,
            "136192" : 150,
            "138240" : 128,
            "140288" : 128,
            "142336" : 83,
            "144384" : 86,
            "146432" : 73,
            "148480" : 67,
            "150528" : 59,
            "152576" : 38,
            "154624" : 57,
            "156672" : 37,
            "158720" : 33,
            "160768" : 31,
            "162816" : 31,
            "164864" : 26,
            "166912" : 31,
            "168960" : 20,
            "171008" : 25,
            "173056" : 27,
            "175104" : 26,
            "177152" : 31,
            "179200" : 21,
            "181248" : 18,
            "183296" : 14,
            "185344" : 16,
            "187392" : 15,
            "189440" : 11,
            "191488" : 10,
            "193536" : 6,
            "195584" : 6,
            "197632" : 8,
            "199680" : 11,
            "201728" : 10,
            "203776" : 4,
            "205824" : 4,
            "207872" : 5,
            "209920" : 7,
            "211968" : 6,
            "214016" : 2,
            "216064" : 2,
            "218112" : 2,
            "220160" : 2,
            "222208" : 1,
            "224256" : 3,
            "226304" : 1,
            "228352" : 3,
            "230400" : 1,
            "232448" : 5,
            "234496" : 3,
            "236544" : 3,
            "240640" : 3,
            "242688" : 2,
            "244736" : 3,
            "246784" : 2,
            "248832" : 1,
            "250880" : 2,
            "252928" : 2,
            "254976" : 2,
            "257024" : 3,
            "259072" : 2,
            "261120" : 1,
            "268288" : 3,
            "272384" : 3,
            "280576" : 2,
            "288768" : 2,
            "292864" : 1,
            "301056" : 2,
            "317440" : 1,
            "321536" : 1,
            "329728" : 2,
            "333824" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 2,
            "354304" : 3,
            "387072" : 1,
            "428032" : 1,
            "610304" : 1
          }
        },
        "lat_ns" : {
          "min" : 26641,
          "max" : 21793926,
          "mean" : 36184.104018,
          "stddev" : 42377.993278
        },
        "bw_min" : 7624,
        "bw_max" : 37152,
        "bw_agg" : 6.253071,
        "bw_mean" : 33546.224516,
        "bw_dev" : 1930.200332,
        "bw_samples" : 3826,
        "iops_min" : 1906,
        "iops_max" : 9288,
        "iops_mean" : 8386.490852,
        "iops_stddev" : 482.545565,
        "iops_samples" : 3826
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.907131,
      "sys_cpu" : 7.359211,
      "ctx" : 32184945,
      "majf" : 0,
      "minf" : 723,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 88.023296,
        "100" : 8.468809,
        "250" : 2.050259,
        "500" : 0.372719,
        "750" : 0.288874,
        "1000" : 0.215383
      },
      "latency_ms" : {
        "2" : 0.508256,
        "4" : 0.072289,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2677338,
      "write_ios" : 2680043,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208526,
      "write_ticks" : 83083,
      "in_queue" : 292856,
      "util" : 83.595717
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2678843,
      "write_ios" : 2678544,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209131,
      "write_ticks" : 83227,
      "in_queue" : 292719,
      "util" : 83.459531
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2678174,
      "write_ios" : 2679219,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209209,
      "write_ticks" : 83511,
      "in_queue" : 293170,
      "util" : 83.545285
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2678036,
      "write_ios" : 2679361,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207268,
      "write_ticks" : 83889,
      "in_queue" : 291572,
      "util" : 83.518078
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2676931,
      "write_ios" : 2680471,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208258,
      "write_ticks" : 84276,
      "in_queue" : 293095,
      "util" : 83.742075
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2680146,
      "write_ios" : 2677256,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205408,
      "write_ticks" : 83279,
      "in_queue" : 289259,
      "util" : 83.480307
    }
  ]
}

[STDERR]

