fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "11840" : 13,
            "11968" : 6,
            "12096" : 10,
            "12224" : 11,
            "12352" : 17,
            "12480" : 19,
            "12608" : 36,
            "12736" : 34,
            "12864" : 34,
            "12992" : 57,
            "13120" : 65,
            "13248" : 71,
            "13376" : 77,
            "13504" : 99,
            "13632" : 128,
            "13760" : 181,
            "13888" : 217,
            "14016" : 303,
            "14144" : 352,
            "14272" : 384,
            "14400" : 398,
            "14528" : 425,
            "14656" : 408,
            "14784" : 349,
            "14912" : 326,
            "15040" : 299,
            "15168" : 253,
            "15296" : 238,
            "15424" : 190,
            "15552" : 127,
            "15680" : 100,
            "15808" : 88,
            "15936" : 78,
            "16064" : 55,
            "16192" : 56,
            "16320" : 37,
            "16512" : 73,
            "16768" : 57,
            "17024" : 43,
            "17280" : 26,
            "17536" : 31,
            "17792" : 17,
            "18048" : 19,
            "18304" : 19,
            "18560" : 21,
            "18816" : 8,
            "19072" : 8,
            "19328" : 14,
            "19584" : 6,
            "19840" : 9,
            "20096" : 7,
            "20352" : 5,
            "20608" : 4,
            "20864" : 2,
            "21120" : 6,
            "21376" : 4,
            "21632" : 4,
            "21888" : 2,
            "22400" : 2,
            "22656" : 4,
            "22912" : 3,
            "23424" : 5,
            "23680" : 6,
            "23936" : 13,
            "24192" : 20,
            "24448" : 43,
            "24704" : 57,
            "24960" : 75,
            "25216" : 183,
            "25472" : 393,
            "25728" : 577,
            "25984" : 717,
            "26240" : 939,
            "26496" : 1121,
            "26752" : 1595,
            "27008" : 2153,
            "27264" : 3405,
            "27520" : 4954,
            "27776" : 9667,
            "28032" : 26710,
            "28288" : 58745,
            "28544" : 87248,
            "28800" : 113494,
            "29056" : 207871,
            "29312" : 416512,
            "29568" : 613095,
            "29824" : 601411,
            "30080" : 407590,
            "30336" : 221703,
            "30592" : 124669,
            "30848" : 85826,
            "31104" : 67431,
            "31360" : 53331,
            "31616" : 42070,
            "31872" : 36197,
            "32128" : 35904,
            "32384" : 35166,
            "32640" : 30488,
            "33024" : 43643,
            "33536" : 32194,
            "34048" : 26844,
            "34560" : 18431,
            "35072" : 11722,
            "35584" : 8233,
            "36096" : 6218,
            "36608" : 5098,
            "37120" : 4088,
            "37632" : 3439,
            "38144" : 2960,
            "38656" : 2634,
            "39168" : 2335,
            "39680" : 2261,
            "40192" : 2189,
            "40704" : 2222,
            "41216" : 2381,
            "41728" : 2503,
            "42240" : 2451,
            "42752" : 2478,
            "43264" : 2458,
            "43776" : 2426,
            "44288" : 2587,
            "44800" : 3140,
            "45312" : 3497,
            "45824" : 3690,
            "46336" : 3798,
            "46848" : 4630,
            "47360" : 5281,
            "47872" : 9502,
            "48384" : 14001,
            "48896" : 7134,
            "49408" : 2814,
            "49920" : 1884,
            "50432" : 1371,
            "50944" : 1210,
            "51456" : 872,
            "51968" : 534,
            "52480" : 443,
            "52992" : 304,
            "53504" : 202,
            "54016" : 129,
            "54528" : 113,
            "55040" : 68,
            "55552" : 79,
            "56064" : 73,
            "56576" : 31,
            "57088" : 48,
            "57600" : 44,
            "58112" : 34,
            "58624" : 45,
            "59136" : 45,
            "59648" : 38,
            "60160" : 34,
            "60672" : 35,
            "61184" : 50,
            "61696" : 49,
            "62208" : 54,
            "62720" : 51,
            "63232" : 71,
            "63744" : 77,
            "64256" : 77,
            "64768" : 87,
            "65280" : 87,
            "66048" : 158,
            "67072" : 51,
            "68096" : 27,
            "69120" : 12,
            "70144" : 6,
            "71168" : 5,
            "72192" : 8,
            "73216" : 4,
            "75264" : 2,
            "76288" : 4,
            "77312" : 8,
            "78336" : 7,
            "79360" : 5,
            "80384" : 1,
            "81408" : 3,
            "82432" : 10,
            "83456" : 7,
            "84480" : 9,
            "85504" : 6,
            "86528" : 7,
            "88576" : 2,
            "89600" : 7,
            "90624" : 5,
            "91648" : 5,
            "92672" : 9,
            "93696" : 4,
            "94720" : 7,
            "95744" : 9,
            "96768" : 5,
            "97792" : 3,
            "99840" : 2,
            "100864" : 1,
            "101888" : 2,
            "102912" : 1,
            "107008" : 1,
            "117248" : 1,
            "119296" : 2,
            "122368" : 1,
            "123392" : 1,
            "125440" : 3,
            "126464" : 1,
            "128512" : 1,
            "129536" : 1,
            "130560" : 2,
            "138240" : 1,
            "140288" : 1,
            "142336" : 5,
            "144384" : 1,
            "146432" : 1,
            "148480" : 2,
            "150528" : 5,
            "152576" : 1,
            "156672" : 2,
            "158720" : 3,
            "162816" : 1,
            "164864" : 1,
            "171008" : 3,
            "173056" : 2,
            "175104" : 1,
            "179200" : 2,
            "193536" : 1,
            "197632" : 1,
            "199680" : 1,
            "201728" : 1,
            "203776" : 1,
            "205824" : 1,
            "209920" : 1,
            "216064" : 1,
            "218112" : 1,
            "220160" : 1,
            "222208" : 1,
            "228352" : 2,
            "232448" : 1,
            "234496" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "272384" : 1
          }
        },
        "lat_ns" : {
          "min" : 26493,
          "max" : 274973,
          "mean" : 33255.399771,
          "stddev" : 3782.720938
        },
        "bw_min" : 114392,
        "bw_max" : 124585,
        "bw_agg" : 100.000000,
        "bw_mean" : 118537.715481,
        "bw_dev" : 1859.680395,
        "bw_samples" : 239,
        "iops_min" : 28598,
        "iops_max" : 31146,
        "iops_mean" : 29634.405858,
        "iops_stddev" : 464.914918,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.440833,
      "sys_cpu" : 9.985833,
      "ctx" : 3555401,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.167295,
        "50" : 99.624092,
        "100" : 0.205772,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 591935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17385,
      "in_queue" : 17317,
      "util" : 14.437571
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 591935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17449,
      "in_queue" : 17399,
      "util" : 14.507025
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 591935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17572,
      "in_queue" : 17507,
      "util" : 14.594572
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 591935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17699,
      "in_queue" : 17639,
      "util" : 14.709709
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 591935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17648,
      "in_queue" : 17555,
      "util" : 14.637788
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 591935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17202,
      "in_queue" : 17163,
      "util" : 14.313238
    }
  ]
}

[STDERR]

